# product                 SHA1                                      Version                       
BUILD=b4371
starlink_ast              d6cc4e835a9437c4b59277a244e876fd49850cad  lsst-dev-gd6cc4e835a                     
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
cfitsio                   fc68e3c458900712f0b7938936ce70f46fa4ba7f  3360.lsst6                               
gsl                       b299622f4fcae00c4f1bdddcf05ccc6551b39440  2.4                                      
doxygen                   524ee4ee18a8ea2be55a677f925dc1f92df1e323  1.8.13.lsst3                             
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
eigen                     221959b4fc8e4e2496cfbc875b457c3cf0f153d7  3.3.4.lsst1-1-g221959b                   
python                    85c3855c56fdbd3304bda946ee9f0899487c30f6  3.7                                      
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
pytest_flake8             14151febd0563b0059ef8d39ce2da1b8d0bd1f8c  1.0.4+2                                  python,pytest,flake8
ndarray                   8273558ad0155a96a3a3b8be89882c96678e5f55  1.5.3                                    boost,python,numpy,eigen,pybind11,fftw
sconsUtils                4fc265629fc6f8090ca51ad87829ee7055339f76  18.0.0                                   scons,pytest,pytest_flake8,pep8_naming,pytest_xdist,pytest_session2file,pytest_cov,doxygen
afwdata                   e3096bf6d57a7154f22a38a09eba35aa91b54a6e  17.0+5                                   sconsUtils
astshim                   f403422b54c5c483eb0984b6953cf6fb1e6a4bda  18.0.0                                   sconsUtils,ndarray,numpy,starlink_ast,pybind11
base                      2df868b9b7c36216440322cb75358efe5fea4aea  17.0+8                                   sconsUtils,pybind11,python,doxygen
sphgeom                   5f3a788d9c46c2fd337a6f4130d5c46487de6c53  17.0+8                                   base,sconsUtils,pybind11,doxygen
pex_exceptions            d03fce9939a128a30d54c53a925ea7d0467e5385  u.bvan.boost_no_dyn_link-gd03fce9939     base,boost,pybind11,python
utils                     f03bb2315087bb11f2f2aa4931954c94acf0179e  18.0.0-2-gf03bb23+3                      base,pex_exceptions,boost,numpy,pybind11,python,python_psutil
daf_base                  3c0411f80f92a12ab403b0243d84ba8f750d425c  u.bvan.boost_no_dyn_link-g3c0411f80f+1   utils,pex_exceptions,pybind11,python,numpy,pyyaml
geom                      af80eaefd0f0c9512d6051718d6de9bad5aa4e11  u.bvan.boost_no_dyn_link-gaf80eaefd0+1   boost,ndarray,sconsUtils,sphgeom,pex_exceptions,utils
pex_policy                3d80328d66d7311f673e7fbfbb8b72f32d20b601  u.bvan.boost_no_dyn_link-g3d80328d66+1   daf_base,utils,pybind11,python
log                       f818ee7c77f0369959c36817284861e4247563b5  u.bvan.boost_no_dyn_link-gf818ee7c77+1   boost,log4cxx,base,pybind11,python,sconsUtils,utils
pex_config                54f2ebc1e698607b9a41dd8e3b459b2383212fdd  18.0.0+5                                 daf_base,pex_policy,numpy,utils,pybind11,python
daf_persistence           5e4b7eaaff07baf724c43a67eea22ee864980889  18.0.0-1-g5e4b7ea+4                      log,pex_policy,astropy,pyyaml,pybind11,python
afw                       b11577a9a4465ac2ad9268f0b4f7458045c5d828  u.bvan.boost_no_dyn_link-gb11577a9a4+1   daf_base,daf_persistence,pex_config,geom,log,ndarray,cfitsio,numpy,minuit2,eigen,gsl,fftw,sphgeom,utils,astropy,pybind11,astshim,matplotlib,afwdata
