# product                 SHA1                                      Version                       
BUILD=b5318
afwdata                   fb580e5660c742a57a6986133b051b2e84170121  21.0.0-1-gfb580e5                        
astropy_helpers           9c76ab20764baf2335cbd254d274addf80fd6c80  3.0.2.lsst-1-g9c76ab2                    
eigen                     398bedf73421a204f5af0a73b4fe29513bf0f1cf  3.3.7.lsst2-1-g398bedf                   
ephem                     6182364ef5d674c8f0765ee00779fcfe7ab23a50  3.7.6.0-1-g6182364                       
freetds                   0735e0852765cf374c258482c5b9a295c0459975  0.91.112.lsst2-1-g0735e08                
obs_lsst_data             7ccd7437d5e623a67da97dd70389f5e8e6203e2c  21.0.0-1-g7ccd743                        
obs_test_data             86cffb07a861623a7d6dfa50fc06f4464f55743a  21.0.0-1-g86cffb0                        
palpy                     a7803970ea9fbca76a1481d3e46fd5b1af9d7158  1.8.1-1-ga780397                         
proxmin                   79c049878343e03f030d423d5eca84c61cf578e7  lsst-dev-g79c0498783                     
sconsUtils                f03364c1150f57de7952ea9baba2331d3afe4fc6  21.0.0-2-gf03364c                        
sims_data                 ca5d0e022c7167ef0e7ee216efcfa9b9b9d9cae7  2018.05.08                               
sims_maps                 0ef023c6f588958f04bc13aebe43f0e66c2bb5cf  2017.05.08-11-g0ef023c                   
sims_sed_library          5b328a8624af10bcd6eeab6148384ea206a2de43  2017.01.24-1-g5b328a8                    
sims_skybrightness_data   f1b24993bd8437ee33f210b598d66523bedffb07  2017.05.05-2-gf1b2499                    
testdata_deblender        2cc488a7b8fb5b4a68d28dc0f7e2487656e953fb  21.0.0-1-g2cc488a                        
throughputs               58f0f273b9c8458202f8d8061a4542c3c9f0ed75  2019.07.02-2-g58f0f27                    
geom                      8f08a60d1b1f7a077573a4bbd290ae203e610bcf  21.0.0-2-g8f08a60+73884b2cf5             sconsUtils,sphgeom,pex_exceptions,utils
log                       2909d54ab2676abb0c90e9aefb36f217014e52e5  21.0.0-2-g2909d54+45a059f35e             base,sconsUtils,utils
sims_almanac              021b69e146185b5362cbd16f017d3f312930c1a3  master-g021b69e146+45a059f35e            base,utils
sims_survey_fields        3f5255daf361aa322d1c4a72f0310a609ecb7052  2.13.0.sims-1-g3f5255d+45a059f35e        utils
sims_utils                40e226b5b1db60fb04210abb480bf43e593a6c41  2.13.0.sims-44-g40e226b+6c890553aa       utils,palpy,sims_data
astro_metadata_translator 39729a37af1ce024cedfe4849bc2b8bcd45c1f88  0.1.0-18-g39729a3+ceb9cf20a3             sconsUtils,daf_base
daf_persistence           5873dc932637c2fa2289267ca96d33dcc7313ad0  21.0.0-4-g5873dc9+9a92674037             utils,log,daf_base
pex_config                a51b5d4678a70284aacf13abefed49efedf331ba  21.0.0-1-ga51b5d4+ceb9cf20a3             daf_base
sims_catalogs             07da441c31ab45787a82b3784805c0dd6b343574  2.13.0.sims-7-g07da441+673f988a2a        daf_butler,pymssql,sims_utils,utils
sims_photUtils            557295365d7cbb4ba14068f51719138413954264  2.13.0.sims-3-g5572953+8b348060e8        utils,sims_utils,throughputs
afw                       7bed000b91fe98b9ab0cf4b852630e2e7bd34b24  21.0.0-9-g7bed000b9+c7d3cce47e           daf_base,daf_persistence,pex_config,geom,log,sphgeom,utils,astshim,afwdata
sims_cloudModel           e3724df5295e741076d6596dd9a15e4ab9fb1348  master-ge3724df529+a2db2ab26f            utils,pex_config,sims_utils
sims_downtimeModel        55f72efa65e9793de772e7accf868fc2f569c778  master-g55f72efa65+95ecc1b1cd            utils,pex_config
sims_seeingModel          a4bf72ea443f605edd1ad02490135ddf74d679a3  master-ga4bf72ea44+74411fb4e3            utils,pex_config,sims_utils,throughputs,sims_photUtils
sims_skybrightness        57b020e6868ace3fd211d6b7a448dfd9b02aa067  2.13.0.sims-7-g57b020e+c366b882ec        base,ephem,sims_utils,sims_photUtils,utils,throughputs,sims_skybrightness_data
dax_apdb                  5242d73e2ffb4e3e611bb88a9ec4d023285edcf1  21.0.0-2-g5242d73+571a348718             afw,pex_config,sconsUtils,sphgeom,utils
pipe_base                 d3283baa78b1d08c4d8bed1e0abeece9f6e17a4e  21.0.0-6-gd3283ba+55f5a6a5c9             daf_butler,daf_persistence,log,pex_config,utils,afw
sims_skybrightness_pre    9ab127b0ce439fac2a0ac09e28d51d877d7ed885  2.13.0.sims-11-g9ab127b+970a0b677c       sims_utils,sims_survey_fields,ephem,sims_skybrightness
skymap                    aa929c8ad24e9b21f2db7dfd9be0b9fe1c4a5e1b  21.0.0-3-gaa929c8+55f5a6a5c9             sphgeom,geom,afw,daf_butler
coadd_utils               7f82c8f19b2f30e66ea09e5d134dfa2e8f2de96b  21.0.0-2-g7f82c8f+6f9059e2fe             afw,log,pex_config,pipe_base,sconsUtils,utils,afwdata
obs_base                  7c7630ff1e7562d514f15554b9d3cf1de934eed2  21.0.0-19-g7c7630f+a88ebbf2d9            daf_base,log,daf_persistence,afw,utils,astro_metadata_translator,geom,daf_butler,pipe_base,skymap
sims_featureScheduler     eba37e87555b9ef09299c105a9429d0d51798c82  master-geba37e8755+f6b696d926            base,sims_utils,sims_skybrightness_pre,ephem,sims_seeingModel,sims_cloudModel,sims_downtimeModel,sims_survey_fields,sims_almanac
verify                    066cc747a3e838189bebc3968fb5cc3648197ec9  21.0.0-3-g066cc74+2a4b54c702             sconsUtils,utils,log,pex_config,daf_butler,pipe_base,dax_apdb,verify_metrics
meas_base                 4c5b18527061dd4dbeca308026f62b1aca8dd1cc  21.0.0-3-g4c5b185+7fd31a6834             utils,geom,afw,coadd_utils,daf_base,sphgeom,pex_config,pipe_base,sconsUtils
obs_test                  4bc9b9f1febdffb412ff4d032b6ac54997d2f6fc  21.0.0-2-g4bc9b9f+35a70d5868             afw,daf_base,obs_base,pex_config,utils,obs_test_data,pipe_base
meas_algorithms           19111d861d0869187867f1f8a1b7427769f7e32c  21.0.0-8-g19111d86+2c4b0a9f47            astshim,daf_base,daf_persistence,geom,afw,log,meas_base,obs_test,pex_config,pex_exceptions,pipe_base,sconsUtils,utils
ip_isr                    d5de2f25da139b6788d8bd4f5353b1a14ff9b252  21.0.0-3-gd5de2f2+3caef57c29             meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
meas_astrom               6d51c4af7f30e9d1b4537cfc166bfc7f8362a20a  21.0.0-3-g6d51c4a+3caef57c29             geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
meas_deblender            c738bc1bc092e341fd29c7fd250f330d48b9a5d3  21.0.0-2-gc738bc1+a567cb0f17             afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_psfex     e7127281f67fb774aba0548ff6c483144a752cbc  21.0.0-2-ge712728+834f2a3ece             afw,daf_base,meas_algorithms,meas_base,psfex,sconsUtils,utils,geom
meas_extensions_scarlet   4072ee0e73a35916af4ec360d3c4ba7692b2806f  21.0.0-4-g4072ee0+7e0552880d             base,afw,log,scarlet,scarlet_extensions,log,pex_config,pex_exceptions,pipe_base,meas_algorithms,testdata_deblender
ip_diffim                 973f35b7f4ba4d3487b7213bc144c1e3d76ce94a  21.0.0-2-g973f35b+1d054a08b9             afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
pipe_tasks                006371a95516f9d9173c5c71f2c025b729ce925c  21.0.0-21-g006371a9+88174a2081           afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_extensions_scarlet,meas_extensions_psfex,kht,meas_astrom,meas_deblender,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test
obs_lsst                  842db427c6c616ea2a0ebc14b10b998c40033b64  21.0.0-9-g842db42+8aabd31c88             afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler
sims_coordUtils           75fd954eb60a87c691129eab82af0c35e7822a43  2.13.0.sims-6-g75fd954+cc8f5905c8        base,utils,geom,afw,obs_lsst,sims_utils
sims_catUtils             729b094ec1e2a7b87769df2ea56343e8602b2801  2.13.0.sims-15-g729b094e+6230a8e176      utils,sims_sed_library,sims_maps,sims_utils,sims_catalogs,sims_coordUtils,sims_photUtils,sims_data,palpy,pymssql,daf_persistence,sncosmo,obs_lsst
sims_maf                  788d3062c23610d180c37780e58fb261702dc2b9  2.13.0.sims-64-g788d3062+9ba53a266f      base,ephem,palpy,sims_utils,sims_data,sims_catalogs,sims_photUtils,sims_coordUtils,sims_maps,sims_survey_fields,obs_lsst
lsst_sims                 6cf0aa7d42b92e9bc8824669ec98a2a70259ee48  2.13.0.sims-4-g6cf0aa7+087c1fa534        sims_maf,sims_catUtils,sims_catalogs,sims_sed_library,sims_maps,sims_skybrightness,sims_skybrightness_pre,sncosmo,ephem,sims_survey_fields,sims_featureScheduler,obs_lsst
