# product                 SHA1                                      Version                       
BUILD=b3832
doxygen                   75bf1144ea307806d65ecc1709226ca58866c1c4  1.8.13.lsst2                             
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
gsl                       b299622f4fcae00c4f1bdddcf05ccc6551b39440  2.4                                      
pybind11                  d10a4638002010b28ebad440d9413a9f98165953  2.2.3.lsst2                              
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
freetds                   158005830bde34bde7db91bbf1b812d67012f9e6  0.91.112.lsst2                           
python                    28a652d3d6b1665eb14b9465e11af08269e99fc6  0.0.8                                    
throughputs               29ce4f573acba0ba1ac6e4b1afaa8c6c14b55836  2017.01.31-6-g29ce4f5                    
eigen                     c8ced58ce1fa144b84f38bd6a2da978d8242cb4c  3.3.4.lsst1                              
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
flake8                    8f62c4f539d1d614f4c6808ce30f44e385ab8df9  3.5.0.lsst1                              python,python_mccabe,pycodestyle,pyflakes
ndarray                   4efe0d171c211d5e266ddab6bcdee6b34f401e4f  1.5.2                                    boost,python,numpy,eigen,pybind11,fftw
esutil                    7cb0cf1c2fbb75c11a1c3c033fc4fa454b6b7470  0.6.2.5.lsst1+2                          python,numpy
log4cxx                   758b5a6065f42f957adbbc00074a300dac6131bc  0.10.0.lsst7+1                           apr,apr_util
pytest_flake8             e2c92a0aabc36f4155e42864a5e8d0e70f7444d9  1.0.1.lsst1                              python,pytest,flake8
pytest_cov                14fe2eda5c806cbe1b7336a444eb2ed25e124e87  2.5.1+1                                  python,pytest,python_coverage
pep8_naming               26693fcbc65f3b263b3efab1fd1467def49ee270  0.7.0.lsst1                              python,flake8
scarlet                   fdfbe1c24037acfb2a9f7f87f3f505e4df92f041  lsst-dev-gfdfbe1c240+2                   pybind11,scipy,numpy,eigen,proxmin
galsim                    44d07677ff03b7dc52383c24bb2d86ed8a8f04ea  2.0.7.lsst2                              scons,numpy,python_future,fftw,astropy,pybind11,eigen,coord
astrometry_net            614c69fbd662f97a354ed1e69cc46b2c82f552a8  0.67.123ff3e.lsst1+8                     cfitsio,wcslib,gsl,numpy
pytest_xdist              a186ae77a9f6e991471d7f4003de959401946dcf  1.20.1.lsst4+2                           python,pytest,pytest_forked,python_execnet
sconsUtils                681d1afebb6955b0ec2d5cd1fd16e64d7e27be27  16.0-9-g681d1af                          scons,pytest,pytest_flake8,pep8_naming,pytest_xdist,pytest_session2file,pytest_cov,doxygen
base                      2cc461ccfc0cecc86fcd70d6fa40795b4070dd3f  16.0-4-g2cc461c+2                        sconsUtils,pybind11,python,doxygen
sphgeom                   5f3a788d9c46c2fd337a6f4130d5c46487de6c53  16.0-4-g5f3a788+10                       base,sconsUtils,pybind11,doxygen
astrometry_net_data       eaffc02df2119a5f17862630057df8974f07ca23  10.0+124                                 sconsUtils
pex_exceptions            a3eb7471d14be2321ba7c432ab41031f935d22dc  16.0-4-ga3eb747                          base,boost,pybind11,python
afwdata                   e3096bf6d57a7154f22a38a09eba35aa91b54a6e  16.0-1-ge3096bf+7                        sconsUtils
astshim                   0febb12f172f6aa92958d4a456aa3fc7795f3087  16.0-2-g0febb12+11                       sconsUtils,ndarray,numpy,starlink_ast,pybind11
utils                     b99f628aeab33726b6ff278a5702b4c8fac1edf8  16.0-8-gb99f628                          base,pex_exceptions,boost,numpy,pybind11,python,python_psutil
geom                      230e10e24db3d8aea844638d7593131379fcf83b  16.0-10-g230e10e+5                       boost,ndarray,sconsUtils,sphgeom,pex_exceptions,utils
sims_survey_fields        1c3a41230679c4d6aa264953f1aaa77246c12316  2.6.0.sims+4                             numpy,python,utils
daf_base                  c37096434ebb42e4c36c4bd3e86498c7b06d6b98  16.0-7-gc370964+2                        utils,pex_exceptions,pybind11,python,numpy,pyyaml
pex_policy                404ea43d43b00bc6d085da84f02580eb1ddd4c69  16.0-3-g404ea43+3                        daf_base,utils,pybind11,python
log                       ce273f51342984d75b2b47da0de60efb5eb2c326  16.0-1-gce273f5+12                       boost,log4cxx,base,pybind11,python,sconsUtils,utils
pex_config                d0f12351bd71195161ff13252898d5f6c9fc2d09  16.0-5-gd0f1235                          daf_base,pex_policy,numpy,utils,pybind11,python
sims_utils                c54bdbb4a21e61fe57189827adc63fbb210913d6  2.10.0.sims-1-gc54bdbb                   utils,python,python_future,palpy,astropy,healpy,sims_data
sims_photUtils            32b3c836a60e37d43bf9184150ebf9c535ea6f68  2.10.0.sims-1-g32b3c83+1                 utils,sims_utils,python,throughputs,astropy
sims_skybrightness        fdd58c7eb0414e89f5c7fa12eccf8809acabcf92  2.10.0.sims-1-gfdd58c7+3                 base,numpy,matplotlib,ephem,sims_utils,sims_photUtils,utils,throughputs,sims_skybrightness_data,healpy,python_future
daf_persistence           88875c5ae65bb084a655197ed1d5f48eb7ce6fe3  16.0-7-g88875c5                          log,pex_policy,astropy,pyyaml,pybind11,python
sims_skybrightness_pre    c8861b75a8b3b780ee645c6a25d6ea227d03b8e9  2.10.0.sims-3-gc8861b7                   numpy,healpy,sims_utils,sims_survey_fields,ephem,sims_skybrightness
afw                       aa8aebfebcb87941c379c96c0a73d535e2116668  16.0-42-gaa8aebfeb+1                     daf_base,daf_persistence,pex_config,geom,log,ndarray,cfitsio,numpy,minuit2,eigen,gsl,fftw,sphgeom,utils,astropy,pybind11,astshim,matplotlib,afwdata
skymap                    13a27c568fe1a38c93be91724f76e1d111dadff8  16.0-4-g13a27c5+5                        numpy,sphgeom,afw,healpy
daf_butler                25d10f15b782c6fa7d244cfafed24af8feb4c2c1  master-g25d10f15b7+3                     sphgeom,sqlalchemy,numpy,scons,sconsUtils,utils,daf_persistence,afw
sims_catalogs             1065295deb294d3b2660623b6df78c2e0eafd63b  2.9.0.sims+5                             daf_persistence,pymssql,python,sims_utils,sqlalchemy,utils
obs_base                  de155d74f5c16746b4531e0de69e854b68194155  16.0-13-gde155d7+11                      daf_base,log,pex_policy,daf_persistence,afw,astropy,utils,daf_butler
obs_test                  0a6c27993ae87d5b1dea9b313964f4a96a8c64cf  16.0-6-g0a6c279+4                        afw,daf_base,obs_base,pex_config,pex_policy,numpy,utils,astropy
pipe_base                 726f8f30fa14f9ca551270c4aa154cf44ddf5c93  16.0-12-g726f8f3+1                       daf_butler,daf_persistence,log,pex_config,utils,afw,obs_test
coadd_utils               8a0f11ad41700031c1f401767dc69b6fdc8006be  16.0-4-g8a0f11a+25                       afw,log,pybind11,numpy,pex_config,pipe_base,scons,sconsUtils,utils,afwdata
coadd_chisquared          839ba837ce4a9dc49a930c7af54f43f78ec67327  16.0-2-g839ba83+41                       coadd_utils,numpy,scons,sconsUtils,pybind11,afwdata
meas_base                 d9b1b71a849cce3d94a38fc277cc4095d8016ff7  16.0-13-gd9b1b71+3                       utils,geom,afw,coadd_utils,daf_base,sphgeom,numpy,pex_config,pipe_base,pybind11,scons,sconsUtils
meas_algorithms           6a7bfb3b1a1aa5a3c7ece46c8b3bedbd1fa687c3  16.0-17-g6a7bfb3b+3                      astshim,daf_base,daf_persistence,geom,afw,esutil,log,meas_base,obs_test,minuit2,numpy,pex_config,pex_exceptions,pex_policy,pipe_base,scons,sconsUtils,utils,pybind11
meas_astrom               5f6c0b13e4857c1d3d8c5362762a1e249b77f87d  16.0-13-g5f6c0b1+3                       geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils,astrometry_net,numpy,matplotlib
ip_isr                    cc4efb7d763d3663c9e989339505df9654f23fd9  16.0-9-gcc4efb7+15                       meas_algorithms,numpy,pipe_base,scons,sconsUtils,pybind11
meas_deblender            4dec96c37e207122dcc113f5b58869c073e10ebe  16.0-8-g4dec96c+16                       afw,log,meas_algorithms,numpy,scons,sconsUtils,utils,pybind11,scarlet,matplotlib,testdata_deblender
meas_extensions_astrometryNet 316b3996ca21493e13a822bc4d503b4bdef04ce2  16.0-6-g316b399+3                        afw,log,meas_algorithms,meas_astrom,pex_config,pipe_base,utils,astropy,wcslib,astrometry_net,numpy,python_future,matplotlib
ip_diffim                 90ce0e46be0bb7be90567ad18fd3b4cc8f42a9d4  16.0-10-g90ce0e4+3                       afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_policy,pipe_base,utils,lmfit,pybind11,afwdata,matplotlib
pipe_tasks                d75be2c9864defec7f14740fe396ce268607e141  16.0-17-gd75be2c9+1                      afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_astrom,meas_extensions_astrometryNet,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,coadd_chisquared,skymap,sphgeom,obs_test,matplotlib
obs_lsstSim               c32b17b109f77fb797874169464945a249549a1f  16.0-5-gc32b17b+21                       daf_base,pex_policy,afw,daf_persistence,obs_base,meas_algorithms,ip_isr,pipe_tasks,pybind11,utils,astropy
sims_coordUtils           dba2fa2d7ff253fb730933259d3b74fae974a17f  2.8.0.sims+7                             base,python,utils,afw,sims_utils,obs_lsstSim
sims_catUtils             c6144522a77f7cdc36fa61bd36e4696d1f03e84c  2.10.0.sims-2-gc6144522                  utils,sims_sed_library,sims_maps,sims_utils,sims_catalogs,sims_coordUtils,sims_photUtils,sims_data,palpy,python,pymssql,daf_persistence,sncosmo,astropy,sqlalchemy,obs_lsstSim
sims_maf                  d4cf89cc05c538f1966e4e7db277f2e13b321d76  2.10.0.sims-13-gd4cf89cc                 base,numpy,matplotlib,scipy,sqlalchemy,ephem,palpy,healpy,sims_utils,sims_data,sims_catalogs,sims_photUtils,sims_coordUtils,sims_maps,sims_survey_fields,obs_lsstSim
sims_alertsim             0146ec391ec87010bb3dae63a1f7fc0f84b045bf  2.5.0.sims+10                            sims_utils,sims_catalogs,sims_catUtils,python,pymssql,daf_persistence,astropy
sims_GalSimInterface      b01bc70da431919bfc3b00e0140e5e85cb03c9bc  2.10.0.sims-2-gb01bc70+1                 galsim,astropy,meas_astrom,afw,sims_utils,sims_coordUtils,sims_catalogs,sims_catUtils,obs_lsstSim
lsst_sims                 8f9e189509d4dd93efaa69e1ec3e0b3d3a619904  2.3.5.sims+26                            sims_maf,sims_GalSimInterface,sims_catUtils,sims_catalogs,sims_sed_library,sims_maps,sims_skybrightness,sims_skybrightness_pre,sncosmo,sims_alertsim,ephem,sims_survey_fields
