# product                 SHA1                                      Version                       
BUILD=b6970
afwdata                   725e1a43234eef83ff348e84759243951c3880a3  g725e1a4323                              
alert_packet              44f27b4f3031b7dcb21685e840572ea6f8e3167e  g44f27b4f30                              
ap_verify_testdata        d4613c73ca363d3ce856249d3e9a03475c3d7300  gd4613c73ca                              
fgcm                      3be6a4b855e81f9c630e74a7f9724d486f9c446d  g3be6a4b855                              
kht                       afcb7142decdb77911b08be3ee495256b2f19ed3  gafcb7142de                              
obs_decam_data            9eeeb5e1744bf8adbf537d8090ce4329e9927f2a  g9eeeb5e174                              
obs_lsst_data             eee3bef3ea06ffc5ea3e6264ca30689eec69ec4f  geee3bef3ea                              
obs_subaru_data           7ff78db35487d4e684a72e349abc7204559ea87b  g7ff78db354                              
proxmin                   33b4157f2516bd8c00926329f87583cee3ef3f95  g33b4157f25                              
sconsUtils                80c3e6a29ff02c838c6144038631f523d98d6f50  g80c3e6a29f                              
sdm_schemas               beb0e1717a9409a8c3beb915dadc94bfff38d75e  gbeb0e1717a                              
testdata_cfht             fc909493914c3bdf2eb4eac6cef672d82640ae3f  gfc90949391                              
testdata_deblender        65c7540cb6befa417932f6e6b292228a31f4b6fd  g65c7540cb6                              
testdata_decam            fde10c3a1cfb39bba0e5005e956c4b2059c91370  gfde10c3a1c                              
testdata_jointcal         f1d4ecff8ca0ab0faa6be604b92c82554c5341ed  gf1d4ecff8c                              
testdata_subaru           03c3ee655a9f3a162a19b12d7ad201b6af0c1e33  g03c3ee655a                              
pipe_tasks                6161e4880858ffc2df806056da6d982a54e11e65  g6161e48808+3c1bbcae9d                   afw,coadd_utils,daf_base,daf_butler,dustmaps_cachedata,geom,ip_diffim,ip_isr,kht,meas_algorithms,meas_astrom,meas_base,meas_deblender,meas_extensions_convolved,meas_extensions_gaap,meas_extensions_photometryKron,meas_extensions_piff,meas_extensions_psfex,meas_extensions_scarlet,meas_extensions_shapeHSM,meas_extensions_trailedSources,meas_modelfit,obs_base,pex_config,pipe_base,skymap,sphgeom,utils,verify
analysis_drp              efe92d13dd2bd8ddf00568cdcb1d7023281a2ee7  gefe92d13dd+f525be661c                   base,pipe_base,pex_config,pipe_tasks,skymap,geom
ap_association            6b1805f162f415617d71cbf0f2a1a5217842fb36  g6b1805f162+ef23e96cb9                   afw,alert_packet,dax_apdb,meas_algorithms,meas_base,pex_config,pipe_base,pipe_tasks,verify
cell_coadds               061c52076564c5b8c48196daa990746514379852  g061c520765+f525be661c                   base,meas_algorithms,pipe_tasks
cp_pipe                   6992d12956711a16def95375686d9d600b51d471  g6992d12956+f525be661c                   pex_config,pipe_base,log,ip_isr,afw,meas_algorithms,pipe_tasks
faro                      08f8b815723ff863d0c4597a95771490256c0972  g08f8b81572+24993eb9e6                   afw,base,ctrl_mpexec,daf_butler,dustmaps_cachedata,geom,pex_config,pipe_base,pipe_tasks,sconsUtils,utils,verify,verify_metrics
obs_cfht                  ef70c04d3b62f230f27048e46c74d6c5b7b963ad  gef70c04d3b+bc1dab9293                   obs_base,meas_algorithms,meas_astrom,pipe_tasks,astro_metadata_translator,geom,meas_extensions_photometryKron,meas_extensions_shapeHSM,testdata_cfht
obs_decam                 f748b16de2c4aa34e1619005cf4e40a6fb983127  gf748b16de2+8f2ab5041c                   utils,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,ip_isr,astro_metadata_translator,obs_decam_data,geom,daf_butler,ctrl_mpexec,testdata_decam
obs_lsst                  3b704f12df18185a319bc832f9c57e43756a4945  g3b704f12df+818474a434                   afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler,meas_extensions_gaap,meas_extensions_psfex
obs_subaru                4ebd4bfda019dd955be4d8e88f0eb1dfba674e64  g4ebd4bfda0+929b25a114                   obs_base,pipe_tasks,meas_astrom,sconsUtils,astshim,astro_metadata_translator,obs_subaru_data,geom,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,meas_extensions_gaap,testdata_subaru
analysis_tools            016b5ccafeca79eba8ec39c60ce8c9f0ed79ebd8  g016b5ccafe+bd210751b5                   afw,base,cp_pipe,daf_butler,geom,meas_algorithms,pex_config,pipe_base,skymap
ap_pipe                   c5ed55b737ae1b6cdf6bf7550828df21180b3f01  gc5ed55b737+f6986b7a90                   utils,pex_config,pipe_base,pipe_tasks,ap_association,meas_transiNet
atmospec                  78605d9f1472fc5c340c442c3b5ad147c3ab6342  g78605d9f14+b8e25ff3fe                   meas_algorithms,meas_astrom,pipe_tasks,pipe_base,geom,ip_isr,pex_config,meas_algorithms,meas_astrom,obs_lsst,daf_base,utils,afw,spectractor,daf_butler,ctrl_mpexec
cp_verify                 3cbd9af4148307da8f92250924be09478f1bf614  g3cbd9af414+bd210751b5                   sconsUtils,afw,cp_pipe,ip_isr,meas_algorithms,pex_config,pex_exceptions,pipe_tasks,utils,pipe_base
drp_tasks                 115f0b7989a7a2e44a04b71c05cd395f84311116  g115f0b7989+976588d825                   base,gbdes,afw,cell_coadds,daf_base,daf_butler,sphgeom,pex_config,geom,pipe_base,utils,meas_algorithms,pipe_tasks
fgcmcal                   b8350603e93d66ec795215d666458590a17a9df0  gb8350603e9+2e713514a5                   sconsUtils,afw,daf_butler,obs_base,pipe_base,pex_config,pipe_tasks,ctrl_mpexec,fgcm,testdata_jointcal,obs_subaru
jointcal                  99855d9996f7cd1c47b52cb1536fb3974c590751  g99855d9996+0295a863dd                   sconsUtils,afw,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,verify,verify_metrics,cpputils,pipe_base,daf_butler,ctrl_mpexec,obs_subaru,obs_cfht,testdata_jointcal,obs_decam,obs_cfht
lsst_obs                  ea673b7ed927fe2fb85338a342b8af70d7234197  gea673b7ed9+1f7e395565                   obs_cfht,obs_decam,obs_lsst,obs_subaru,testdata_cfht,testdata_subaru,testdata_decam
ap_verify                 5bc294fa39efd6c4e5a14e646f6b308dafa72f02  g5bc294fa39+e3de3ef994                   utils,afw,verify,ap_pipe,ctrl_mpexec,ap_verify_testdata,obs_lsst,ip_diffim,ap_association
source_injection          b5039a9374afbe5673ed5db4a0aecf2f9be9ad77  gb5039a9374+0df182809b                   afw,analysis_tools,base,daf_butler,geom,obs_subaru,pex_config,pex_exceptions,pipe_base
summit_utils              63133e918a86f0eafa02ea2ec84f6ebec089cfea  g63133e918a+ade1bfb2d3                   afw,atmospec,base,daf_butler,geom,ip_isr,meas_algorithms,pipe_tasks,utils,pex_config,obs_base,obs_lsst,resources,daf_base,pipe_base,astro_metadata_translator
drp_pipe                  cb5f5a4753cb772aa60a2b3436aad7635f132673  gcb5f5a4753+3e3494f2b7                   obs_lsst,obs_decam,obs_subaru,ip_isr,ip_diffim,pipe_tasks,meas_base,jointcal,fgcmcal,faro,analysis_drp,analysis_tools,drp_tasks,ap_association,source_injection
lsst_apps                 97ee31c002b00fe248db9d66c8e5839acbbf7c52  g97ee31c002+8b3d3d1745                   meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex,meas_extensions_piff,source_injection
summit_extras             b8e4f802a2ea8b7e04373fc29eecd89f51ff5783  gb8e4f802a2+3d97ced33a                   afw,atmospec,base,daf_butler,geom,ip_isr,meas_algorithms,pipe_tasks,utils,pex_exceptions,summit_utils,display_matplotlib
lsst_distrib              4213664e8e484f013845845cc805c95d808dddae  g4213664e8e+d1a199c3a8                   lsst_apps,ctrl_execute,ctrl_platform_s3df,ctrl_mpexec,ctrl_bps,lsst_bps_plugins,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,meas_extensions_scarlet,meas_extensions_trailedSources,meas_extensions_gaap,lsst_obs,cbp,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,sdm_schemas,fgcmcal,faro,cp_verify,atmospec,drp_pipe,display_astrowidgets
pipelines_check           3e7b4d3dcfab22dc30bdc65c16e53f001eeaa484  g3e7b4d3dcf+4f1860e110                   pipe_tasks,daf_butler,obs_subaru,ctrl_mpexec,meas_extensions_convolved,meas_extensions_photometryKron,ip_isr,drp_pipe
lsst_sitcom               1a510c377cbef56f5505688d9a00cf3c80cf4fa1  g1a510c377c+39e2ac667f                   lsst_distrib,summit_utils,summit_extras
lsst_ci                   a91348bb9d59bdaafdec83ef4a30327c322186e5  ga91348bb9d+66c920a7c8                   lsst_apps,lsst_distrib,lsst_sitcom,lsst_obs,pipelines_check,testdata_subaru,testdata_cfht,testdata_decam
