# product                 SHA1                                      Version                       
BUILD=b7291
afwdata                   da6a35342cddc65db1d042053e6f05b0e26afc6d  gda6a35342c                              
ap_verify_testdata        d66016ffa7be2ebe94d3ddd8445e47fdad41d5d9  gd66016ffa7                              
fgcm                      41b7992728f30b2e2f4de3e75a5f2f1eb4d060dc  g41b7992728                              
kht                       afcb7142decdb77911b08be3ee495256b2f19ed3  gafcb7142de                              
obs_decam_data            9eeeb5e1744bf8adbf537d8090ce4329e9927f2a  g9eeeb5e174                              
obs_lsst_data             8c3f31cc5a1a9a148229f4ebf2d327c221bd20fd  g8c3f31cc5a                              
obs_subaru_data           7ff78db35487d4e684a72e349abc7204559ea87b  g7ff78db354                              
sconsUtils                46c6587afe874a6b923e67fc0b7c4d8dd9c2f97d  g46c6587afe                              
sdm_schemas               67043367ad1c6df3d2e6f26661bdac5366bd7209  g67043367ad                              
testdata_cfht             fc909493914c3bdf2eb4eac6cef672d82640ae3f  gfc90949391                              
testdata_deblender        8a244b65448f9248c91d66b0894bc3fd056feb91  g8a244b6544                              
testdata_decam            fde10c3a1cfb39bba0e5005e956c4b2059c91370  gfde10c3a1c                              
testdata_jointcal         f1d4ecff8ca0ab0faa6be604b92c82554c5341ed  gf1d4ecff8c                              
testdata_subaru           03c3ee655a9f3a162a19b12d7ad201b6af0c1e33  g03c3ee655a                              
ip_diffim                 91f4dbe722191d826dabc02bae26962e287b58cb  g91f4dbe722+7d2dd7b9e0                   afw,daf_base,log,meas_astrom,meas_algorithms,meas_extensions_trailedSources,meas_extensions_shapeHSM,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
meas_extensions_convolved 42fff21dfb88e9ac1772aa792458ec200baa4b58  g42fff21dfb+d05594088b                   meas_algorithms,meas_extensions_photometryKron,afw,geom,meas_base,utils,daf_base
meas_extensions_gaap      e21cd3aba35fd07c370524e17bf9a118e1fa29e8  ge21cd3aba3+491d6610fb                   afw,daf_base,geom,ip_diffim,meas_algorithms,meas_base,pex_config,pex_exceptions,utils
pipe_tasks                0e25098d59bc22cc6a3a498962e95610c8be5230  g0e25098d59+585aff9488                   afw,coadd_utils,daf_base,daf_butler,dustmaps_cachedata,geom,ip_diffim,ip_isr,meas_algorithms,meas_astrom,meas_base,meas_deblender,meas_extensions_convolved,meas_extensions_gaap,meas_extensions_photometryKron,meas_extensions_piff,meas_extensions_psfex,meas_extensions_scarlet,meas_extensions_shapeHSM,meas_extensions_trailedSources,meas_modelfit,obs_base,pex_config,pipe_base,skymap,sphgeom,utils,verify
analysis_drp              efe92d13dd2bd8ddf00568cdcb1d7023281a2ee7  gefe92d13dd+967af534a2                   base,pipe_base,pex_config,pipe_tasks,skymap,geom
ap_association            1823213ae7556f198915bb79d0b0932f9048f280  g1823213ae7+04b762dc7c                   afw,alert_packet,dax_apdb,meas_algorithms,meas_base,pex_config,pipe_base,pipe_tasks,verify
cell_coadds               0f6015c96909677e43481f13895dd3ebbb14929d  g0f6015c969+967af534a2                   base,meas_algorithms,pipe_tasks
faro                      71a520a08c3fda82d646f681d2b236061c2a9d2b  g71a520a08c+d168c9c37e                   afw,base,ctrl_mpexec,daf_butler,dustmaps_cachedata,geom,pex_config,pipe_base,pipe_tasks,sconsUtils,utils,verify,verify_metrics
obs_cfht                  133013155fe92cf08878261f75c59253f182da17  g133013155f+a27b97a867                   obs_base,meas_algorithms,meas_astrom,pipe_tasks,astro_metadata_translator,geom,meas_extensions_photometryKron,meas_extensions_shapeHSM,testdata_cfht
obs_decam                 e2409df99db4c8a8327353378c0abe6071d42360  ge2409df99d+7aed9fa1b1                   utils,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,ip_isr,astro_metadata_translator,obs_decam_data,geom,daf_butler,ctrl_mpexec,testdata_decam
obs_lsst                  d83ce7a180b5cde7c7155ca598e2c74bc72e912d  gd83ce7a180+3d6fde58c9                   afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler,meas_extensions_gaap,meas_extensions_psfex
obs_subaru                e83c76a54dd9f31ef33835b90a0c58e85ed2b27f  ge83c76a54d+b2f09817fc                   obs_base,pipe_tasks,meas_astrom,sconsUtils,astshim,astro_metadata_translator,obs_subaru_data,geom,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,meas_extensions_gaap,testdata_subaru
atmospec                  5b8c2ace518e70cc8e61a04ac9f0f53bc3b5f1c9  g5b8c2ace51+490fc39fae                   meas_algorithms,meas_astrom,pipe_tasks,pipe_base,geom,ip_isr,pex_config,meas_algorithms,meas_astrom,obs_lsst,daf_base,utils,afw,spectractor,daf_butler,ctrl_mpexec
cp_pipe                   64808d2297073b1075528a0abb8808afec797869  g64808d2297+5169b516e4                   pex_config,pipe_base,log,ip_isr,afw,meas_algorithms,pipe_tasks,obs_subaru,obs_decam,obs_lsst
drp_tasks                 93b968d1b442b39a14c7265c32b5372ef0d96aef  g93b968d1b4+f043449456                   base,gbdes,afw,cell_coadds,daf_base,daf_butler,sphgeom,pex_config,geom,pipe_base,utils,meas_algorithms,meas_extensions_photometryKron,meas_extensions_shapeHSM,pipe_tasks
fgcmcal                   f5289d68f68003193b6194bf0b1f69677c055357  gf5289d68f6+718c351b46                   sconsUtils,afw,daf_butler,obs_base,pipe_base,pex_config,pipe_tasks,ctrl_mpexec,fgcm,testdata_jointcal,obs_subaru,obs_lsst
jointcal                  82479be7b058d245d05b1660f60b42eb46b2b067  g82479be7b0+fea2849b4d                   sconsUtils,afw,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,verify,verify_metrics,cpputils,pipe_base,daf_butler,ctrl_mpexec,obs_subaru,obs_cfht,testdata_jointcal,obs_decam,obs_cfht
obs_fiberspectrograph     aec10a47a62e18b2e92ea6936190446b1e45c6c6  gaec10a47a6+9b36fa94f6                   obs_base,obs_lsst,astro_metadata_translator,daf_butler,ip_isr,afw
obs_rubinGenericCamera    a045cb765c235a0ade3b66fca1d5310361d0e946  ga045cb765c+9b36fa94f6                   obs_base,obs_lsst,astro_metadata_translator,daf_butler
analysis_tools            f11f2fed11e13155aa60242a2acc5b05e5f8c5ac  gf11f2fed11+94d744def5                   afw,base,cp_pipe,daf_butler,drp_tasks,geom,meas_algorithms,pex_config,pipe_base,skymap
lsst_obs                  fb06b55ef1156100e8d8f05edc3d1c773dd75ba2  gfb06b55ef1+3789fc352c                   obs_cfht,obs_decam,obs_lsst,obs_subaru,obs_rubinGenericCamera,obs_fiberspectrograph,testdata_cfht,testdata_subaru,testdata_decam
summit_utils              f901ca4943c082500a1f357eb070a4971925c476  gf901ca4943+e2a031107d                   afw,atmospec,base,daf_butler,geom,ip_isr,meas_algorithms,pipe_tasks,utils,pex_config,obs_base,obs_lsst,resources,daf_base,pipe_base,astro_metadata_translator
analysis_ap               1a3180933ec63fcf1624b89e444150ca35c3adcb  g1a3180933e+c609d71a8c                   afw,base,daf_butler,dax_apdb,meas_base,pex_config,pex_exceptions,pipe_base,utils,analysis_tools,ap_association,obs_lsst
cp_verify                 10902fa30e41c9b92ffe56c24688fa7c80444572  g10902fa30e+4d3b03bb6f                   sconsUtils,afw,cp_pipe,ip_isr,meas_algorithms,pex_config,pex_exceptions,pipe_tasks,utils,pipe_base,analysis_tools,obs_lsst,obs_decam,obs_subaru
meas_extensions_multiprofit b9dc926286970d95f6c74edc51f76f8cf1c53847  gb9dc926286+da3575514b                   afw,analysis_tools,daf_butler,gauss2d,gauss2d_fit,geom,multiprofit,pex_config,pipe_base,pipe_tasks,skymap,utils
source_injection          4eafb9696294ce26450eda217f8c66dfad639f71  g4eafb96962+4d3b03bb6f                   afw,analysis_tools,base,daf_butler,geom,obs_subaru,pex_config,pex_exceptions,pipe_base
summit_extras             e84949bdd5cd625d5d6b4d86039e16d7c155d107  ge84949bdd5+7b6d1ec842                   afw,atmospec,base,daf_butler,geom,ip_isr,meas_algorithms,pipe_tasks,utils,pex_exceptions,summit_utils,display_matplotlib
ap_pipe                   1dcd5997282c7e2d56cb9b9e0442169255d2a302  g1dcd599728+f420267f73                   utils,pex_config,pipe_base,pipe_tasks,ap_association,analysis_tools,source_injection,meas_transiNet,obs_decam,obs_subaru,obs_lsst
drp_pipe                  813137d98ff57becb72ac02ad1c91bc16681214c  g813137d98f+750266cbd2                   obs_lsst,obs_decam,obs_subaru,ip_isr,ip_diffim,pipe_tasks,meas_base,jointcal,fgcmcal,faro,analysis_drp,analysis_tools,drp_tasks,ap_association,source_injection,meas_extensions_multiprofit
ap_verify                 8818d0442b678eb5c374630e6480f72d4493a617  g8818d0442b+3820d83d87                   utils,verify,ap_pipe,ctrl_mpexec,ap_verify_testdata,obs_lsst,ip_diffim,ap_association
lsst_apps                 97ee31c002b00fe248db9d66c8e5839acbbf7c52  g97ee31c002+ecc72bc05d                   meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex,meas_extensions_piff,source_injection
pipelines_check           1c18e8c12d6764b0d22f063ffe03683f3f9846d9  g1c18e8c12d+74efc44e45                   pipe_tasks,daf_butler,obs_subaru,ctrl_mpexec,meas_extensions_convolved,meas_extensions_photometryKron,ip_isr,drp_pipe
lsst_distrib              c7ba34d93f25473737d20014eafe8477464f877f  gc7ba34d93f+c7e6c41bf2                   lsst_apps,ctrl_execute,ctrl_platform_s3df,ctrl_mpexec,ctrl_bps,lsst_bps_plugins,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,meas_extensions_scarlet,meas_extensions_trailedSources,meas_extensions_gaap,rucio_register,meas_extensions_multiprofit,lsst_obs,cbp,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,sdm_schemas,fgcmcal,faro,cp_verify,atmospec,drp_pipe,display_astrowidgets,analysis_ap
lsst_sitcom               1a510c377cbef56f5505688d9a00cf3c80cf4fa1  g1a510c377c+2fb0c849a0                   lsst_distrib,summit_utils,summit_extras
lsst_ci                   a91348bb9d59bdaafdec83ef4a30327c322186e5  ga91348bb9d+ca0902ac71                   lsst_apps,lsst_distrib,lsst_sitcom,lsst_obs,pipelines_check,testdata_subaru,testdata_cfht,testdata_decam
