# product                 SHA1                                      Version                       
BUILD=b4581
xpa                       eb35b1105c2a44557af660104f2807e2b28255dd  2.1.15.lsst3                             
obs_subaru_data           6aee438b98a0c2b003dc69ddef7706cdb2abf0e8  master-g6aee438b98                       
obs_decam_data            608677b38e11754a76534dda2db05f5f7911ef80  master-g608677b38e                       
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
starlink_ast              d6cc4e835a9437c4b59277a244e876fd49850cad  lsst-dev-gd6cc4e835a                     
testdata_deblender        76d7dc3446bdd13dbec01f3aa48771848b22ce3c  16.0                                     
eigen                     221959b4fc8e4e2496cfbc875b457c3cf0f153d7  3.3.7                                    
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  14.0                                     
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
obs_lsst_data             ff894085696836c9fb09a023e04c41019f52cfb1  master-gff89408569                       
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
testdata_subaru           095be34edd615fa0c9837435b2cbb58cd5080f14  18.1.0-1-g095be34                        
doxygen                   524ee4ee18a8ea2be55a677f925dc1f92df1e323  1.8.13.lsst3                             
obs_base                  e82dd92521b04d30726784e87e5ca1af53e2d088  18.1.0-29-ge82dd92                       daf_base,log,daf_persistence,afw,astropy,utils,astro_metadata_translator,geom,daf_butler,pipe_base,skymap
meas_extensions_simpleShape 2505f398cf0fdfbadb955bac01d96f74ee4167f0  18.1.0-1-g2505f39+47                     scons,sconsUtils,base,numpy,pybind11,afw,meas_base,utils,pex_config,pex_exceptions,geom
obs_test                  b58edde49b9f5d5eecea10bacfa0a296c161836d  18.1.0-10-gb58edde+5                     afw,daf_base,obs_base,pex_config,numpy,utils,obs_test_data,pipe_base,astropy
meas_algorithms           fe4edf0bc898434f670f6db9fe161e13055cb265  18.1.0-13-gfe4edf0b+15                   astshim,daf_base,daf_persistence,geom,afw,esutil,log,meas_base,obs_test,minuit2,numpy,pex_config,pex_exceptions,pex_policy,pipe_base,scons,sconsUtils,utils,pybind11
meas_extensions_scarlet   27024eed42cb91fb4c9616f60f5167219b05bafd  master-g27024eed42+24                    base,afw,log,numpy,scarlet,log,pex_config,pipe_base,meas_algorithms,matplotlib,testdata_deblender
ip_isr                    db69f3f5579b51e7e577b2a53f8d91570ff1ebb1  18.1.0-19-gdb69f3f+5                     meas_algorithms,numpy,pipe_base,scons,sconsUtils,pybind11,afw,geom,utils,pex_exceptions
ap_association            1659baf72ee561a6c15655e25c799afc63dc1fda  18.1.0-17-g1659baf                       afw,meas_algorithms,pex_config,pipe_base,dax_apdb,verify,numpy,scipy
meas_deblender            b69f684f022401138965f795f2c7ca1ca4edd7aa  18.1.0-3-gb69f684+45                     afw,log,meas_algorithms,numpy,scons,sconsUtils,utils,pybind11,scarlet,matplotlib,testdata_deblender
ap_verify_testdata        d950ce2a3f0a451bb03463301f99facacc51d79b  18.1.0-2-gd950ce2+27                     obs_test
meas_extensions_shapeHSM  5afa1ba6257a623d0e68c97e5688f1765d88c3cf  18.1.0-1-g5afa1ba+51                     meas_base,meas_algorithms,galsim,geom,afw,daf_base,numpy,pex_exceptions,pybind11,sconsUtils,utils
meas_extensions_psfex     85f8cd4c9747119265e3fb405c2053a45b7b812e  18.1.0-1-g85f8cd4+51                     afw,boost,daf_base,fftw,meas_algorithms,meas_base,numpy,psfex,scons,sconsUtils,pybind11,utils,geom
cp_pipe                   982802118563b75b260f8dbcfbe8b02589b275eb  18.1.0-4-g9828021+1                      pex_config,pipe_base,log,ip_isr,afw,meas_algorithms
meas_modelfit             f3f9b772d0eb8e20ceff5e00d09ddc11494ecf83  18.1.0-4-gf3f9b77+9                      afw,meas_algorithms,meas_base,numpy,log,scons,sconsUtils,shapelet,pybind11,geom,matplotlib
meas_astrom               ae09a6d217e9709901a7b82a3b8e37fa6082e19e  18.1.0-7-gae09a6d+33                     geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils,numpy,matplotlib
meas_extensions_photometryKron fbf354599b3b466ee94fe2e05b7b6194b604b078  18.1.0-2-gfbf3545+35                     meas_base,pybind11,meas_algorithms
obs_ctio0m9               a2826f2ea91c6984f69b2f35678445b7249f50bd  18.1.0-3-ga2826f2+12                     afw,daf_base,obs_base,pex_config,numpy,utils,ip_isr
ip_diffim                 5db401e3ac52d31636ab50f352558ef247ad48fa  18.1.0-15-g5db401e+1                     afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_policy,pipe_base,utils,lmfit,pybind11,verify,geom,afwdata,matplotlib
pipe_tasks                f271f1f50625d607bab83ace610589104f7807de  18.1.0-30-gf271f1f5                      afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_extensions_scarlet,meas_astrom,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test,matplotlib
obs_subaru                e2dbadd9b89cfab09b75ceeff8b6a436a8c8e7d9  18.1.0-25-ge2dbadd9+1                    daf_persistence,obs_base,pipe_tasks,meas_astrom,astropy,sconsUtils,pybind11,numpy,astshim,astro_metadata_translator,obs_subaru_data,geom,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,testdata_subaru
meas_extensions_convolved c364b07b0b44b9705252c57a42b8b0c7c9e477d9  18.1.0-2-gc364b07+51                     meas_algorithms,meas_extensions_photometryKron,afw,geom,meas_base,utils,daf_base
obs_lsst                  b94f4f4f31a86cb4ad929e197c940d60e779bac0  18.1.0-29-gb94f4f4+5                     afw,daf_base,obs_base,pex_config,astropy,numpy,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler
obs_sdss                  ace40198c99336623c9d1e31592afb07b17a4ff2  18.1.0-4-gace4019+13                     obs_base,afw,meas_algorithms,meas_astrom,pipe_tasks,utils,log,astropy,geom
lsst_dm_stack_demo        f767033f4cf32631a97647b9e260b934deb1fd6d  18.1.0-2-gf767033+14                     python,utils,sconsUtils,obs_sdss
obs_cfht                  58b286f537295806a60ef65ec26088111568e852  18.1.0-7-g58b286f+13                     daf_persistence,obs_base,meas_algorithms,meas_astrom,pipe_tasks,astropy,astro_metadata_translator,geom,testdata_cfht
synpipe                   f4e015501451dd74dec59d8bebda34822a4ce5c0  18.0.0+83                                astropy,daf_persistence,pex_config,afw,pipe_base,pipe_tasks
obs_lsstSim               a8543ac618dc8f283354bdcaaafb16e0bd8dfd86  18.1.0-8-ga8543ac                        daf_base,afw,daf_persistence,obs_base,meas_algorithms,ip_isr,pipe_tasks,pybind11,utils,astropy
validation_data_cfht      66438b487e0c5fe62511e0ef8db087337b698659  17.0+162                                 obs_cfht
obs_decam                 8edaecd4974b1f2d80653689075249a41f2b8be0  18.1.0-10-g8edaecd                       utils,daf_persistence,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,ip_isr,astro_metadata_translator,obs_decam_data,geom,testdata_decam
pipe_drivers              d955cfd5e06245160ea632896ca0174c855261dc  18.1.0-7-gd955cfd                        ctrl_pool,afw,pex_exceptions,sphgeom,pex_config,pipe_base,pipe_tasks,astro_metadata_translator,geom
ci_ctio0m9                e691f85275d625ba20023001eba35a0d18ce91ca  17.0+163                                 obs_ctio0m9,pipe_drivers,pipe_tasks,sconsUtils,afw,pipe_base,pex_config
testdata_jointcal         5ea0c29dedfcc390b3248f27e0c910e4ac69bf28  18.0.0+83                                obs_lsstSim,obs_cfht,obs_decam,obs_subaru
validation_data_decam     d4b72066b3336f9219cd8d829e9648a716b97822  17.0+161                                 obs_decam
ap_pipe_testdata          20ca293bfb5baff4f44463fb2902b661b2be383e  18.0.0+83                                obs_decam
lsst_obs                  79a6842f88d4772e78b85d692f480a7ac44c17d5  18.1.0-1-g79a6842+34                     obs_cfht,obs_ctio0m9,obs_decam,obs_lsst,obs_lsstSim,obs_subaru,obs_test,obs_sdss,testdata_cfht,testdata_subaru,testdata_decam
validate_drp              7ea8e08af7e262100bbfd3eea04ca0b812fcc76e  18.1.0-2-g7ea8e08+25                     python,utils,daf_persistence,afw,pipe_base,verify,pyyaml,scipy,matplotlib,treecorr,pipe_tasks,pipe_drivers,obs_cfht,obs_decam,obs_subaru
jointcal                  fcaddf31851a8456dfa6c9e8dcf6dbc343993437  18.1.0-3-gfcaddf3+10                     scons,sconsUtils,pybind11,eigen,boost,afw,daf_persistence,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,verify,verify_metrics,obs_cfht,testdata_jointcal
fgcmcal                   4c5cef4afef2d3125510e35405c3d4434375d63c  18.1.0-8-g4c5cef4+13                     scons,sconsUtils,ndarray,esutil,afw,daf_persistence,obs_base,pex_exceptions,pex_config,pipe_tasks,numpy,scipy,matplotlib,healpy,pyyaml,fgcm,jointcal,testdata_jointcal
ap_pipe                   24fdee43e5917abc4837d38a01ed1f21e21c8ff2  18.1.0-5-g24fdee4                        utils,pex_config,pipe_base,pipe_tasks,ap_association,ap_pipe_testdata
ap_verify                 f0dfbbfd9db392317eedaa93fe52f6c3a4945894  18.1.0-8-gf0dfbbf                        python,utils,afw,daf_persistence,pipe_tasks,verify,ap_pipe,ap_verify_testdata,obs_test,ip_diffim,ap_association
lsst_apps                 e7f95acdbc98c351bcdf5ca22c7765c035c82bba  17.0+167                                 meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,obs_lsstSim,obs_sdss,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex
lsst_distrib              b0efc0e2c5f205dfd711990ba78da8ce0798b221  18.1.0-2-gb0efc0e+59                     lsst_apps,ctrl_execute,ctrl_mpexec,ctrl_platform_lsstvc,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,meas_extensions_scarlet,pipe_drivers,lsst_obs,synpipe,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,validate_drp,fgcmcal
lsst_ci                   7d755d1402fc15484e014925d27d5172d26a6cee  17.0+182                                 lsst_apps,lsst_distrib,lsst_dm_stack_demo,testdata_subaru,testdata_cfht,testdata_decam,obs_subaru,obs_cfht,obs_decam,obs_lsstSim,obs_sdss,validation_data_cfht,validation_data_decam,validate_drp,ci_ctio0m9
