# product                 SHA1                                      Version                       
BUILD=b3614
testdata_decam            dd95a3b756cb1b6af5108f06ed7d2afa9202a39a  15.0                                     
testdata_subaru           f61fcd2d64b7323c2f7aed34e3a45b2790a3a933  15.0                                     
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
sims_data                 ca5d0e022c7167ef0e7ee216efcfa9b9b9d9cae7  2018.05.08                               
throughputs               29ce4f573acba0ba1ac6e4b1afaa8c6c14b55836  2017.01.31-6-g29ce4f5                    
testdata_deblender        76d7dc3446bdd13dbec01f3aa48771848b22ce3c  master-g76d7dc3446                       
pybind11                  bfe630dada77c6421032137d69208da9379e5e62  2.1.1.lsst2                              
starlink_ast              c1678013e2aa6abce908533836ad6debca61073b  lsst-dev-gc1678013e2                     
doxygen                   75bf1144ea307806d65ecc1709226ca58866c1c4  1.8.13.lsst2                             
gsl                       b299622f4fcae00c4f1bdddcf05ccc6551b39440  2.4                                      
mpich                     39a8536fa6b7e33f4d775c6dc3b59a3d0bf04cb0  3.2.1                                    
sims_sed_library          bb8171e5dc4f77887b4dd14165df8f97fff51b8a  2017.01.24                               
sims_survey_fields        1c3a41230679c4d6aa264953f1aaa77246c12316  2.8.0.sims                               numpy,python,utils
daf_base                  f4f1c349bdd6d36cdb0de33d65357c4b659454be  15.0-1-gf4f1c34+9                        utils,pex_exceptions,pybind11,python,numpy,python_future
sims_photUtils            c3e178912bc22c1eee491a366bfc0bbd7a601281  2.8.0.sims                               utils,sims_utils,python,throughputs,astropy
log                       df18595420fc27149a376a6e1bb4ba3db408bfc7  15.0-1-gdf18595+3                        boost,log4cxx,base,pybind11,python,sconsUtils,utils
sims_skybrightness        bc83e2981a3205ab490e47768bfe2bdc346387b4  2.8.0.sims                               base,numpy,matplotlib,ephem,sims_utils,sims_photUtils,utils,throughputs,sims_skybrightness_data,healpy,python_future
sims_skybrightness_pre    c45de697088c9bf70d3ecfdf4beaab659395967d  2.8.0.sims                               numpy,healpy,sims_utils,sims_survey_fields,ephem,sims_skybrightness
verify                    8f0875ca4a40dae1d586c066b26d8dbed07e6a0b  15.0-1-g8f0875c                          python_future,pyyaml,requests,numpy,astropy,sconsUtils,utils,pex_exceptions,log,pytest_flake8,verify_metrics
pex_policy                4b114ac3842422df41dceaa69f2476527d8ef373  15.0+10                                  daf_base,utils,python_future,pybind11,python
pex_config                ae1598d582b523b6b9350db62a10782e149bea76  15.0-1-gae1598d+9                        daf_base,pex_policy,numpy,utils,python_future,pybind11,python
daf_persistence           0c26201cfdccce87c842cdd79138088aa8d72595  15.0-7-g0c26201                          log,pex_policy,astropy,pyyaml,pybind11,python
ctrl_orca                 bb097fe8ec2a0181068633fce48db3f8bc67abef  15.0-1-gbb097fe+10                       python_future,utils,pex_policy,pex_config,daf_persistence,log
sims_catalogs             859fd7e81051e293f42b9a006efede14769266a4  2.8.0.sims                               daf_persistence,pymssql,python,sims_utils,sqlalchemy,utils
ctrl_execute              c2b038a13c2772bc608ffd1cf80d146672464789  15.0+12                                  python_future,ctrl_orca,pex_config,utils
afw                       acd707fca146d208b38512e30e6ae543892b86fa  15.0-25-gacd707fca+1                     daf_base,daf_persistence,pex_config,log,ndarray,cfitsio,numpy,minuit2,eigen,gsl,fftw,sphgeom,utils,astropy,log,pybind11,astshim,astropy,matplotlib,afwdata
display_ds9               19261fa63b80e55469fdeadbf416b5eeffe40dad  15.0-1-g19261fa+13                       afw,xpa,python_future,pybind11
ctrl_platform_lsstvc      3865e40c38abb347490c64d33ab2e0120dfaaa35  15.0+12                                  ctrl_execute
skymap                    6a116b56e1eba4bf8059f5e5415c1748b8c17b62  15.0-6-g6a116b5+2                        numpy,sphgeom,afw,healpy
display_firefly           f2f569af731faefa29815dec31e942b2328dec9c  15.0+22                                  afw,log,firefly_client,python_future
shapelet                  e6e5c2df0ea71d4a28a26578924574da55ef6e78  15.0+22                                  afw,numpy,scons,sconsUtils,pybind11,scipy
display_matplotlib        d076f1fb4d29987d637edbb2680bc64a89bab192  15.0-1-gd076f1f+20                       afw,matplotlib,python_future
obs_base                  5674e3b8813d50aa6dce7babb9de1cd67e00b099  15.0-11-g5674e3b+2                       daf_base,log,pex_policy,daf_persistence,afw,pyfits,utils
obs_test                  54bfcd90f16eabae8f2755521c8feff23cda03b7  15.0-5-g54bfcd9+5                        afw,daf_base,obs_base,pex_config,pex_policy,numpy,utils,python_future
pipe_base                 73aaf0b010360f4ea75bff2f7d2bd159c7642812  15.0-5-g73aaf0b+1                        daf_persistence,log,pex_config,utils,afw,python_future,obs_test
cp_pipe                   60afb23e41d70bc0a8625a4375dfe02416088242  15.0-1-g60afb23+22                       pex_config,pipe_base,daf_base,log
ctrl_pool                 a91101e309adfc7ed5025ee9bd07fbb9d7e44ae9  15.0-1-ga91101e+22                       python_future,daf_persistence,pipe_base,log,utils,mpi4py
coadd_utils               100d7307411ab1ee430d77822041ac5c21797c4e  15.0-2-g100d730+15                       afw,log,pybind11,numpy,pex_config,pipe_base,scons,sconsUtils,utils,python_future,afwdata
coadd_chisquared          788a29304c8895415d18dbea573dbec0a3aca379  15.0-1-g788a293+22                       coadd_utils,numpy,scons,sconsUtils,python_future,pybind11,afwdata
meas_base                 993f08369e22525eb86100997cc416691e2bb66c  15.0-5-g993f083+2                        utils,afw,coadd_utils,daf_base,sphgeom,numpy,pex_config,pipe_base,pybind11,scons,sconsUtils
meas_algorithms           113cadf7f7ecfa18af87c22dd9cf6010023daa8f  15.0-10-g113cadf7+4                      astshim,daf_base,daf_persistence,afw,esutil,log,meas_base,obs_test,minuit2,numpy,pex_config,pex_exceptions,pex_policy,pipe_base,scons,sconsUtils,utils,pybind11
meas_modelfit             535e7841e66b7c05a02ca2488324e9181a6a4d7b  15.0-4-g535e784+6                        afw,meas_algorithms,meas_base,numpy,log,scons,sconsUtils,shapelet,pybind11,matplotlib
meas_extensions_simpleShape 615e0bb3dccba3e7337a0371ba7c62ae81b09d9b  15.0-1-g615e0bb+14                       scons,sconsUtils,base,numpy,pybind11,afw,meas_base,utils,pex_config,pex_exceptions
ip_isr                    23e394cea8620873ad99c084a5f9ce8b7db3bf8b  15.0-5-g23e394c+10                       meas_algorithms,numpy,pipe_base,scons,sconsUtils,pybind11
meas_deblender            35685a89fa5bcaf3efff15728827a64b36889f10  15.0-2-g35685a8+18                       afw,log,meas_algorithms,numpy,scons,sconsUtils,utils,pybind11,matplotlib,testdata_deblender
meas_extensions_shapeHSM  98dcb5041f73cba9afb8717ca7d614c088186948  15.0-2-g98dcb50+19                       meas_base,meas_algorithms,galsim,afw,daf_base,numpy,pex_exceptions,pybind11,sconsUtils,utils
obs_ctio0m9               3cbdd6381bf10bff6d9319222c1487da80ee442c  15.0-3-g3cbdd63+28                       afw,daf_base,obs_base,pex_config,pex_policy,python_future,numpy,utils,ip_isr
ip_diffim                 4418537d9d7b14f70a3f71ab0e8e138d791f4e53  15.0-6-g4418537+4                        afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_policy,pipe_base,utils,lmfit,pybind11,afwdata,matplotlib
meas_astrom               20c4630c5e6672a718d22f8ec23aef0f865ebafb  15.0-2-g20c4630+10                       sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils,astrometry_net,numpy,matplotlib
meas_extensions_psfex     130a88ab785f70add2cbad086bd50620f81806b1  15.0-3-g130a88a+4                        afw,boost,daf_base,fftw,meas_algorithms,meas_base,numpy,psfex,python_future,scons,sconsUtils,pybind11,utils
meas_extensions_photometryKron f38729e1df4dd2df61fc803a74ecc0072f62a017  15.0-2-gf38729e+17                       meas_base,pybind11,meas_algorithms
meas_extensions_astrometryNet 5dfaa7261d58d4655ad74ade0ac9bfecefbfc1d2  15.0-2-g5dfaa72+10                       afw,log,meas_algorithms,meas_astrom,pex_config,pipe_base,utils,wcslib,astrometry_net,numpy,python_future,matplotlib
meas_extensions_convolved b206c7546502b48e3f07fcf64d5389bc62aafc50  15.0-1-gb206c75+28                       meas_algorithms,meas_extensions_photometryKron
obs_monocam               b417c4d18bd5213daacf710781aedabf3527fb2a  15.0-2-gb417c4d+28                       afw,daf_base,obs_base,pex_config,pex_policy,python_future,numpy,utils,meas_extensions_astrometryNet
pipe_tasks                59f01b1bed96a86437f5ced7886b8f157626c3e6  15.0-9-g59f01b1b+1                       afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,python_future,meas_algorithms,meas_astrom,meas_extensions_astrometryNet,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,coadd_chisquared,skymap,sphgeom,obs_test,matplotlib
obs_cfht                  d0a5cdc1daa3a399c69a3084626e580eb1d22346  15.0-3-gd0a5cdc+20                       daf_persistence,obs_base,meas_algorithms,pipe_tasks,testdata_cfht
obs_comCam                6eadbc38bcb80d4233441e586ed2def3493ffd50  15.0-3-g6eadbc3+29                       afw,daf_base,obs_base,pex_config,pex_policy,python_future,numpy,utils,ip_isr,pipe_tasks
obs_lsstSim               a00a9c6374c8232865dbfb0d47e9a81a61e99967  15.0-7-ga00a9c6+27                       daf_base,pex_policy,afw,daf_persistence,obs_base,meas_algorithms,ip_isr,pipe_tasks,pybind11,utils
obs_subaru                3dc38e5b284c873e2a6ad0adc4575ed141de809d  15.0-6-g3dc38e5b+29                      daf_persistence,obs_base,pipe_tasks,meas_astrom,pyfits,sconsUtils,pybind11,numpy,astshim,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,testdata_subaru
obs_decam                 3082ef5f73e63a3ec6460e8fbffcb542f43eee4e  15.0-6-g3082ef5+16                       utils,daf_persistence,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,pex_policy,ip_isr,testdata_decam
pipe_drivers              56efb67e9bc9e3b1f4b70f9adb048aca9a7c3102  15.0-4-g56efb67+2                        ctrl_pool,afw,pex_exceptions,sphgeom,pex_config,pipe_base,pipe_tasks
sims_coordUtils           dba2fa2d7ff253fb730933259d3b74fae974a17f  2.8.0.sims                               base,python,utils,afw,sims_utils,obs_lsstSim
sims_catUtils             d49b8b85af3f8c24fec8f54df6c5b3f6139741bc  2.8.0.sims                               utils,sims_sed_library,sims_maps,sims_utils,sims_catalogs,sims_coordUtils,sims_photUtils,sims_data,palpy,python,pymssql,daf_persistence,sncosmo,astropy,sqlalchemy,obs_lsstSim
validate_drp              d18d418f6a47a1774a241f8b12db3d7f0959073d  15.0-8-gd18d418+4                        python,python_future,utils,daf_persistence,afw,pipe_base,verify,pyyaml,scipy,matplotlib,treecorr,pipe_tasks,pipe_drivers,obs_cfht,obs_decam,obs_subaru
synpipe                   11fe1a01a3584c0c3fc7644edc43e7213031271e  15.0-3-g11fe1a0+6                        astropy,daf_persistence,pex_config,afw,pipe_base,pipe_tasks
obs_sdss                  a46e5efa9fcde100f418735267d7b04cbecb3d8d  15.0-7-ga46e5ef+28                       pex_policy,obs_base,afw,meas_algorithms,meas_astrom,pipe_tasks,utils,log
lsst_apps                 cc7d151676b57b3a582f0b44cdf1904dcab59a17  15.0+3                                   meas_deblender,meas_modelfit,pipe_tasks,obs_lsstSim,obs_sdss,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex
meas_mosaic               34caee73d2d65f95c57deb193233f9c08d784ad4  15.0-2-g34caee7+4                        sconsUtils,pybind11,python,boost,gsl,afw,numpy,eigen,log,ndarray,pex_config,pipe_tasks,meas_astrom,meas_base,meas_algorithms,minuit2,obs_subaru
lsst_obs                  89eebdb3ff7938827dae99c05efa0d84db0b2b2c  15.0+35                                  obs_cfht,obs_comCam,obs_ctio0m9,obs_decam,obs_lsstSim,obs_subaru,obs_test,obs_monocam,obs_sdss,testdata_cfht,testdata_subaru,testdata_decam
testdata_jointcal         bdc2990a0900dce2fe1d785e8021982ed9845277  15.0-2-gbdc2990+12                       obs_lsstSim,obs_cfht,obs_decam,obs_subaru
sims_GalSimInterface      10b65d2a26f0ad91e3d336ed534ac2d24dd5654b  2.8.0.sims                               galsim,astropy,meas_astrom,afw,sims_utils,sims_coordUtils,sims_catalogs,sims_catUtils,obs_lsstSim
sims_alertsim             0146ec391ec87010bb3dae63a1f7fc0f84b045bf  2.8.0.sims                               sims_utils,sims_catalogs,sims_catUtils,python,pymssql,daf_persistence,astropy
sims_maf                  745b39c1ca8b929cfc7b9f179d506070532afa59  2.8.0.sims                               base,numpy,matplotlib,scipy,sqlalchemy,ephem,palpy,healpy,sims_utils,sims_data,sims_catalogs,sims_photUtils,sims_coordUtils,sims_maps,sims_survey_fields,obs_lsstSim
jointcal                  b59f5aa802406c44584275b15f33edf34544cb85  15.0-10-gb59f5aa+2                       scons,sconsUtils,pybind11,eigen,boost,afw,daf_persistence,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,meas_extensions_astrometryNet,verify,verify_metrics,obs_cfht,testdata_jointcal
lsst_distrib              da316d8ed5fcfdc1ad1c8dd70c43df304f0dadda  15.0-2-gda316d8+35                       lsst_apps,ctrl_execute,ctrl_platform_lsstvc,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,pipe_drivers,lsst_obs,synpipe,jointcal,verify,display_firefly,display_matplotlib,cp_pipe,validate_drp,meas_mosaic
lsst_sims                 8f9e189509d4dd93efaa69e1ec3e0b3d3a619904  2.3.5.sims+16                            sims_maf,sims_GalSimInterface,sims_catUtils,sims_catalogs,sims_sed_library,sims_maps,sims_skybrightness,sims_skybrightness_pre,sncosmo,sims_alertsim,ephem,sims_survey_fields
