# product                 SHA1                                      Version                       
BUILD=b8086
afwdata                   da6a35342cddc65db1d042053e6f05b0e26afc6d  gda6a35342c                              
ap_verify_testdata        5dbd2c695edb4c9cac6f672760b41d0f5025bf67  g5dbd2c695e                              
fgcm                      e4a0e2558064e77a03656b51743c99037dd2727b  ge4a0e25580                              
kht                       af53c9a03438aac7f343f6e182f859d2c8c4f9c2  gaf53c9a034                              
obs_decam_data            9eeeb5e1744bf8adbf537d8090ce4329e9927f2a  g9eeeb5e174                              
obs_lsst_data             9459c7acd6667e394a17b875de4d32b5589f5a67  g9459c7acd6                              
obs_subaru_data           7ff78db35487d4e684a72e349abc7204559ea87b  g7ff78db354                              
sconsUtils                60d44f3a0d33291cc9afc3ea9f03052804a75149  g60d44f3a0d                              
testdata_cfht             fc909493914c3bdf2eb4eac6cef672d82640ae3f  gfc90949391                              
testdata_deblender        8a244b65448f9248c91d66b0894bc3fd056feb91  g8a244b6544                              
testdata_decam            fde10c3a1cfb39bba0e5005e956c4b2059c91370  gfde10c3a1c                              
testdata_jointcal         b6f1a889d264ee74f342df039982608dfd7b202a  gb6f1a889d2                              
testdata_subaru           03c3ee655a9f3a162a19b12d7ad201b6af0c1e33  g03c3ee655a                              
geom                      19811a767916cb2e91fb1843f4c8599e682d82ce  g19811a7679+8e269898e0                   sconsUtils,sphgeom,pex_exceptions,utils,cpputils
astro_metadata_translator 59688a1a2edaaadb30e1df4a5b3d8ca52da6c272  g59688a1a2e+558117915d                   sconsUtils,resources,daf_base
daf_butler_admin          3318c1849b35a22514a870d84c2ae54826c70916  g3318c1849b+bbdad03bb1                   daf_butler,sconsUtils
daf_butler_migrate        a8d95347f43b682995cb1bfe6a4b7f86a67a07d0  ga8d95347f4+bbdad03bb1                   daf_butler,resources,sconsUtils
dax_obscore               29b2474bff6d0521a62d5058827ff85dadfd935f  g29b2474bff+e205f4052d                   daf_butler,sphgeom,utils,felis
gbdes                     0019e3c4661d6bd946f064d8dacaca936b379384  g0019e3c466+fb4a3e4f5a                   astshim
pex_config                297298045812949974e9038d0959c216eb413458  g2972980458+558117915d                   daf_base,sconsUtils,resources
rucio_register            1ceb68ad76db076ca010254c8b46d6cf53c054a7  g1ceb68ad76+bbdad03bb1                   utils,daf_butler
sdm_tools                 0c216bb41e8e5e08ceb2d1fcbf0f7652d3e5325d  g0c216bb41e+ba1012a244                   sconsUtils,utils,felis
afw                       efb36352866abc41e609a373b8fa70ef882a0cdc  gefb3635286+f9aee5e1ef                   daf_base,pex_config,geom,log,sphgeom,utils,astshim,base,cpputils,afwdata
dax_apdb                  5ba34474f6bd1d0fb6bf461bb223a25a5718973d  g5ba34474f6+70cb7a9a9d                   felis,pex_config,resources,sconsUtils,sdm_schemas,sphgeom,utils
multiprofit               8a3dab4c286adb16f9743b4173dee93a65d34b34  g8a3dab4c28+7f041f4fc6                   sconsUtils,gauss2d_fit,pex_config
pipe_base                 2f45d5e718ef741ac6e099e108fd2e666163a26c  g2f45d5e718+0b0b30add9                   daf_butler,pex_config,utils,resources
cbp                       df01333386ed1ebd479a696c9cd0aec4ccc07165  gdf01333386+f78982ba3e                   geom,sphgeom,afw
coadd_utils               89139ef63871455d4aa124831d04de57703bfe20  g89139ef638+f78982ba3e                   afw,sconsUtils,utils,cpputils,afwdata,pex_config
ctrl_mpexec               aeb66a1fbe502c0dbeae9a793fdb292a0712cd67  gaeb66a1fbe+775129a3a1                   daf_butler,pex_config,pipe_base,utils
dax_ppdb                  1562cf962db067ad3fa3859bccb8ee5e55cb1721  g1562cf962d+0857d5a585                   dax_apdb,felis,resources,sconsUtils,sdm_schemas,utils,dax_ppdbx_gcp
display_astrowidgets      e410e46f2952210f483f261cc3f0745053b85f8e  ge410e46f29+f78982ba3e                   base,afw
display_ds9               d7ef33dd920b2193fb2dc19fa689dc48770b15e8  gd7ef33dd92+f78982ba3e                   afw
display_firefly           ca7fc764a6cc2754669952c828f5f7013918f045  gca7fc764a6+f78982ba3e                   afw,geom
display_matplotlib        67b6fd64d1d83835edcd1659f7d6cbc216cc7f35  g67b6fd64d1+f78982ba3e                   afw
meas_photoz_base          3f857bac8060414324842d265ed86f6b0eaf678e  g3f857bac80+775129a3a1                   base,daf_butler,pex_config,pipe_base,resources
obs_base                  551dbf9dd38e11f3dde909dd6869d7c0ef2c270e  g551dbf9dd3+abb6dec337                   utils,daf_butler,pipe_base,resources,astro_metadata_translator,pex_config,daf_base,afw,geom,pex_exceptions,log
shapelet                  47891489e35ee6a63e9dc2050e7f410c2e9916d4  g47891489e3+f78982ba3e                   afw,sconsUtils,geom
skymap                    1fd858c14a10efce22350d0db720cadf582b1ecb  g1fd858c14a+c314454ee7                   sphgeom,geom,afw,daf_butler
verify                    00d583acbdeb97c1d6dd6b9dfddabe6e897a7e67  g00d583acbd+b42130b63a                   sconsUtils,utils,pex_config,daf_butler,pipe_base,dax_apdb,afw,verify_metrics
ctrl_bps                  47d12e15da3e0bd914ab9bfceebc662636fbd55f  g47d12e15da+456cb73bd1                   sconsUtils,utils,daf_butler,pipe_base,resources,ctrl_mpexec
meas_base                 0eae31fad7362bf057808a0f48f1fa219a52a50a  g0eae31fad7+acd2d7a505                   utils,geom,afw,skymap,daf_base,sphgeom,pex_config,pipe_base,sconsUtils,cpputils
ctrl_bps_htcondor         5e66527c3575edbd7de5eb31760ea02a5396178e  g5e66527c35+9123077df4                   sconsUtils,ctrl_bps,utils
ctrl_bps_panda            2d0a82ca9001d0a8d5740c97371292d8cac26c54  g2d0a82ca90+9123077df4                   sconsUtils,ctrl_bps,daf_butler,resources,utils
ctrl_bps_parsl            1a1c9032df9657f5bb0d0fcc81590870cd984b1b  g1a1c9032df+9123077df4                   ctrl_bps,utils
meas_algorithms           7c193af27cbf58f2430816e1cd1ef4e054de1d05  g7c193af27c+0edb60fa65                   astshim,daf_base,geom,afw,log,meas_base,pex_config,pex_exceptions,pipe_base,sconsUtils,utils,cpputils,kht,obs_base
meas_extensions_simpleShape dab6d2f7ffc3d716c704058ab9248aa7504f4e48  gdab6d2f7ff+4c3535168d                   sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
meas_extensions_trailedSources 74acd417e57928df405f2c9eebbc76addcacc0b8  g74acd417e5+4c3535168d                   base,afw,geom,pex_config,utils,cpputils,meas_base
meas_transiNet            d42b450c19e0e335355a0845f9beeb53c5398de6  gd42b450c19+4c3535168d                   base,pex_config,pipe_base,meas_base
ctrl_execute              56af2057c0af427134a887bda8f4e52f6ea4084c  g56af2057c0+616c1c1011                   pex_config,utils,ctrl_bps_htcondor,resources
descwl_coadd              f6aed76b7b2f5f482260662677b00d8e0fe40cf8  gf6aed76b7b+56167276e0                   afw,base,daf_butler,geom,meas_algorithms
ip_isr                    3b9013a59301d081cc71bed93e5a2f09b62ce462  g3b9013a593+56167276e0                   meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
lsst_bps_plugins          7de033f5be636d27090da2ca3ac644c9ea74b1ad  g7de033f5be+93fa852ee3                   ctrl_bps_htcondor,ctrl_bps_panda,ctrl_bps_parsl
meas_astrom               e2b11ff629d8ca4c087b6cc4583d547926af2cd0  ge2b11ff629+56167276e0                   geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils,obs_base
meas_deblender            262e1987aef2314997aa3131745a16134bad78dd  g262e1987ae+bf0f5a0381                   afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_photometryKron 64539dfbffbe4067d2210f4b644a7190aca205ac  g64539dfbff+56167276e0                   afw,daf_base,meas_base,utils,meas_algorithms
meas_extensions_piff      92c671f44c18de2018e235ebf3b592a0d957d12e  g92c671f44c+56167276e0                   afw,base,geom,log,meas_algorithms,pex_config,utils
meas_extensions_psfex     33ac35c1f1dbc208a2142742f12c1cae69c8c41b  g33ac35c1f1+4dbe80f44f                   afw,daf_base,meas_algorithms,meas_base,pipe_base,psfex,sconsUtils,utils,geom,afwdata
meas_extensions_scarlet   683e1e4ba32819297ab739666acf4e0e7485e1cb  g683e1e4ba3+5fb9b7a0bb                   base,afw,meas_algorithms,log,scarlet_lite,log,pex_config,pex_exceptions,pipe_base,testdata_deblender
meas_extensions_shapeHSM  f8a46c330978705318a822751ca6467ea82c8497  gf8a46c3309+56167276e0                   meas_base,meas_algorithms,geom,afw,daf_base,pex_exceptions,sconsUtils,utils
meas_modelfit             9a9c8651674f446a122420eab86142ae7ac3df14  g9a9c865167+0572d0e02f                   afw,meas_algorithms,meas_base,log,sconsUtils,shapelet,geom,cpputils
ctrl_platform_s3df        28aa0905fd1abdb0871fa5e6b961c800743d0e63  g28aa0905fd+55adca01d1                   sconsUtils,ctrl_execute
descwl_shear_sims         b1c43e6ccb4bbed1f8e5463e10b1c5d27237552b  gb1c43e6ccb+9fd716082f                   afw,base,daf_base,geom,meas_algorithms,descwl,descwl_coadd
ip_diffim                 bafa1f80e17062776eac760e27fca45314575736  gbafa1f80e1+db6f6b55a2                   afw,daf_base,log,meas_astrom,meas_algorithms,meas_extensions_trailedSources,meas_extensions_shapeHSM,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
lsst_middleware           8c44dcc937c85f40e00c04235132134fdf163ee9  g8c44dcc937+40e410010c                   sconsUtils,daf_butler,pipe_base,ctrl_mpexec,ctrl_bps,obs_base,lsst_bps_plugins,dax_obscore,daf_butler_migrate,daf_butler_admin
meas_extensions_convolved 7da95dfc271c7ba74c3d01e2d64f8204f391d25d  g7da95dfc27+3beaa5e0b7                   meas_algorithms,meas_extensions_photometryKron,afw,geom,meas_base,utils,daf_base
lsst_extras               ab8ac2f890e751410588a06e4909ded2a0e734c6  gab8ac2f890+dd4ad57ebb                   dax_ppdb,lsst_middleware
meas_extensions_gaap      5c7ea12361c38bede0815fbf655d9e84a9abe553  g5c7ea12361+5589277b8b                   afw,daf_base,geom,ip_diffim,meas_algorithms,meas_base,pex_config,pex_exceptions,utils
metadetect                374dac2964b284182218dc37e575e43eb313d679  g374dac2964+10ba218a5c                   meas_base,meas_deblender,pex_exceptions,descwl_shear_sims
pipe_tasks                c8a30b3e30bf9e47a8f55f409524d73e473f6df3  gc8a30b3e30+8c0012e072                   afw,coadd_utils,daf_base,daf_butler,dustmaps_cachedata,geom,ip_diffim,ip_isr,meas_algorithms,meas_astrom,meas_base,meas_deblender,meas_extensions_convolved,meas_extensions_gaap,meas_extensions_photometryKron,meas_extensions_piff,meas_extensions_psfex,meas_extensions_scarlet,meas_extensions_shapeHSM,meas_extensions_trailedSources,meas_modelfit,obs_base,pex_config,pipe_base,skymap,sphgeom,utils,verify
ap_association            9aae07721f5425f85a02aeaa566f34cbfa9bc7c3  g9aae07721f+4ce38d2c00                   afw,alert_packet,dax_apdb,meas_algorithms,meas_base,pex_config,pipe_base,pipe_tasks,verify
cell_coadds               26e605c01bf3a44ffe186ddd0a1cc9efb772b5c8  g26e605c01b+26f4c8740e                   base,meas_algorithms,pipe_tasks
faro                      aff3cf7e1815a51ad01bc781cc081f057aaa81bb  gaff3cf7e18+4d00c34a54                   afw,base,ctrl_mpexec,daf_butler,dustmaps_cachedata,geom,pex_config,pipe_base,pipe_tasks,sconsUtils,utils,verify,verify_metrics
obs_cfht                  8219804093490ca531ae83edaf854e3d3431ffac  g8219804093+28a48833ac                   obs_base,meas_algorithms,meas_astrom,pipe_tasks,astro_metadata_translator,geom,meas_extensions_photometryKron,meas_extensions_shapeHSM,testdata_cfht
obs_decam                 8bbb235e95b44764f6f00ca4d017bd9f4a9193a5  g8bbb235e95+f20ee46d0a                   utils,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,ip_isr,astro_metadata_translator,obs_decam_data,geom,daf_butler,testdata_decam
obs_lsst                  e922a09c3aefdac95ee215040cebba1ade738c54  ge922a09c3a+ff0d5e1bab                   afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler,meas_extensions_gaap,meas_extensions_psfex,meas_algorithms
obs_subaru                4db92921ce698fb2601955731e28970de943041f  g4db92921ce+4a905ce2d9                   obs_base,pipe_tasks,meas_astrom,sconsUtils,astshim,astro_metadata_translator,obs_subaru_data,geom,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,meas_extensions_gaap,testdata_subaru
atmospec                  1bc2adb031bd50ee4dcb2f8dac63d96fbf16e3e2  g1bc2adb031+ffb04cfc4f                   meas_algorithms,meas_astrom,pipe_tasks,pipe_base,geom,ip_isr,pex_config,meas_algorithms,meas_astrom,obs_lsst,daf_base,utils,afw,spectractor,daf_butler
drp_tasks                 c6b06ab8cd1e3d62ae4cd5180208755cbdfe3d0b  gc6b06ab8cd+c0a6ec564f                   base,gbdes,afw,cell_coadds,daf_base,daf_butler,felis,sphgeom,pex_config,geom,pipe_base,utils,meas_algorithms,meas_extensions_photometryKron,meas_extensions_shapeHSM,metadetect,pipe_tasks
fgcmcal                   06024046916d554e7361ba8a72fdc9f1e7c1da56  g0602404691+4dadc19cd1                   sconsUtils,afw,daf_butler,obs_base,pipe_base,pex_config,pipe_tasks,fgcm,testdata_jointcal,obs_subaru,obs_lsst
jointcal                  29ae962dfc99731fb0ca2fa5b36603d0f4e0da75  g29ae962dfc+e16271fbd6                   sconsUtils,afw,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,verify,verify_metrics,cpputils,pipe_base,daf_butler,ctrl_mpexec,obs_subaru,obs_cfht,testdata_jointcal,obs_decam,obs_cfht
obs_fiberspectrograph     49223bffc5f3ac7bf66327c134f8dcd4c1edf44b  g49223bffc5+5b8aebb84f                   obs_base,obs_lsst,astro_metadata_translator,daf_butler,ip_isr,afw
obs_rubinGenericCamera    edca799caefbb0dbfea5e1d35529046dbbb34982  gedca799cae+5b8aebb84f                   obs_base,obs_lsst,astro_metadata_translator,daf_butler
testdata_image_cutouts    850e1822672bca0f17d6eea739b528bc8370590f  g850e182267+5b8aebb84f                   obs_lsst
cp_pipe                   c913521e6184ae409ea4f3aeabc8bb4b28486719  gc913521e61+15b4a0263a                   pex_config,pipe_base,log,ip_isr,afw,meas_algorithms,pipe_tasks,obs_subaru,obs_decam,obs_lsst,fgcmcal
dax_images_cutout         64ef19dc7c54a0aff1406187c77ea5093776d526  g64ef19dc7c+848677f84f                   daf_butler,sphgeom,geom,afw,skymap,testdata_image_cutouts
lsst_obs                  0a56add59002600e84f91f8f4c28b19ef1dea558  g0a56add590+f4a5ff2f15                   obs_cfht,obs_decam,obs_lsst,obs_subaru,obs_rubinGenericCamera,obs_fiberspectrograph,testdata_cfht,testdata_subaru,testdata_decam
summit_utils              e88bff059302a8e2bb64f0a112be2305d3eeaf50  ge88bff0593+e6555b7039                   afw,atmospec,base,daf_butler,geom,ip_isr,meas_algorithms,pipe_tasks,utils,pex_config,obs_base,obs_lsst,resources,daf_base,pipe_base,astro_metadata_translator
analysis_tools            38abe8cdb4b5dc76e902b93c1a3fa4c3386731ce  g38abe8cdb4+24e8968731                   afw,base,cp_pipe,daf_butler,drp_tasks,geom,meas_algorithms,pex_config,pipe_base,skymap
summit_extras             5892ca1965b02bb46b76ff7649fe9c0197c019d0  g5892ca1965+45b7e10c06                   afw,atmospec,base,daf_butler,geom,ip_isr,meas_algorithms,pipe_tasks,utils,pex_exceptions,summit_utils,display_matplotlib
analysis_ap               fed04c49932ee6a34304fada31826aafc1cdf553  gfed04c4993+18ddd14eed                   afw,base,daf_butler,dax_apdb,meas_base,pex_config,pex_exceptions,pipe_base,utils,analysis_tools,ap_association,obs_lsst
cp_verify                 d5fac651fad99259440caa6226b879bde1bb402c  gd5fac651fa+29df2d9f84                   sconsUtils,afw,cp_pipe,ip_isr,meas_algorithms,pex_config,pex_exceptions,pipe_tasks,utils,pipe_base,analysis_tools,obs_lsst,obs_decam,obs_subaru
meas_extensions_multiprofit 09207847041c1c85d16fd0927bb9433770cdd114  g0920784704+aa10a2d572                   afw,analysis_tools,daf_butler,gauss2d,gauss2d_fit,geom,multiprofit,pex_config,pipe_base,pipe_tasks,skymap,utils
source_injection          dbf2f02d0022baac140b6a8cd8e739892ec1ac8b  gdbf2f02d00+29df2d9f84                   afw,analysis_tools,base,daf_butler,geom,obs_subaru,pex_config,pex_exceptions,pipe_base
ap_pipe                   939e0379e2c9f0794a0b369eb73ad5d49a60a4bd  g939e0379e2+a0dafd0d0c                   utils,pex_config,pipe_base,pipe_tasks,ap_association,analysis_tools,source_injection,meas_transiNet,obs_decam,obs_subaru,obs_lsst
drp_pipe                  8967c2484ef2ff6c3fc8ecd84b20dbf22dd90013  g8967c2484e+30ed2f3ed0                   obs_lsst,obs_decam,obs_subaru,ip_isr,ip_diffim,pipe_tasks,meas_base,jointcal,fgcmcal,meas_transiNet,cp_verify,meas_photoz_base,faro,analysis_tools,drp_tasks,ap_association,source_injection,meas_extensions_multiprofit,ctrl_bps
ap_verify                 52e624231e973d18b2d7703d51f617adb689803d  g52e624231e+fe3bc95c3d                   utils,verify,ap_pipe,ctrl_mpexec,ap_verify_testdata,obs_lsst,ip_diffim,ap_association
lsst_apps                 8e78f5f268b634c5ba7fe8e32d1110945501550c  g8e78f5f268+3786ca1fea                   meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex,meas_extensions_piff,source_injection
pipelines_check           e72565218d63cb9190f0c93fb304ac635d11095b  ge72565218d+3d4e9e1601                   pipe_tasks,daf_butler,obs_subaru,ctrl_mpexec,meas_extensions_convolved,meas_extensions_photometryKron,ip_isr,drp_pipe
lsst_distrib              00e868bf8875b8a63b87645b26788e52bb00c38a  g00e868bf88+2f3b1f1fd2                   lsst_apps,ctrl_execute,ctrl_platform_s3df,ctrl_mpexec,ctrl_bps,lsst_bps_plugins,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,meas_extensions_scarlet,meas_extensions_trailedSources,meas_extensions_gaap,rucio_register,meas_extensions_multiprofit,lsst_obs,cbp,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,sdm_tools,sdm_schemas,fgcmcal,faro,cp_verify,atmospec,drp_pipe,display_astrowidgets,analysis_ap,dax_images_cutout,rubinoxide
lsst_sitcom               4c2f1f2b8df1e8e60646a4067b7be026221de89f  g4c2f1f2b8d+acfe4c618b                   lsst_distrib,summit_utils,summit_extras
lsst_ci                   ed1ef10abb08d491ddbfd259827b8839ca7a48a5  ged1ef10abb+148a3b1095                   lsst_apps,lsst_distrib,lsst_sitcom,lsst_obs,pipelines_check,testdata_subaru,testdata_cfht,testdata_decam
