# product                 SHA1                                      Version                       
BUILD=b6982
afwdata                   725e1a43234eef83ff348e84759243951c3880a3  g725e1a4323                              
alert_packet              5d8fbe4fe2eb298e3a2bcb0307c13def3145dab9  g5d8fbe4fe2                              
ap_pipe_testdata          92a560ea5551ee87e60b2e90264d18bdc6e8197f  g92a560ea55                              
ap_verify_testdata        5edad9831425da3da65e3c3f673871199dd86e98  g5edad98314                              
eigen                     04a8d4365ea7664bc132e5bbeb46041f640cc35c  g04a8d4365e                              
fgcm                      941b12d670ea08fc376b0f5cacb9a66b45113524  g941b12d670                              
obs_decam_data            c3e517dea3e129286c4c244ab19216553b6754cc  gc3e517dea3                              
obs_lsst_data             bdb8a927be7854da614426be56425ca360b5564a  gbdb8a927be                              
obs_subaru_data           2f68bc290627b1476393acd214c86a663ecbe048  g2f68bc2906                              
proxmin                   33b4157f2516bd8c00926329f87583cee3ef3f95  g33b4157f25                              
sconsUtils                7374e9d467ccbfbc52399c54fb89e697b35e96aa  g7374e9d467                              
sdm_schemas               de3840ff11dbee335714e8ed68debc5f29168377  gde3840ff11                              
spectractor               03aae25595cd36d68b67a9ff8a2ffa55bdcfca2d  g03aae25595                              
testdata_cfht             fc909493914c3bdf2eb4eac6cef672d82640ae3f  gfc90949391                              
testdata_deblender        65c7540cb6befa417932f6e6b292228a31f4b6fd  g65c7540cb6                              
testdata_decam            997985a53c7e82280ebb47cf54e61141c6797e8f  g997985a53c                              
testdata_jointcal         872f69c9c838242eda1bb5c5510a35edd489c5a7  g872f69c9c8                              
testdata_subaru           03c3ee655a9f3a162a19b12d7ad201b6af0c1e33  g03c3ee655a                              
meas_base                 33b6a96d526ef4b056bcf29a46c5ae1e67c3471d  g33b6a96d52+2ba7947ec2                   utils,geom,afw,skymap,coadd_utils,daf_base,sphgeom,pex_config,pipe_base,sconsUtils,cpputils,obs_base
ctrl_bps_htcondor         feadc8b2edd496bae55ee3d31ba95a9631285300  gfeadc8b2ed+6483262930                   sconsUtils,ctrl_bps,utils
ctrl_bps_panda            6ac5cff65c1585c1ff0210004455abfb17b045eb  g6ac5cff65c+6483262930                   sconsUtils,ctrl_bps,daf_butler,resources,utils
meas_algorithms           4ca71c870806971bc5126689751da1c38db8fc15  g4ca71c8708+5e2e56f82e                   astshim,daf_base,daf_persistence,geom,afw,log,meas_base,pex_config,pex_exceptions,pipe_base,sconsUtils,utils,cpputils
meas_extensions_simpleShape abf319e997a802065b41364d4f3a3253791d1934  gabf319e997+5e2e56f82e                   sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
meas_extensions_trailedSources f4ac96e456f60ae92b732d97e9204eda64ee9cee  gf4ac96e456+5e2e56f82e                   base,afw,geom,pex_config,utils,cpputils,meas_base
ip_isr                    ca4adeb0008e9fefaebaf2d2b4ac9d542c7dd8a4  gca4adeb000+761723e472                   meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
lsst_bps_plugins          d1b583304a059bb6dc4b09cc37b24b02f7180ebc  gd1b583304a+e8412c5db3                   ctrl_bps_htcondor,ctrl_bps_panda
meas_astrom               ecc7e125563927f1b30482543b1f72c6af8e9c5d  gecc7e12556+761723e472                   geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
meas_deblender            b22ebf5633d84128a2c2335a87c36334711fc5cc  gb22ebf5633+76e2f32fd2                   afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_photometryKron 45a0052f0b02e7ff3e3b1489589bf9b941b1ec84  g45a0052f0b+761723e472                   meas_base,meas_algorithms
meas_extensions_piff      9c8be92ad0df7b149b12cffbcae1f5b608394619  g9c8be92ad0+761723e472                   afw,base,geom,log,meas_algorithms,pex_config,utils
meas_extensions_psfex     0b6bd0c080a16366406a635d20c85746357a790f  g0b6bd0c080+3e6397acb1                   afw,daf_base,meas_algorithms,meas_base,psfex,sconsUtils,utils,geom
meas_extensions_scarlet   d98bfa35552a8a0d6355e485673024e863c837bd  gd98bfa3555+cbfd453a22                   base,afw,log,scarlet,scarlet_extensions,log,pex_config,pex_exceptions,pipe_base,meas_algorithms,testdata_deblender
meas_extensions_shapeHSM  bd908bbf3ea3f6e2ff9368f72e52da496b3f96c8  gbd908bbf3e+761723e472                   meas_base,meas_algorithms,geom,afw,daf_base,pex_exceptions,sconsUtils,utils
meas_modelfit             396055baefa9ea7f49047588bd10e9e0afd30ccc  g396055baef+1c369760e5                   afw,meas_algorithms,meas_base,log,sconsUtils,shapelet,geom,cpputils
ip_diffim                 aa63f70f4e0cda9ad45c579bc061dabc1f0c4128  gaa63f70f4e+c8156c43f4                   afw,daf_base,daf_persistence,log,meas_astrom,meas_algorithms,meas_extensions_trailedSources,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
meas_extensions_convolved dd85c203a914c37621b7c00003fc928c2a7a9cd9  gdd85c203a9+b59e895acf                   meas_algorithms,meas_extensions_photometryKron,afw,geom,meas_base,utils,daf_base
meas_extensions_gaap      51213570fbf1994398d71361a26e1878cc4392ff  g51213570fb+4bbb0d8a34                   afw,daf_base,geom,ip_diffim,meas_algorithms,meas_base,pex_config,pex_exceptions,utils
pipe_tasks                3d3fc359a7a9f1de49b7482e3852addcdc3cdb71  g3d3fc359a7+27cbcbad12                   afw,coadd_utils,daf_persistence,daf_butler,dustmaps_cachedata,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_extensions_scarlet,meas_extensions_piff,meas_extensions_psfex,meas_extensions_trailedSources,kht,meas_modelfit,meas_extensions_photometryKron,meas_extensions_convolved,meas_extensions_gaap,meas_extensions_shapeHSM,meas_astrom,meas_deblender,ip_isr,ip_diffim,skymap,sphgeom
analysis_drp              9591c46e9e98da088d963bd903f4bd7f4de9300b  g9591c46e9e+a803ac8eac                   base,pipe_base,pex_config,pipe_tasks,skymap,geom
ap_association            e4398daeaa4336dbb6d78033c4a2473c24f1a2f5  ge4398daeaa+b9995b7ddd                   afw,alert_packet,dax_apdb,meas_algorithms,meas_base,pex_config,pipe_base,pipe_tasks,verify
cp_pipe                   ded0a495e8baadf6e0cefa62c666a89d202313a5  gded0a495e8+a803ac8eac                   pex_config,pipe_base,log,ip_isr,afw,meas_algorithms,pipe_tasks
faro                      eecde5a58b3da1b319a4e520016977e84a0e63aa  geecde5a58b+5394450384                   afw,base,ctrl_mpexec,daf_butler,dustmaps_cachedata,geom,pex_config,pipe_base,pipe_tasks,sconsUtils,utils,verify,verify_metrics
obs_cfht                  6c664d051669038ab83f6e43660bac1f60d4f784  g6c664d0516+5349e5e10b                   obs_base,meas_algorithms,meas_astrom,pipe_tasks,astro_metadata_translator,geom,meas_extensions_photometryKron,meas_extensions_shapeHSM,testdata_cfht
obs_decam                 ff490e6085dc82f5660c0ac6f329cfc8e8d3428a  gff490e6085+f9d9dace43                   utils,daf_persistence,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,ip_isr,astro_metadata_translator,obs_decam_data,geom,testdata_decam
obs_lsst                  d0237f910c6e43f6f5454f5653c7c44b75313f0b  gd0237f910c+40d506012b                   afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler,meas_extensions_gaap
obs_subaru                83091d5457f025c9a0439862793001b34dc59ae9  g83091d5457+8594fa5807                   obs_base,pipe_tasks,meas_astrom,sconsUtils,astshim,astro_metadata_translator,obs_subaru_data,geom,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,meas_extensions_gaap,testdata_subaru
pipe_drivers              f8609944d88e1f1ad9a02aa9adb624a7b22e9de1  gf8609944d8+78690d05fd                   ctrl_pool,afw,coadd_utils,pex_exceptions,sphgeom,pex_config,pipe_base,pipe_tasks,astro_metadata_translator,geom
ap_pipe                   1dc50d299b26dbd764c2df6128619b69ac56643d  g1dc50d299b+935a5ea050                   utils,pex_config,pipe_base,pipe_tasks,ap_association,ap_pipe_testdata,obs_decam
atmospec                  cda4a451c0cc1dd9ac81fe9f8ae65bf3202284fc  gcda4a451c0+7ee8b8133e                   meas_algorithms,meas_astrom,pipe_tasks,pipe_base,geom,ip_isr,pex_config,meas_algorithms,meas_astrom,obs_lsst,daf_base,log,utils,afw,spectractor
cp_verify                 5ad598218762732808a82dd28d51308d771611ad  g5ad5982187+8b99b1c0ba                   sconsUtils,afw,cp_pipe,ip_isr,meas_algorithms,pex_config,pex_exceptions,pipe_tasks,utils
fgcmcal                   f51b12da8226c0455959515e447409152fffa1db  gf51b12da82+5c0fe22601                   sconsUtils,afw,daf_butler,obs_base,pipe_base,pex_config,pipe_tasks,ctrl_mpexec,fgcm,testdata_jointcal,obs_subaru
jointcal                  d82bb2a289e7822d807a31769230e730acd44d31  gd82bb2a289+2a7479063d                   sconsUtils,eigen,afw,daf_persistence,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,verify,verify_metrics,cpputils,pipe_base,daf_butler,ctrl_mpexec,obs_subaru,obs_cfht,testdata_jointcal,obs_decam,obs_cfht
lsst_obs                  3b2ca9bdde3cdddc517c53464116b119774dd6bf  g3b2ca9bdde+84a4f59343                   obs_cfht,obs_decam,obs_lsst,obs_subaru,testdata_cfht,testdata_subaru,testdata_decam
ap_verify                 94513a748fa745b63747bc922f12a8319c27f82b  g94513a748f+e0a935fbf9                   utils,afw,verify,ap_pipe,ctrl_mpexec,ap_verify_testdata,obs_lsst,ip_diffim,ap_association
drp_pipe                  37806313c111a3444a3f852f0b39298b26166858  g37806313c1+a4174e142d                   obs_lsst,obs_decam,obs_subaru,ip_isr,pipe_tasks,meas_base,jointcal,fgcmcal,faro,analysis_drp
lsst_apps                 553e4f05ddbe00ce9bcf6082778886e8e5954bd7  g553e4f05dd+e2560fabc1                   meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex,meas_extensions_piff
lsst_distrib              0b29ad24fb2be434e7280825d049720d5fbdb853  g0b29ad24fb+75a5251180                   lsst_apps,ctrl_mpexec,ctrl_bps,lsst_bps_plugins,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,meas_extensions_scarlet,meas_extensions_trailedSources,meas_extensions_gaap,pipe_drivers,lsst_obs,cbp,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,sdm_schemas,fgcmcal,faro,cp_verify,atmospec,drp_pipe
pipelines_check           ab87faf972202065387a83a9e23696e43feb10c4  gab87faf972+d344159df9                   pipe_tasks,daf_butler,obs_subaru,ctrl_mpexec,meas_extensions_convolved,meas_extensions_photometryKron,ip_isr,drp_pipe
lsst_ci                   2aad5ec31e8df971360af61cf89aef67743153fb  g2aad5ec31e+1aa59fac83                   lsst_apps,lsst_distrib,lsst_obs,pipelines_check,testdata_subaru,testdata_cfht,testdata_decam
