# product                 SHA1                                      Version                       
BUILD=b7682
afwdata                   da6a35342cddc65db1d042053e6f05b0e26afc6d  gda6a35342c                              
ap_verify_testdata        12a4f8aa627dab6b86453fb08a5859d3a31c28d6  g12a4f8aa62                              
fgcm                      b6414fb7c25fc041dbc45a278341cfca1dd572bf  gb6414fb7c2                              
kht                       afcb7142decdb77911b08be3ee495256b2f19ed3  gafcb7142de                              
obs_decam_data            9eeeb5e1744bf8adbf537d8090ce4329e9927f2a  g9eeeb5e174                              
obs_lsst_data             dd2afc20cdcec82f187c5780842a54b7f627de77  gdd2afc20cd                              
obs_subaru_data           7ff78db35487d4e684a72e349abc7204559ea87b  g7ff78db354                              
sconsUtils                637bcd074b3a7b01de99c7a6586247df079fa76e  g637bcd074b                              
testdata_cfht             fc909493914c3bdf2eb4eac6cef672d82640ae3f  gfc90949391                              
testdata_deblender        8a244b65448f9248c91d66b0894bc3fd056feb91  g8a244b6544                              
testdata_decam            fde10c3a1cfb39bba0e5005e956c4b2059c91370  gfde10c3a1c                              
testdata_jointcal         f1d4ecff8ca0ab0faa6be604b92c82554c5341ed  gf1d4ecff8c                              
testdata_subaru           03c3ee655a9f3a162a19b12d7ad201b6af0c1e33  g03c3ee655a                              
daf_butler                2019274ad98def9b714ebc00f8464226e5a80f5f  g2019274ad9+34579841ce                   sphgeom,sconsUtils,utils,resources,daf_relation
felis                     36eb839ad96576acb64abb081c184aa94614b727  g36eb839ad9+b82aac56f8                   sconsUtils,utils,resources
astshim                   78460c75b0e7e4b30293ab93a99093bd37996298  g78460c75b0+7e33a9eb6d                   sconsUtils,cpputils
daf_base                  1ec0fe41b46a37cd3cfa123c2e377e059bbc10cc  g1ec0fe41b4+3ea9d11450                   utils,cpputils,pex_exceptions,base
daf_butler_admin          3ceb23165bc5c6463c94d36e030052e90a1790c3  g3ceb23165b+6c8e1616a1                   daf_butler,sconsUtils
daf_butler_migrate        bb2bb68fd624ce976107c73739ba1e8d67da8a6d  gbb2bb68fd6+6c8e1616a1                   daf_butler,resources,sconsUtils
dax_obscore               a9a0b86e97a08ba995ecdbd641d549964ccc75bc  ga9a0b86e97+54cd79151f                   daf_butler,sphgeom,utils,felis
geom                      d6cbbdb0b4b12839c948da7cfb301f775e30f8df  gd6cbbdb0b4+1cc2750d2e                   sconsUtils,sphgeom,pex_exceptions,utils,cpputils
rucio_register            9613d93d02d11b5b1e7652400f515b04b79f7f74  g9613d93d02+6c8e1616a1                   utils,daf_butler
sdm_tools                 be3d0f23c9bebfc67e041080ca77ecddf93c5360  gbe3d0f23c9+431b9db439                   sconsUtils,utils,felis
astro_metadata_translator 3c08ea9b7b2c60cc045b25594d2f834ba51aa63f  g3c08ea9b7b+977d9fabaf                   sconsUtils,daf_base
gbdes                     e47971662c340e01a2594dbf5d34cf6ed6ed7dc1  ge47971662c+e44e7b656b                   astshim
pex_config                abf852232518027c538e9a5d2614b5f803025a76  gabf8522325+977d9fabaf                   daf_base,sconsUtils
afw                       0485b4d2cb68ce99acb81b2a90f8c283daacb4a9  g0485b4d2cb+be65c9c1d7                   daf_base,pex_config,geom,log,sphgeom,utils,astshim,base,cpputils,afwdata
dax_apdb                  0000d66e7c1f4d5a795a5c30dd47d6c4bfeb8bd9  g0000d66e7c+4a51730b0a                   felis,geom,pex_config,resources,sconsUtils,sdm_schemas,sphgeom,utils
multiprofit               c3a5a5841d4d2e53dfe3cdda56d5f61797d6290d  gc3a5a5841d+ef56792b48                   sconsUtils,gauss2d_fit,pex_config
pipe_base                 924f49135fb97c9293592500239795adae769306  g924f49135f+a73f371b57                   daf_butler,pex_config,utils,resources
cbp                       7a6b8c32e41a7a9b91a634076ee98d217ded5ccd  g7a6b8c32e4+97cc007aa2                   geom,sphgeom,afw
coadd_utils               89139ef63871455d4aa124831d04de57703bfe20  g89139ef638+97cc007aa2                   afw,sconsUtils,utils,cpputils,afwdata,pex_config
ctrl_mpexec               708e4436dc831ab608461ccec33775893e229bd8  g708e4436dc+ed4c7c015e                   daf_butler,pex_config,pipe_base,utils
display_astrowidgets      e410e46f2952210f483f261cc3f0745053b85f8e  ge410e46f29+97cc007aa2                   base,afw
display_ds9               b89ab40317fdbea58404a50998d1b3ce9b1cc161  gb89ab40317+97cc007aa2                   afw
display_firefly           f67bdafdda8b8c11a6131273bb97b120642252c5  gf67bdafdda+97cc007aa2                   afw,geom
display_matplotlib        67b6fd64d1d83835edcd1659f7d6cbc216cc7f35  g67b6fd64d1+97cc007aa2                   afw
obs_base                  dab83eb0e6a58a327cf1002fbe7bc71c704b68ea  gdab83eb0e6+e5305407ed                   utils,daf_butler,pipe_base,resources,astro_metadata_translator,pex_config,daf_base,afw,geom,pex_exceptions,log
shapelet                  989de1cb63fd88ae497edcb2cd8d6431038732a8  g989de1cb63+97cc007aa2                   afw,sconsUtils,geom
skymap                    1fd858c14a10efce22350d0db720cadf582b1ecb  g1fd858c14a+41d169aaf2                   sphgeom,geom,afw,daf_butler
verify                    e8650ff3b9e8cf5ebdb549269993cf7fac235561  ge8650ff3b9+e607cd325a                   sconsUtils,utils,pex_config,daf_butler,pipe_base,dax_apdb,afw,verify_metrics
ctrl_bps                  e40ca33b87349d27687d8b4f654bf557c32590b1  ge40ca33b87+26f14e4f85                   sconsUtils,utils,daf_butler,pipe_base,resources,ctrl_mpexec
meas_base                 56a49b3a559b9063066cd19e01057115e93fe8c8  g56a49b3a55+7eddd92ad8                   utils,geom,afw,skymap,daf_base,sphgeom,pex_config,pipe_base,sconsUtils,cpputils
ctrl_bps_htcondor         3fb3931d6c260f8b5c1d37785ab2fb9bd0e3e1cd  g3fb3931d6c+164b243277                   sconsUtils,ctrl_bps,utils
ctrl_bps_panda            7d70c6a49450a7cd5e4316a257e84931468c42a3  g7d70c6a494+164b243277                   sconsUtils,ctrl_bps,daf_butler,resources,utils
ctrl_bps_parsl            712baaf93572a464477d83326dc0cf649c5318d4  g712baaf935+164b243277                   ctrl_bps,utils
meas_algorithms           a815be3f0bbe54f25f264c9d61eaf42261f354b7  ga815be3f0b+8e7c4d07ad                   astshim,daf_base,geom,afw,log,meas_base,pex_config,pex_exceptions,pipe_base,sconsUtils,utils,cpputils,kht,obs_base
meas_extensions_simpleShape cf25f946bab589403c642f899e033b6201cf5add  gcf25f946ba+3f3bba821f                   sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
meas_extensions_trailedSources 8852436030a9b17df3274866a721385ce7c4ee9a  g8852436030+3f3bba821f                   base,afw,geom,pex_config,utils,cpputils,meas_base
meas_transiNet            d42b450c19e0e335355a0845f9beeb53c5398de6  gd42b450c19+3f3bba821f                   base,pex_config,pipe_base,meas_base
ctrl_execute              e537be132608532f5459de82e5da9bab1a028594  ge537be1326+e02ec0e66a                   pex_config,utils,ctrl_bps_htcondor,resources
ip_isr                    55585698dea9aae4b1c939bf4239528af53d6081  g55585698de+c657de43f9                   meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
lsst_bps_plugins          7de033f5be636d27090da2ca3ac644c9ea74b1ad  g7de033f5be+14009be9aa                   ctrl_bps_htcondor,ctrl_bps_panda,ctrl_bps_parsl
meas_astrom               9d3133435743686b26d35b6c0cf0b3ee5f58f6a1  g9d31334357+c657de43f9                   geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
meas_deblender            b1101e3267bf9652e11230fc9ff85ebf18d20289  gb1101e3267+12c96a40b1                   afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_photometryKron 60b5630c4e21468e1476a1fd7bc4eeb354e2ed7d  g60b5630c4e+c657de43f9                   meas_base,meas_algorithms
meas_extensions_piff      94187f82dcd20bf2f4551b83ca9fef9f9275cc7d  g94187f82dc+c657de43f9                   afw,base,geom,log,meas_algorithms,pex_config,utils
meas_extensions_psfex     c91f06edcda18150a446eb218531024cc19228b5  gc91f06edcd+2ffb87f22b                   afw,daf_base,meas_algorithms,meas_base,pipe_base,psfex,sconsUtils,utils,geom,afwdata
meas_extensions_scarlet   63c04583cd67f141b0c6b10ac695bb8ae5a801e0  g63c04583cd+93b30aa0de                   base,afw,meas_algorithms,log,scarlet_lite,log,pex_config,pex_exceptions,pipe_base,testdata_deblender
meas_extensions_shapeHSM  9d96a5eb00ace21c17143c464c626cbd2f37fc4c  g9d96a5eb00+c657de43f9                   meas_base,meas_algorithms,geom,afw,daf_base,pex_exceptions,sconsUtils,utils
meas_modelfit             9f33ca652e4a24d1b239bc8ec6e4e2ee003a82c8  g9f33ca652e+06d39d8afb                   afw,meas_algorithms,meas_base,log,sconsUtils,shapelet,geom,cpputils
ctrl_platform_s3df        eb39acdf45dd219f121987b11997302a964ea703  geb39acdf45+77f11a5f10                   sconsUtils,ctrl_execute
ip_diffim                 f6800124b13e887acd7f86b260c4d2a6f221afa7  gf6800124b1+bb7d8e732a                   afw,daf_base,log,meas_astrom,meas_algorithms,meas_extensions_trailedSources,meas_extensions_shapeHSM,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
lsst_middleware           8c44dcc937c85f40e00c04235132134fdf163ee9  g8c44dcc937+87afa3f7d3                   sconsUtils,daf_butler,pipe_base,ctrl_mpexec,ctrl_bps,obs_base,lsst_bps_plugins,dax_obscore,daf_butler_migrate,daf_butler_admin
meas_extensions_convolved 7da95dfc271c7ba74c3d01e2d64f8204f391d25d  g7da95dfc27+d226fb8a8e                   meas_algorithms,meas_extensions_photometryKron,afw,geom,meas_base,utils,daf_base
meas_extensions_gaap      5c7ea12361c38bede0815fbf655d9e84a9abe553  g5c7ea12361+89b41d9ef1                   afw,daf_base,geom,ip_diffim,meas_algorithms,meas_base,pex_config,pex_exceptions,utils
pipe_tasks                7ac00fbb6ce552bad0228e208afa592717cfc3a8  g7ac00fbb6c+9304e3655a                   afw,coadd_utils,daf_base,daf_butler,dustmaps_cachedata,geom,ip_diffim,ip_isr,meas_algorithms,meas_astrom,meas_base,meas_deblender,meas_extensions_convolved,meas_extensions_gaap,meas_extensions_photometryKron,meas_extensions_piff,meas_extensions_psfex,meas_extensions_scarlet,meas_extensions_shapeHSM,meas_extensions_trailedSources,meas_modelfit,obs_base,pex_config,pipe_base,skymap,sphgeom,utils,verify
ap_association            bdb935790435afd5a2fe6bbe56fcc8311261083e  gbdb9357904+65deca6613                   afw,alert_packet,dax_apdb,meas_algorithms,meas_base,pex_config,pipe_base,pipe_tasks,verify
cell_coadds               3206691a5775ccb78a0727bdf1de98d30c95e01a  g3206691a57+e565644882                   base,meas_algorithms,pipe_tasks
faro                      aff3cf7e1815a51ad01bc781cc081f057aaa81bb  gaff3cf7e18+2001917ef1                   afw,base,ctrl_mpexec,daf_butler,dustmaps_cachedata,geom,pex_config,pipe_base,pipe_tasks,sconsUtils,utils,verify,verify_metrics
obs_cfht                  8219804093490ca531ae83edaf854e3d3431ffac  g8219804093+8caad28974                   obs_base,meas_algorithms,meas_astrom,pipe_tasks,astro_metadata_translator,geom,meas_extensions_photometryKron,meas_extensions_shapeHSM,testdata_cfht
obs_decam                 0fba68d861bbef3175696e4a2dd2f21fb6ef7440  g0fba68d861+f95c35e0c3                   utils,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,ip_isr,astro_metadata_translator,obs_decam_data,geom,daf_butler,ctrl_mpexec,testdata_decam
obs_lsst                  d0e8f10ca6b2033332bca4a021908319637ab340  gd0e8f10ca6+bd52894170                   afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler,meas_extensions_gaap,meas_extensions_psfex,meas_algorithms
obs_subaru                0197643112520b48e322abee11de6e16f7a84814  g0197643112+3f527d4377                   obs_base,pipe_tasks,meas_astrom,sconsUtils,astshim,astro_metadata_translator,obs_subaru_data,geom,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,meas_extensions_gaap,testdata_subaru
atmospec                  01fc274712979390ffe4b638448f543be5d3bfec  g01fc274712+11b0cc02a0                   meas_algorithms,meas_astrom,pipe_tasks,pipe_base,geom,ip_isr,pex_config,meas_algorithms,meas_astrom,obs_lsst,daf_base,utils,afw,spectractor,daf_butler,ctrl_mpexec
drp_tasks                 efca20d7191ab020ba16ac7838d63a35126e0bac  gefca20d719+6951c9234f                   base,gbdes,afw,cell_coadds,daf_base,daf_butler,sphgeom,pex_config,geom,pipe_base,utils,meas_algorithms,meas_extensions_photometryKron,meas_extensions_shapeHSM,pipe_tasks
fgcmcal                   4d2262a0811a4c481bcde7b27295ede29e4d4004  g4d2262a081+30937b6477                   sconsUtils,afw,daf_butler,obs_base,pipe_base,pex_config,pipe_tasks,ctrl_mpexec,fgcm,testdata_jointcal,obs_subaru,obs_lsst
jointcal                  de0f65d7ad2e795ab5a17a0d837117b7f7db0459  gde0f65d7ad+bbe98f05bf                   sconsUtils,afw,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,verify,verify_metrics,cpputils,pipe_base,daf_butler,ctrl_mpexec,obs_subaru,obs_cfht,testdata_jointcal,obs_decam,obs_cfht
obs_fiberspectrograph     49223bffc5f3ac7bf66327c134f8dcd4c1edf44b  g49223bffc5+2287e1f27a                   obs_base,obs_lsst,astro_metadata_translator,daf_butler,ip_isr,afw
obs_rubinGenericCamera    edca799caefbb0dbfea5e1d35529046dbbb34982  gedca799cae+2287e1f27a                   obs_base,obs_lsst,astro_metadata_translator,daf_butler
testdata_image_cutouts    850e1822672bca0f17d6eea739b528bc8370590f  g850e182267+2287e1f27a                   obs_lsst
cp_pipe                   ad90702c6c80e4e8f72de94f324baa51f0b27bb6  gad90702c6c+dca746e560                   pex_config,pipe_base,log,ip_isr,afw,meas_algorithms,pipe_tasks,obs_subaru,obs_decam,obs_lsst,fgcmcal
dax_images_cutout         bef2fa0fcc28376301555764835a60e1d4cae556  gbef2fa0fcc+f154db0b92                   daf_butler,sphgeom,geom,afw,skymap,testdata_image_cutouts
lsst_obs                  0a56add59002600e84f91f8f4c28b19ef1dea558  g0a56add590+aedbe20e8c                   obs_cfht,obs_decam,obs_lsst,obs_subaru,obs_rubinGenericCamera,obs_fiberspectrograph,testdata_cfht,testdata_subaru,testdata_decam
summit_utils              8826e208fa372df14d156dbb5cd51133672e3a4d  g8826e208fa+b6aa9e719b                   afw,atmospec,base,daf_butler,geom,ip_isr,meas_algorithms,pipe_tasks,utils,pex_config,obs_base,obs_lsst,resources,daf_base,pipe_base,astro_metadata_translator
analysis_tools            b89b7e69cdb3e45dc55595234451e59ee280e898  gb89b7e69cd+5d3f124e56                   afw,base,cp_pipe,daf_butler,drp_tasks,geom,meas_algorithms,pex_config,pipe_base,skymap
summit_extras             991acc9437082976c6aa7d577c3b680da2e9efd2  g991acc9437+17b91584d6                   afw,atmospec,base,daf_butler,geom,ip_isr,meas_algorithms,pipe_tasks,utils,pex_exceptions,summit_utils,display_matplotlib
analysis_ap               9d627744a741db52051c3aa1ea0a3f713a028c26  g9d627744a7+1f1e2ba134                   afw,base,daf_butler,dax_apdb,meas_base,pex_config,pex_exceptions,pipe_base,utils,analysis_tools,ap_association,obs_lsst
cp_verify                 fe769b213e5a15bf38609ee631dc69c0ea7601a5  gfe769b213e+42f84aaf98                   sconsUtils,afw,cp_pipe,ip_isr,meas_algorithms,pex_config,pex_exceptions,pipe_tasks,utils,pipe_base,analysis_tools,obs_lsst,obs_decam,obs_subaru
meas_extensions_multiprofit 7e6799d32373e5ed8eb84c418c31905998503dc8  g7e6799d323+57f52fbd10                   afw,analysis_tools,daf_butler,gauss2d,gauss2d_fit,geom,multiprofit,pex_config,pipe_base,pipe_tasks,skymap,utils
source_injection          0d175224acebe762ed7f98511bde0ce82637427f  g0d175224ac+42f84aaf98                   afw,analysis_tools,base,daf_butler,geom,obs_subaru,pex_config,pex_exceptions,pipe_base
ap_pipe                   b70f9605b4b094a49bc6a95b455a46ba49edcd12  gb70f9605b4+fe38be2953                   utils,pex_config,pipe_base,pipe_tasks,ap_association,analysis_tools,source_injection,meas_transiNet,obs_decam,obs_subaru,obs_lsst
drp_pipe                  5d10f4b8c5cd43e0f297eeca1a5a13bd45bc3d92  g5d10f4b8c5+75f323f841                   obs_lsst,obs_decam,obs_subaru,ip_isr,ip_diffim,pipe_tasks,meas_base,jointcal,fgcmcal,meas_transiNet,cp_verify,faro,analysis_tools,drp_tasks,ap_association,source_injection,meas_extensions_multiprofit,ctrl_bps
ap_verify                 81ba4b14bf1141aeb2df0e68803def735cb0e9cc  g81ba4b14bf+a33d451d00                   utils,verify,ap_pipe,ctrl_mpexec,ap_verify_testdata,obs_lsst,ip_diffim,ap_association
lsst_apps                 8e78f5f268b634c5ba7fe8e32d1110945501550c  g8e78f5f268+a663c63f14                   meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex,meas_extensions_piff,source_injection
pipelines_check           6f05859e33ffa439ecc1c01228e92915df6ec3c3  g6f05859e33+00ce99ebdc                   pipe_tasks,daf_butler,obs_subaru,ctrl_mpexec,meas_extensions_convolved,meas_extensions_photometryKron,ip_isr,drp_pipe
lsst_distrib              dfb3db0272798e16e7bcbcb24cdd75262b5b6b66  gdfb3db0272+254b14464c                   lsst_apps,ctrl_execute,ctrl_platform_s3df,ctrl_mpexec,ctrl_bps,lsst_bps_plugins,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,meas_extensions_scarlet,meas_extensions_trailedSources,meas_extensions_gaap,rucio_register,meas_extensions_multiprofit,lsst_obs,cbp,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,sdm_tools,sdm_schemas,fgcmcal,faro,cp_verify,atmospec,drp_pipe,display_astrowidgets,analysis_ap,dax_images_cutout
lsst_sitcom               4c2f1f2b8df1e8e60646a4067b7be026221de89f  g4c2f1f2b8d+1b03a4d457                   lsst_distrib,summit_utils,summit_extras
lsst_ci                   ed1ef10abb08d491ddbfd259827b8839ca7a48a5  ged1ef10abb+f77698d3d8                   lsst_apps,lsst_distrib,lsst_sitcom,lsst_obs,pipelines_check,testdata_subaru,testdata_cfht,testdata_decam
