# product                 SHA1                                      Version                       
BUILD=b7819
afwdata                   da6a35342cddc65db1d042053e6f05b0e26afc6d  gda6a35342c                              
ap_verify_testdata        12a4f8aa627dab6b86453fb08a5859d3a31c28d6  g12a4f8aa62                              
fgcm                      b6414fb7c25fc041dbc45a278341cfca1dd572bf  gb6414fb7c2                              
kht                       af53c9a03438aac7f343f6e182f859d2c8c4f9c2  gaf53c9a034                              
obs_decam_data            9eeeb5e1744bf8adbf537d8090ce4329e9927f2a  g9eeeb5e174                              
obs_lsst_data             c8fc86a842d44741eded5fecaf3acac7f5468471  gc8fc86a842                              
obs_subaru_data           7ff78db35487d4e684a72e349abc7204559ea87b  g7ff78db354                              
sconsUtils                637bcd074b3a7b01de99c7a6586247df079fa76e  g637bcd074b                              
testdata_cfht             fc909493914c3bdf2eb4eac6cef672d82640ae3f  gfc90949391                              
testdata_deblender        8a244b65448f9248c91d66b0894bc3fd056feb91  g8a244b6544                              
testdata_decam            fde10c3a1cfb39bba0e5005e956c4b2059c91370  gfde10c3a1c                              
testdata_jointcal         b6f1a889d264ee74f342df039982608dfd7b202a  gb6f1a889d2                              
testdata_subaru           03c3ee655a9f3a162a19b12d7ad201b6af0c1e33  g03c3ee655a                              
daf_butler                d25a7c46c9a9b40f78e63abfa21be76c1cc16d43  gd25a7c46c9+7568fcece0                   sphgeom,sconsUtils,utils,resources,daf_relation
felis                     fbddf405bbe50bac1f9cea09d15d8771f18abc17  gfbddf405bb+d41b3f2def                   sconsUtils,utils,resources
astshim                   2cef7863aa12fcd9622a26a88235e03059753045  g2cef7863aa+aef1011c0b                   sconsUtils,cpputils
daf_base                  8ea07a8fe4ad399a23e32cd9cfd14d3c70f5cef5  g8ea07a8fe4+72e50bfcbe                   utils,cpputils,pex_exceptions,base
daf_butler_admin          944c71ff57ad6d0efaf2cf4972539fcf87a39a7e  g944c71ff57+5ad7092b43                   daf_butler,sconsUtils
daf_butler_migrate        974066a528aafd299c2b7e9072177f4c11ac1643  g974066a528+5ad7092b43                   daf_butler,resources,sconsUtils
dax_obscore               91a2ec255978b5e2f2778a5e1dfd8665b982e6b6  g91a2ec2559+754a01d332                   daf_butler,sphgeom,utils,felis
geom                      90f42f885a01fae822c024690eaaab0555d59420  g90f42f885a+232124b352                   sconsUtils,sphgeom,pex_exceptions,utils,cpputils
rucio_register            9613d93d02d11b5b1e7652400f515b04b79f7f74  g9613d93d02+5ad7092b43                   utils,daf_butler
sdm_tools                 f70af2a079e77f9611216c7e3e1733ade5d12752  gf70af2a079+a62ab75470                   sconsUtils,utils,felis
astro_metadata_translator 3c08ea9b7b2c60cc045b25594d2f834ba51aa63f  g3c08ea9b7b+f227d7ba3a                   sconsUtils,daf_base
gbdes                     57acd45adf9c5b7edbc5d5b35bdcc904ad877770  g57acd45adf+979e453f4d                   astshim
pex_config                abf852232518027c538e9a5d2614b5f803025a76  gabf8522325+f227d7ba3a                   daf_base,sconsUtils
afw                       a2a72113abfe9a2df1c6d5da2b6905a13c346918  ga2a72113ab+fe106acc69                   daf_base,pex_config,geom,log,sphgeom,utils,astshim,base,cpputils,afwdata
dax_apdb                  71d780ea3c15a4f49d4fa567cc0565f1d2dc1a04  g71d780ea3c+cf951d6fc1                   felis,geom,pex_config,resources,sconsUtils,sdm_schemas,sphgeom,utils
multiprofit               05b190436a59de46d15e6f862883db90a6113d19  g05b190436a+a14eb19cee                   sconsUtils,gauss2d_fit,pex_config
pipe_base                 827b76db872b7417dec9e2380ea5fe712421a8d7  g827b76db87+4ddd2efb2b                   daf_butler,pex_config,utils,resources
cbp                       7a6b8c32e41a7a9b91a634076ee98d217ded5ccd  g7a6b8c32e4+f62ff855a3                   geom,sphgeom,afw
coadd_utils               89139ef63871455d4aa124831d04de57703bfe20  g89139ef638+f62ff855a3                   afw,sconsUtils,utils,cpputils,afwdata,pex_config
ctrl_mpexec               d9a6a0ba4aa68bf3e116c06302526254b562591a  gd9a6a0ba4a+efc2beeae7                   daf_butler,pex_config,pipe_base,utils
display_astrowidgets      e410e46f2952210f483f261cc3f0745053b85f8e  ge410e46f29+f62ff855a3                   base,afw
display_ds9               b89ab40317fdbea58404a50998d1b3ce9b1cc161  gb89ab40317+f62ff855a3                   afw
display_firefly           ac2eed3f2389211079dbfd542c73ae80331fbeee  gac2eed3f23+f62ff855a3                   afw,geom
display_matplotlib        67b6fd64d1d83835edcd1659f7d6cbc216cc7f35  g67b6fd64d1+f62ff855a3                   afw
obs_base                  9eef1e15fb6adde9b98525fc46130f40ad84ea7e  g9eef1e15fb+9057514d4b                   utils,daf_butler,pipe_base,resources,astro_metadata_translator,pex_config,daf_base,afw,geom,pex_exceptions,log
shapelet                  47891489e35ee6a63e9dc2050e7f410c2e9916d4  g47891489e3+f62ff855a3                   afw,sconsUtils,geom
skymap                    1fd858c14a10efce22350d0db720cadf582b1ecb  g1fd858c14a+f0198063e6                   sphgeom,geom,afw,daf_butler
verify                    ea64af1edabf6005dee7afbfafc6914ca018d2be  gea64af1eda+5bdc6eddd4                   sconsUtils,utils,pex_config,daf_butler,pipe_base,dax_apdb,afw,verify_metrics
ctrl_bps                  d787819f1c5a1d48fcb732b935c5476a819697b6  gd787819f1c+93335fed21                   sconsUtils,utils,daf_butler,pipe_base,resources,ctrl_mpexec
meas_base                 d14cc1c8cba97d523b666f10a5feda0c954ed0aa  gd14cc1c8cb+796e414499                   utils,geom,afw,skymap,daf_base,sphgeom,pex_config,pipe_base,sconsUtils,cpputils
ctrl_bps_htcondor         b87efd31bdf6ce5c668baacabf9027ef8369c6c9  gb87efd31bd+8de2745f17                   sconsUtils,ctrl_bps,utils
ctrl_bps_panda            b4ee9c7870e036b4554f08e867418c894a53436a  gb4ee9c7870+8de2745f17                   sconsUtils,ctrl_bps,daf_butler,resources,utils
ctrl_bps_parsl            712baaf93572a464477d83326dc0cf649c5318d4  g712baaf935+8de2745f17                   ctrl_bps,utils
meas_algorithms           7375c97bd65025582edd80b681e4df8907d5286a  g7375c97bd6+b0659b51fd                   astshim,daf_base,geom,afw,log,meas_base,pex_config,pex_exceptions,pipe_base,sconsUtils,utils,cpputils,kht,obs_base
meas_extensions_simpleShape dab6d2f7ffc3d716c704058ab9248aa7504f4e48  gdab6d2f7ff+29806445f4                   sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
meas_extensions_trailedSources 74acd417e57928df405f2c9eebbc76addcacc0b8  g74acd417e5+29806445f4                   base,afw,geom,pex_config,utils,cpputils,meas_base
meas_transiNet            d42b450c19e0e335355a0845f9beeb53c5398de6  gd42b450c19+29806445f4                   base,pex_config,pipe_base,meas_base
ctrl_execute              41faa37c857dcf132253bbd77dd842cd66b2cb14  g41faa37c85+3f853c02fd                   pex_config,utils,ctrl_bps_htcondor,resources
ip_isr                    ae5946ca997ae1af8fb79d25e990b0ea6ea9a872  gae5946ca99+0d5d1c50aa                   meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
lsst_bps_plugins          7de033f5be636d27090da2ca3ac644c9ea74b1ad  g7de033f5be+a93ead91c2                   ctrl_bps_htcondor,ctrl_bps_panda,ctrl_bps_parsl
meas_astrom               dc713202bfc9f09cbfcbbf009fb8f30979b8aedf  gdc713202bf+0d5d1c50aa                   geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
meas_deblender            262e1987aef2314997aa3131745a16134bad78dd  g262e1987ae+c6225025ea                   afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_photometryKron d8ff7fe66e0c976d12761735cebe2f25c7b69ab1  gd8ff7fe66e+0d5d1c50aa                   meas_base,meas_algorithms
meas_extensions_piff      67fd3c3899d16dd468edc4bbfc15032b880a495b  g67fd3c3899+0d5d1c50aa                   afw,base,geom,log,meas_algorithms,pex_config,utils
meas_extensions_psfex     3fd5ace14f333dd9ced3ac35918bbc59254190b4  g3fd5ace14f+a961a9460f                   afw,daf_base,meas_algorithms,meas_base,pipe_base,psfex,sconsUtils,utils,geom,afwdata
meas_extensions_scarlet   6d0e3cb55f29e5bb6df92ef114db711c877b3403  g6d0e3cb55f+b71f21d433                   base,afw,meas_algorithms,log,scarlet_lite,log,pex_config,pex_exceptions,pipe_base,testdata_deblender
meas_extensions_shapeHSM  f8a46c330978705318a822751ca6467ea82c8497  gf8a46c3309+0d5d1c50aa                   meas_base,meas_algorithms,geom,afw,daf_base,pex_exceptions,sconsUtils,utils
meas_modelfit             97be763408e6c5755dfe3849f9eb9ffd49246380  g97be763408+3c512867c4                   afw,meas_algorithms,meas_base,log,sconsUtils,shapelet,geom,cpputils
ctrl_platform_s3df        0ef25d50911dc7bedcb293190200c72d31f61dc6  g0ef25d5091+7044e430b0                   sconsUtils,ctrl_execute
ip_diffim                 386d1ae6401f544150f40cbe20cedfbd85b89f60  g386d1ae640+e9e157c1c7                   afw,daf_base,log,meas_astrom,meas_algorithms,meas_extensions_trailedSources,meas_extensions_shapeHSM,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
lsst_middleware           8c44dcc937c85f40e00c04235132134fdf163ee9  g8c44dcc937+65e72b5ff7                   sconsUtils,daf_butler,pipe_base,ctrl_mpexec,ctrl_bps,obs_base,lsst_bps_plugins,dax_obscore,daf_butler_migrate,daf_butler_admin
meas_extensions_convolved 7da95dfc271c7ba74c3d01e2d64f8204f391d25d  g7da95dfc27+dbf14e3e60                   meas_algorithms,meas_extensions_photometryKron,afw,geom,meas_base,utils,daf_base
meas_extensions_gaap      5c7ea12361c38bede0815fbf655d9e84a9abe553  g5c7ea12361+2d89629b1d                   afw,daf_base,geom,ip_diffim,meas_algorithms,meas_base,pex_config,pex_exceptions,utils
pipe_tasks                29a0cc5914ad0a89d81fa1d10509109a300715d0  g29a0cc5914+89c23462b9                   afw,coadd_utils,daf_base,daf_butler,dustmaps_cachedata,geom,ip_diffim,ip_isr,meas_algorithms,meas_astrom,meas_base,meas_deblender,meas_extensions_convolved,meas_extensions_gaap,meas_extensions_photometryKron,meas_extensions_piff,meas_extensions_psfex,meas_extensions_scarlet,meas_extensions_shapeHSM,meas_extensions_trailedSources,meas_modelfit,obs_base,pex_config,pipe_base,skymap,sphgeom,utils,verify
ap_association            adf3fe76874232b9d5cf2915ce291da50b4ec464  gadf3fe7687+b2d3437022                   afw,alert_packet,dax_apdb,meas_algorithms,meas_base,pex_config,pipe_base,pipe_tasks,verify
cell_coadds               392097307f992f5ce1cc51e514bb0269b3db7691  g392097307f+117665f2cd                   base,meas_algorithms,pipe_tasks
faro                      aff3cf7e1815a51ad01bc781cc081f057aaa81bb  gaff3cf7e18+fcccb999d7                   afw,base,ctrl_mpexec,daf_butler,dustmaps_cachedata,geom,pex_config,pipe_base,pipe_tasks,sconsUtils,utils,verify,verify_metrics
obs_cfht                  8219804093490ca531ae83edaf854e3d3431ffac  g8219804093+c743196fc6                   obs_base,meas_algorithms,meas_astrom,pipe_tasks,astro_metadata_translator,geom,meas_extensions_photometryKron,meas_extensions_shapeHSM,testdata_cfht
obs_decam                 8d7436a09fec440e8be57bbeff24fa8fefb8649d  g8d7436a09f+fe340099f4                   utils,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,ip_isr,astro_metadata_translator,obs_decam_data,geom,daf_butler,testdata_decam
obs_lsst                  a25f805fecf97cf762c9a02c5ab0a7cd3b0f4aab  ga25f805fec+5c1e02d0ac                   afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler,meas_extensions_gaap,meas_extensions_psfex,meas_algorithms
obs_subaru                d4a8abe0868151b5fb5368c92fb5857c1c1dd236  gd4a8abe086+4c4a8d091a                   obs_base,pipe_tasks,meas_astrom,sconsUtils,astshim,astro_metadata_translator,obs_subaru_data,geom,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,meas_extensions_gaap,testdata_subaru
atmospec                  34eda49c541ec1d95e946f12b8611b0fba3ef964  g34eda49c54+e75b1b6d24                   meas_algorithms,meas_astrom,pipe_tasks,pipe_base,geom,ip_isr,pex_config,meas_algorithms,meas_astrom,obs_lsst,daf_base,utils,afw,spectractor,daf_butler
drp_tasks                 be97128de787dff33f3cf0e24b70f166f45a41cf  gbe97128de7+69880ab1f9                   base,gbdes,afw,cell_coadds,daf_base,daf_butler,sphgeom,pex_config,geom,pipe_base,utils,meas_algorithms,meas_extensions_photometryKron,meas_extensions_shapeHSM,pipe_tasks
fgcmcal                   4d44eb35205bbc405feabaddd9b1bf92db94e8c4  g4d44eb3520+56a94b3db7                   sconsUtils,afw,daf_butler,obs_base,pipe_base,pex_config,pipe_tasks,fgcm,testdata_jointcal,obs_subaru,obs_lsst
jointcal                  29ae962dfc99731fb0ca2fa5b36603d0f4e0da75  g29ae962dfc+995a808b2f                   sconsUtils,afw,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,verify,verify_metrics,cpputils,pipe_base,daf_butler,ctrl_mpexec,obs_subaru,obs_cfht,testdata_jointcal,obs_decam,obs_cfht
obs_fiberspectrograph     49223bffc5f3ac7bf66327c134f8dcd4c1edf44b  g49223bffc5+ea1eac27b2                   obs_base,obs_lsst,astro_metadata_translator,daf_butler,ip_isr,afw
obs_rubinGenericCamera    edca799caefbb0dbfea5e1d35529046dbbb34982  gedca799cae+ea1eac27b2                   obs_base,obs_lsst,astro_metadata_translator,daf_butler
testdata_image_cutouts    850e1822672bca0f17d6eea739b528bc8370590f  g850e182267+ea1eac27b2                   obs_lsst
cp_pipe                   620062ee66187a96077c6e8bc465ba12f4f11125  g620062ee66+97c273462f                   pex_config,pipe_base,log,ip_isr,afw,meas_algorithms,pipe_tasks,obs_subaru,obs_decam,obs_lsst,fgcmcal
dax_images_cutout         bef2fa0fcc28376301555764835a60e1d4cae556  gbef2fa0fcc+1415950cc2                   daf_butler,sphgeom,geom,afw,skymap,testdata_image_cutouts
lsst_obs                  0a56add59002600e84f91f8f4c28b19ef1dea558  g0a56add590+4a207280dc                   obs_cfht,obs_decam,obs_lsst,obs_subaru,obs_rubinGenericCamera,obs_fiberspectrograph,testdata_cfht,testdata_subaru,testdata_decam
summit_utils              0e300ed070b9269976fad91e8a264cad6d01d0fc  g0e300ed070+7ebd4c2eeb                   afw,atmospec,base,daf_butler,geom,ip_isr,meas_algorithms,pipe_tasks,utils,pex_config,obs_base,obs_lsst,resources,daf_base,pipe_base,astro_metadata_translator
analysis_tools            98a750cc7a5e396b84c3893293c58dc58bca6134  g98a750cc7a+be260eb08f                   afw,base,cp_pipe,daf_butler,drp_tasks,geom,meas_algorithms,pex_config,pipe_base,skymap
summit_extras             8d21d06b5e858304c83bf2b9b3b6cd627ed674bb  g8d21d06b5e+988a678521                   afw,atmospec,base,daf_butler,geom,ip_isr,meas_algorithms,pipe_tasks,utils,pex_exceptions,summit_utils,display_matplotlib
analysis_ap               5e5941f2af2461f9f6c025e1217f0cb250c64c0b  g5e5941f2af+caf012c7a8                   afw,base,daf_butler,dax_apdb,meas_base,pex_config,pex_exceptions,pipe_base,utils,analysis_tools,ap_association,obs_lsst
cp_verify                 3be798f855c1bb9521cb702803ad788f36531170  g3be798f855+fa021e38eb                   sconsUtils,afw,cp_pipe,ip_isr,meas_algorithms,pex_config,pex_exceptions,pipe_tasks,utils,pipe_base,analysis_tools,obs_lsst,obs_decam,obs_subaru
meas_extensions_multiprofit ed891fffa46df1bda846d8b91d7343aaee20702e  ged891fffa4+ba518631db                   afw,analysis_tools,daf_butler,gauss2d,gauss2d_fit,geom,multiprofit,pex_config,pipe_base,pipe_tasks,skymap,utils
source_injection          ff5c3b15a03d4d8ce9e26385f63e4c58c8d25cd6  gff5c3b15a0+fa021e38eb                   afw,analysis_tools,base,daf_butler,geom,obs_subaru,pex_config,pex_exceptions,pipe_base
ap_pipe                   c23972895edd3e1dbe7749db163278f5adcb3d61  gc23972895e+f233906934                   utils,pex_config,pipe_base,pipe_tasks,ap_association,analysis_tools,source_injection,meas_transiNet,obs_decam,obs_subaru,obs_lsst
drp_pipe                  105c834af6d4c349e8bb50fa7986b026e5ad4e0e  g105c834af6+bd26bbdda0                   obs_lsst,obs_decam,obs_subaru,ip_isr,ip_diffim,pipe_tasks,meas_base,jointcal,fgcmcal,meas_transiNet,cp_verify,faro,analysis_tools,drp_tasks,ap_association,source_injection,meas_extensions_multiprofit,ctrl_bps
ap_verify                 7e982afa4679bb2232e8264246e4bff363e88472  g7e982afa46+b0e4e4c0ba                   utils,verify,ap_pipe,ctrl_mpexec,ap_verify_testdata,obs_lsst,ip_diffim,ap_association
lsst_apps                 8e78f5f268b634c5ba7fe8e32d1110945501550c  g8e78f5f268+44237cc99c                   meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex,meas_extensions_piff,source_injection
pipelines_check           f27cab122ec396c4b4a8a54bea6347f0fc7344b4  gf27cab122e+bb77352f60                   pipe_tasks,daf_butler,obs_subaru,ctrl_mpexec,meas_extensions_convolved,meas_extensions_photometryKron,ip_isr,drp_pipe
lsst_distrib              dfb3db0272798e16e7bcbcb24cdd75262b5b6b66  gdfb3db0272+7e1dfcb137                   lsst_apps,ctrl_execute,ctrl_platform_s3df,ctrl_mpexec,ctrl_bps,lsst_bps_plugins,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,meas_extensions_scarlet,meas_extensions_trailedSources,meas_extensions_gaap,rucio_register,meas_extensions_multiprofit,lsst_obs,cbp,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,sdm_tools,sdm_schemas,fgcmcal,faro,cp_verify,atmospec,drp_pipe,display_astrowidgets,analysis_ap,dax_images_cutout
lsst_sitcom               4c2f1f2b8df1e8e60646a4067b7be026221de89f  g4c2f1f2b8d+bf20df9d0d                   lsst_distrib,summit_utils,summit_extras
lsst_ci                   ed1ef10abb08d491ddbfd259827b8839ca7a48a5  ged1ef10abb+68927da6bb                   lsst_apps,lsst_distrib,lsst_sitcom,lsst_obs,pipelines_check,testdata_subaru,testdata_cfht,testdata_decam
