# product                 SHA1                                      Version                       
BUILD=b7060
afwdata                   725e1a43234eef83ff348e84759243951c3880a3  g725e1a4323                              
alert_packet              5d8fbe4fe2eb298e3a2bcb0307c13def3145dab9  g5d8fbe4fe2                              
ap_verify_testdata        5edad9831425da3da65e3c3f673871199dd86e98  g5edad98314                              
fgcm                      322c47f46211c731833c3e1b70be0bad524a9283  g322c47f462                              
gbdes                     00d849c8c0b690260cbb979f5b10fe7fea9cde45  g00d849c8c0                              
kht                       afcb7142decdb77911b08be3ee495256b2f19ed3  gafcb7142de                              
obs_decam_data            c3e517dea3e129286c4c244ab19216553b6754cc  gc3e517dea3                              
obs_lsst_data             bdb8a927be7854da614426be56425ca360b5564a  gbdb8a927be                              
obs_subaru_data           2f68bc290627b1476393acd214c86a663ecbe048  g2f68bc2906                              
proxmin                   33b4157f2516bd8c00926329f87583cee3ef3f95  g33b4157f25                              
sconsUtils                b98748cec6b828581994fb1734a9af0b2c209af1  gb98748cec6                              
sdm_schemas               3bccfe93430a86742ec70f4d263fbcfe609c95f3  g3bccfe9343                              
spectractor               910942ac60a7c07efddd41d1ba0ee0010cf9332f  g910942ac60                              
testdata_cfht             fc909493914c3bdf2eb4eac6cef672d82640ae3f  gfc90949391                              
testdata_deblender        65c7540cb6befa417932f6e6b292228a31f4b6fd  g65c7540cb6                              
testdata_decam            fa942a985e7c5de2a90ec4047d7aa7de64105eae  gfa942a985e                              
testdata_jointcal         49b36c70e891ef1fdb82db05b704ced93d6b2fb7  g49b36c70e8                              
testdata_subaru           03c3ee655a9f3a162a19b12d7ad201b6af0c1e33  g03c3ee655a                              
geom                      3b44f30a73dd54d2ff273b5c28dbe5be81782b6d  g3b44f30a73+2891c76795                   sconsUtils,sphgeom,pex_exceptions,utils,cpputils
log                       9d275491990575a3edd2d11e037a60cb8fc759cf  g9d27549199+78cd207961                   sconsUtils,utils
resources                 3096f137f9a735678b68992d285ff0019163e72c  g3096f137f9+78cd207961                   sconsUtils,utils
astro_metadata_translator b441abe286b239b558ef21af6e5e85b8624e3ed0  gb441abe286+fa2cc03294                   sconsUtils,daf_base
daf_butler                a7f022ee40e814fa61c184138cac55f356687367  ga7f022ee40+f002a7e7eb                   sphgeom,sconsUtils,utils,resources
pex_config                79ca90bc5c9240bdf4978d0dc296be64d7d7c2ef  g79ca90bc5c+fa2cc03294                   daf_base
afw                       2feeb41cd2cce7dc443b58ac21b799685d4b1d1a  g2feeb41cd2+0b570383f2                   daf_base,pex_config,geom,log,sphgeom,utils,astshim,afwdata
daf_persistence           17e5ecfddbd1d20bef02015b6e9ac03c522e939e  g17e5ecfddb+50a5ac4092                   utils,log,daf_base,pex_config
dax_apdb                  4b2f1765b63c8a86baeb0673ad40d4bd80f3bda1  g4b2f1765b6+9d90f48785                   felis,geom,daf_base,pex_config,sconsUtils,sdm_schemas,sphgeom,utils
pipe_base                 1ddf1cef97c0870cfb3a780fade406efb900c5b2  g1ddf1cef97+61b8145999                   daf_butler,pex_config,utils,resources
cbp                       7177720bbd30ea1a85d2c280c564d4890baa7df5  g7177720bbd+e9ed9f2f36                   geom,sphgeom,afw
coadd_utils               fed783d0170c23e9c4e53a960f4edbf0ed9dafad  gfed783d017+e9ed9f2f36                   afw,log,sconsUtils,utils,afwdata,pex_config
ctrl_mpexec               dcaf7981b63dbc2ad737fb30d1e5fecab720b4c9  gdcaf7981b6+6707762637                   daf_butler,pex_config,pipe_base,utils
ctrl_pool                 295839609df99fb1d4d94f3b39f804e1adff69c8  g295839609d+9a519a067c                   daf_persistence,pipe_base,log,utils
display_astrowidgets      5320a0a9f61dace4b3be3bb925bbc7d0a5f586c5  g5320a0a9f6+e9ed9f2f36                   base,afw
display_ds9               d01420fc67568aa7a14ab06c579db2422781b73b  gd01420fc67+e9ed9f2f36                   afw
display_firefly           bc3249ced9fbf05cc12188f5e5ee11e1934f5eee  gbc3249ced9+e9ed9f2f36                   afw,geom,log
display_matplotlib        bec6a3398f1cfee474c57dbc3a22f6bd87a4ce46  gbec6a3398f+e9ed9f2f36                   afw
obs_base                  8038e5d0e9e30772fd35a8b9876168bdc6893a3f  g8038e5d0e9+3a5fddfda2                   utils,daf_butler,pipe_base,resources,astro_metadata_translator,pex_config,daf_base,afw,geom,pex_exceptions,log
shapelet                  5ffd174ac02b3832fc19753733a352c4e07df93b  g5ffd174ac0+e9ed9f2f36                   afw,sconsUtils,geom
skymap                    6075d09f386ed8f1969d790fa2bad71eaa444789  g6075d09f38+fe70a46d0c                   sphgeom,geom,afw,daf_butler
verify                    62a56acd1aad8507530e15188e556ed87d492438  g62a56acd1a+0ac959de7f                   sconsUtils,utils,pex_config,daf_butler,pipe_base,dax_apdb,afw,verify_metrics
ctrl_bps                  31ab0f0dce48a2012b457680a95e314be7628e7b  g31ab0f0dce+f4739473bf                   sconsUtils,utils,daf_butler,pipe_base,resources,ctrl_mpexec
meas_base                 d59336e7c449bc38820d3c7739c1ec7f7a631b4a  gd59336e7c4+9bdcd4015e                   utils,geom,afw,skymap,daf_base,sphgeom,pex_config,pipe_base,sconsUtils,cpputils,obs_base
ctrl_bps_htcondor         15fcabc4322b5754e92cf12a988dbd89a83c6a4f  g15fcabc432+00d4d55501                   sconsUtils,ctrl_bps,utils
ctrl_bps_panda            790fc6f4c5f8e153ef3dcd4117cb7e39f0a97be3  g790fc6f4c5+00d4d55501                   sconsUtils,ctrl_bps,daf_butler,resources,utils
ctrl_bps_parsl            c9fc12e94a1cb1e0b399af5a4b51af2f19413df3  gc9fc12e94a+00d4d55501                   ctrl_bps,utils
meas_algorithms           bdb7798760b47891ff5c48f98e532a0e1c54a2ae  gbdb7798760+73815205df                   astshim,daf_base,geom,afw,log,meas_base,pex_config,pex_exceptions,pipe_base,sconsUtils,utils,cpputils
meas_extensions_simpleShape 1c76d35bf86c16c3df01b0098470664fc902c9d1  g1c76d35bf8+73815205df                   sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
meas_extensions_trailedSources 56b687f8c9ba1d768a9adee976a5efa9f2eb544c  g56b687f8c9+73815205df                   base,afw,geom,pex_config,utils,cpputils,meas_base
ip_isr                    9ca82378b826f0f4e6e871cad76685889cc3cda2  g9ca82378b8+c4a9870497                   meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
lsst_bps_plugins          d226c963c4e8f1de7a64f439afcf8832c5b18d12  gd226c963c4+a712c7009a                   ctrl_bps_htcondor,ctrl_bps_panda,ctrl_bps_parsl
meas_astrom               71f27ac40c963e3e3e50220065da30cd7f6e3352  g71f27ac40c+c4a9870497                   geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
meas_deblender            7212e027e373cbbc9edcf0a86453238a696e50c6  g7212e027e3+116b86dfcc                   afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_photometryKron 881bdbfe6c2ae112d90baa86bec15682cedea1e6  g881bdbfe6c+c4a9870497                   meas_base,meas_algorithms
meas_extensions_piff      667d525e375e6e3d9ff712d546345c7555025acf  g667d525e37+c4a9870497                   afw,base,geom,log,meas_algorithms,pex_config,utils
meas_extensions_psfex     0da5cf3356d32be6ee03dc7447463c83c1e29bea  g0da5cf3356+446e69906c                   afw,daf_base,meas_algorithms,meas_base,psfex,sconsUtils,utils,geom
meas_extensions_scarlet   a97c49fbc9540b2b9b9bbbed68b91a21259537f8  ga97c49fbc9+19f5dc52a9                   base,afw,log,scarlet,scarlet_extensions,log,pex_config,pex_exceptions,pipe_base,meas_algorithms,testdata_deblender
meas_extensions_shapeHSM  867391388e2bd39ab6a35a2ca80b0ee989848913  g867391388e+c4a9870497                   meas_base,meas_algorithms,geom,afw,daf_base,pex_exceptions,sconsUtils,utils
meas_modelfit             774830318ac71ce8abffa77e51fad6191d2c38d2  g774830318a+4f1dea4f17                   afw,meas_algorithms,meas_base,log,sconsUtils,shapelet,geom,cpputils
ip_diffim                 961520b1fbf305d4e49dbf9a17bd997cac727f34  g961520b1fb+5331e7a29f                   afw,daf_base,log,meas_astrom,meas_algorithms,meas_extensions_trailedSources,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
meas_extensions_convolved dd85c203a914c37621b7c00003fc928c2a7a9cd9  gdd85c203a9+a5ab94236d                   meas_algorithms,meas_extensions_photometryKron,afw,geom,meas_base,utils,daf_base
meas_extensions_gaap      982026f0ceb095212d1ece4c06759ca5b9f43a12  g982026f0ce+18389f3400                   afw,daf_base,geom,ip_diffim,meas_algorithms,meas_base,pex_config,pex_exceptions,utils
pipe_tasks                7d325f949ad55663e36be085508e9bd50d6b1bee  g7d325f949a+ccdc5159d7                   afw,coadd_utils,daf_base,daf_butler,dustmaps_cachedata,geom,ip_diffim,ip_isr,kht,meas_algorithms,meas_astrom,meas_base,meas_deblender,meas_extensions_convolved,meas_extensions_gaap,meas_extensions_photometryKron,meas_extensions_piff,meas_extensions_psfex,meas_extensions_scarlet,meas_extensions_shapeHSM,meas_extensions_trailedSources,meas_modelfit,obs_base,pex_config,pipe_base,skymap,sphgeom,utils,verify
analysis_drp              d3b54da4d5b27ac89703f50cd6a52bf2e8df275f  gd3b54da4d5+de6ae295d1                   base,pipe_base,pex_config,pipe_tasks,skymap,geom
analysis_tools            35d02c98ad43aa3c0805a0034cebe3ca71b69f26  g35d02c98ad+de6ae295d1                   base,daf_butler,pipe_base,pipe_tasks
ap_association            aac2bdf500411c72d9158f60d44a68347d6030e8  gaac2bdf500+9183f52701                   afw,alert_packet,dax_apdb,meas_algorithms,meas_base,pex_config,pipe_base,pipe_tasks,verify
cp_pipe                   2ccd0d24df233f6d01a5935d1fc0955bec418d53  g2ccd0d24df+de6ae295d1                   pex_config,pipe_base,log,ip_isr,afw,meas_algorithms,pipe_tasks
drp_tasks                 b2b3f3ebd1393c29b5df762ea138d617d54e4a49  gb2b3f3ebd1+cc1cd56e0e                   base,gbdes,afw,daf_base,daf_butler,sphgeom,pex_config,geom,pipe_base,utils,meas_algorithms,pipe_tasks
faro                      8b229595ce1d375da81dd36571cb2af1adf09754  g8b229595ce+dc84055e7c                   afw,base,ctrl_mpexec,daf_butler,dustmaps_cachedata,geom,pex_config,pipe_base,pipe_tasks,sconsUtils,utils,verify,verify_metrics
obs_cfht                  3b3c57893d9a9737e24fbd5e1625866636b99013  g3b3c57893d+642b64df60                   obs_base,meas_algorithms,meas_astrom,pipe_tasks,astro_metadata_translator,geom,meas_extensions_photometryKron,meas_extensions_shapeHSM,testdata_cfht
obs_decam                 b065e2a02a02c9b96f77b2b9798266d3f932e671  gb065e2a02a+da1a9a501f                   utils,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,ip_isr,astro_metadata_translator,obs_decam_data,geom,daf_butler,ctrl_mpexec,testdata_decam
obs_lsst                  f5b87f67ef0125b8a9d976d529612815f8a3cecc  gf5b87f67ef+05623228cf                   afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler,meas_extensions_gaap
obs_subaru                9eb2c031055315886028ea5f577a67236b158d24  g9eb2c03105+a7f4a227c0                   obs_base,pipe_tasks,meas_astrom,sconsUtils,astshim,astro_metadata_translator,obs_subaru_data,geom,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,meas_extensions_gaap,testdata_subaru
pipe_drivers              96f01af41f96f070b9b68d414c394e784eef5112  g96f01af41f+20fdd06631                   ctrl_pool,afw,coadd_utils,pex_exceptions,sphgeom,pex_config,pipe_base,pipe_tasks,astro_metadata_translator,geom
ap_pipe                   41a4554659c8734a0030c09ef4415eeec8201f98  g41a4554659+571c5a5eda                   utils,pex_config,pipe_base,pipe_tasks,ap_association
atmospec                  b7dcee7e20dfc123a617481e1e3be5742dac3e50  gb7dcee7e20+aff1d5fa3a                   meas_algorithms,meas_astrom,pipe_tasks,pipe_base,geom,ip_isr,pex_config,meas_algorithms,meas_astrom,obs_lsst,daf_base,utils,afw,spectractor,daf_butler
cp_verify                 090253aade50208c03fee598114a6736bb977f63  g090253aade+e18011d146                   sconsUtils,afw,cp_pipe,ip_isr,meas_algorithms,pex_config,pex_exceptions,pipe_tasks,utils,pipe_base
fgcmcal                   6f3e93b5a365b052210daf97023a53c5eebbca46  g6f3e93b5a3+c05dfd3dea                   sconsUtils,afw,daf_butler,obs_base,pipe_base,pex_config,pipe_tasks,ctrl_mpexec,fgcm,testdata_jointcal,obs_subaru
jointcal                  56364267cab14aaa3927e3f0628eb966d8404936  g56364267ca+0f201606fd                   sconsUtils,afw,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,verify,verify_metrics,cpputils,pipe_base,daf_butler,ctrl_mpexec,obs_subaru,obs_cfht,testdata_jointcal,obs_decam,obs_cfht
lsst_obs                  3b2ca9bdde3cdddc517c53464116b119774dd6bf  g3b2ca9bdde+a506a7bada                   obs_cfht,obs_decam,obs_lsst,obs_subaru,testdata_cfht,testdata_subaru,testdata_decam
ap_verify                 b57277fdd7bfcab08f3e64db83fd8af0300d09ca  gb57277fdd7+1da8c2a19a                   utils,afw,verify,ap_pipe,ctrl_mpexec,ap_verify_testdata,obs_lsst,ip_diffim,ap_association
drp_pipe                  a314329c3fd1c2e40a438bc3c5fc1f480cebdecb  ga314329c3f+1d483cd56b                   obs_lsst,obs_decam,obs_subaru,ip_isr,pipe_tasks,meas_base,jointcal,fgcmcal,faro,analysis_drp,analysis_tools,drp_tasks,ap_association
lsst_apps                 553e4f05ddbe00ce9bcf6082778886e8e5954bd7  g553e4f05dd+6ae0ae63cc                   meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex,meas_extensions_piff
summit_utils              d68dba151e745583c2858637e14230aeea8506b2  gd68dba151e+8192505d26                   afw,atmospec,base,daf_butler,geom,ip_isr,meas_algorithms,pipe_tasks,utils,pex_config
lsst_distrib              754a7f03505b5931c0fa22c034dc785a0de79f87  g754a7f0350+1c65538228                   lsst_apps,ctrl_mpexec,ctrl_bps,lsst_bps_plugins,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,meas_extensions_scarlet,meas_extensions_trailedSources,meas_extensions_gaap,pipe_drivers,lsst_obs,cbp,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,sdm_schemas,fgcmcal,faro,cp_verify,atmospec,drp_pipe,display_astrowidgets
pipelines_check           266d8df2f004753cefc0da316a9a2e5944ec6295  g266d8df2f0+3cb7384356                   pipe_tasks,daf_butler,obs_subaru,ctrl_mpexec,meas_extensions_convolved,meas_extensions_photometryKron,ip_isr,drp_pipe
summit_extras             9e6de5f6a595cdd3809fe1793e10454ca518cafc  g9e6de5f6a5+13477c131c                   afw,atmospec,base,daf_butler,geom,ip_isr,meas_algorithms,pipe_tasks,utils,pex_exceptions,summit_utils
lsst_sitcom               45c7269a260030b04e5ada5801a9f7c1ba3710f1  g45c7269a26+40c90a935c                   lsst_distrib,summit_utils,summit_extras
lsst_ci                   1b8b88141c33fbac1912d5934a69dc5aa764aa38  g1b8b88141c+623b93745e                   lsst_apps,lsst_distrib,lsst_sitcom,lsst_obs,pipelines_check,testdata_subaru,testdata_cfht,testdata_decam
