# product                 SHA1                                      Version                       
BUILD=b2031
cfitsio                   b56ecf282e296255677bc23bc742639d726270fa  3360.lsst4                               
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
eigen                     70497dd3005d70ff8b3e7e665e4ea9ed04ebb1a9  3.2.5.lsst1                              
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
swig                      ccf66d07ee20460f0eb3c396d8f04e5d5e249ee3  3.0.2.lsst1                              
mariadb                   fe7e7b24e7db405979d8827a650cdf4e8a22ec26  10.1.11.lsst2                            
mariadbclient             2ac29f107c13408dea0dc8003012259eb4b269ed  10.1.11.lsst2                            
doxygen                   323f9952c1e0db0fb8ebb0317f69d4019bd38d88  1.8.5.lsst1                              
matplotlib                e49e23a949f741e58439684a965c869dea134c8a  0.0.2                                    python,numpy
scipy                     aedd72728b314c7adcb2bc108d85b02a75efc322  master-gaedd72728b                       python,numpy
pyyaml                    cb5cda908acb5a4fe493b618f9519bb26f7b1275  3.11.lsst1                               python
scisql                    452e5282e775b5a00153c8b6462da7a8ca2009ad  0.3.5+12                                 mariadb,mysqlpython,python
boost                     41d5ba29a6bdc6a68f4b6a8dbf82aa0176eee3f4  1.60                                     python
esutil                    f7abc5adc9104c37a88dd7aa1d950873f1a8193a  0.5.3                                    python,numpy
stsci_distutils           4bba6935c89f769e59cec6780a68ba8509fccfb0  0.3.7.lsst1                              python_d2to1
scons                     159b9a213dee398d4d353cc1fcca05d77047a3f8  2.3.5                                    python
sconsUtils                94b384b2e0206322871c3ad48cb3415e62574c8d  2016_01.0-7-g94b384b                     scons,doxygen
log4cxx                   e820ae31346b4b1cf8c592e94d1ee6498213aa9b  0.10.0.lsst6+1                           apr,apr_util
lmfit                     0239b733156600f9ce4602ec7a1a266ee14856b0  0.9.3                                    python,numpy,scipy
base                      e90c490d2b20c66d4a92d0bc2f384a7310f96cbb  2.2016.10-2-ge90c490                     boost,sconsUtils,swig,doxygen
log                       03cea0f729b8a1f793048251aaca29e1af206e0a  2016_01.0-4-g03cea0f+6                   boost,log4cxx,base,sconsUtils
afwdata                   5f41616c3e012c71aab395c67e5bba3e1ed9ee34  2016_01.0+7                              sconsUtils
pex_exceptions            fde6942edd7cc692bd0de09b2eb28bb9a356a296  2016_01.0-1-gfde6942                     base,boost,swig
ndarray                   4d828c719cd8ff4e2d50a60d03cb259304108b8d  2016_01.0-1-g4d828c7+4                   boost,python,numpy,eigen,base,swig,fftw
pyfits                    40c72f9bf25b2240d7b1b6b5b6547a451ab78a28  3.4.0+3                                  numpy,python_d2to1,stsci_distutils
psfex                     eb1eb6777f0e263a159a05c00c0b66a739f86688  2016_01.0+7                              gsl,sconsUtils,fftw
lsst                      80ea1a1ae607f5b7fdf5d1866ee50de7b399be0a  2016_01.0-10-g80ea1a1+1                  sconsUtils
geom                      e36792e6e9d9e1dba9c850006c7d1175100e0ab0  10.0+57                                  sconsUtils
astrometry_net_data       eaffc02df2119a5f17862630057df8974f07ca23  10.0+71                                  sconsUtils
utils                     97a6e336b26434e5e9020222a14afdd48f2dc89e  2016_01.0-2-g97a6e33                     base,pex_exceptions,boost,numpy,python_psutil
db                        079dcf89e86b9accffe449c5ffcec5ae7daf039a  2016_02+9                                log,python,mariadbclient,mysqlpython,sconsUtils,sqlalchemy
daf_base                  30982e394df3f01b75687599eefba95d38ab0fc3  2016_01.0-1-g30982e3                     utils,pex_exceptions,numpy
pex_policy                9f41d6ce7b767b36b610cd19fd8a4b1ce7780368  2016_01.0-1-g9f41d6c                     daf_base,utils
pex_logging               2d05c3d131fe4115b1ca6a7a949a5db84f405976  2016_01.0-2-g2d05c3d                     pex_exceptions,daf_base
ctrl_events               fa44e16f56ac3607c145cc4acf0a2f7645d77aa3  2016_01.0-4-gfa44e16                     boost,activemqcpp,utils,base,daf_base,pex_exceptions,log4cxx,log,swig,doxygen
pex_config                6fbf65447270f8a73482d77cb2f05195c92d6946  2016_01.0-1-g6fbf654+4                   daf_base,pex_policy,numpy,utils
daf_persistence           a3a0b0789f8cb8d1137b5b59109b3720164f2464  2016_01.0-9-ga3a0b07                     mariadbclient,pex_logging,pex_policy,pyfits,pyyaml
cat                       7ce2ae36d5403f6c063e5ebce53d9554aa5e81cd  2016_01.0-3-g7ce2ae3+27                  python,mariadbclient,mysqlpython,db,log,boost,pex_policy,daf_base,daf_persistence,utils,pex_exceptions
afw                       48615cdd336d470f74631a831094b4223f4d50c5  2.2016.10-14-g48615cd                    daf_base,daf_persistence,pex_config,ndarray,cfitsio,wcslib,numpy,minuit2,eigen,gsl,fftw,utils,pyfits,matplotlib,afwdata
ctrl_provenance           ef242a4068eca3c6131760869447c075c3993753  2016_01.0+37                             cat,pex_policy,pex_logging
ctrl_orca                 4f54dabfedeb686ca6cfb8a4af81a857a4f02528  2016_01.0+39                             cat,utils,pex_policy,daf_persistence,ctrl_events,ctrl_provenance,log
skypix                    1157bf09aee6dda8cdefede4395220da4b46d0fe  10.0+388                                 utils,pex_policy,geom,afw
daf_butlerUtils           861dd8837d99d875f662e916020cabf1a3c3e89d  2016_01.0-5-g861dd88+2                   daf_base,pex_logging,pex_policy,daf_persistence,afw,skypix,pyfits,utils
shapelet                  cf9697a49e0575412d2161bfc951d4795dedf9ba  2016_01.0-3-gcf9697a                     afw,numpy,scons,sconsUtils
display_ds9               ef1a7a9b7e0ac6729ed3cc4f4df9282ebc8385cd  2015_10.0+84                             afw,xpa
obs_test                  afa6dd00e81def07eb35b7a172e0f69d6aa020fa  2016_01.0-3-gafa6dd0+10                  afw,daf_base,daf_butlerUtils,pex_config,pex_policy,numpy,skypix,utils
skymap                    101aa9ada597bd5600579e5aa71bf03042454f4e  2016_01.0-2-g101aa9a+4                   numpy,afw
ctrl_execute              4ff36707c8deb86ffe0eda9283342fb4bd0d9e58  2016_01.0+40                             ctrl_orca,pex_config,utils
pipe_base                 2d9b459d15d714d0ba75c932d891ef868d9ff52f  2016_01.0-8-g2d9b459+3                   daf_persistence,pex_logging,pex_config,utils,afw,obs_test
ctrl_platform_lsst        e2704ccbb1a39dc2d4f3c51eb969ee7f71891d10  11.0+87                                  ctrl_execute
coadd_utils               dbbfd04a8a97292b4bcf83e594ac03d230871e47  2016_01.0-2-gdbbfd04+28                  afw,numpy,pex_config,pipe_base,scons,sconsUtils,utils,afwdata
ctrl_platform_gordon      950df44ac2f0417f070990fb41d017233a5ad47d  11.0+87                                  ctrl_execute
coadd_chisquared          f871d2e19cb11ad3cdaabc3f5ffe5565a9ca5dd2  2016_01.0-1-gf871d2e+28                  coadd_utils,numpy,scons,sconsUtils,afwdata
meas_base                 f7ff187a489ae27f46ae334b9018aaefeb5378c7  2016_01.0-19-gf7ff187                    afw,coadd_utils,daf_base,geom,numpy,pex_config,pipe_base,scons,sconsUtils
meas_algorithms           e027a0458891427050aa8222c5db70b98de57eba  2016_01.0-11-ge027a04                    daf_base,daf_persistence,afw,meas_base,minuit2,numpy,pex_config,pex_exceptions,pex_logging,pex_policy,pipe_base,scons,sconsUtils,utils
ip_isr                    92a194cc247368632c04e03a9e318e54e1c96dd7  2016_01.0-8-g92a194c                     meas_algorithms,numpy,pipe_base,scons,sconsUtils
meas_extensions_simpleShape c9bcbb03a5779009a04fb3ae36466bbe963a0fb1  master-gc9bcbb03a5                       scons,sconsUtils,base,numpy,afw,meas_base,utils,pex_config,pex_exceptions
meas_deblender            14e03d4381efabc73b1a5f4ac350f4f2744c10ad  2016_01.0-4-g14e03d4                     afw,meas_algorithms,numpy,scons,sconsUtils,utils,matplotlib
meas_extensions_psfex     9f822af6dbf1466dffc0c1d60d48937bf280a3f7  2016_01.0-6-g9f822af                     afw,boost,daf_base,fftw,meas_algorithms,meas_base,numpy,psfex,scons,sconsUtils,swig,utils
meas_astrom               fa4deeefbfca56cb7f639918870d86ecddb019bf  2016_01.0-8-gfa4deee                     afw,meas_algorithms,pex_logging,pex_config,pipe_base,utils,wcslib,astrometry_net,numpy,matplotlib
ip_diffim                 3e4671a7be46aa6834b955f9d64eb38464fa8cdb  2016_01.0-9-g3e4671a                     afw,daf_base,daf_persistence,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_logging,pex_policy,pipe_base,utils,lmfit,afwdata,matplotlib
pipe_tasks                e48e580ff163b8dfa10ba76f7acb440b4e482386  2016_01.0-38-ge48e580                    pipe_base,pex_config,utils,esutil,afw,meas_base,meas_algorithms,meas_astrom,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,coadd_chisquared,skymap,geom,obs_test,matplotlib
obs_sdss                  5643d6e5454b44020926f7e981d4bc5f322484e4  2016_01.0-6-g5643d6e+16                  pex_policy,daf_butlerUtils,afw,meas_algorithms,meas_astrom,mysqlpython,pipe_tasks,utils
obs_lsstSim               234cbbf92c64e1f45b0f1befe1c854ad84f1ad18  2016_01.0-18-g234cbbf                    daf_base,pex_policy,afw,daf_persistence,daf_butlerUtils,meas_algorithms,ip_isr,pipe_tasks,mysqlpython,utils
meas_modelfit             ac94e06d3673d42135e56b79e242081b8bb3b24f  2016_01.0-7-gac94e06                     afw,meas_algorithms,meas_base,numpy,pipe_tasks,scons,sconsUtils,shapelet,matplotlib
lsst_apps                 d7afef2d9a291b490dfb6cd37680acd420918619  2016_01.0-1-gd7afef2+8                   meas_deblender,meas_modelfit,pipe_tasks,obs_lsstSim,obs_sdss,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex
datarel                   63a66a4a48e71a50ac8b56eac5ee0d1a6c2347a3  2016_01.0+79                             ctrl_orca,pipe_tasks,utils,obs_lsstSim,astrometry_net_data,matplotlib,cat,scisql
obs_subaru                e7356a6ea9561c9cc6b7062eb594c676b42081c2  5.0.0.1-87-ge7356a6+1                    daf_persistence,daf_butlerUtils,skypix,pipe_tasks,meas_astrom,pyfits,sconsUtils,meas_modelfit,meas_extensions_psfex,testdata_subaru
lsst_distrib              f418e272918cebcefed2999b1ad87fc3e9d5d58b  2016_01.0-1-gf418e27+79                  lsst,lsst_apps,ctrl_execute,ctrl_platform_gordon,ctrl_platform_lsst,datarel,obs_subaru
