# product                 SHA1                                      Version                       
BUILD=b4901
fgcm                      2c16a2033a3246d18772f644765e1d28a65113ce  lsst-dev-g2c16a2033a                     
testdata_subaru           095be34edd615fa0c9837435b2cbb58cd5080f14  19.0.0                                   
testdata_jointcal         1e54f5028a29ea9a2103da3eca56bb8612bb3d5f  19.0.0-5-g1e54f50                        
eigen                     fd995628f7aa5534ef73c13f6d9660d0cbe3e416  3.3.7.lsst2                              
alert_packet              4588f856af873f49aac50970f71680c8cd3aae1d  master-g4588f856af                       
testdata_decam            9a3ee7c47e5b744c6385fc735f964c043f1ce9c8  19.0.0-2-g9a3ee7c                        
obs_test_data             b4dcb135d7fe475262c0b982b6f574d74ef90754  19.0.0                                   
validation_data_cfht      489cb8a930413e6f5460b6c43db595a08b5853cb  19.0.0-3-g489cb8a                        
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  14.0                                     
obs_subaru_data           81f4c9d68cf177131792b9b3154afa53b545b045  19.0.0-1-g81f4c9d                        
testdata_deblender        8af30cc6eeffc3554cc7b3aee2e66f46f21279de  19.0.0-1-g8af30cc                        
obs_decam_data            608677b38e11754a76534dda2db05f5f7911ef80  19.0.0                                   
obs_lsst_data             62ccb5892d52e5b75f0b436c2600b091eb7ef257  19.0.0-3-g62ccb58                        
validation_data_decam     6adf0a0eb9aaea4c9b0cf056bafa3f7be98785e6  19.0.0-1-g6adf0a0                        
sconsUtils                1276964a75b16dfc5742bc8cbd7332de4b1cf402  19.0.0-3-g1276964                        
proxmin                   38c183851a4967b7ce7f5b3f63771a3f50d43ee8  lsst-dev-g38c183851a                     
afwdata                   d1c39c2f883e254a0e8fcd080721619ca496e1d3  19.0.0-1-gd1c39c2                        
firefly_client            ae83af3b70c29dfa908b8bf06ddb593195c6c16e  lsst-dev-gae83af3b70                     
daf_persistence           bea9075146e63e413e218781ea1034888a172bcf  19.0.0-7-gbea9075+2                      log,pex_policy
ctrl_orca                 a18918569f758cb2bbb1f2d69ddbb6439dc54a83  19.0.0-2-ga189185+2                      utils,pex_config,daf_persistence,log
afw                       f0e72354e7a9d60815c26503bb4fee2a3c8d2493  19.0.0-24-gf0e72354e+1                   daf_base,daf_persistence,pex_config,geom,log,sphgeom,utils,astshim,afwdata
display_ds9               2b32d65e7ec24b526e9b433ec5d66a085732f01d  19.0.0-3-g2b32d65+3                      afw
display_matplotlib        06f596319d54ed350da1ab9b6fa0a2e029695f90  19.0.0-4-g06f5963+3                      afw
shapelet                  cfc5f51f83a6add5a1b0b5929e4f97abf26e6c7d  19.0.0-3-gcfc5f51+3                      afw,sconsUtils,geom
display_firefly           d6714190a066a65907e516477fe740967449ecd6  19.0.0-2-gd671419+3                      afw,geom,log,firefly_client
ctrl_execute              637769e54ab186bbaaec5c6c47ce9bf1a4a4265f  19.0.0-2-g637769e+2                      ctrl_orca,pex_config,utils
dax_apdb                  4a9c019a5d69f6b94d11e1178ac7c3e4f95c4524  19.0.0-4-g4a9c019+3                      afw,pex_config,sconsUtils,sphgeom,utils
daf_butler                f58ce13b4b71f6790de947d7418a76dacca44f2f  19.0.0-83-gf58ce13b                      sphgeom,sconsUtils,utils,astro_metadata_translator,afw
skymap                    e110943ddfa4f7a04ff739b3c9eb73d4571d8233  19.0.0-3-ge110943+6                      sphgeom,geom,afw,daf_butler
cbp                       07d11454310f09713fa6bd62f05db2c4add61bd3  master-g07d1145431+3                     geom,sphgeom,afw
pipe_base                 8325f407832ae178bd9c1b47c03d37dfbedbb387  19.0.0-22-g8325f40+1                     daf_butler,daf_persistence,log,pex_config,utils,afw
ctrl_platform_lsstvc      ae98d27b2fb3dd9155f1277a5584699a51fc26e4  19.0.0-1-gae98d27+2                      ctrl_execute
ctrl_pool                 e404a01e6f1af9a754885946117f9ff954f82a6f  19.0.0-4-ge404a01+6                      daf_persistence,pipe_base,log,utils
obs_base                  f672fef0de9a95c19e12ac1a5512d841ae0e292f  19.0.0-64-gf672fef+4                     daf_base,log,daf_persistence,afw,utils,astro_metadata_translator,geom,daf_butler,pipe_base,skymap
coadd_utils               8227491f6708ddf234dd8f04c47401542adc7b18  19.0.0-3-g8227491+6                      afw,log,pex_config,pipe_base,sconsUtils,utils,afwdata
verify                    940e762aa196057ddec1982cfd1ff60e351800cb  19.0.0-14-g940e762+6                     sconsUtils,utils,log,pex_config,daf_butler,pipe_base,dax_apdb,verify_metrics
ctrl_mpexec               67900b12132c9bd259d6ef77a5c14b2f54484c72  19.0.0-19-g67900b1                       daf_butler,log,pex_config,pipe_base
meas_base                 463f923abe731fa082e257bd2330c87f86233c19  19.0.0-9-g463f923+6                      utils,geom,afw,coadd_utils,daf_base,sphgeom,pex_config,pipe_base,sconsUtils
obs_test                  baebbfb635d709947b0f954d1120eab97d373b4d  19.0.0-6-gbaebbfb+6                      afw,daf_base,obs_base,pex_config,utils,obs_test_data,pipe_base
meas_extensions_simpleShape 9c54d0d45d64a81b6e1fe4dc8c1448be8fdef35d  19.0.0-3-g9c54d0d+6                      sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
ap_verify_testdata        d950ce2a3f0a451bb03463301f99facacc51d79b  19.0.0+97                                obs_test
meas_algorithms           5a5a17ab95434334e8d0bca4609509b9f54d04c7  19.0.0-20-g5a5a17ab+5                    astshim,daf_base,daf_persistence,geom,afw,log,meas_base,obs_test,pex_config,pex_exceptions,pipe_base,sconsUtils,utils
meas_modelfit             c567de5ed63f0559e16be5bd26185944fa7f9a40  19.0.0-7-gc567de5+7                      afw,meas_algorithms,meas_base,log,sconsUtils,shapelet,geom
meas_extensions_psfex     fe04aa66ac2fba655f84ec465bb4de38b143c228  19.0.0-3-gfe04aa6+7                      afw,daf_base,meas_algorithms,meas_base,psfex,sconsUtils,utils,geom
meas_astrom               8964aba71103d858409e16d33a4123f0e835aeed  19.0.0-4-g8964aba+7                      geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
meas_extensions_shapeHSM  5191324ed3f8dbb727a85d17e695c6a1a143bc61  19.0.0-2-g5191324+7                      meas_base,meas_algorithms,geom,afw,daf_base,pex_exceptions,sconsUtils,utils
meas_extensions_scarlet   bda14474209468b151f7076dca9db44b5ef436bb  19.0.0-9-gbda1447+7                      base,afw,log,scarlet,log,pex_config,pipe_base,meas_algorithms,testdata_deblender
meas_deblender            fb03ce7518f4857fdc0365ae6e7aa7a12e754fd8  19.0.0-5-gfb03ce7+7                      afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
ap_association            99293122f1285fe440f1cd38ae850b4f8e0ffda8  19.0.0-21-g9929312+5                     afw,meas_algorithms,pex_config,pipe_base,dax_apdb,alert_packet,verify
meas_extensions_photometryKron ca68e65fcabc1b968985300b227187c8754fc5be  19.0.0-3-gca68e65+2                      meas_base,meas_algorithms
ip_isr                    923e3800744a2533c9a649dc4c1a01e8cf0ca6b8  19.0.0-24-g923e380+7                     meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
meas_extensions_convolved c390c3c845068864752f1dd9b39b87f9ed5cf448  19.0.0-1-gc390c3c+7                      meas_algorithms,meas_extensions_photometryKron,afw,geom,meas_base,utils,daf_base
ip_diffim                 26448566b8712089b761187f4f39cae410f752cd  19.0.0-21-g2644856+7                     afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
obs_ctio0m9               65713022bd599d3f59ce8f345d2e48b3667547ba  19.0.0-2-g6571302+7                      afw,daf_base,obs_base,pex_config,utils,ip_isr
cp_pipe                   fc4e62b202d26299433cbb36d3a17b310b1b5379  19.0.0-18-gfc4e62b+7                     pex_config,pipe_base,log,ip_isr,afw,meas_algorithms
pipe_tasks                afafd46808cfd406ea4518562119b7da018e1062  19.0.0-60-gafafd468+7                    afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_extensions_scarlet,meas_astrom,meas_deblender,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test
obs_subaru                df8a29f75ca33178a6fcf4b6afbaf16679b20f9d  19.0.0-51-gdf8a29f7+1                    daf_persistence,obs_base,pipe_tasks,meas_astrom,sconsUtils,astshim,astro_metadata_translator,obs_subaru_data,geom,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,testdata_subaru
synpipe                   3d1650172eeda82e2f7d64c2860513625779cc30  19.0.0-4-g3d16501+7                      daf_persistence,pex_config,afw,pipe_base,pipe_tasks
obs_lsst                  55810ed06a74d92e01975de4cbd120b7cae2c5ed  19.0.0-59-g55810ed+4                     afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler
obs_decam                 567f04d16224dd4aa4dd6ff31deb40bb81ee0cf6  19.0.0-27-g567f04d+3                     utils,daf_persistence,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,ip_isr,astro_metadata_translator,obs_decam_data,geom,testdata_decam
pipe_drivers              039c0b5d117cc3b8b1c92d6583cc34fd3dc56bc2  19.0.0-7-g039c0b5+5                      ctrl_pool,afw,pex_exceptions,sphgeom,pex_config,pipe_base,pipe_tasks,astro_metadata_translator,geom
obs_sdss                  631c6ba8ceb2c89b485f49cf055d12f50fdb9b55  19.0.0-3-g631c6ba+7                      obs_base,afw,meas_algorithms,meas_astrom,pipe_tasks,utils,log,geom
ap_pipe_testdata          90fac640cbd21d23c00ccf215923e29048ede4b2  19.0.0-1-g90fac64+46                     obs_decam
ap_pipe                   563b57e9ae5479d228d65eccb8035bca4dee9f43  19.0.0-9-g563b57e+7                      utils,pex_config,pipe_base,pipe_tasks,ap_association,ap_pipe_testdata
ci_ctio0m9                e691f85275d625ba20023001eba35a0d18ce91ca  17.0+276                                 obs_ctio0m9,pipe_drivers,pipe_tasks,sconsUtils,afw,pipe_base,pex_config
lsst_apps                 b3c0038b24fdbb7d2fec4a9d1fafdb31beb6da64  19.0.0-1-gb3c0038+16                     meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,obs_sdss,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex
obs_cfht                  38158d1c352e1d543462e80290bcfd231b4b671c  19.0.0-4-g38158d1+7                      daf_persistence,obs_base,meas_algorithms,meas_astrom,pipe_tasks,astro_metadata_translator,geom,testdata_cfht
lsst_dm_stack_demo        51ec697d17ca47f39e79b59d1897267351ec0a5f  19.0.0-5-g51ec697+7                      utils,sconsUtils,obs_sdss
ap_verify                 12372ab6893254df8fd3e90a081daea6bd908c43  19.0.0-11-g12372ab+6                     utils,afw,daf_persistence,pipe_tasks,verify,ap_pipe,ap_verify_testdata,obs_test,ip_diffim,ap_association
lsst_obs                  9569ba20bd3ab20600da9162cd220cca1e594859  19.0.0-1-g9569ba2+16                     obs_cfht,obs_ctio0m9,obs_decam,obs_lsst,obs_subaru,obs_test,obs_sdss,testdata_cfht,testdata_subaru,testdata_decam
validate_drp              36158f9d457f960e67fd2072edcfb759cb61a9ec  19.0.0-16-g36158f9+7                     utils,daf_persistence,afw,pipe_base,verify,pipe_tasks,pipe_drivers,obs_cfht,obs_decam,obs_subaru
jointcal                  3a3ce09e0bd0652d91b0da7444fa54ea26374dc3  19.0.0-8-g3a3ce09+2                      sconsUtils,eigen,afw,daf_persistence,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,verify,verify_metrics,obs_cfht,testdata_jointcal,obs_subaru,obs_decam,obs_cfht
fgcmcal                   c5dc5b13c0e06d8fd594583a1d8a74078a7a026c  19.0.0-22-gc5dc5b1+2                     sconsUtils,afw,daf_persistence,obs_base,pex_config,pipe_tasks,fgcm,jointcal,testdata_jointcal,obs_subaru
lsst_distrib              c154f85acc49bb082938c283f7b52dce6afd4be0  19.0.0-1-gc154f85+59                     lsst_apps,ctrl_execute,ctrl_mpexec,ctrl_platform_lsstvc,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,meas_extensions_scarlet,pipe_drivers,lsst_obs,synpipe,cbp,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,validate_drp,fgcmcal
lsst_ci                   c0a0911cc98a0cd7714e43e90f51bc751e5fb6f9  19.0.0-6-gc0a0911+7                      lsst_apps,lsst_distrib,lsst_obs,lsst_dm_stack_demo,testdata_subaru,testdata_cfht,testdata_decam,validation_data_cfht,validation_data_decam,validate_drp,ci_ctio0m9
