# product                 SHA1                                      Version                       
BUILD=b4864
eigen                     fd995628f7aa5534ef73c13f6d9660d0cbe3e416  3.3.7.lsst2                              
sconsUtils                1fb10ab5aa3a5cd27d6d2968b9ecc7a53680e529  19.0.0-2-g1fb10ab                        
obs_test_data             b4dcb135d7fe475262c0b982b6f574d74ef90754  19.0.0                                   
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  14.0                                     
testdata_decam            9a3ee7c47e5b744c6385fc735f964c043f1ce9c8  19.0.0-2-g9a3ee7c                        
testdata_subaru           095be34edd615fa0c9837435b2cbb58cd5080f14  19.0.0                                   
fgcm                      2c16a2033a3246d18772f644765e1d28a65113ce  lsst-dev-g2c16a2033a                     
proxmin                   38c183851a4967b7ce7f5b3f63771a3f50d43ee8  lsst-dev-g38c183851a                     
obs_subaru_data           81f4c9d68cf177131792b9b3154afa53b545b045  19.0.0-1-g81f4c9d                        
validation_data_decam     6adf0a0eb9aaea4c9b0cf056bafa3f7be98785e6  19.0.0-1-g6adf0a0                        
afwdata                   d1c39c2f883e254a0e8fcd080721619ca496e1d3  19.0.0-1-gd1c39c2                        
ip_isr                    4cc2bcbabe1e1f17f9d377464d6873ddc294326c  19.0.0-23-g4cc2bcb                       meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
obs_ctio0m9               96ffb038cc1878588fc008edc6410ba839c1de5b  19.0.0-1-g96ffb03+3                      afw,daf_base,obs_base,pex_config,utils,ip_isr
meas_deblender            c799371032baf77eb158722f70daa3794ba451b8  19.0.0-4-gc799371+3                      afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_photometryKron a3b31f83fe50cc4f66fe26bd397ef95aacfe4ba4  19.0.0-1-ga3b31f8+3                      meas_base,meas_algorithms
meas_extensions_shapeHSM  d0d6709773f0939f134ae08b14f197f8466d63b7  19.0.0-1-gd0d6709+3                      meas_base,meas_algorithms,geom,afw,daf_base,pex_exceptions,sconsUtils,utils
meas_modelfit             4aaee92303d2f814143decc51c318cbcadcd373a  19.0.0-6-g4aaee92+3                      afw,meas_algorithms,meas_base,log,sconsUtils,shapelet,geom
meas_extensions_convolved c364b07b0b44b9705252c57a42b8b0c7c9e477d9  19.0.0+86                                meas_algorithms,meas_extensions_photometryKron,afw,geom,meas_base,utils,daf_base
ip_diffim                 12a598f6a153be82e3869cc1299b677fc9e3ca6c  19.0.0-20-g12a598f                       afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
cp_pipe                   7d4766374b08ed5b6129aace0d62a41a208d063c  19.0.0-15-g7d47663                       pex_config,pipe_base,log,ip_isr,afw,meas_algorithms
ap_association            e32f2373d2d313066d5a719ec5cac5923ce0f7f6  19.0.0-18-ge32f237+3                     afw,meas_algorithms,pex_config,pipe_base,dax_apdb,verify
meas_astrom               c851abf2e08234a110d1da13370bd34077caed00  19.0.0-3-gc851abf+3                      geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
meas_extensions_psfex     d82b0d58b0bd0e5f2a47c56666d1722e7a3b3267  19.0.0-2-gd82b0d5+3                      afw,daf_base,meas_algorithms,meas_base,psfex,sconsUtils,utils,geom
pipe_tasks                5222f1c4e0b9cf75df64563aef64a82204b653d0  19.0.0-55-g5222f1c4                      afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_extensions_scarlet,meas_astrom,meas_deblender,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test
obs_lsstSim               5b439099271350b4f32a7a66b2b998a2be3c93c6  19.0.0-4-g5b43909+3                      daf_base,afw,daf_persistence,obs_base,meas_algorithms,ip_isr,pipe_tasks,utils
synpipe                   456d77fafb6a307c5eed22fefb3d679e36570f97  19.0.0-2-g456d77f+3                      daf_persistence,pex_config,afw,pipe_base,pipe_tasks
obs_lsst                  56b0ea19a3f6b64be50d0081738f69bd003fa6f2  19.0.0-53-g56b0ea1                       afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler
obs_subaru                f88d43edc2eaee02ced83da078c04f900c303673  19.0.0-43-gf88d43ed                      daf_persistence,obs_base,pipe_tasks,meas_astrom,sconsUtils,astshim,astro_metadata_translator,obs_subaru_data,geom,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,testdata_subaru
pipe_drivers              ac56ccee116805b9aab6b8f61d6fcdcab361b72a  19.0.0-4-gac56cce+22                     ctrl_pool,afw,pex_exceptions,sphgeom,pex_config,pipe_base,pipe_tasks,astro_metadata_translator,geom
obs_cfht                  54c4654322b5b679e8d1c4216e446c271021d966  19.0.0-3-g54c4654+3                      daf_persistence,obs_base,meas_algorithms,meas_astrom,pipe_tasks,astro_metadata_translator,geom,testdata_cfht
obs_sdss                  b993d363e0fbf05126a725a9abbcf0f949b2d067  19.0.0-2-gb993d36+3                      obs_base,afw,meas_algorithms,meas_astrom,pipe_tasks,utils,log,geom
obs_decam                 2f46faf09a4c62471a89e5804be227fba7544d17  19.0.0-23-g2f46faf                       utils,daf_persistence,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,ip_isr,astro_metadata_translator,obs_decam_data,geom,testdata_decam
validate_drp              7d67e4e4123c853557578eb4ea885c63f0bdea71  19.0.0-15-g7d67e4e+3                     utils,daf_persistence,afw,pipe_base,verify,pipe_tasks,pipe_drivers,obs_cfht,obs_decam,obs_subaru
ci_ctio0m9                e691f85275d625ba20023001eba35a0d18ce91ca  17.0+261                                 obs_ctio0m9,pipe_drivers,pipe_tasks,sconsUtils,afw,pipe_base,pex_config
lsst_dm_stack_demo        99f483eb8f87e79c6d7d9da5edf91337c381d04e  19.0.0-3-g99f483e+2                      utils,sconsUtils,obs_sdss
lsst_obs                  9569ba20bd3ab20600da9162cd220cca1e594859  19.0.0-1-g9569ba2+1                      obs_cfht,obs_ctio0m9,obs_decam,obs_lsst,obs_subaru,obs_test,obs_sdss,testdata_cfht,testdata_subaru,testdata_decam
ap_pipe_testdata          90fac640cbd21d23c00ccf215923e29048ede4b2  19.0.0-1-g90fac64+31                     obs_decam
testdata_jointcal         362a3234dc7a7f42199514cee1e96813ba13be8b  19.0.0-4-g362a323+1                      obs_cfht,obs_decam,obs_subaru
ap_pipe                   326ba0f25baf62bc1d9f0b6e764731527699cd31  19.0.0-8-g326ba0f+7                      utils,pex_config,pipe_base,pipe_tasks,ap_association,ap_pipe_testdata
lsst_apps                 b3c0038b24fdbb7d2fec4a9d1fafdb31beb6da64  19.0.0-1-gb3c0038+1                      meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,obs_sdss,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex
ap_verify                 697e78b421aabff5394bbe3b9fa412b146df0513  19.0.0-9-g697e78b+3                      utils,afw,daf_persistence,pipe_tasks,verify,ap_pipe,ap_verify_testdata,obs_test,ip_diffim,ap_association
jointcal                  ce3e38655943e83038de08211b8dd93fbfc679c6  19.0.0-6-gce3e386+3                      sconsUtils,eigen,afw,daf_persistence,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,verify,verify_metrics,obs_cfht,testdata_jointcal
fgcmcal                   3336a1edfdfafd9d9cb68c6a80917f68f8c5a3bb  19.0.0-20-g3336a1e+3                     sconsUtils,afw,daf_persistence,obs_base,pex_config,pipe_tasks,fgcm,jointcal,testdata_jointcal
lsst_distrib              c154f85acc49bb082938c283f7b52dce6afd4be0  19.0.0-1-gc154f85+44                     lsst_apps,ctrl_execute,ctrl_mpexec,ctrl_platform_lsstvc,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,meas_extensions_scarlet,pipe_drivers,lsst_obs,synpipe,cbp,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,validate_drp,fgcmcal
lsst_ci                   c024abaf8a5ff47abea09dfaf3cc5cc6af43e52e  19.0.0-3-gc024aba+27                     lsst_apps,lsst_distrib,lsst_dm_stack_demo,testdata_subaru,testdata_cfht,testdata_decam,obs_subaru,obs_cfht,obs_decam,obs_lsstSim,obs_sdss,validation_data_cfht,validation_data_decam,validate_drp,ci_ctio0m9
