# product                 SHA1                                      Version                       
BUILD=b4430
sims_sed_library          bb8171e5dc4f77887b4dd14165df8f97fff51b8a  2017.01.24                               
sims_data                 ca5d0e022c7167ef0e7ee216efcfa9b9b9d9cae7  2018.05.08                               
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
obs_lsst_data             9e259a419934cd21b5ed92eeca51a9042ebe9d3e  master-g9e259a4199                       
freetds                   158005830bde34bde7db91bbf1b812d67012f9e6  0.91.112.lsst2                           
sims_skybrightness_data   01a98f80e09179c96976f9ae830fc07c22bca67d  2017.05.05-1-g01a98f8                    
eigen                     221959b4fc8e4e2496cfbc875b457c3cf0f153d7  3.3.7                                    
starlink_ast              d6cc4e835a9437c4b59277a244e876fd49850cad  lsst-dev-gd6cc4e835a                     
testdata_deblender        76d7dc3446bdd13dbec01f3aa48771848b22ce3c  18.1.0                                   
gsl                       b299622f4fcae00c4f1bdddcf05ccc6551b39440  2.4                                      
obs_test_data             b4dcb135d7fe475262c0b982b6f574d74ef90754  master-gb4dcb135d7                       
doxygen                   524ee4ee18a8ea2be55a677f925dc1f92df1e323  1.8.13.lsst3                             
throughputs               0b2113e40bcac204c41cb078a08931bd785c519d  2019.07.02-1-g0b2113e                    
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
python                    85c3855c56fdbd3304bda946ee9f0899487c30f6  3.7                                      
esutil                    abf0df1abcae853e92a92d303f1a652cd094b23f  0.6.2.5.lsst2-1-gabf0df1                 python,numpy
python_future             d45cc88dd170528ba3a61171a8a8f6eedd0d4fdc  0.16.0+5                                 python
scons                     c2c3bc3800787922db0db035bad0ab347047ba88  3.0.0.lsst1+5                            python
sqlalchemy                b10e179a4fb2e544ed6b44be81e6534b1b267aa4  1.2.16+2                                 python
pycodestyle               0d131b0df8a8e973cb5162d8f589028249b0f3b7  2.5.0+2                                  python
astropy                   b0b7760bd505a8167b507de06c871b84daf1b494  3.1.2                                    python
autograd                  28954e82e0d76ec09f1970d8bd5e8518ed3e14fb  1.1.54170B                               numpy,scipy
pyflakes                  b8a7d8b2ebb5710c044d1050e7cd5fba4372c5bb  2.1.0+2                                  python
matplotlib                ce61d8e1aea9427809103534ca8387c00dc79de4  3.0.3                                    python,numpy
pybind11                  1e6abe836db51192b96b5c2ad8a5a1f42a229333  2.2.4.lsst1+2                            python,numpy,eigen
sncosmo                   32d22753c0cc8cf28a27a23f44cfb86ad64e46b3  1.3.0.lsst2+3                            python,numpy,astropy,astropy_helpers
python_execnet            c0d69c65501b7cbf614e0059da7eb97f25b72518  1.4.1.lsst4+3                            python
wcslib                    373bd44add489cc091272d3393ae8d9857bcd34d  5.13.lsst1+3                             cfitsio
log4cxx                   758b5a6065f42f957adbbc00074a300dac6131bc  0.10.0.lsst7+1                           apr,apr_util
pytest                    e2a44db8088df514751154930bd648aede4d4c28  3.6.2.lsst2+2                            python,python_py
lmfit                     0239b733156600f9ce4602ec7a1a266ee14856b0  0.9.3+11                                 python,numpy,scipy
proxmin                   f7baf2a6dd8484a0f9097517890d03bb8b98e424  lsst-dev-gf7baf2a6dd                     numpy,scipy
pytest_session2file       d5df8ace7d62308a5a692defccb5fdb7d5605152  0.1.9+15                                 python,pytest
coord                     331c46156e35dffbadd00f73bb1a53b59880635e  1.1.lsst+2                               python,numpy,python_future
galsim                    fba72adaf5dfab2de7a9997a2cabc348de4cd31b  2.1.4.lsst+6                             scons,numpy,python_future,fftw,astropy,pybind11,eigen,coord
python_mccabe             e8cfd9666d2bd843504181099c3b0d1e69a4ef62  0.6.1+15                                 python,pytest
astrometry_net            614c69fbd662f97a354ed1e69cc46b2c82f552a8  0.67.123ff3e.lsst1+12                    cfitsio,wcslib,gsl,numpy
scarlet                   15dae0f2cb9c5cad5e13298de0cf6c2cdf2daa84  lsst-dev-g15dae0f2cb+1                   pybind11,scipy,numpy,eigen,proxmin,autograd
healpy                    02b84608a1f56d77bef1d41cf6abbe7189276879  1.10.3.lsst2+3                           python,numpy,pykg_config,cfitsio,astropy
ndarray                   8273558ad0155a96a3a3b8be89882c96678e5f55  1.5.3+2                                  boost,python,numpy,eigen,pybind11,fftw
pytest_cov                14fe2eda5c806cbe1b7336a444eb2ed25e124e87  2.5.1+6                                  python,pytest,python_coverage
pytest_forked             c5fda7b5f4bfa5927d31829ba3a5adb919645ef6  0.2.lsst4+7                              python,pytest
flake8                    1298ec5f4bac5e794a81816758b0fdfec29cb2fc  3.7.5+2                                  python,python_mccabe,pycodestyle,pyflakes
pytest_xdist              a186ae77a9f6e991471d7f4003de959401946dcf  1.20.1.lsst4+7                           python,pytest,pytest_forked,python_execnet
pytest_flake8             14151febd0563b0059ef8d39ce2da1b8d0bd1f8c  1.0.4+2                                  python,pytest,flake8
pep8_naming               e968bca498880c9571dc943a0b9a825eeab1ac33  0.8.2+2                                  python,flake8
sconsUtils                24f25a3a4be68d759b4b42cd1aa1e46762c0a73a  18.1.0-1-g24f25a3                        scons,pytest,pytest_flake8,pep8_naming,pytest_xdist,pytest_session2file,pytest_cov,doxygen
base                      7e8fceb13a14b024c229662841bee39270758fa2  18.1.0-1-g7e8fceb                        sconsUtils,pybind11,python,doxygen
pex_exceptions            8de6c91be5892726ab497ecc50d1374b797b5dbe  18.1.0+2                                 base,boost,pybind11,python
utils                     f03bb2315087bb11f2f2aa4931954c94acf0179e  18.1.0-2-gf03bb23+3                      base,pex_exceptions,boost,numpy,pybind11,python,python_psutil
verify_metrics            b5508eec7a2acdecb6095247da06e4a498ff1f9e  18.1.0-1-gb5508ee+2                      sconsUtils
sims_utils                90cfd6a0c222db15956c0289ffab7dcca3bfe876  2.13.0.sims-2-g90cfd6a+5                 utils,python,python_future,palpy,astropy,healpy,sims_data
astshim                   f403422b54c5c483eb0984b6953cf6fb1e6a4bda  18.1.0+2                                 sconsUtils,ndarray,numpy,starlink_ast,pybind11
log                       114240f7da360dabd2a5027c4584d75167f115ce  18.1.0+2                                 boost,log4cxx,base,pybind11,python,sconsUtils,utils
sims_photUtils            60d0775ed284616510941a071a10ce69b6f69020  2.13.0.sims-1-g60d0775+13                utils,sims_utils,python,throughputs,astropy
astrometry_net_data       eaffc02df2119a5f17862630057df8974f07ca23  10.0+142                                 sconsUtils
sims_survey_fields        1c3a41230679c4d6aa264953f1aaa77246c12316  2.6.0.sims+29                            numpy,python,utils
sphgeom                   5f3a788d9c46c2fd337a6f4130d5c46487de6c53  18.1.0+1                                 base,sconsUtils,pybind11,doxygen
afwdata                   e3096bf6d57a7154f22a38a09eba35aa91b54a6e  18.1.0+1                                 sconsUtils
daf_base                  e43143a11c4cd728e0b7466c17af9743680e32ce  18.0.0-2-ge43143a+7                      utils,pex_exceptions,pybind11,python,numpy,pyyaml
ts_dateloc                60a36c8d46cf5e93ce99006be98fed71e8f8e7ad  master-g60a36c8d46+20                    python,sims_utils,utils
sims_almanac              420e492ac3a1a4d7de5887c5ccf2ca6316899760  master-g420e492ac3                       base,numpy,astropy,scipy,utils
sims_skybrightness        72b3e2ac653d6cc5f7bc8e80866b35280126beb6  2.13.0.sims-1-g72b3e2a+5                 base,numpy,matplotlib,ephem,sims_utils,sims_photUtils,utils,throughputs,sims_skybrightness_data,healpy,python_future
geom                      b9095d252db4385b946a80cd5603e68bf4b1290a  18.1.0+2                                 boost,ndarray,sconsUtils,sphgeom,pex_exceptions,utils
sims_skybrightness_pre    1d73e4b55d431e9eece2a5376cb5283250a93914  2.13.0.sims-7-g1d73e4b+5                 numpy,healpy,sims_utils,sims_survey_fields,ephem,sims_skybrightness
astro_metadata_translator d0ede1b20c1eed0489d055264ef9f3067b95632e  0.1.0-1-gd0ede1b+1                       scons,sconsUtils,pyyaml,astropy,daf_base
ts_observatory_model      3d307a5f454a4f538560db017b334a3e1e0295e6  master-g3d307a5f45+20                    python,ts_dateloc,utils
pex_policy                0001055b1b1fa2ef014b1339320c240b84edeec5  18.1.0-1-g0001055+3                      daf_base,utils,pybind11,python
daf_persistence           5e4b7eaaff07baf724c43a67eea22ee864980889  18.1.0-1-g5e4b7ea+3                      log,pex_policy,astropy,pyyaml,pybind11,python
pex_config                c037db8ef20439ae3bc60c9f54add7d71a921623  18.1.0-1-gc037db8+3                      daf_base,pex_policy,numpy,utils,pybind11,python
sims_cloudModel           e759d156b897ea952fd1e15f7f2972866c556632  master-ge759d156b8+5                     utils,pex_config,sims_utils
sims_catalogs             0f5324184d72c7ff2898b504455d53e62bced34c  2.13.0.sims-4-g0f53241                   daf_persistence,pymssql,python,sims_utils,sqlalchemy,utils
sims_seeingModel          4cb10b5e674f79eb5808fb168a126855d7ab2195  master-g4cb10b5e67+5                     utils,pex_config,sims_utils,throughputs,sims_photUtils
afw                       451e75588ed09ed2edf44f803ea1bfa321635a45  18.1.0-13-g451e75588+1                   daf_base,daf_persistence,pex_config,geom,log,ndarray,cfitsio,numpy,minuit2,eigen,gsl,fftw,sphgeom,utils,astropy,pybind11,astshim,matplotlib,afwdata
sims_downtimeModel        0bec6a04497600aa71a01ebe8d9343335ed55342  master-g0bec6a0449+5                     utils,pex_config
daf_butler                6c4764b30a807b0464176117f5f1304a571e8616  18.1.0-16-g6c4764b+2                     sphgeom,sqlalchemy,numpy,scons,sconsUtils,utils,astro_metadata_translator,geom,base,daf_persistence,afw
skymap                    380d4d4eeae929d0d55092da008f89accb9670a6  18.1.0-1-g380d4d4+10                     numpy,sphgeom,geom,afw,daf_butler,healpy
sims_featureScheduler     65af240de30c77bd470d9a764405b05a33581886  master-g65af240de3                       base,numpy,sims_utils,sims_skybrightness_pre,scipy,healpy,astropy,ephem,sims_seeingModel,sims_cloudModel,sims_downtimeModel,sims_survey_fields,sims_almanac,ts_observatory_model
dax_ppdb                  d55f5004cf2c043159fada86467f039942505678  18.1.0-1-gd55f500+4                      afw,pex_config,python,pyyaml,scons,sconsUtils,sphgeom,sqlalchemy,utils
obs_base                  f30922b9cf3821b1e9048ac93402c63ec401530e  18.1.0-12-gf30922b+1                     daf_base,log,daf_persistence,afw,astropy,utils,astro_metadata_translator,geom,skymap,daf_butler
obs_test                  510c42aa83bec3b4f5082c647da62590d230ebf5  18.1.0-5-g510c42a+9                      afw,daf_base,obs_base,pex_config,pex_policy,numpy,utils,obs_test_data,astropy
pipe_base                 9cb968ec2648aebb939246f3dce65a4266d66437  18.1.0-3-g9cb968e+9                      daf_butler,daf_persistence,log,pex_config,utils,afw,obs_test
verify                    f3eb67843cf844c00fa7d1708e18159a036df6ff  18.1.0-7-gf3eb678+9                      astropy,pyyaml,requests,numpy,sconsUtils,utils,log,pex_config,pipe_base,dax_ppdb,verify_metrics
coadd_utils               1349e88a9b8c98486c5498ba96472bab1ce3f7ef  18.1.0-1-g1349e88+10                     afw,log,pybind11,numpy,pex_config,pipe_base,scons,sconsUtils,utils,afwdata
meas_base                 9c63283401ce76968105a62322d69d67f24645dd  18.1.0-2-g9c63283+10                     utils,geom,afw,coadd_utils,daf_base,sphgeom,numpy,pex_config,pipe_base,pybind11,scons,sconsUtils
meas_algorithms           4084bf039d4ad879f24e67937813e33ed9e629e2  18.1.0-8-g4084bf03+2                     astshim,daf_base,daf_persistence,geom,afw,esutil,log,meas_base,obs_test,minuit2,numpy,pex_config,pex_exceptions,pex_policy,pipe_base,scons,sconsUtils,utils,pybind11
meas_astrom               aeab27e30fb1ded8e7d9633061ccad0dd689ea3c  18.1.0-5-gaeab27e+10                     geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils,astrometry_net,numpy,matplotlib
ip_isr                    bfe7f7fb057177b50ba1dc9853a06221e54cd6a7  18.1.0-13-gbfe7f7f+1                     meas_algorithms,numpy,pipe_base,scons,sconsUtils,pybind11,afw,geom,utils,pex_exceptions
meas_deblender            df0b9159d591c791f3b860a45f1da98aef3df1de  18.1.0-2-gdf0b915+10                     afw,log,meas_algorithms,numpy,scons,sconsUtils,utils,pybind11,scarlet,matplotlib,testdata_deblender
ip_diffim                 dda7f3e6effd0f62d2b470f212b93acedd8190df  18.1.0-6-gdda7f3e+12                     afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_policy,pipe_base,utils,lmfit,pybind11,verify,geom,afwdata,matplotlib
pipe_tasks                73b8679e8109e91b35c540879470b9a4d0fa8a68  18.1.0-10-g73b8679e+13                   afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_astrom,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test,matplotlib
obs_lsst                  0f30946829e9c9a4f32aaef950cbabd324a7c779  18.1.0-7-g0f30946+12                     afw,daf_base,obs_base,pex_config,pex_policy,astropy,numpy,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data
obs_lsstSim               d2f42928ce8f73263ad98174c26bbccbcd45f017  18.1.0-4-gd2f4292+1                      daf_base,pex_policy,afw,daf_persistence,obs_base,meas_algorithms,ip_isr,pipe_tasks,pybind11,utils,astropy
sims_coordUtils           9b0053eeda91c89cff83c307dfe33c3ec595165a  2.13.0.sims-3-g9b0053e+21                base,python,utils,geom,afw,sims_utils,obs_lsstSim
sims_catUtils             cb1fab61c26ac28fc08ded513df7c49a105253aa  2.13.0.sims-2-gcb1fab61+23               utils,sims_sed_library,sims_maps,sims_utils,sims_catalogs,sims_coordUtils,sims_photUtils,sims_data,palpy,python,pymssql,daf_persistence,sncosmo,astropy,sqlalchemy,obs_lsstSim
sims_maf                  f62d2ead86f9f34074fa297d024d2b5bfd594d13  2.13.0.sims-11-gf62d2ead+5               base,numpy,matplotlib,scipy,sqlalchemy,ephem,palpy,healpy,sims_utils,sims_data,sims_catalogs,sims_photUtils,sims_coordUtils,sims_maps,sims_survey_fields,obs_lsstSim
sims_GalSimInterface      e3b550ff362b7cf4803c23777809f3dc5f5b700e  2.13.0.sims-6-ge3b550f+3                 galsim,astropy,meas_astrom,afw,geom,sims_utils,sims_coordUtils,sims_catalogs,sims_catUtils,obs_lsstSim
lsst_sims                 ec5618e94d652677e20f0f9b7e5369bc61f71031  2.13.0.sims-3-gec5618e+24                sims_maf,sims_GalSimInterface,sims_catUtils,sims_catalogs,sims_sed_library,sims_maps,sims_skybrightness,sims_skybrightness_pre,sncosmo,ephem,sims_survey_fields,sims_featureScheduler,obs_lsst
