# product                 SHA1                                      Version                       
BUILD=b5040
afwdata                   d1c39c2f883e254a0e8fcd080721619ca496e1d3  20.0.0                                   
alert_packet              8277e36f1963996f6e53683c950757cc745aef10  master-g8277e36f19                       
eigen                     fd995628f7aa5534ef73c13f6d9660d0cbe3e416  3.3.7.lsst2                              
fgcm                      1707e9c10bd01419edc1bb73eca27017173629e1  lsst-dev-g1707e9c10b                     
firefly_client            508dc7262a76850e0095defb6fae06e0adb234e0  lsst-dev-g508dc7262a                     
obs_decam_data            7048e9c24cba5cc4530673ac24056a5b64b15268  20.0.0-1-g7048e9c                        
obs_lsst_data             3fe583d9b33dee90c653f44f2a4c5833261931ec  20.0.0-1-g3fe583d                        
obs_subaru_data           81f4c9d68cf177131792b9b3154afa53b545b045  20.0.0                                   
obs_test_data             b4dcb135d7fe475262c0b982b6f574d74ef90754  19.0.0                                   
proxmin                   79c049878343e03f030d423d5eca84c61cf578e7  lsst-dev-g79c0498783                     
sconsUtils                c4fbba5115c247242fa884bc828940457baae49a  20.0.0-1-gc4fbba5                        
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  14.0                                     
testdata_deblender        8af30cc6eeffc3554cc7b3aee2e66f46f21279de  20.0.0                                   
testdata_decam            47917b28e7eff24162f0ba898a02c9e606ef4a4f  20.0.0-2-g47917b2                        
testdata_jointcal         aafa04de12272748935336bc9c18f70618054d5d  20.0.0-2-gaafa04d                        
testdata_subaru           316d0cebfe4ba6035df57593a73b54c5a8fd0ac0  20.0.0-1-g316d0ce                        
validation_data_cfht      489cb8a930413e6f5460b6c43db595a08b5853cb  20.0.0                                   
validation_data_decam     6adf0a0eb9aaea4c9b0cf056bafa3f7be98785e6  20.0.0                                   
meas_base                 463f923abe731fa082e257bd2330c87f86233c19  20.0.0+afde149f31                        utils,geom,afw,coadd_utils,daf_base,sphgeom,pex_config,pipe_base,sconsUtils
obs_test                  baebbfb635d709947b0f954d1120eab97d373b4d  20.0.0+a13dc213c1                        afw,daf_base,obs_base,pex_config,utils,obs_test_data,pipe_base
meas_algorithms           01203fffbbb96df2746ac7e25ee97756a279bb51  20.0.0-6-g01203fff+f54d99f90f            astshim,daf_base,daf_persistence,geom,afw,log,meas_base,obs_test,pex_config,pex_exceptions,pipe_base,sconsUtils,utils
meas_extensions_simpleShape 9c54d0d45d64a81b6e1fe4dc8c1448be8fdef35d  20.0.0+640fa18bd3                        sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
ap_association            5bbf0b2f7c5edce1d95905c98ce3dbb6690f4c35  20.0.0-12-g5bbf0b2+2665c7354e            afw,alert_packet,dax_apdb,meas_algorithms,meas_base,pex_config,pipe_base,verify
ip_isr                    5853ef3c0dc0e27fe40c0d7e33a374eff2bbac9b  20.0.0-7-g5853ef3+39c8482a40             meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
meas_astrom               c96f8cbbf3fde07e620d09e3b609308a3ae3cfa9  20.0.0-1-gc96f8cb+39c8482a40             geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
meas_deblender            4d801e7655dc70a39eb05b071cac296a2493c0e2  20.0.0-1-g4d801e7+b67aa7baaa             afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_photometryKron ca68e65fcabc1b968985300b227187c8754fc5be  20.0.0+39c8482a40                        meas_base,meas_algorithms
meas_extensions_psfex     10df615c8f23760fc6fee733d395efa4abc01cbf  20.0.0-1-g10df615+9a8d9fcf02             afw,daf_base,meas_algorithms,meas_base,psfex,sconsUtils,utils,geom
meas_extensions_scarlet   5f9188047938830b7208248fbd0a62abcddba74a  20.0.0-1-g5f91880+f459b42ec2             base,afw,log,scarlet,log,pex_config,pipe_base,meas_algorithms,testdata_deblender
meas_extensions_shapeHSM  5191324ed3f8dbb727a85d17e695c6a1a143bc61  20.0.0+39c8482a40                        meas_base,meas_algorithms,geom,afw,daf_base,pex_exceptions,sconsUtils,utils
meas_modelfit             c567de5ed63f0559e16be5bd26185944fa7f9a40  20.0.0+08d7e34941                        afw,meas_algorithms,meas_base,log,sconsUtils,shapelet,geom
ip_diffim                 25c531993d63d112f13f8cd44b11cd2278cf5752  20.0.0-2-g25c5319+2794c512c9             afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
meas_extensions_convolved c390c3c845068864752f1dd9b39b87f9ed5cf448  20.0.0+162981ab9e                        meas_algorithms,meas_extensions_photometryKron,afw,geom,meas_base,utils,daf_base
obs_ctio0m9               65713022bd599d3f59ce8f345d2e48b3667547ba  20.0.0+cab37a03fd                        afw,daf_base,obs_base,pex_config,utils,ip_isr
pipe_tasks                6654009bfcd81905a8f3372406e664de2d2064fd  20.0.0-16-g6654009b+03b8a8f522           afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_extensions_scarlet,meas_astrom,meas_deblender,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test
obs_cfht                  38158d1c352e1d543462e80290bcfd231b4b671c  20.0.0+f69d03cde3                        daf_persistence,obs_base,meas_algorithms,meas_astrom,pipe_tasks,astro_metadata_translator,geom,testdata_cfht
obs_decam                 da4966fad48bd1d7bb371f11f1eccaf2f337d7ef  20.0.0-11-gda4966f+1e022ccb7f            utils,daf_persistence,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,ip_isr,astro_metadata_translator,obs_decam_data,geom,testdata_decam
obs_lsst                  f414b514216c03b5c798e2d3c70c2f8796674416  19.0.0-83-gf414b51+acb487e9f3            afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler
obs_sdss                  631c6ba8ceb2c89b485f49cf055d12f50fdb9b55  20.0.0+6dd39c7bb9                        obs_base,afw,meas_algorithms,meas_astrom,pipe_tasks,utils,log,geom
obs_subaru                daf25e8d021099e2988806b4262d9d7c51cc5a5a  19.0.0-71-gdaf25e8d+36fec8d0f2           daf_persistence,obs_base,pipe_tasks,meas_astrom,sconsUtils,astshim,astro_metadata_translator,obs_subaru_data,geom,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,testdata_subaru
pipe_drivers              039c0b5d117cc3b8b1c92d6583cc34fd3dc56bc2  20.0.0+b3864e0f68                        ctrl_pool,afw,pex_exceptions,sphgeom,pex_config,pipe_base,pipe_tasks,astro_metadata_translator,geom
synpipe                   3d1650172eeda82e2f7d64c2860513625779cc30  20.0.0+6dd39c7bb9                        daf_persistence,pex_config,afw,pipe_base,pipe_tasks
ap_pipe_testdata          90fac640cbd21d23c00ccf215923e29048ede4b2  20.0.0+9252a59c71                        obs_decam
ap_verify_testdata        f50420e8662826ff07016be7f9b24bd8661b5230  20.0.0-5-gf50420e+babfe20060             obs_lsst
ci_ctio0m9                e691f85275d625ba20023001eba35a0d18ce91ca  17.0+158d7e9ddf                          obs_ctio0m9,pipe_drivers,pipe_tasks,sconsUtils,afw,pipe_base,pex_config
cp_pipe                   3c4151b390572e13b689ac32be420cf880531a8a  20.0.0-7-g3c4151b+3aa88328ec             pex_config,pipe_base,log,ip_isr,afw,meas_algorithms,pipe_drivers,pipe_tasks
jointcal                  b0260a253f12c1163ce8d58d079ca711a7106de1  19.0.0-14-gb0260a2+9a6ae4edf0            sconsUtils,eigen,afw,daf_persistence,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,verify,verify_metrics,obs_cfht,testdata_jointcal,obs_subaru,obs_decam,obs_cfht
lsst_dm_stack_demo        51ec697d17ca47f39e79b59d1897267351ec0a5f  20.0.0+d126c0d292                        utils,sconsUtils,obs_sdss
lsst_obs                  9569ba20bd3ab20600da9162cd220cca1e594859  20.0.0+83cd3f350e                        obs_cfht,obs_ctio0m9,obs_decam,obs_lsst,obs_subaru,obs_test,obs_sdss,testdata_cfht,testdata_subaru,testdata_decam
validate_drp              5b123b5b1b29601c855f1fff82a883f5c28978ed  20.0.0+5a022d7571                        utils,daf_persistence,afw,pipe_base,verify,pipe_tasks,pipe_drivers,obs_cfht,obs_decam,obs_subaru
ap_pipe                   d4c88078a3f3fe3baeb36eefc55decb11ee0ad93  20.0.0-2-gd4c8807+d2dea6a10a             utils,pex_config,pipe_base,pipe_tasks,ap_association,ap_pipe_testdata
fgcmcal                   e48a6ca1f32ea97fbce3ac2901a1183740e7feee  20.0.0-4-ge48a6ca+a001b07099             sconsUtils,afw,daf_persistence,obs_base,pex_config,pipe_tasks,fgcm,jointcal,testdata_jointcal,obs_subaru
ap_verify                 32999aef1e4628f09cc61f7dd1475756d94eb7d0  20.0.0-8-g32999ae+a194ec06b2             utils,afw,daf_persistence,pipe_tasks,verify,ap_pipe,ap_verify_testdata,ip_diffim,ap_association
lsst_apps                 b3c0038b24fdbb7d2fec4a9d1fafdb31beb6da64  20.0.0+295572255e                        meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,obs_sdss,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex
lsst_distrib              0037e037a3ac81e14dde678e2612614c124b803d  20.0.0-1-g0037e03+1b8e036ec4             lsst_apps,ctrl_execute,ctrl_mpexec,ctrl_platform_lsstvc,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,meas_extensions_scarlet,pipe_drivers,lsst_obs,synpipe,cbp,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,sdm_schemas,validate_drp,fgcmcal
lsst_ci                   c0a0911cc98a0cd7714e43e90f51bc751e5fb6f9  20.0.0+aeacad1501                        lsst_apps,lsst_distrib,lsst_obs,lsst_dm_stack_demo,testdata_subaru,testdata_cfht,testdata_decam,validation_data_cfht,validation_data_decam,validate_drp,ci_ctio0m9
