# product                 SHA1                                      Version                       
BUILD=b1972
cfitsio                   b56ecf282e296255677bc23bc742639d726270fa  3360.lsst4                               
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.28.00.lsst2-1-gdae2fb7                 
eigen                     70497dd3005d70ff8b3e7e665e4ea9ed04ebb1a9  3.2.5-1-g70497dd                         
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
swig                      ccf66d07ee20460f0eb3c396d8f04e5d5e249ee3  3.0.2.lsst1                              
mariadb                   23d071253600818b76eef018c3abe1baf70f920a  2016_02-1-g23d0712                       
mariadbclient             d04d8b7b57489bc84ad55ae1c8d349b7f1bbf473  10.1.11-2-gd04d8b7                       
doxygen                   323f9952c1e0db0fb8ebb0317f69d4019bd38d88  1.8.5.lsst1                              
matplotlib                e49e23a949f741e58439684a965c869dea134c8a  0.0.2                                    python,numpy
pyyaml                    cb5cda908acb5a4fe493b618f9519bb26f7b1275  3.11.lsst1                               python
scisql                    452e5282e775b5a00153c8b6462da7a8ca2009ad  0.3.5+9                                  mariadb,mysqlpython,python
boost                     c35def08ba3ff775c15721a6c36308ced24c264e  1.59.lsst5                               python
stsci_distutils           b22a065217b3e28dda1172891e13839c6a3bfea9  0.3.7-1-gb22a065+1                       python_d2to1
scons                     159b9a213dee398d4d353cc1fcca05d77047a3f8  2.3.5                                    python
sconsUtils                49bc7145b815e9bea8081a49115136c2f4041cdc  w.2016.12                                scons,doxygen
log4cxx                   e820ae31346b4b1cf8c592e94d1ee6498213aa9b  0.10.0.lsst6+1                           apr,apr_util
base                      89e5401b42a1fdce7cf6f8796da03511db782469  w.2016.12                                boost,sconsUtils,swig,doxygen
log                       03cea0f729b8a1f793048251aaca29e1af206e0a  w.2016.12                                boost,log4cxx,base,sconsUtils
afwdata                   5f41616c3e012c71aab395c67e5bba3e1ed9ee34  w.2016.12                                sconsUtils
pex_exceptions            f7aee88cd35e30f87a091e07a99bed40bab34afd  w.2016.12                                base,boost,swig
ndarray                   7408a83a3aa3df1509bb22d61aa4438c65cef2b6  w.2016.12                                boost,python,numpy,eigen,base,swig,fftw
pyfits                    40c72f9bf25b2240d7b1b6b5b6547a451ab78a28  3.4.0+2                                  numpy,python_d2to1,stsci_distutils
psfex                     eb1eb6777f0e263a159a05c00c0b66a739f86688  w.2016.12                                gsl,sconsUtils,fftw
lsst                      236afa2c34116bb7aec2b1203e507eac89545b5c  w.2016.12                                sconsUtils
geom                      e36792e6e9d9e1dba9c850006c7d1175100e0ab0  w.2016.12                                sconsUtils
astrometry_net_data       eaffc02df2119a5f17862630057df8974f07ca23  10.0+67                                  sconsUtils
utils                     530cd83c0916ae82157906237b04ad344f22a511  w.2016.12                                base,pex_exceptions,boost,numpy
db                        079dcf89e86b9accffe449c5ffcec5ae7daf039a  w.2016.12                                log,python,mariadbclient,mysqlpython,sconsUtils,sqlalchemy
daf_base                  4d32b56ba316a872288517d9faf9d676246207d1  w.2016.12                                utils,pex_exceptions,numpy
pex_policy                d4eb80a89c30a3d2af2eb88ac9574f3021eb376b  w.2016.12                                daf_base,utils
pex_logging               90faa742f9fa3dbd16bfd9944608ebc7e91cb596  w.2016.12                                pex_exceptions,daf_base
ctrl_events               4ef4baf71f4dfa5b6f1fa2991dc4031fcee151a8  w.2016.12                                boost,activemqcpp,utils,base,daf_base,pex_exceptions,log4cxx,log,swig,doxygen
pex_config                c006da14142fe5fa50c14ec0f573a24e072b78b0  w.2016.12                                daf_base,pex_policy,numpy,utils
daf_persistence           27ca0e9319203ccd772a862a611a35727d471d09  w.2016.12                                mariadbclient,pex_logging,pex_policy,pyfits,pyyaml
cat                       7ce2ae36d5403f6c063e5ebce53d9554aa5e81cd  w.2016.12                                python,mariadbclient,mysqlpython,db,log,boost,pex_policy,daf_base,daf_persistence,utils,pex_exceptions
afw                       eb3ea75d7229b4a03e68149161f2066c8a0bd9f2  w.2016.12                                daf_base,daf_persistence,pex_config,ndarray,cfitsio,wcslib,numpy,minuit2,eigen,gsl,fftw,utils,pyfits,matplotlib,afwdata
ctrl_provenance           ef242a4068eca3c6131760869447c075c3993753  w.2016.12                                cat,pex_policy,pex_logging
ctrl_orca                 4f54dabfedeb686ca6cfb8a4af81a857a4f02528  w.2016.12                                cat,utils,pex_policy,daf_persistence,ctrl_events,ctrl_provenance,log
skypix                    1157bf09aee6dda8cdefede4395220da4b46d0fe  w.2016.12                                utils,pex_policy,geom,afw
daf_butlerUtils           325729a774a8b5a7d7ac54b5e8028f406f350f7e  w.2016.12                                daf_base,pex_logging,pex_policy,daf_persistence,afw,skypix,pyfits,utils
shapelet                  e2d22eb01484cf3532f1b41ca53316f78594564d  w.2016.12                                afw,numpy,scons,sconsUtils
display_ds9               ef1a7a9b7e0ac6729ed3cc4f4df9282ebc8385cd  w.2016.12                                afw,xpa
obs_test                  3a2deb89602763d08da783eb6ddf56d8861ba018  w.2016.12                                afw,daf_base,daf_butlerUtils,pex_config,pex_policy,numpy,skypix,utils
skymap                    887ca2a46df7cd27001899c435fd5643f762fa1d  w.2016.12                                numpy,afw
ctrl_execute              4ff36707c8deb86ffe0eda9283342fb4bd0d9e58  w.2016.12                                ctrl_orca,pex_config,utils
pipe_base                 77518698ba0de10a4591d755a2582b04ec554959  w.2016.12                                daf_persistence,pex_logging,pex_config,utils,afw,obs_test
ctrl_platform_lsst        e2704ccbb1a39dc2d4f3c51eb969ee7f71891d10  w.2016.12                                ctrl_execute
coadd_utils               dbbfd04a8a97292b4bcf83e594ac03d230871e47  w.2016.12                                afw,numpy,pex_config,pipe_base,scons,sconsUtils,utils,afwdata
ctrl_platform_gordon      950df44ac2f0417f070990fb41d017233a5ad47d  w.2016.12                                ctrl_execute
coadd_chisquared          f871d2e19cb11ad3cdaabc3f5ffe5565a9ca5dd2  w.2016.12                                coadd_utils,numpy,scons,sconsUtils,afwdata
meas_base                 f26bc281d8cdeae8785e727540f849daa4f042da  w.2016.12                                afw,coadd_utils,daf_base,geom,numpy,pex_config,pipe_base,scons,sconsUtils
meas_algorithms           198e25fbd5f8781e0e4587368a40363644875060  w.2016.12                                daf_base,daf_persistence,afw,meas_base,minuit2,numpy,pex_config,pex_exceptions,pex_logging,pex_policy,pipe_base,scons,sconsUtils,utils
ip_isr                    d2579cbd4b9821e450283eb0c6f50e1a18aa0f0d  w.2016.12                                meas_algorithms,numpy,pipe_base,scons,sconsUtils
meas_extensions_psfex     7cd28ef678a77dd6d26a8b2fc8892794f8a7a5f3  w.2016.12                                afw,boost,daf_base,fftw,meas_algorithms,meas_base,numpy,psfex,scons,sconsUtils,swig,utils
meas_deblender            bcb01232adb3a0c27c8281898cfc155fa7d69bcc  w.2016.12                                afw,meas_algorithms,numpy,scons,sconsUtils,utils,matplotlib
ip_diffim                 1fda9af727f2e15dae2e08a869744eb22d36c7b7  w.2016.12                                afw,daf_base,daf_persistence,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_logging,pex_policy,pipe_base,utils,afwdata,matplotlib
meas_astrom               12050b42ded8d6fddd21d30f161792e3a1b273c5  w.2016.12                                afw,meas_algorithms,pex_logging,pex_config,pipe_base,utils,wcslib,astrometry_net,numpy,matplotlib
pipe_tasks                d2dc4f1ff16486bcd891c6d38b6955881e3be797  w.2016.12                                pipe_base,pex_config,utils,afw,meas_base,meas_algorithms,meas_astrom,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,coadd_chisquared,skymap,geom,obs_test,matplotlib
obs_sdss                  a93d3a3e8735ae30b4f06911ee67f50a6d02079e  w.2016.12                                pex_policy,daf_butlerUtils,afw,meas_algorithms,meas_astrom,mysqlpython,pipe_tasks,utils
obs_lsstSim               692a0e819261ba134f7a879e579375aa4614b5be  w.2016.12                                daf_base,pex_policy,afw,daf_persistence,daf_butlerUtils,meas_algorithms,ip_isr,pipe_tasks,mysqlpython,utils
meas_modelfit             def2b87bb69b5d9cdd9d734520246b92a8a0ff29  w.2016.12                                afw,meas_algorithms,meas_base,numpy,pipe_tasks,scons,sconsUtils,shapelet,matplotlib
lsst_apps                 c3ee848effcb3d9dc6ef3abaa5a842b0c7cb15e8  w.2016.12                                meas_deblender,meas_modelfit,pipe_tasks,obs_lsstSim,obs_sdss,obs_test,display_ds9,meas_extensions_psfex
datarel                   63a66a4a48e71a50ac8b56eac5ee0d1a6c2347a3  w.2016.12                                ctrl_orca,pipe_tasks,utils,obs_lsstSim,astrometry_net_data,matplotlib,cat,scisql
obs_subaru                f1c5ce16312c20b3ebe9ef5f814e6fbbf0632ba4  w.2016.12                                daf_persistence,daf_butlerUtils,skypix,pipe_tasks,meas_astrom,pyfits,sconsUtils,meas_modelfit,meas_extensions_psfex,testdata_subaru
lsst_distrib              f418e272918cebcefed2999b1ad87fc3e9d5d58b  w.2016.12                                lsst,lsst_apps,ctrl_execute,ctrl_platform_gordon,ctrl_platform_lsst,datarel,obs_subaru
