# product                 SHA1                                      Version                       
BUILD=b8285
afwdata                   da6a35342cddc65db1d042053e6f05b0e26afc6d  gda6a35342c                              
ap_verify_testdata        5dbd2c695edb4c9cac6f672760b41d0f5025bf67  g5dbd2c695e                              
fgcm                      17573debd155d5b5341f868e3af6625510922136  g17573debd1                              
kht                       af53c9a03438aac7f343f6e182f859d2c8c4f9c2  gaf53c9a034                              
obs_decam_data            9eeeb5e1744bf8adbf537d8090ce4329e9927f2a  g9eeeb5e174                              
obs_subaru_data           7ff78db35487d4e684a72e349abc7204559ea87b  g7ff78db354                              
sconsUtils                9e4288ad245272714907682ca7c7fd4014071227  g9e4288ad24                              
testdata_cfht             fc909493914c3bdf2eb4eac6cef672d82640ae3f  gfc90949391                              
testdata_deblender        8a244b65448f9248c91d66b0894bc3fd056feb91  g8a244b6544                              
testdata_decam            fde10c3a1cfb39bba0e5005e956c4b2059c91370  gfde10c3a1c                              
testdata_images           7db976cb37d5ba84c9a3e82311f71bd31aefbb85  g7db976cb37                              
testdata_jointcal         b6f1a889d264ee74f342df039982608dfd7b202a  gb6f1a889d2                              
testdata_subaru           03c3ee655a9f3a162a19b12d7ad201b6af0c1e33  g03c3ee655a                              
cpputils                  87389fa79250779e51d116f9f25e6b6545982b51  g87389fa792+2df283593c                   base,pex_exceptions
log                       eaed405ab28a62c25942748c72edff486af0dbc4  geaed405ab2+692b620dcb                   sconsUtils,utils
resources                 ee23d304811c04faae5006c82c41dcd5c8f3d745  gee23d30481+692b620dcb                   sconsUtils,utils
rubinoxide                8d063e1f77bf248cd1cf2329add7728e76f4bd00  g8d063e1f77+692b620dcb                   utils
spectractor               64d345e58ab39b919bfa806f22732e55b45af665  g64d345e58a+692b620dcb                   utils,utils
alert_packet              928dae66174080064bafb62c8d821d451cbd8b09  g928dae6617+fac87d020d                   resources,sdm_schemas
astshim                   f5dcc679e78871306a255a8a659d9b9f42e0b843  gf5dcc679e7+dafe91c9d6                   sconsUtils,cpputils
daf_base                  8ea07a8fe4ad399a23e32cd9cfd14d3c70f5cef5  g8ea07a8fe4+14188bbe6c                   utils,cpputils,pex_exceptions,base
daf_butler                090993796f52c9fb2086c129559f3d4f7ac52c9d  g090993796f+1297815d50                   sphgeom,sconsUtils,utils,resources
felis                     0d0033e428f7b372266e48aac747ba1b35de9bd1  g0d0033e428+6d8a148cc1                   sconsUtils,utils,resources
geom                      19811a767916cb2e91fb1843f4c8599e682d82ce  g19811a7679+5152382e27                   sconsUtils,sphgeom,pex_exceptions,utils,cpputils
astro_metadata_translator 4c3f3e53630d488ee81d401ed089b11d6ab4c313  g4c3f3e5363+a17aa6e98b                   sconsUtils,resources,daf_base
daf_butler_admin          23237d84d746386e6305ccc17abe633da90ecefd  g23237d84d7+95f2b3da02                   daf_butler,sconsUtils
daf_butler_migrate        6aa2a7a196256fafeaadd13671f9e9c3dd4a25aa  g6aa2a7a196+95f2b3da02                   daf_butler,resources,sconsUtils
dax_obscore               be2a225dd5ffda9c2734604d86ed7a63370a7423  gbe2a225dd5+211191611a                   daf_butler,sphgeom,utils,felis
gbdes                     0019e3c4661d6bd946f064d8dacaca936b379384  g0019e3c466+87cce5ecef                   astshim
pex_config                e80df9fc4032bbca6a2fa68d0d9a3136852666e7  ge80df9fc40+a17aa6e98b                   daf_base,sconsUtils,resources
rucio_register            4d7e96b14bf64f90c9a7e2ae7b381d0f749277de  g4d7e96b14b+95f2b3da02                   utils,daf_butler
sdm_tools                 94f4085cb197ae66650a25b6ed4b6e766bfd1576  g94f4085cb1+b5c435942e                   sconsUtils,utils,felis
afw                       f03f0b42f35fa80b132100f58bbd51c1b33d1bd6  gf03f0b42f3+f620a9ee49                   daf_base,pex_config,geom,log,sphgeom,utils,astshim,base,cpputils,afwdata
dax_apdb                  b4d6f811d85905b8dd76bd292c69e2f949a19ef8  gb4d6f811d8+d5815e8d55                   felis,pex_config,resources,sconsUtils,sdm_schemas,sphgeom,utils
multiprofit               8a3dab4c286adb16f9743b4173dee93a65d34b34  g8a3dab4c28+78063ffc15                   sconsUtils,gauss2d_fit,pex_config
pipe_base                 c132915c65e7a1e71b15ea636e19602317259e08  gc132915c65+c50ff2f8a9                   daf_butler,pex_config,utils,resources
cbp                       df01333386ed1ebd479a696c9cd0aec4ccc07165  gdf01333386+4df35349a5                   geom,sphgeom,afw
coadd_utils               89139ef63871455d4aa124831d04de57703bfe20  g89139ef638+4df35349a5                   afw,sconsUtils,utils,cpputils,afwdata,pex_config
ctrl_mpexec               dcd519e9b7e4d0ef3acf3654b80958657725a5f7  gdcd519e9b7+e8c359f313                   daf_butler,pex_config,pipe_base,utils
display_astrowidgets      e410e46f2952210f483f261cc3f0745053b85f8e  ge410e46f29+4df35349a5                   base,afw
display_ds9               d7ef33dd920b2193fb2dc19fa689dc48770b15e8  gd7ef33dd92+4df35349a5                   afw
display_firefly           fd9077b7f727e8ddeff346d3d3cd0471e539cba2  gfd9077b7f7+4df35349a5                   afw,geom
display_matplotlib        67b6fd64d1d83835edcd1659f7d6cbc216cc7f35  g67b6fd64d1+4df35349a5                   afw
meas_photoz_base          3f857bac8060414324842d265ed86f6b0eaf678e  g3f857bac80+e8c359f313                   base,daf_butler,pex_config,pipe_base,resources
obs_base                  2e26be213ea3423cc69edb962cc5759980a9c150  g2e26be213e+a5f6b44dd1                   utils,daf_butler,pipe_base,resources,astro_metadata_translator,pex_config,daf_base,afw,geom,pex_exceptions,log
shapelet                  c794cbe0cfc52489c6f2301133e9b43b21b3286d  gc794cbe0cf+4df35349a5                   afw,sconsUtils,geom
skymap                    6512b7a3533082f3bfb074b6fa787380cfafd192  g6512b7a353+7813d3658b                   sphgeom,geom,afw,daf_butler
verify                    00d583acbdeb97c1d6dd6b9dfddabe6e897a7e67  g00d583acbd+b859fcb508                   sconsUtils,utils,pex_config,daf_butler,pipe_base,dax_apdb,afw,verify_metrics
ctrl_bps                  63efc5728d54424ff18f816427722a1f3c3a4f12  g63efc5728d+b079d5e621                   sconsUtils,utils,daf_butler,pipe_base,resources,ctrl_mpexec
meas_base                 51c93253c0adc91a8d2554b2f75b3399ecb5c75a  g51c93253c0+ca0bbf5ded                   utils,geom,afw,skymap,daf_base,sphgeom,pex_config,pipe_base,sconsUtils,cpputils
ctrl_bps_htcondor         793c5bcba663e68ae4a2c633e8ddadceae959ce0  g793c5bcba6+34e829553e                   sconsUtils,ctrl_bps,utils
ctrl_bps_panda            68742191965f84888e50f466bff3626708d3d796  g6874219196+34e829553e                   sconsUtils,ctrl_bps,daf_butler,resources,utils
ctrl_bps_parsl            6ef229edc73dc9045d38d21fbe82c6e34014f21f  g6ef229edc7+34e829553e                   ctrl_bps,utils
meas_algorithms           2b1a15d7c72d709707836f7cced6dc25e57c7334  g2b1a15d7c7+d976963298                   astshim,daf_base,geom,afw,log,meas_base,pex_config,pex_exceptions,pipe_base,sconsUtils,utils,cpputils,kht,obs_base,shapelet
meas_extensions_simpleShape dab6d2f7ffc3d716c704058ab9248aa7504f4e48  gdab6d2f7ff+323f3f778b                   sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
meas_extensions_trailedSources 1147af6e9c7aa6ece0d868469fe4df1303c853c0  g1147af6e9c+323f3f778b                   base,afw,geom,pex_config,utils,cpputils,meas_base
meas_transiNet            d42b450c19e0e335355a0845f9beeb53c5398de6  gd42b450c19+323f3f778b                   base,pex_config,pipe_base,meas_base
cell_coadds               1c12f59687de82396d8bb526a71d8ddfb40deb58  g1c12f59687+2390a8f09a                   base,meas_algorithms,skymap
ctrl_execute              a4a694891f904d6e1e65aaa6d3441a31cd69a8f5  ga4a694891f+f22d13b2bd                   pex_config,utils,ctrl_bps_htcondor,resources
descwl_coadd              b717290d67242319b1249f0f9cfe23cee4ca91a7  gb717290d67+2390a8f09a                   afw,base,daf_butler,geom,meas_algorithms
ip_isr                    24cdac46ce0b4dfbcebfb8be2b13c18945375192  g24cdac46ce+2390a8f09a                   meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
lsst_bps_plugins          7de033f5be636d27090da2ca3ac644c9ea74b1ad  g7de033f5be+a4ad4435be                   ctrl_bps_htcondor,ctrl_bps_panda,ctrl_bps_parsl
meas_astrom               91f025aaea90fdbfdc711ee8e28391a22ce3edcf  g91f025aaea+2390a8f09a                   geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils,obs_base
meas_deblender            262e1987aef2314997aa3131745a16134bad78dd  g262e1987ae+5677a974ac                   afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_photometryKron 64539dfbffbe4067d2210f4b644a7190aca205ac  g64539dfbff+2390a8f09a                   afw,daf_base,meas_base,utils,meas_algorithms
meas_extensions_piff      92c671f44c18de2018e235ebf3b592a0d957d12e  g92c671f44c+2390a8f09a                   afw,base,geom,log,meas_algorithms,pex_config,utils
meas_extensions_psfex     33ac35c1f1dbc208a2142742f12c1cae69c8c41b  g33ac35c1f1+b8f43f2e53                   afw,daf_base,meas_algorithms,meas_base,pipe_base,psfex,sconsUtils,utils,geom,afwdata
meas_extensions_scarlet   b538e179e593fe0f81786b43df33d6cbcdf9449b  gb538e179e5+4fb7197fe5                   base,afw,meas_algorithms,log,scarlet_lite,log,pex_config,pex_exceptions,pipe_base,testdata_deblender
meas_extensions_shapeHSM  f8a46c330978705318a822751ca6467ea82c8497  gf8a46c3309+2390a8f09a                   meas_base,meas_algorithms,geom,afw,daf_base,pex_exceptions,sconsUtils,utils
meas_modelfit             9a9c8651674f446a122420eab86142ae7ac3df14  g9a9c865167+2390a8f09a                   afw,meas_algorithms,meas_base,log,sconsUtils,shapelet,geom,cpputils
ctrl_platform_s3df        722eceb6b6adee096c370cd7d5f08c8edad9ae28  g722eceb6b6+00627282e8                   sconsUtils,ctrl_execute
descwl_shear_sims         b1c43e6ccb4bbed1f8e5463e10b1c5d27237552b  gb1c43e6ccb+cc77a01867                   afw,base,daf_base,geom,meas_algorithms,descwl,descwl_coadd
images                    4fa7538b125498f90fb1d7e0278716a3d638f96a  g4fa7538b12+0b2a79d0b5                   resources,astro_metadata_translator,testdata_images,afw,daf_butler,obs_base,meas_extensions_piff,meas_extensions_psfex,cell_coadds
ip_diffim                 0770a6d79e862f9366c44f1c1794154549aa4b1b  g0770a6d79e+79658f63fa                   afw,daf_base,log,meas_astrom,meas_algorithms,meas_extensions_trailedSources,meas_extensions_shapeHSM,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
lsst_middleware           8c44dcc937c85f40e00c04235132134fdf163ee9  g8c44dcc937+6627852906                   sconsUtils,daf_butler,pipe_base,ctrl_mpexec,ctrl_bps,obs_base,lsst_bps_plugins,dax_obscore,daf_butler_migrate,daf_butler_admin
meas_extensions_convolved 7da95dfc271c7ba74c3d01e2d64f8204f391d25d  g7da95dfc27+5728f6c330                   meas_algorithms,meas_extensions_photometryKron,afw,geom,meas_base,utils,daf_base
lsst_extras               3a0f484367f36637ae4edf5d7b798e41b61473be  g3a0f484367+48190109d1                   lsst_middleware
meas_extensions_gaap      5c7ea12361c38bede0815fbf655d9e84a9abe553  g5c7ea12361+082fcae27a                   afw,daf_base,geom,ip_diffim,meas_algorithms,meas_base,pex_config,pex_exceptions,utils
metadetect                c2b1e95ebc8978f638ded7d50bc6ded1d574546e  gc2b1e95ebc+6048334d2d                   meas_base,meas_deblender,pex_exceptions,descwl_shear_sims
pipe_tasks                665624e4fec60a1b7d74e1c5e7169be2bb577a68  g665624e4fe+5b708eda68                   afw,coadd_utils,daf_base,daf_butler,dustmaps_cachedata,geom,images,ip_diffim,ip_isr,meas_algorithms,meas_astrom,meas_base,meas_deblender,meas_extensions_convolved,meas_extensions_gaap,meas_extensions_photometryKron,meas_extensions_piff,meas_extensions_psfex,meas_extensions_scarlet,meas_extensions_shapeHSM,meas_extensions_trailedSources,meas_modelfit,obs_base,pex_config,pipe_base,skymap,sphgeom,utils,verify,rubinoxide
ap_association            ffdff627267b13f190dc6b51819ea56a0b000bec  gffdff62726+65f3a428d1                   afw,alert_packet,dax_apdb,meas_algorithms,meas_base,pex_config,pipe_base,pipe_tasks,verify
drp_tasks                 7e14fa1c131459a3c847c5e14439042101b6fbe9  g7e14fa1c13+3a445de761                   base,gbdes,afw,cell_coadds,daf_base,daf_butler,felis,sphgeom,pex_config,geom,pipe_base,utils,meas_algorithms,meas_extensions_photometryKron,meas_extensions_shapeHSM,metadetect,pipe_tasks
faro                      aff3cf7e1815a51ad01bc781cc081f057aaa81bb  gaff3cf7e18+c75d6fffbc                   afw,base,ctrl_mpexec,daf_butler,dustmaps_cachedata,geom,pex_config,pipe_base,pipe_tasks,sconsUtils,utils,verify,verify_metrics
obs_cfht                  8219804093490ca531ae83edaf854e3d3431ffac  g8219804093+7064fe6bf4                   obs_base,meas_algorithms,meas_astrom,pipe_tasks,astro_metadata_translator,geom,meas_extensions_photometryKron,meas_extensions_shapeHSM,testdata_cfht
obs_decam                 8bbb235e95b44764f6f00ca4d017bd9f4a9193a5  g8bbb235e95+470d1382d8                   utils,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,ip_isr,astro_metadata_translator,obs_decam_data,geom,daf_butler,testdata_decam
obs_lsst                  517e77999de6f04bd27a21c019f6838ce1ca6e89  g517e77999d+5d7f229f16                   afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler,meas_extensions_gaap,meas_extensions_psfex,meas_algorithms
obs_subaru                4db92921ce698fb2601955731e28970de943041f  g4db92921ce+5ec34155ff                   obs_base,pipe_tasks,meas_astrom,sconsUtils,astshim,astro_metadata_translator,obs_subaru_data,geom,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,meas_extensions_gaap,testdata_subaru
atmospec                  1bc2adb031bd50ee4dcb2f8dac63d96fbf16e3e2  g1bc2adb031+f4a1938ecd                   meas_algorithms,meas_astrom,pipe_tasks,pipe_base,geom,ip_isr,pex_config,meas_algorithms,meas_astrom,obs_lsst,daf_base,utils,afw,spectractor,daf_butler
fgcmcal                   3845412f318292b4fd1af736ceddae02ff02b76f  g3845412f31+d4b438538f                   sconsUtils,afw,daf_butler,obs_base,pipe_base,pex_config,pipe_tasks,fgcm,testdata_jointcal,obs_subaru,obs_lsst
jointcal                  29ae962dfc99731fb0ca2fa5b36603d0f4e0da75  g29ae962dfc+07ac46d3b3                   sconsUtils,afw,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,verify,verify_metrics,cpputils,pipe_base,daf_butler,ctrl_mpexec,obs_subaru,obs_cfht,testdata_jointcal,obs_decam,obs_cfht
obs_fiberspectrograph     49223bffc5f3ac7bf66327c134f8dcd4c1edf44b  g49223bffc5+dcd2c4d25a                   obs_base,obs_lsst,astro_metadata_translator,daf_butler,ip_isr,afw
obs_rubinGenericCamera    edca799caefbb0dbfea5e1d35529046dbbb34982  gedca799cae+dcd2c4d25a                   obs_base,obs_lsst,astro_metadata_translator,daf_butler
testdata_image_cutouts    850e1822672bca0f17d6eea739b528bc8370590f  g850e182267+dcd2c4d25a                   obs_lsst
cp_pipe                   0e37f4806aa29014b260d602856c888e0b45fcdc  g0e37f4806a+1f46d14a30                   pex_config,pipe_base,log,ip_isr,afw,meas_algorithms,pipe_tasks,obs_subaru,obs_decam,obs_lsst,fgcmcal
dax_images_cutout         64ef19dc7c54a0aff1406187c77ea5093776d526  g64ef19dc7c+f562986e93                   daf_butler,sphgeom,geom,afw,skymap,testdata_image_cutouts
lsst_obs                  0a56add59002600e84f91f8f4c28b19ef1dea558  g0a56add590+79d581ec9e                   obs_cfht,obs_decam,obs_lsst,obs_subaru,obs_rubinGenericCamera,obs_fiberspectrograph,testdata_cfht,testdata_subaru,testdata_decam
summit_utils              3016856bd3688d0141b482a760a835b55fd96139  g3016856bd3+f5800be311                   afw,atmospec,base,daf_butler,geom,ip_isr,meas_algorithms,pipe_tasks,utils,pex_config,obs_base,obs_lsst,resources,daf_base,pipe_base,astro_metadata_translator
analysis_tools            dc2d7233cb49d28afee8fb1e46a83b60d03c63e6  gdc2d7233cb+77206aa822                   afw,base,cp_pipe,daf_butler,drp_tasks,geom,meas_algorithms,pex_config,pipe_base,skymap
summit_extras             d4aec45bb6598eb8a48e9b7e8a342d871d516754  gd4aec45bb6+43e8e92734                   afw,atmospec,base,daf_butler,geom,ip_isr,meas_algorithms,pipe_tasks,utils,pex_exceptions,summit_utils,display_matplotlib
analysis_ap               fed04c49932ee6a34304fada31826aafc1cdf553  gfed04c4993+8420785b37                   afw,base,daf_butler,dax_apdb,meas_base,pex_config,pex_exceptions,pipe_base,utils,analysis_tools,ap_association,obs_lsst
cp_verify                 585574350f60cedeeac879dd216937b7a95385df  g585574350f+2561ca06ad                   sconsUtils,afw,cp_pipe,ip_isr,meas_algorithms,pex_config,pex_exceptions,pipe_tasks,utils,pipe_base,analysis_tools,obs_lsst,obs_decam,obs_subaru
meas_extensions_multiprofit 09207847041c1c85d16fd0927bb9433770cdd114  g0920784704+8a5166e142                   afw,analysis_tools,daf_butler,gauss2d,gauss2d_fit,geom,multiprofit,pex_config,pipe_base,pipe_tasks,skymap,utils
source_injection          4e7cb873f6f3f3b140e8742813922079887b0c07  g4e7cb873f6+2561ca06ad                   afw,analysis_tools,base,daf_butler,geom,obs_subaru,pex_config,pex_exceptions,pipe_base
ap_pipe                   5fb5a0ad221f5751fc373b911db384204507bce3  g5fb5a0ad22+c90607e322                   utils,pex_config,pipe_base,pipe_tasks,ap_association,analysis_tools,source_injection,meas_transiNet,obs_decam,obs_subaru,obs_lsst
drp_pipe                  ca172edab61967fa6cf495bcb72939d6dc390e35  gca172edab6+8a23294906                   obs_lsst,obs_decam,obs_subaru,ip_isr,ip_diffim,pipe_tasks,meas_base,jointcal,fgcmcal,meas_transiNet,cp_verify,meas_photoz_base,faro,analysis_tools,drp_tasks,ap_association,source_injection,meas_extensions_multiprofit,ctrl_bps
ap_verify                 cd4e15978e7c3986d90d8b39b5d2eebc87d16e11  gcd4e15978e+aee1c90dc0                   utils,verify,ap_pipe,ctrl_mpexec,ap_verify_testdata,obs_lsst,ip_diffim,ap_association
lsst_apps                 8e78f5f268b634c5ba7fe8e32d1110945501550c  g8e78f5f268+fd0c01a510                   meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex,meas_extensions_piff,source_injection
pipelines_check           e72565218d63cb9190f0c93fb304ac635d11095b  ge72565218d+741f1806e6                   pipe_tasks,daf_butler,obs_subaru,ctrl_mpexec,meas_extensions_convolved,meas_extensions_photometryKron,ip_isr,drp_pipe
lsst_distrib              00e868bf8875b8a63b87645b26788e52bb00c38a  g00e868bf88+e9e5dba841                   lsst_apps,ctrl_execute,ctrl_platform_s3df,ctrl_mpexec,ctrl_bps,lsst_bps_plugins,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,meas_extensions_scarlet,meas_extensions_trailedSources,meas_extensions_gaap,rucio_register,meas_extensions_multiprofit,lsst_obs,cbp,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,sdm_tools,sdm_schemas,fgcmcal,faro,cp_verify,atmospec,drp_pipe,display_astrowidgets,analysis_ap,dax_images_cutout,rubinoxide
lsst_sitcom               4c2f1f2b8df1e8e60646a4067b7be026221de89f  g4c2f1f2b8d+70cd25f444                   lsst_distrib,summit_utils,summit_extras
lsst_ci                   ed1ef10abb08d491ddbfd259827b8839ca7a48a5  ged1ef10abb+a3c7fd1b53                   lsst_apps,lsst_distrib,lsst_sitcom,lsst_obs,pipelines_check,testdata_subaru,testdata_cfht,testdata_decam
