# product                 SHA1                                      Version                       
BUILD=b4778
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
starlink_ast              d6cc4e835a9437c4b59277a244e876fd49850cad  lsst-dev-gd6cc4e835a                     
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
cfitsio                   fc68e3c458900712f0b7938936ce70f46fa4ba7f  3360.lsst6                               
testdata_deblender        8af30cc6eeffc3554cc7b3aee2e66f46f21279de  19.0.0-1-g8af30cc                        
freetds                   158005830bde34bde7db91bbf1b812d67012f9e6  0.91.112.lsst2                           
obs_lsst_data             9883c527c591e4be9299bf2f5a3a4be65a14d83e  19.0.0-2-g9883c52                        
throughputs               58f0f273b9c8458202f8d8061a4542c3c9f0ed75  2019.07.02-2-g58f0f27                    
doxygen                   524ee4ee18a8ea2be55a677f925dc1f92df1e323  1.8.13.lsst3                             
sims_sed_library          bb8171e5dc4f77887b4dd14165df8f97fff51b8a  2017.01.24                               
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
obs_test_data             b4dcb135d7fe475262c0b982b6f574d74ef90754  19.0.0                                   
sims_skybrightness_data   01a98f80e09179c96976f9ae830fc07c22bca67d  2017.05.05-1-g01a98f8                    
sims_data                 ca5d0e022c7167ef0e7ee216efcfa9b9b9d9cae7  2018.05.08                               
gsl                       d1efc244ff2983d796a7f7bd2e0a89264f393b35  2.6                                      
eigen                     fd995628f7aa5534ef73c13f6d9660d0cbe3e416  3.3.7.lsst2                              
python                    85c3855c56fdbd3304bda946ee9f0899487c30f6  3.7                                      
afwdata                   d1c39c2f883e254a0e8fcd080721619ca496e1d3  19.0.0-1-gd1c39c2                        
astropy                   5006c745bb1dd6a583acc34b11ea3986ca462b95  3.1.2.lsst2                              python
matplotlib                ce61d8e1aea9427809103534ca8387c00dc79de4  3.0.3                                    python,numpy
python_mccabe             86ed08f574f8482e562f95e461fcf8a3ec561f00  0.6.1.lsst2                              python
pybind11                  ccb1d112055e50d0656bf402608954a1d1b9a778  2.2.4.lsst2                              python,numpy,eigen
pymssql                   02c450b095cda9e17f5425d9d05c4483169d95fc  2.1.1+10                                 python,freetds
coord                     331c46156e35dffbadd00f73bb1a53b59880635e  1.1.lsst+2                               python,numpy,python_future
healpy                    02b84608a1f56d77bef1d41cf6abbe7189276879  1.10.3.lsst2+5                           python,numpy,pykg_config,cfitsio,astropy
sncosmo                   7d9aded12187dcb7352b24519a00198c663e028a  1.3.0.lsst2-1-g7d9aded                   python,numpy,astropy,astropy_helpers
ndarray                   831f82a25e2661df79f318c5887fb7b3407311f8  1.5.3.lsst2                              boost,python,numpy,eigen,pybind11,fftw
galsim                    91a4abc9eae34e83d457be84e2c7a2266483e6e3  2.2.1.lsst+3                             scons,numpy,python_future,fftw,astropy,pybind11,eigen,coord
lmfit                     0239b733156600f9ce4602ec7a1a266ee14856b0  0.9.3+11                                 python,numpy,scipy
flake8                    1298ec5f4bac5e794a81816758b0fdfec29cb2fc  3.7.5+4                                  python,python_mccabe,pycodestyle,pyflakes
proxmin                   efd6ccc7f71efbdf2a095564ef82b222f0b31d8c  lsst-dev-gefd6ccc7f7                     numpy,scipy
autograd                  28954e82e0d76ec09f1970d8bd5e8518ed3e14fb  1.1.54170B                               numpy,scipy
pep8_naming               e968bca498880c9571dc943a0b9a825eeab1ac33  0.8.2+4                                  python,flake8
pytest_flake8             8dd8c06520ce9a769d5fabb76d0b77e7d8d867c5  1.0.4-1-g8dd8c06+1                       python,flake8
sconsUtils                80d16084e44ef2b6e6eff4ed4e3f7433b06ef453  19.0.0-1-g80d1608                        scons,pytest_flake8,pep8_naming,pytest_session2file,doxygen
scarlet                   5b72d4495c8d369d207a9c93f8e53ed665dbcc38  lsst-dev-g5b72d4495c+1                   pybind11,scipy,numpy,eigen,proxmin,autograd
astrometry_net_data       c676a60f6e5aa9d379e80e0da94207568274fbae  10.0-1-gc676a60+7                        sconsUtils
verify_metrics            8efd64f9af59e8e6342bbf0c28d59adfcf5d20f1  19.0.0-1-g8efd64f+2                      sconsUtils
astshim                   a72da6bbfa9d1fec5e5d87d1aa560234f2b95958  19.0.0-1-ga72da6b+3                      sconsUtils,ndarray,numpy,starlink_ast,pybind11
base                      9675b69d53decfd7a17e052ec242fb5a4253b6ae  19.0.0-2-g9675b69+3                      sconsUtils,pybind11,python,doxygen
pex_exceptions            5315e5e727719a809d69d3fecc4ee95ecc8b1214  19.0.0+5                                 base,boost,pybind11,python
sphgeom                   5549ca46ee7ac2727962caa0b578589045194d67  19.0.0-1-g5549ca4+4                      base,sconsUtils,pybind11,doxygen
utils                     686a884ec18b5a6267ea32289b315f2d3bb31c30  19.0.0-7-g686a884+4                      base,pex_exceptions,boost,numpy,pybind11,python,python_psutil
log                       03d53ef8083cf25d560524726eea15af535ff53a  19.0.0+9                                 boost,log4cxx,base,pybind11,python,sconsUtils,utils
geom                      de8e5e3b60ee950df6a6c88af15d8ccb4d53eb24  19.0.0-2-gde8e5e3+3                      boost,ndarray,sconsUtils,sphgeom,pex_exceptions,utils
sims_utils                2d90f6a012f1193fc3d396e0c162ad7391daca7e  2.13.0.sims-39-g2d90f6a+10               utils,python,python_future,palpy,astropy,healpy,sims_data
ts_dateloc                60a36c8d46cf5e93ce99006be98fed71e8f8e7ad  master-g60a36c8d46+36                    python,sims_utils,utils
sims_photUtils            60d0775ed284616510941a071a10ce69b6f69020  2.13.0.sims-1-g60d0775+29                utils,sims_utils,python,throughputs,astropy
sims_survey_fields        1c3a41230679c4d6aa264953f1aaa77246c12316  2.6.0.sims+42                            numpy,python,utils
daf_base                  49a97f9b6dba30d9f445da803e06e9b3f555cafb  19.0.0-1-g49a97f9+3                      utils,pex_exceptions,pybind11,python,numpy,pyyaml
ts_observatory_model      3d307a5f454a4f538560db017b334a3e1e0295e6  master-g3d307a5f45+36                    python,ts_dateloc,utils
sims_skybrightness        79b6a57ccdcf91b82a7a81a1655ed54c295205f6  2.13.0.sims-2-g79b6a57+5                 base,numpy,matplotlib,ephem,sims_utils,sims_photUtils,utils,throughputs,sims_skybrightness_data,healpy,python_future
sims_almanac              420e492ac3a1a4d7de5887c5ccf2ca6316899760  master-g420e492ac3+13                    base,numpy,astropy,scipy,utils
astro_metadata_translator b976306e3e6fb85232cc838a145475ae8f16ca31  0.1.0-10-gb976306+3                      scons,sconsUtils,pyyaml,astropy,daf_base
pex_policy                0001055b1b1fa2ef014b1339320c240b84edeec5  19.0.0+9                                 daf_base,utils,pybind11,python
sims_skybrightness_pre    cc59254c51bddf65254730b189e65ffeaf49d6a9  2.13.0.sims-8-gcc59254+14                numpy,healpy,sims_utils,sims_survey_fields,ephem,sims_skybrightness
daf_persistence           f01c5b124ee1429cbc869b28351fd37311c0dd12  19.0.0-2-gf01c5b1+1                      log,pex_policy,astropy,pyyaml,pybind11,python
sims_catalogs             0316a325b5cd6f608e9b6639058a2c75475299cf  2.13.0.sims-5-g0316a32+11                daf_persistence,pymssql,python,sims_utils,sqlalchemy,utils
pex_config                9aa49c1a292f38722a0dedfcd0de527bafa89486  19.0.0-5-g9aa49c1+2                      numpy,pybind11,python,daf_base,pex_policy
afw                       706b86db4bbcb8a2ac40b529dbf274a30fb6761b  19.0.0-14-g706b86db4                     daf_base,daf_persistence,pex_config,geom,log,ndarray,cfitsio,numpy,minuit2,eigen,gsl,fftw,sphgeom,utils,astropy,pybind11,astshim,matplotlib,afwdata
sims_seeingModel          a4bf72ea443f605edd1ad02490135ddf74d679a3  master-ga4bf72ea44+6                     utils,pex_config,sims_utils,throughputs,sims_photUtils
sims_downtimeModel        55f72efa65e9793de772e7accf868fc2f569c778  master-g55f72efa65+6                     utils,pex_config
daf_butler                641c8250affb8172cc6be70fcdb174db4fab9234  19.0.0-35-g641c8250                      sphgeom,sqlalchemy,numpy,scons,sconsUtils,utils,astro_metadata_translator,geom,afw
skymap                    5f9922cabe11fbe5b490d9b5b963a23c658f15f2  19.0.0+42                                numpy,sphgeom,geom,afw,daf_butler,healpy
dax_apdb                  e272bc47f0d7cfc3fab247ce37bf58029712b3f4  19.0.0-1-ge272bc4+22                     afw,pex_config,python,pyyaml,scons,sconsUtils,sphgeom,sqlalchemy,utils
pipe_base                 afd90fe54e8f103d573a2eb9d8f3b3ebfc9c5c23  19.0.0-13-gafd90fe+1                     daf_butler,daf_persistence,log,pex_config,utils,afw
sims_cloudModel           e3724df5295e741076d6596dd9a15e4ab9fb1348  master-ge3724df529+6                     utils,pex_config,sims_utils
obs_base                  de16c0908ac6085a45b50bc89c92814baceee19c  19.0.0-27-gde16c09                       daf_base,log,daf_persistence,afw,astropy,utils,astro_metadata_translator,geom,daf_butler,pipe_base,skymap
verify                    8226a54a130b8b0fa9c77b778b084d3a62e78f2d  19.0.0-10-g8226a54+33                    astropy,pyyaml,numpy,sconsUtils,utils,log,pex_config,daf_butler,pipe_base,dax_apdb,verify_metrics
sims_featureScheduler     c080e5df1cd5e06611dbc63db43e3a091724d7e5  master-gc080e5df1c+6                     base,numpy,sims_utils,sims_skybrightness_pre,scipy,healpy,astropy,ephem,sims_seeingModel,sims_cloudModel,sims_downtimeModel,sims_survey_fields,sims_almanac,ts_observatory_model
coadd_utils               efe1d0da3a5767432c665339311a179f8b65e26e  19.0.0-1-gefe1d0d+24                     afw,log,pybind11,numpy,pex_config,pipe_base,scons,sconsUtils,utils,afwdata
obs_test                  0d9f9cdec7c2b7ed88f58b6045ae5cb9eaa55dd0  19.0.0-2-g0d9f9cd+47                     afw,daf_base,obs_base,pex_config,numpy,utils,obs_test_data,pipe_base,astropy
meas_base                 27e4659cd5023e8322ef7898a1568491f2b23f57  19.0.0-3-g27e4659+13                     utils,geom,afw,coadd_utils,daf_base,sphgeom,numpy,pex_config,pipe_base,pybind11,scons,sconsUtils
meas_algorithms           a57c468973fa5370a12dda87d6760835b5e4d84f  19.0.0-7-ga57c4689+22                    astshim,daf_base,daf_persistence,geom,afw,esutil,log,meas_base,obs_test,minuit2,numpy,pex_config,pex_exceptions,pex_policy,pipe_base,scons,sconsUtils,utils,pybind11
meas_extensions_scarlet   6fc6edd3c12e514ca1bc1ef3879d00f48f91f4f6  19.0.0-6-g6fc6edd+9                      base,afw,log,numpy,scarlet,log,pex_config,pipe_base,meas_algorithms,matplotlib,testdata_deblender
ip_isr                    5673ca6e3699f4db46772b3e01c59e44131b93bf  19.0.0-14-g5673ca6+2                     meas_algorithms,numpy,pipe_base,scons,sconsUtils,pybind11,afw,geom,utils,pex_exceptions
meas_deblender            8e6e14c0dfe475d60376b01b403a7505a4d30627  19.0.0-1-g8e6e14c                        afw,log,meas_algorithms,numpy,scons,sconsUtils,utils,pybind11,matplotlib,testdata_deblender
meas_astrom               ae09a6d217e9709901a7b82a3b8e37fa6082e19e  19.0.0+50                                geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils,numpy,matplotlib
ip_diffim                 7faf1538ec272bc383ff78330c569ff85e806b03  19.0.0-12-g7faf153                       afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_policy,pipe_base,utils,lmfit,pybind11,verify,geom,afwdata,matplotlib
pipe_tasks                f07cdd316aa854c7e06e781e28a0639cd2585444  19.0.0-35-gf07cdd31                      afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_extensions_scarlet,meas_astrom,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test,matplotlib
obs_lsst                  a864e21c89e08fdb8423421a95eb488773105b01  19.0.0-33-ga864e21+3                     afw,daf_base,obs_base,pex_config,astropy,numpy,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler
obs_lsstSim               a8543ac618dc8f283354bdcaaafb16e0bd8dfd86  19.0.0-1-ga8543ac+65                     daf_base,afw,daf_persistence,obs_base,meas_algorithms,ip_isr,pipe_tasks,pybind11,utils,astropy
sims_coordUtils           5ebaff5c12e4f3108a0a4cdaba07f261be3c595f  2.13.0.sims-4-g5ebaff5+14                base,python,utils,geom,afw,sims_utils,obs_lsstSim
sims_maf                  3cb4026987244e62bbd3a122b9cf851d1cba77f0  2.13.0.sims-27-g3cb40269                 base,numpy,matplotlib,scipy,sqlalchemy,ephem,palpy,healpy,sims_utils,sims_data,sims_catalogs,sims_photUtils,sims_coordUtils,sims_maps,sims_survey_fields,obs_lsstSim
sims_catUtils             aeaf9bd8a66043a61d56331baf1ef31dba6ec036  2.13.0.sims-8-gaeaf9bd8+2                utils,sims_sed_library,sims_maps,sims_utils,sims_catalogs,sims_coordUtils,sims_photUtils,sims_data,palpy,python,pymssql,daf_persistence,sncosmo,astropy,sqlalchemy,obs_lsstSim
sims_GalSimInterface      1d3da73b6908d209f1bcc46035513097a641bb01  2.13.0.sims-12-g1d3da73+14               galsim,astropy,meas_astrom,afw,geom,sims_utils,sims_coordUtils,sims_catalogs,sims_catUtils,obs_lsstSim
lsst_sims                 ec5618e94d652677e20f0f9b7e5369bc61f71031  2.13.0.sims-3-gec5618e+53                sims_maf,sims_GalSimInterface,sims_catUtils,sims_catalogs,sims_sed_library,sims_maps,sims_skybrightness,sims_skybrightness_pre,sncosmo,ephem,sims_survey_fields,sims_featureScheduler,obs_lsst
