# product                 SHA1                                      Version                       
BUILD=b3893
testdata_subaru           f61fcd2d64b7323c2f7aed34e3a45b2790a3a933  14.0                                     
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
testdata_decam            dd95a3b756cb1b6af5108f06ed7d2afa9202a39a  14.0                                     
python                    28a652d3d6b1665eb14b9465e11af08269e99fc6  0.0.8                                    
xpa                       eb35b1105c2a44557af660104f2807e2b28255dd  2.1.15.lsst3                             
verify                    be4bee2d2651d9a0602298fc4324147d3711bae2  16.0-2-gbe4bee2+3                        python_future,pyyaml,requests,numpy,astropy,sconsUtils,utils,pex_exceptions,log,pytest_flake8,verify_metrics
afw                       90e7ba2608e3fa156bd512a7d970b971f73edf80  16.0-57-g90e7ba260+2                     daf_base,daf_persistence,pex_config,geom,log,ndarray,cfitsio,numpy,minuit2,eigen,gsl,fftw,sphgeom,utils,astropy,pybind11,astshim,matplotlib,afwdata
shapelet                  3a9f023dd86f9ba8004710d26303653cb3bd23dc  16.0-8-g3a9f023+4                        afw,numpy,scons,sconsUtils,pybind11,scipy
display_ds9               9d5294e0e55208fb9c5d11dc0716d52959c879d6  16.0-2-g9d5294e+53                       afw,xpa,pybind11
dax_ppdb                  7b902255afb3d0c27be014172a5a34000523c56e  master-g7b902255af+4                     afw,pex_config,python,pyyaml,scons,sconsUtils,sphgeom,sqlalchemy,utils
display_matplotlib        cfd6c53fb2b2afaae4b6c783f7b86d332d41a7e9  16.0-3-gcfd6c53+51                       afw,matplotlib,python_future
daf_butler                0373348f1c24d5be0c3c683f358c02ca5c64ee8b  master-g0373348f1c+3                     sphgeom,sqlalchemy,numpy,scons,sconsUtils,utils,astro_metadata_translator,daf_persistence,afw
skymap                    ef99c9f1995f806891c0697764b1efef2ab9fde8  16.0-5-gef99c9f+4                        numpy,sphgeom,afw,healpy
obs_base                  f7a7fdf26b8125c95c26a69deeb1b61a233f1ba9  16.0-22-gf7a7fdf+3                       daf_base,log,daf_persistence,afw,astropy,utils,astro_metadata_translator,daf_butler
display_firefly           03cf288855deed6d7d3aedfddf06e06d647aa02c  16.0-4-g03cf288+42                       afw,log,firefly_client,python_future
obs_test                  85d1a168573eb615204e73f3edf5c3da7bdecae3  16.0-9-g85d1a16+4                        afw,daf_base,obs_base,pex_config,pex_policy,numpy,utils,astropy
ap_verify_testdata        ad2fcd81dc6c9dcaab49a014c1aec0a544669bb3  master-gad2fcd81dc+16                    obs_test
pipe_base                 b461e1a36a76b15817a3174b748a4a76afb84eda  16.0-15-gb461e1a+2                       daf_butler,daf_persistence,log,pex_config,utils,afw,obs_test
coadd_utils               6a53317665fd620d2a0fe3cfb0c2fab85c895877  16.0-5-g6a53317+9                        afw,log,pybind11,numpy,pex_config,pipe_base,scons,sconsUtils,utils,afwdata
cp_pipe                   324faa983e62eb25e6fa81cdddb0ea04d1c12827  16.0-3-g324faa9+3                        pex_config,pipe_base,daf_base,log
coadd_chisquared          e00e371ed7ad5c90423d94188483759106dc13d4  16.0-3-ge00e371+9                        coadd_utils,numpy,scons,sconsUtils,pybind11,afwdata
ctrl_pool                 abf74b740a17475d1a9aa5aac38ff8e15b53db48  16.0-4-gabf74b7+4                        python_future,daf_persistence,pipe_base,log,utils,mpi4py
meas_base                 48c959a02e97f5a1148d89c6182236995fa5d802  16.0-16-g48c959a+3                       utils,geom,afw,coadd_utils,daf_base,sphgeom,numpy,pex_config,pipe_base,pybind11,scons,sconsUtils
meas_algorithms           b830ed4ea3e7b8f529c5a2c6a16249b22b2ad1e4  16.0-19-gb830ed4e+4                      astshim,daf_base,daf_persistence,geom,afw,esutil,log,meas_base,obs_test,minuit2,numpy,pex_config,pex_exceptions,pex_policy,pipe_base,scons,sconsUtils,utils,pybind11
meas_extensions_simpleShape b3f8a4bae7472527b6ae8c4180753443f1554f94  16.0-5-gb3f8a4b+62                       scons,sconsUtils,base,numpy,pybind11,afw,meas_base,utils,pex_config,pex_exceptions
meas_astrom               d8e35904f57a64336bfdd7f82ad24343b65d9215  16.0-16-gd8e3590+4                       geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils,astrometry_net,numpy,matplotlib
meas_deblender            4f78f78a6d47501697e85088c518139847a29a4b  16.0-10-g4f78f78+4                       afw,log,meas_algorithms,numpy,scons,sconsUtils,utils,pybind11,scarlet,matplotlib,testdata_deblender
meas_extensions_psfex     c1446ddfc15a0720cfe4a2d65df8025a6a08ac4e  16.0-10-gc1446dd+30                      afw,boost,daf_base,fftw,meas_algorithms,meas_base,numpy,psfex,scons,sconsUtils,pybind11,utils
meas_extensions_astrometryNet 21fd5fe612fa2e3ec385736e6e6fc120e753f7df  16.0-8-g21fd5fe+4                        afw,log,meas_algorithms,meas_astrom,pex_config,pipe_base,utils,astropy,wcslib,astrometry_net,numpy,python_future,matplotlib
ip_isr                    6c7ed5574c96f7b09b3670c25f7dc0055c5ed8c3  16.0-14-g6c7ed55+4                       meas_algorithms,numpy,pipe_base,scons,sconsUtils,pybind11
meas_extensions_shapeHSM  fda48a7a1806872895ec1bfc22b61629ecc97b3a  16.0-6-gfda48a7+42                       meas_base,meas_algorithms,galsim,afw,daf_base,numpy,pex_exceptions,pybind11,sconsUtils,utils
ap_association            5dfa0278b470a32f262f7f188b35e1c076230033  master-g5dfa0278b4+4                     afw,meas_algorithms,pex_config,pipe_base,dax_ppdb,numpy,scipy,python_future
ip_diffim                 89065d4524df7d29e3f43a00e01a0cc6efb5d670  16.0-16-g89065d4+2                       afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_policy,pipe_base,utils,lmfit,pybind11,afwdata,matplotlib
obs_monocam               40f4cc0425a24cb24e795c0a208c1352c08c815b  16.0-4-g40f4cc0+26                       afw,daf_base,obs_base,pex_config,pex_policy,python_future,numpy,utils,meas_extensions_astrometryNet
meas_extensions_photometryKron f49912ce06bd4fc99570f803ac93236ca89614a4  16.0-6-gf49912c+4                        meas_base,pybind11,meas_algorithms
meas_modelfit             072d20e11888b1c60ce70a1424808dd45841130f  16.0-15-g072d20e+4                       afw,meas_algorithms,meas_base,numpy,log,scons,sconsUtils,shapelet,pybind11,matplotlib
obs_ctio0m9               2e441db59638a9239894b27a78dc617b1c89bca3  16.0-6-g2e441db+4                        afw,daf_base,obs_base,pex_config,numpy,utils,ip_isr
pipe_tasks                78173a7161472866c28680b2211b7ca739c2e3d6  16.0-27-g78173a71+3                      afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_astrom,meas_extensions_astrometryNet,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,coadd_chisquared,skymap,sphgeom,obs_test,matplotlib
obs_sdss                  33965e3bc67f181039e21b71243058176ee54124  16.0-7-g33965e3+3                        pex_policy,obs_base,afw,meas_algorithms,meas_astrom,pipe_tasks,utils,log,astropy
obs_cfht                  85bb6a02faf401aa6ce6f06b83e9c54d48b18b7a  16.0-6-g85bb6a0+3                        daf_persistence,obs_base,meas_algorithms,pipe_tasks,astropy,testdata_cfht
meas_extensions_convolved ae186386385d2a635bea615618b8e50547629263  16.0-4-gae18638+30                       meas_algorithms,meas_extensions_photometryKron
synpipe                   cbc7b310992dfab4ca4d95ea41beea64aadd1988  16.0-6-gcbc7b31+3                        astropy,daf_persistence,pex_config,afw,pipe_base,pipe_tasks
ap_pipe                   02a361ce6c7ece969146ccab4f1a50cf7bcaf32c  master-g02a361ce6c+17                    utils,pex_config,pipe_base,pipe_tasks,ap_association
pipe_drivers              d2eeba56fc3ed255ce7fb4194576e559294a6de0  16.0-7-gd2eeba5+12                       ctrl_pool,afw,pex_exceptions,sphgeom,pex_config,pipe_base,pipe_tasks
validation_data_cfht      7de73de9538ba803cef42dd2791f384e352d974c  16.0-1-g7de73de+39                       obs_cfht
obs_comCam                dd7885944f2849e4b1ae2bcb83712f9e4d55bd94  16.0-5-gdd78859+3                        afw,daf_base,obs_base,pex_config,pex_policy,python_future,numpy,utils,ip_isr,pipe_tasks
obs_subaru                28a1d7b6d0b91faa2283a1d0b4ec62e930f652d5  16.0-34-g28a1d7b6+3                      daf_persistence,obs_base,pipe_tasks,meas_astrom,astropy,sconsUtils,pybind11,numpy,astshim,astro_metadata_translator,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,testdata_subaru
obs_decam                 b3dceb3e9fe5b45261d9b8842c051bc747cecf52  16.0-13-gb3dceb3+3                       utils,daf_persistence,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,pex_policy,ip_isr,testdata_decam
ci_ctio0m9                e691f85275d625ba20023001eba35a0d18ce91ca  16.0-1-ge691f85+68                       obs_ctio0m9,pipe_drivers,pipe_tasks,sconsUtils,afw,pipe_base,pex_config
meas_mosaic               438cabe154bad7eb9caed0b63f9335de33e15dc7  16.0-16-g438cabe+7                       sconsUtils,pybind11,python,boost,gsl,afw,numpy,eigen,log,ndarray,pex_config,pipe_tasks,meas_astrom,meas_base,meas_algorithms,minuit2,astropy,obs_subaru
lsst_dm_stack_demo        0b7f3caf4bf964415a5890625aff9c5c2c61c364  10.1-40-g0b7f3ca+12                      python,utils,sconsUtils,obs_sdss
obs_lsstSim               28cebc3e6ba1329d1156cdde9e7916ab493706a2  16.0-9-g28cebc3+4                        daf_base,pex_policy,afw,daf_persistence,obs_base,meas_algorithms,ip_isr,pipe_tasks,pybind11,utils,astropy
validation_data_decam     d5cb6675fc1d40511b9048230b2cefc8a57e3b3a  16.0-1-gd5cb667+39                       obs_decam
ap_verify                 0560dcaae50a8da27ba67f542b8663f9d7889679  master-g0560dcaae5+4                     python,utils,afw,daf_persistence,ip_isr,pipe_tasks,verify,ap_pipe,ap_verify_testdata,obs_test
lsst_apps                 e7f95acdbc98c351bcdf5ca22c7765c035c82bba  16.0-1-ge7f95ac+21                       meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,obs_lsstSim,obs_sdss,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex
validate_drp              e350b0cd818a6640ea27be1ff037cf698d316a1b  16.0-13-ge350b0c+3                       python,utils,daf_persistence,afw,pipe_base,verify,pyyaml,scipy,matplotlib,treecorr,pipe_tasks,pipe_drivers,obs_cfht,obs_decam,obs_subaru
lsst_obs                  89eebdb3ff7938827dae99c05efa0d84db0b2b2c  15.0+148                                 obs_cfht,obs_comCam,obs_ctio0m9,obs_decam,obs_lsstSim,obs_subaru,obs_test,obs_monocam,obs_sdss,testdata_cfht,testdata_subaru,testdata_decam
testdata_jointcal         bdc2990a0900dce2fe1d785e8021982ed9845277  16.0+90                                  obs_lsstSim,obs_cfht,obs_decam,obs_subaru
jointcal                  17d57d58ee4763b1d7f064625a74699f092766d2  16.0-20-g17d57d5+2                       scons,sconsUtils,pybind11,eigen,boost,afw,daf_persistence,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,meas_extensions_astrometryNet,verify,verify_metrics,obs_cfht,testdata_jointcal
lsst_distrib              3bbe1814df827053f81ada027b348fccdfd2a353  16.0-1-g3bbe181+22                       lsst_apps,ctrl_execute,ctrl_platform_lsstvc,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,pipe_drivers,lsst_obs,synpipe,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,validate_drp,meas_mosaic
lsst_ci                   bc167260ebfc3552863e7704268cb6ae1fbfd98a  16.0-1-gbc16726+38                       lsst_apps,lsst_distrib,lsst_dm_stack_demo,testdata_subaru,testdata_cfht,testdata_decam,obs_subaru,obs_cfht,obs_decam,obs_lsstSim,obs_sdss,validation_data_cfht,validation_data_decam,validate_drp,ci_ctio0m9
