# product                 SHA1                                      Version                       
BUILD=b5925
afwdata                   294ccec69c8ab026b758a42557191ddc6c08b2df  23.0.0                                   
alert_packet              4f04a3420fc7f673e4cf1b64685a623dfbf10ec1  main-g4f04a3420f                         
ap_pipe_testdata          5887cb02c75af27fc14873fd2b97ac6ff6e4b4bb  23.0.0                                   
ap_verify_testdata        73447c0968141fe233e322d6828c18853c6bd2c0  23.0.0                                   
eigen                     398bedf73421a204f5af0a73b4fe29513bf0f1cf  3.3.7.lsst2-1-g398bedf                   
fgcm                      93acbd907de6541c0ecea3ada05f1fec6a3f9968  tickets.DM-21215-g93acbd907d             
obs_decam_data            c3e517dea3e129286c4c244ab19216553b6754cc  23.0.0                                   
obs_lsst_data             bdb8a927be7854da614426be56425ca360b5564a  23.0.0                                   
obs_subaru_data           2f68bc290627b1476393acd214c86a663ecbe048  23.0.0                                   
obs_test_data             86cffb07a861623a7d6dfa50fc06f4464f55743a  23.0.0                                   
proxmin                   79c049878343e03f030d423d5eca84c61cf578e7  lsst-dev-g79c0498783                     
sconsUtils                92998165e0c4bb5be7d458d311af30054d08595a  23.0.0                                   
sdm_schemas               e307dc819c120681845db8c8c99ece3cca6a63f2  23.0.0                                   
testdata_cfht             a65e6c79fddcbd4ea52b5b037ae6250b145a86ca  23.0.0                                   
testdata_deblender        2cc488a7b8fb5b4a68d28dc0f7e2487656e953fb  23.0.0                                   
testdata_decam            4c8566d46baf5b96cc33bed92cbee3d06a40a337  23.0.0                                   
testdata_jointcal         7cf939d2c7b2657a1d21aca2708be5777cfc174d  23.0.0                                   
testdata_subaru           bf01ab0e167b4ff1776bed81439605785bd002dc  23.0.0                                   
validation_data_cfht      e74e1c8039631b2905b06fc4480a3acbb3d4a3bf  23.0.0                                   
validation_data_decam     617ce979104789d6f5835abb98e1e42ee93e9d70  23.0.0                                   
obs_cfht                  2616f472029ab2d1e1cfdb1058cf1a66c9945a46  23.0.0+bfd79ab1fc                        daf_persistence,obs_base,meas_algorithms,meas_astrom,pipe_tasks,astro_metadata_translator,geom,testdata_cfht
obs_decam                 d060f87c5c782bfd2fdf32b89150528a4352cb94  23.0.0+ced864a3a7                        utils,daf_persistence,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,ip_isr,astro_metadata_translator,obs_decam_data,geom,testdata_decam
obs_lsst                  b035aa038679a9da374ea94f4be1b81c149049cd  23.0.0+ad7f63fe59                        afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler,meas_extensions_gaap
obs_subaru                50c513179d17f6327a27c3745294f686b0d1c4a6  23.0.0+4fa8a3361b                        daf_persistence,obs_base,pipe_tasks,meas_astrom,sconsUtils,astshim,astro_metadata_translator,obs_subaru_data,geom,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,meas_extensions_gaap,testdata_subaru
pipe_drivers              d00fb1e517e6e177fc9fbe9285921bb8515ad3ae  23.0.0+476726adcc                        ctrl_pool,afw,pex_exceptions,sphgeom,pex_config,pipe_base,pipe_tasks,astro_metadata_translator,geom
ap_pipe                   dba44569ff7d11711718b80ade79eb185b00e6e8  23.0.0+53674a8139                        utils,pex_config,pipe_base,pipe_tasks,ap_association,ap_pipe_testdata,obs_decam
cp_pipe                   88fff794869e670299dd444194ce3a1224488eea  23.0.0+f02e77c37e                        pex_config,pipe_base,log,ip_isr,afw,meas_algorithms,pipe_drivers,pipe_tasks
jointcal                  f6ad1f1eebd9924662b170fd7632f463d761fdc1  23.0.0+1690274f33                        sconsUtils,eigen,afw,daf_persistence,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,verify,verify_metrics,cpputils,ctrl_mpexec,obs_subaru,obs_cfht,testdata_jointcal,obs_decam,obs_cfht
lsst_obs                  1d50a98a8bf54a436781f813062ddb91a8819070  23.0.0+8ec32ca699                        obs_cfht,obs_decam,obs_lsst,obs_subaru,obs_test,testdata_cfht,testdata_subaru,testdata_decam
pipelines_check           480a61af636f0c6e7ace90b5ed4ec751b47f9a1e  23.0.0+46eb257aab                        pipe_tasks,daf_butler,obs_subaru,ctrl_mpexec,meas_extensions_convolved,meas_extensions_photometryKron,ip_isr
validate_drp              107f81dc0f98e4e55616a9eafe661747bc043710  23.0.0+c8935d8453                        utils,daf_persistence,afw,pipe_base,verify,pipe_tasks,pipe_drivers,obs_cfht,obs_decam,obs_subaru
ap_verify                 f10ef4cb532c7a6417ee26a158a13b10fdc24ccc  23.0.0+c7d2f86aff                        utils,afw,daf_persistence,pipe_tasks,verify,ap_pipe,ctrl_mpexec,ap_verify_testdata,obs_lsst,ip_diffim,ap_association
cp_verify                 ae0dfcf1cf8489bc67c0397d49a73eb729a6fc9b  23.0.0+dea1b405fa                        sconsUtils,afw,cp_pipe,ip_isr,meas_algorithms,pex_config,pex_exceptions,pipe_tasks,utils
faro                      78a6051cbe95f298eab6a9ba2d8db67e8468a937  23.0.0+b8b37fdb39                        afw,ctrl_mpexec,daf_butler,dustmaps_cachedata,geom,pex_config,pipe_base,sconsUtils,utils,verify,validate_drp,verify_metrics
fgcmcal                   9c3108eb995e57a1711fceca715751cd07b8b2e3  23.0.0+a401a150f0                        sconsUtils,afw,daf_persistence,obs_base,pex_config,pipe_tasks,fgcm,jointcal,testdata_jointcal,obs_subaru
lsst_apps                 d79de062be66b31204067680d07b7c112436d31c  23.0.0+9017c4cc22                        meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex,meas_extensions_piff
lsst_distrib              7ae64ea4b30fbd60e9e5678b0b78acf599cd07f5  23.0.0+e2b4167800                        lsst_apps,ctrl_execute,ctrl_mpexec,ctrl_bps,ctrl_platform_lsstvc,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,meas_extensions_scarlet,meas_extensions_trailedSources,meas_extensions_gaap,pipe_drivers,lsst_obs,cbp,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,sdm_schemas,validate_drp,fgcmcal,faro,cp_verify
lsst_ci                   e40f62d4af4849ea7d8b0d9065be1da0862f20c0  23.0.0+2be5c23b98                        lsst_apps,lsst_distrib,lsst_obs,pipelines_check,testdata_subaru,testdata_cfht,testdata_decam,validation_data_cfht,validation_data_decam,validate_drp
