# product                 SHA1                                      Version                       
BUILD=b4421
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
sims_skybrightness_data   01a98f80e09179c96976f9ae830fc07c22bca67d  2017.05.05-1-g01a98f8                    
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
obs_lsst_data             9e259a419934cd21b5ed92eeca51a9042ebe9d3e  master-g9e259a4199                       
obs_test_data             b4dcb135d7fe475262c0b982b6f574d74ef90754  master-gb4dcb135d7                       
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
doxygen                   524ee4ee18a8ea2be55a677f925dc1f92df1e323  1.8.13.lsst3                             
throughputs               56bf14d810678f6bc9585db435968cdf8264619d  2019.07.02                               
sims_data                 ca5d0e022c7167ef0e7ee216efcfa9b9b9d9cae7  2018.05.08                               
gsl                       b299622f4fcae00c4f1bdddcf05ccc6551b39440  2.4                                      
python                    85c3855c56fdbd3304bda946ee9f0899487c30f6  3.7                                      
starlink_ast              d6cc4e835a9437c4b59277a244e876fd49850cad  lsst-dev-gd6cc4e835a                     
apr_util                  78a90a1243a24ee961222bffa4b07d9033307fe4  1.5.4.lsst1                              apr
cfitsio                   fc68e3c458900712f0b7938936ce70f46fa4ba7f  3360.lsst6                               
boost                     7c78c5aa00ffd9eb34ccd55825605e04cab9c8ff  1.69.lsst1                               python
pykg_config               b05b21c61a90f39eda4b18d505b9fe841ce5f178  1.3.0+6                                  python
pytest                    e2a44db8088df514751154930bd648aede4d4c28  3.6.2.lsst2+2                            python,python_py
pytest_forked             c5fda7b5f4bfa5927d31829ba3a5adb919645ef6  0.2.lsst4+7                              python,pytest
numpy                     36a8a3613488940afc4ac5a6049a34afb0f4c9cd  1.16.2                                   python
log4cxx                   758b5a6065f42f957adbbc00074a300dac6131bc  0.10.0.lsst7+1                           apr,apr_util
python_mccabe             e8cfd9666d2bd843504181099c3b0d1e69a4ef62  0.6.1+15                                 python,pytest
pybind11                  1e6abe836db51192b96b5c2ad8a5a1f42a229333  2.2.4.lsst1+2                            python,numpy,eigen
esutil                    abf0df1abcae853e92a92d303f1a652cd094b23f  0.6.2.5.lsst2-1-gabf0df1                 python,numpy
python_execnet            c0d69c65501b7cbf614e0059da7eb97f25b72518  1.4.1.lsst4+3                            python
wcslib                    373bd44add489cc091272d3393ae8d9857bcd34d  5.13.lsst1+3                             cfitsio
astropy                   b0b7760bd505a8167b507de06c871b84daf1b494  3.1.2                                    python
ephem                     8f91afc3b39e4ab423d9b85ca9a41588741a2823  3.7.6.0+4                                python
requests                  83cdaf189ad5e7f0f7805ba3104f4cf0c748d363  2.9.1.lsst1+6                            python
pytest_xdist              a186ae77a9f6e991471d7f4003de959401946dcf  1.20.1.lsst4+7                           python,pytest,pytest_forked,python_execnet
flake8                    1298ec5f4bac5e794a81816758b0fdfec29cb2fc  3.7.5+2                                  python,python_mccabe,pycodestyle,pyflakes
pymssql                   02c450b095cda9e17f5425d9d05c4483169d95fc  2.1.1+10                                 python,freetds
palpy                     8f3fcdb176c79aced1953296187ed79cdca82426  1.8.1+6                                  numpy,python
astropy_helpers           c974185938af36d23b47ac12165a5256c8950145  3.0.2.lsst+3                             python,numpy
scipy                     5722128f0573a5c8c70d4d13521152fc4aad04b9  1.2.1                                    python,numpy
pytest_session2file       d5df8ace7d62308a5a692defccb5fdb7d5605152  0.1.9+15                                 python,pytest
ndarray                   8273558ad0155a96a3a3b8be89882c96678e5f55  1.5.3+2                                  boost,python,numpy,eigen,pybind11,fftw
proxmin                   f7baf2a6dd8484a0f9097517890d03bb8b98e424  lsst-dev-gf7baf2a6dd                     numpy,scipy
pytest_cov                14fe2eda5c806cbe1b7336a444eb2ed25e124e87  2.5.1+6                                  python,pytest,python_coverage
matplotlib                ce61d8e1aea9427809103534ca8387c00dc79de4  3.0.3                                    python,numpy
pytest_flake8             14151febd0563b0059ef8d39ce2da1b8d0bd1f8c  1.0.4+2                                  python,pytest,flake8
healpy                    02b84608a1f56d77bef1d41cf6abbe7189276879  1.10.3.lsst2+3                           python,numpy,pykg_config,cfitsio,astropy
lmfit                     0239b733156600f9ce4602ec7a1a266ee14856b0  0.9.3+11                                 python,numpy,scipy
sncosmo                   32d22753c0cc8cf28a27a23f44cfb86ad64e46b3  1.3.0.lsst2+3                            python,numpy,astropy,astropy_helpers
sims_maps                 4c12c2007f711be5db64520fd72451dbb6ef7c24  2017.05.08-3-g4c12c20+3                  numpy,python
astrometry_net            614c69fbd662f97a354ed1e69cc46b2c82f552a8  0.67.123ff3e.lsst1+12                    cfitsio,wcslib,gsl,numpy
coord                     331c46156e35dffbadd00f73bb1a53b59880635e  1.1.lsst+2                               python,numpy,python_future
pep8_naming               e968bca498880c9571dc943a0b9a825eeab1ac33  0.8.2+2                                  python,flake8
galsim                    fba72adaf5dfab2de7a9997a2cabc348de4cd31b  2.1.4.lsst+6                             scons,numpy,python_future,fftw,astropy,pybind11,eigen,coord
autograd                  28954e82e0d76ec09f1970d8bd5e8518ed3e14fb  1.1.54170B                               numpy,scipy
sconsUtils                4fc265629fc6f8090ca51ad87829ee7055339f76  18.1.0                                   scons,pytest,pytest_flake8,pep8_naming,pytest_xdist,pytest_session2file,pytest_cov,doxygen
afwdata                   e3096bf6d57a7154f22a38a09eba35aa91b54a6e  18.1.0                                   sconsUtils
base                      2df868b9b7c36216440322cb75358efe5fea4aea  18.1.0                                   sconsUtils,pybind11,python,doxygen
astshim                   f403422b54c5c483eb0984b6953cf6fb1e6a4bda  18.1.0+1                                 sconsUtils,ndarray,numpy,starlink_ast,pybind11
scarlet                   15dae0f2cb9c5cad5e13298de0cf6c2cdf2daa84  lsst-dev-g15dae0f2cb+1                   pybind11,scipy,numpy,eigen,proxmin,autograd
pex_exceptions            8de6c91be5892726ab497ecc50d1374b797b5dbe  18.1.0+1                                 base,boost,pybind11,python
utils                     f03bb2315087bb11f2f2aa4931954c94acf0179e  18.1.0-2-gf03bb23+1                      base,pex_exceptions,boost,numpy,pybind11,python,python_psutil
verify_metrics            b5508eec7a2acdecb6095247da06e4a498ff1f9e  18.1.0-1-gb5508ee+1                      sconsUtils
astrometry_net_data       eaffc02df2119a5f17862630057df8974f07ca23  10.0+141                                 sconsUtils
sims_almanac              fc139f71ae533a5e87e3b6bc44ceafc42af58163  master-gfc139f71ae+17                    base,numpy,astropy,scipy,utils
sims_utils                90cfd6a0c222db15956c0289ffab7dcca3bfe876  2.13.0.sims-2-g90cfd6a+4                 utils,python,python_future,palpy,astropy,healpy,sims_data
sphgeom                   5f3a788d9c46c2fd337a6f4130d5c46487de6c53  18.1.0                                   base,sconsUtils,pybind11,doxygen
log                       114240f7da360dabd2a5027c4584d75167f115ce  18.1.0+1                                 boost,log4cxx,base,pybind11,python,sconsUtils,utils
sims_photUtils            60d0775ed284616510941a071a10ce69b6f69020  2.13.0.sims-1-g60d0775+12                utils,sims_utils,python,throughputs,astropy
ts_dateloc                60a36c8d46cf5e93ce99006be98fed71e8f8e7ad  master-g60a36c8d46+19                    python,sims_utils,utils
geom                      b9095d252db4385b946a80cd5603e68bf4b1290a  18.1.0+1                                 boost,ndarray,sconsUtils,sphgeom,pex_exceptions,utils
daf_base                  e43143a11c4cd728e0b7466c17af9743680e32ce  18.0.0-2-ge43143a+5                      utils,pex_exceptions,pybind11,python,numpy,pyyaml
sims_survey_fields        1c3a41230679c4d6aa264953f1aaa77246c12316  2.6.0.sims+28                            numpy,python,utils
ts_observatory_model      3d307a5f454a4f538560db017b334a3e1e0295e6  master-g3d307a5f45+19                    python,ts_dateloc,utils
pex_policy                0001055b1b1fa2ef014b1339320c240b84edeec5  18.1.0-1-g0001055+1                      daf_base,utils,pybind11,python
astro_metadata_translator dc5a75e288bb129e5cfe44ea155f17370d9076b5  0.1.0+1                                  scons,sconsUtils,pyyaml,astropy,daf_base
sims_skybrightness        72b3e2ac653d6cc5f7bc8e80866b35280126beb6  2.13.0.sims-1-g72b3e2a+4                 base,numpy,matplotlib,ephem,sims_utils,sims_photUtils,utils,throughputs,sims_skybrightness_data,healpy,python_future
sims_skybrightness_pre    1d73e4b55d431e9eece2a5376cb5283250a93914  2.13.0.sims-7-g1d73e4b+4                 numpy,healpy,sims_utils,sims_survey_fields,ephem,sims_skybrightness
pex_config                c037db8ef20439ae3bc60c9f54add7d71a921623  18.1.0-1-gc037db8+1                      daf_base,pex_policy,numpy,utils,pybind11,python
sims_downtimeModel        0bec6a04497600aa71a01ebe8d9343335ed55342  master-g0bec6a0449+4                     utils,pex_config
daf_persistence           5e4b7eaaff07baf724c43a67eea22ee864980889  18.1.0-1-g5e4b7ea+1                      log,pex_policy,astropy,pyyaml,pybind11,python
sims_cloudModel           e759d156b897ea952fd1e15f7f2972866c556632  master-ge759d156b8+4                     utils,pex_config,sims_utils
sims_catalogs             60469dd3e88a9f7e44a0fc008714b4592668da57  2.13.0.sims-3-g60469dd+14                daf_persistence,pymssql,python,sims_utils,sqlalchemy,utils
sims_seeingModel          4cb10b5e674f79eb5808fb168a126855d7ab2195  master-g4cb10b5e67+4                     utils,pex_config,sims_utils,throughputs,sims_photUtils
afw                       0d73a3591068d123beccdec325a2efaf7556abc4  18.1.0-12-g0d73a3591+1                   daf_base,daf_persistence,pex_config,geom,log,ndarray,cfitsio,numpy,minuit2,eigen,gsl,fftw,sphgeom,utils,astropy,pybind11,astshim,matplotlib,afwdata
daf_butler                d8cac003f87c6dafb2d26662f8cbdd7de872a3da  18.1.0-11-gd8cac00+2                     sphgeom,sqlalchemy,numpy,scons,sconsUtils,utils,astro_metadata_translator,geom,base,daf_persistence,afw
dax_ppdb                  d55f5004cf2c043159fada86467f039942505678  18.1.0-1-gd55f500+2                      afw,pex_config,python,pyyaml,scons,sconsUtils,sphgeom,sqlalchemy,utils
sims_featureScheduler     e086ce1da0352c06a3e8a47d11d25185ac82aa36  master-ge086ce1da0                       base,numpy,sims_utils,sims_skybrightness_pre,scipy,healpy,astropy,ephem,sims_seeingModel,sims_cloudModel,sims_downtimeModel,sims_survey_fields,sims_almanac,ts_observatory_model
skymap                    380d4d4eeae929d0d55092da008f89accb9670a6  18.1.0-1-g380d4d4+5                      numpy,sphgeom,geom,afw,daf_butler,healpy
obs_base                  311e899c7600d7ebc095950dc40879f07ac7d113  18.1.0-11-g311e899+4                     daf_base,log,daf_persistence,afw,astropy,utils,astro_metadata_translator,geom,skymap,daf_butler
obs_test                  510c42aa83bec3b4f5082c647da62590d230ebf5  18.1.0-5-g510c42a+4                      afw,daf_base,obs_base,pex_config,pex_policy,numpy,utils,obs_test_data,astropy
pipe_base                 9cb968ec2648aebb939246f3dce65a4266d66437  18.1.0-3-g9cb968e+4                      daf_butler,daf_persistence,log,pex_config,utils,afw,obs_test
coadd_utils               1349e88a9b8c98486c5498ba96472bab1ce3f7ef  18.1.0-1-g1349e88+5                      afw,log,pybind11,numpy,pex_config,pipe_base,scons,sconsUtils,utils,afwdata
verify                    f3eb67843cf844c00fa7d1708e18159a036df6ff  18.1.0-7-gf3eb678+4                      astropy,pyyaml,requests,numpy,sconsUtils,utils,log,pex_config,pipe_base,dax_ppdb,verify_metrics
meas_base                 9c63283401ce76968105a62322d69d67f24645dd  18.1.0-2-g9c63283+5                      utils,geom,afw,coadd_utils,daf_base,sphgeom,numpy,pex_config,pipe_base,pybind11,scons,sconsUtils
meas_algorithms           89824ecce69166b4ed3deeaa059328a5fbd628f3  18.1.0-7-g89824ecc+5                     astshim,daf_base,daf_persistence,geom,afw,esutil,log,meas_base,obs_test,minuit2,numpy,pex_config,pex_exceptions,pex_policy,pipe_base,scons,sconsUtils,utils,pybind11
ip_isr                    c95f69af2d3bbb649ae1b2e387a7c341c24118ab  18.1.0-12-gc95f69a+4                     meas_algorithms,numpy,pipe_base,scons,sconsUtils,pybind11,afw,geom,utils,pex_exceptions
meas_deblender            df0b9159d591c791f3b860a45f1da98aef3df1de  18.1.0-2-gdf0b915+5                      afw,log,meas_algorithms,numpy,scons,sconsUtils,utils,pybind11,scarlet,matplotlib,testdata_deblender
meas_astrom               aeab27e30fb1ded8e7d9633061ccad0dd689ea3c  18.1.0-5-gaeab27e+5                      geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils,astrometry_net,numpy,matplotlib
ip_diffim                 dda7f3e6effd0f62d2b470f212b93acedd8190df  18.1.0-6-gdda7f3e+7                      afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_policy,pipe_base,utils,lmfit,pybind11,verify,geom,afwdata,matplotlib
pipe_tasks                73b8679e8109e91b35c540879470b9a4d0fa8a68  18.1.0-10-g73b8679e+8                    afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_astrom,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test,matplotlib
obs_lsst                  0f30946829e9c9a4f32aaef950cbabd324a7c779  18.1.0-7-g0f30946+7                      afw,daf_base,obs_base,pex_config,pex_policy,astropy,numpy,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data
obs_lsstSim               66a05668f5b91f25f655867a7dcf32af70861aec  18.1.0-3-g66a0566+8                      daf_base,pex_policy,afw,daf_persistence,obs_base,meas_algorithms,ip_isr,pipe_tasks,pybind11,utils,astropy
sims_coordUtils           9b0053eeda91c89cff83c307dfe33c3ec595165a  2.13.0.sims-3-g9b0053e+20                base,python,utils,geom,afw,sims_utils,obs_lsstSim
sims_catUtils             cb1fab61c26ac28fc08ded513df7c49a105253aa  2.13.0.sims-2-gcb1fab61+22               utils,sims_sed_library,sims_maps,sims_utils,sims_catalogs,sims_coordUtils,sims_photUtils,sims_data,palpy,python,pymssql,daf_persistence,sncosmo,astropy,sqlalchemy,obs_lsstSim
sims_maf                  f62d2ead86f9f34074fa297d024d2b5bfd594d13  2.13.0.sims-11-gf62d2ead+4               base,numpy,matplotlib,scipy,sqlalchemy,ephem,palpy,healpy,sims_utils,sims_data,sims_catalogs,sims_photUtils,sims_coordUtils,sims_maps,sims_survey_fields,obs_lsstSim
sims_GalSimInterface      e3b550ff362b7cf4803c23777809f3dc5f5b700e  2.13.0.sims-6-ge3b550f+2                 galsim,astropy,meas_astrom,afw,geom,sims_utils,sims_coordUtils,sims_catalogs,sims_catUtils,obs_lsstSim
lsst_sims                 ec5618e94d652677e20f0f9b7e5369bc61f71031  2.13.0.sims-3-gec5618e+23                sims_maf,sims_GalSimInterface,sims_catUtils,sims_catalogs,sims_sed_library,sims_maps,sims_skybrightness,sims_skybrightness_pre,sncosmo,ephem,sims_survey_fields,sims_featureScheduler,obs_lsst
