# product                 SHA1                                      Version                       
BUILD=b3176
eigen                     f9ab3d1eb4897e8741c1f5b1fd23413ef5055c5d  3.2.5.lsst2                              
pybind11                  6f4b1f770b8936bc6486c1fa7907d3d5ef214f8e  2.1.1                                    
mariadbclient             ab9738f6e58fcd59008060fdfd96661bc8f584c8  10.1.21.lsst1                            
testdata_decam            dd95a3b756cb1b6af5108f06ed7d2afa9202a39a  13.0-2-gdd95a3b                          
testdata_subaru           f61fcd2d64b7323c2f7aed34e3a45b2790a3a933  13.0-1-gf61fcd2                          
xpa                       eb35b1105c2a44557af660104f2807e2b28255dd  2.1.15.lsst3                             
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
mpich                     22d77391b5ab2f8e7b545ecde51561e6e74bd66e  3.2.lsst1                                
python                    8205f36db1fd6c18f0455c8c3da620d2f7b7d479  0.0.6                                    
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  13.0-1-g2bee09e                          
pex_config                520d906c05ccfeaad9795015443f66a97624ad6b  13.0-3-g520d906+7                        daf_base,pex_policy,numpy,utils,python_future,pybind11,python
ctrl_orca                 fa178eb107460a2fe8e10f7aab512f176bb2474e  13.0-4-gfa178eb+26                       python_future,utils,pex_policy,pex_config,daf_persistence,log
afw                       a1c44404738dcd73ff400e3bcd176ffe4dd51aab  13.0-94-ga1c444047+1                     daf_base,daf_persistence,pex_config,log,ndarray,cfitsio,wcslib,numpy,minuit2,eigen,gsl,fftw,utils,astropy,python_future,log,pybind11,astshim,pyfits,matplotlib,afwdata
skypix                    e22e12b93ce3a4b8e4c0e804e428c39c3ebee1f0  13.0+102                                 utils,pex_policy,geom,afw,python_future,sconsUtils
ctrl_execute              3d2a4898d20aac7dcb16357a5bd965999ef5e995  13.0-3-g3d2a489+4                        python_future,ctrl_orca,pex_config,utils
ctrl_platform_lsstvc      d7f6e4dbf2725da156bdcded9ba88939c82917af  master-gd7f6e4dbf2+32                    ctrl_execute
display_ds9               6174d4c722f653ca4fd48ac6f4f324fd3e822510  13.0-2-g6174d4c+62                       afw,xpa,python_future,pybind11
obs_base                  52e9227065f8b7e39f8d44b6aa75b0aeb76a972c  13.0-42-g52e9227+4                       daf_base,log,pex_policy,daf_persistence,afw,skypix,pyfits,utils
skymap                    2a407664ddc6d2bc303483658fc287ed01844fd2  13.0-5-g2a40766+35                       numpy,afw,healpy
shapelet                  de6b2c85d75430f633c7b3a890123430dd51489d  13.0-5-gde6b2c8+14                       afw,numpy,scons,sconsUtils,pybind11,scipy
obs_test                  bb93d41a826f70f947cd7b63bbee39efaa7cad5a  13.0-10-gbb93d41+32                      afw,daf_base,obs_base,pex_config,pex_policy,numpy,skypix,utils,python_future
pipe_base                 af0c0ec8abae6c92bfa668eb0eec21617ed892d9  13.0-12-gaf0c0ec+9                       daf_persistence,log,pex_config,utils,afw,python_future,obs_test
ctrl_pool                 f96f8eccd3d8d7e308030fb28f97330320176ffd  13.0-6-gf96f8ec+45                       python_future,daf_persistence,pipe_base,log,utils,mpi4py
coadd_utils               4231ded02a9f5bf75f6db3117723e2675e612091  13.0-4-g4231ded+42                       afw,log,pybind11,numpy,pex_config,pipe_base,scons,sconsUtils,utils,python_future,afwdata
meas_base                 0f127ff323453fb7727b6e434d55019f21a7b94b  13.0-26-g0f127ff+6                       python_future,utils,afw,coadd_utils,daf_base,geom,numpy,pex_config,pipe_base,pybind11,scons,sconsUtils
meas_algorithms           c4ad422833732cd9c50c16cc06ac9cd4e4da9367  13.0-18-gc4ad4228+1                      daf_base,daf_persistence,afw,esutil,log,meas_base,obs_test,minuit2,numpy,pex_config,pex_exceptions,pex_policy,pipe_base,python_future,scons,sconsUtils,utils,pybind11
meas_extensions_simpleShape 9123d3bf16ab37152cdfc63a934608a1be58e5ee  13.0-6-g9123d3b+12                       scons,sconsUtils,base,numpy,pybind11,afw,meas_base,utils,pex_config,pex_exceptions
meas_extensions_shapeHSM  b78e8c88334b6ec70c7f59faaa7f861c33db703e  13.0-8-gb78e8c8+48                       meas_base,meas_algorithms,galsim,afw,daf_base,numpy,pex_exceptions,pybind11,sconsUtils,utils
coadd_chisquared          3542790afafb2d747242cd3aaf1882ceb79e5d5c  13.0-3-g3542790+42                       coadd_utils,numpy,scons,sconsUtils,python_future,pybind11,afwdata
meas_modelfit             4e343887d9b6b8a98216079add23a0b1cc0583f5  13.0-10-g4e34388+12                      afw,meas_algorithms,meas_base,numpy,log,scons,sconsUtils,shapelet,pybind11,matplotlib
ip_isr                    d4b2922030bc5995a5caab39466034589ce6685a  13.0-13-gd4b2922+23                      python_future,meas_algorithms,numpy,pipe_base,scons,sconsUtils,pybind11
meas_deblender            0251d745fcb103d68e7396bddcfc348e5dad5e91  13.0-12-g0251d74+24                      afw,log,meas_algorithms,numpy,scons,sconsUtils,utils,pybind11,matplotlib
meas_extensions_psfex     d2c5893a2643a14eddadece3317dab2ced818bd4  13.0-5-gd2c5893+56                       afw,boost,daf_base,fftw,meas_algorithms,meas_base,numpy,psfex,python_future,scons,sconsUtils,pybind11,utils
meas_astrom               94154427a1e5dbf7e918566b8840a406c0bd13cd  13.0-14-g9415442+44                      afw,log,meas_algorithms,pex_config,pipe_base,utils,wcslib,astrometry_net,numpy,python_future,matplotlib
ip_diffim                 3839dbbaa99d969e6e523940d6527fde20504db8  13.0-22-g3839dbb+24                      afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_policy,pipe_base,utils,lmfit,pybind11,afwdata,matplotlib
meas_extensions_photometryKron d233a4b1279de31cd2605b92940c405738ef7e17  13.0-6-gd233a4b+12                       meas_base,pybind11,meas_algorithms
meas_extensions_convolved affd61045347c2e637954059a732b9a9bb35a2d0  master-gaffd610453+36                    meas_algorithms,meas_extensions_photometryKron
meas_extensions_astrometryNet b035c22750eb8b10e2dbaabcdea53f25b5ab8e6e  master-gb035c22750+28                    afw,log,meas_algorithms,meas_astrom,pex_config,pipe_base,utils,wcslib,astrometry_net,numpy,python_future,matplotlib
pipe_tasks                c325bc5f916107f3ff54e5b16ffdd5fade3b5519  13.0-54-gc325bc5f+1                      afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,python_future,meas_algorithms,meas_astrom,meas_extensions_astrometryNet,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,coadd_chisquared,skymap,geom,obs_test,matplotlib
obs_cfht                  451d2d8e39eceb82ba503c95be02789e0bc52f2b  13.0-11-g451d2d8+31                      daf_persistence,obs_base,meas_algorithms,pipe_tasks,testdata_cfht
obs_monocam               67ba4a8e54a06b8ad0a126256180f8eb370fcdb4  13.0-3-g67ba4a8+42                       afw,daf_base,obs_base,pex_config,pex_policy,python_future,numpy,skypix,utils,meas_extensions_astrometryNet
obs_subaru                79ed8b21d5dd964ac7ef88852aa2453a1ee26f2f  13.0-43-g79ed8b21+1                      daf_persistence,obs_base,skypix,pipe_tasks,meas_astrom,pyfits,sconsUtils,pybind11,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,testdata_subaru
pipe_drivers              3ce57e5743586f1dd8339e3055cfe4c25d206a12  13.0-17-g3ce57e5+37                      ctrl_pool,afw,pex_exceptions,geom,pex_config,pipe_base,pipe_tasks
obs_decam                 5323ca4143ada292c10c51051525947038cb8217  13.0-20-g5323ca4+20                      utils,daf_persistence,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,pex_policy,ip_isr,testdata_decam
obs_sdss                  507a745b07f6c8a26fd55f47db424bbc0a3b6af4  13.0-8-g507a745+32                       pex_policy,obs_base,afw,meas_algorithms,meas_astrom,python_mysqlclient,pipe_tasks,utils,log
obs_lsstSim               cd346b3e2d3ff0901e8fb79b51b91120f26d76f2  13.0-14-gcd346b3+28                      daf_base,pex_policy,afw,daf_persistence,obs_base,meas_algorithms,ip_isr,pipe_tasks,pybind11,python_mysqlclient,utils
datarel                   46ffeb48efd2142c7dce67b69e1b8c4202801e07  13.0-1-g46ffeb4+61                       ctrl_orca,pipe_tasks,utils,obs_lsstSim,astrometry_net_data,matplotlib,cat
lsst_apps                 cc7d151676b57b3a582f0b44cdf1904dcab59a17  13.0-2-gcc7d151+82                       meas_deblender,meas_modelfit,pipe_tasks,obs_lsstSim,obs_sdss,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex
lsst_obs                  489e6e60e265a4e59d427c33be8584a500881340  13.0+96                                  obs_cfht,obs_decam,obs_lsstSim,obs_subaru,obs_test,obs_monocam,obs_sdss,testdata_cfht,testdata_subaru,testdata_decam
testdata_jointcal         9b8753233af4af64f1a2b3bc3edf74e9802696bc  master-g9b8753233a+52                    obs_lsstSim,obs_cfht,obs_decam,obs_subaru
jointcal                  9041cab851750a88e29d543dc60c1bcebb5c3366  master-g9041cab851+13                    scons,sconsUtils,pybind11,eigen,boost,afw,daf_persistence,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,meas_extensions_astrometryNet,testdata_jointcal
lsst_distrib              2f779aefb5ac731d9f6aa2166a41fa1fcb73b271  13.0-4-g2f779ae+65                       lsst_apps,ctrl_execute,ctrl_platform_lsstvc,datarel,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,pipe_drivers,lsst_obs,jointcal,verify
