# product                 SHA1                                      Version                       
BUILD=b5175
afwdata                   d1c39c2f883e254a0e8fcd080721619ca496e1d3  20.0.0                                   
alert_packet              8277e36f1963996f6e53683c950757cc745aef10  master-g8277e36f19                       
eigen                     fd995628f7aa5534ef73c13f6d9660d0cbe3e416  3.3.7.lsst2                              
fgcm                      1f68fb7ac6bb37a8539a7661bd48aa099e55ff1a  lsst-dev-g1f68fb7ac6                     
firefly_client            508dc7262a76850e0095defb6fae06e0adb234e0  lsst-dev-g508dc7262a                     
obs_decam_data            7048e9c24cba5cc4530673ac24056a5b64b15268  20.0.0-1-g7048e9c                        
obs_lsst_data             1010acae735ccaa1f27868e803e7790505d34e02  20.0.0-6-g1010aca                        
obs_subaru_data           f829e6445dc2e74d6b18cf00b7977c5599506fe4  20.0.0-1-gf829e64                        
obs_test_data             b4dcb135d7fe475262c0b982b6f574d74ef90754  19.0.0                                   
proxmin                   79c049878343e03f030d423d5eca84c61cf578e7  lsst-dev-g79c0498783                     
sconsUtils                c4fbba5115c247242fa884bc828940457baae49a  20.0.0-1-gc4fbba5                        
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  14.0                                     
testdata_deblender        8af30cc6eeffc3554cc7b3aee2e66f46f21279de  20.0.0                                   
testdata_decam            47917b28e7eff24162f0ba898a02c9e606ef4a4f  20.0.0-2-g47917b2                        
testdata_jointcal         bc375608d3ec990bf60b9c16abbc79ec46bbcf61  20.0.0-3-gbc37560                        
testdata_subaru           316d0cebfe4ba6035df57593a73b54c5a8fd0ac0  20.0.0-1-g316d0ce                        
validation_data_cfht      489cb8a930413e6f5460b6c43db595a08b5853cb  20.0.0                                   
validation_data_decam     6adf0a0eb9aaea4c9b0cf056bafa3f7be98785e6  20.0.0                                   
geom                      bd60e8ce2cfca0bca6ac589220688f84172f2a52  20.0.0-3-gbd60e8c+eb59cfae10             sconsUtils,sphgeom,pex_exceptions,utils
log                       61b8584665373209cb86a9fae22326d0a10157e4  20.0.0-2-g61b8584+62d102034e             base,sconsUtils,utils
astro_metadata_translator 00cc688fd2035093c2e67ba2e008c57582e03ee5  0.1.0-16-g00cc688+ce6f728470             sconsUtils,daf_base
daf_persistence           becbe0515785050c6d2f532154153194ac934527  20.0.0-3-gbecbe05+a2681a7a86             utils,log,daf_base
pex_config                2b7511a59cdb15a0b7515bb53be6336bd1c5294d  20.0.0-1-g2b7511a+ce6f728470             daf_base
afw                       fab17e72e66bb27836dd643162a81a9aca63cf8c  20.0.0-16-gfab17e72e+f119078cbc          daf_base,daf_persistence,pex_config,geom,log,sphgeom,utils,astshim,afwdata
ctrl_orca                 a18918569f758cb2bbb1f2d69ddbb6439dc54a83  20.0.0+80beaec2f6                        utils,pex_config,daf_persistence,log
cbp                       e319b44137a96ff988209d041d710a369e64a734  20.0.0-1-ge319b44+95fe209e70             geom,sphgeom,afw
ctrl_execute              637769e54ab186bbaaec5c6c47ce9bf1a4a4265f  20.0.0+26b98989e8                        ctrl_orca,pex_config,utils
dax_apdb                  253301aa6cef94a1860a0adc84002e26b2a6a1a1  20.0.0-1-g253301a+95fe209e70             afw,pex_config,sconsUtils,sphgeom,utils
display_ds9               2b32d65e7ec24b526e9b433ec5d66a085732f01d  20.0.0+95fe209e70                        afw
display_firefly           d6714190a066a65907e516477fe740967449ecd6  20.0.0+578ca8d785                        afw,geom,log,firefly_client
display_matplotlib        06f596319d54ed350da1ab9b6fa0a2e029695f90  20.0.0+95fe209e70                        afw
pipe_base                 3dcad98e454eb1df00561b5eb2bb902bf54f07f1  20.0.0-25-g3dcad98+7edba9c73c            daf_butler,daf_persistence,log,pex_config,utils,afw
shapelet                  f07204487da8e856b8614daabc9177f2c489f77a  20.0.0-2-gf072044+95fe209e70             afw,sconsUtils,geom
skymap                    97dc21a859325fc3a2e2d97c32ff3dda306f61c7  20.0.0-4-g97dc21a+7edba9c73c             sphgeom,geom,afw,daf_butler
coadd_utils               8227491f6708ddf234dd8f04c47401542adc7b18  20.0.0+ec0eb203f4                        afw,log,pex_config,pipe_base,sconsUtils,utils,afwdata
ctrl_platform_lsstvc      ae98d27b2fb3dd9155f1277a5584699a51fc26e4  20.0.0+d4ffc5fba2                        ctrl_execute
ctrl_pool                 e404a01e6f1af9a754885946117f9ff954f82a6f  20.0.0+ec0eb203f4                        daf_persistence,pipe_base,log,utils
obs_base                  32d6278eb4c545a1fe5c65102b0bcd3e6f2fa5b2  20.0.0-67-g32d6278+0d86c2e7cd            daf_base,log,daf_persistence,afw,utils,astro_metadata_translator,geom,daf_butler,pipe_base,skymap
verify                    2b2d431df2524ac3683c7dc925a4916d15d5bdd8  20.0.0-3-g2b2d431+abc995ebc0             sconsUtils,utils,log,pex_config,daf_butler,pipe_base,dax_apdb,verify_metrics
ctrl_mpexec               0eb9b171fa59d1c4d68d030f322cb2c18d3b3aa2  20.0.0-34-g0eb9b17+3b71c23d20            daf_butler,log,obs_base,pex_config,pipe_base
meas_base                 b4befbc2e73346a7cffeb981670a4883b1de21e8  20.0.0-4-gb4befbc+0084b8bcb8             utils,geom,afw,coadd_utils,daf_base,sphgeom,pex_config,pipe_base,sconsUtils
obs_test                  edffbd8b30f0eae80981ed0d4ef2517efee52a37  20.0.0-1-gedffbd8+08e3982e2f             afw,daf_base,obs_base,pex_config,utils,obs_test_data,pipe_base
meas_algorithms           d9dafd18d95b9313f8986212197fd2133e558124  20.0.0-11-gd9dafd18+ee11e5b92d           astshim,daf_base,daf_persistence,geom,afw,log,meas_base,obs_test,pex_config,pex_exceptions,pipe_base,sconsUtils,utils
meas_extensions_simpleShape 9c54d0d45d64a81b6e1fe4dc8c1448be8fdef35d  20.0.0+028ca7aeb5                        sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
ap_association            0e30bb53e68b8102c5eec25ccf09df25bc5b4d38  20.0.0-15-g0e30bb5+57d1278b39            afw,alert_packet,dax_apdb,meas_algorithms,meas_base,pex_config,pipe_base,verify
ip_isr                    df434b783a1595a2d5b3ef353569d630970b22da  20.0.0-22-gdf434b7+b9c65d2db1            meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
meas_astrom               f1f7952ad29e7cc2206b5bad2d688c87818b83dd  20.0.0-2-gf1f7952+b9c65d2db1             geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
meas_deblender            8f21e14b5a96c241e174d0d2cdc5ec6c5cb8cdc8  20.0.0-3-g8f21e14+cae0a2a29f             afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_photometryKron 4dae9ad26e99ac208b25bde7b39d150b9574d562  20.0.0-2-g4dae9ad+b9c65d2db1             meas_base,meas_algorithms
meas_extensions_psfex     dfe0fee89b1a5e081df3c5316e111860bc87c039  20.0.0-5-gdfe0fee+88049eac2d             afw,daf_base,meas_algorithms,meas_base,psfex,sconsUtils,utils,geom
meas_extensions_scarlet   8953f445d358b9f0288376969526a70cc8035cf1  20.0.0-4-g8953f44+7e4ae84e1a             base,afw,log,scarlet,scarlet_extensions,log,pex_config,pex_exceptions,pipe_base,meas_algorithms,testdata_deblender
meas_extensions_shapeHSM  fc58a2a0ac90893ee5cb1160b562556fc0d0cac3  20.0.0-1-gfc58a2a+b9c65d2db1             meas_base,meas_algorithms,geom,afw,daf_base,pex_exceptions,sconsUtils,utils
meas_modelfit             ed6426c26bf356f021c14c5914efd9e767b3aa22  20.0.0-2-ged6426c+c16e0e6c56             afw,meas_algorithms,meas_base,log,sconsUtils,shapelet,geom
ip_diffim                 4aef684b15bdd753747a10702ce07bd42773fe02  20.0.0-9-g4aef684+e9f4309ef0             afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
meas_extensions_convolved c390c3c845068864752f1dd9b39b87f9ed5cf448  20.0.0+c60ab3324e                        meas_algorithms,meas_extensions_photometryKron,afw,geom,meas_base,utils,daf_base
obs_ctio0m9               1ecf207fc1bef35dc0dd6061d787e6a4feea501e  20.0.0-1-g1ecf207+517f4a5d90             afw,daf_base,obs_base,pex_config,utils,ip_isr
pipe_tasks                96d5af2b1b0a0827cd6fc884624580bf42534244  20.0.0-36-g96d5af2b+330d9ff9b7           afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_extensions_scarlet,meas_extensions_psfex,kht,meas_astrom,meas_deblender,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test
obs_cfht                  cea5c83c405003994458993bd2b6ec7baff69d73  20.0.0-3-gcea5c83+60af2801ca             daf_persistence,obs_base,meas_algorithms,meas_astrom,pipe_tasks,astro_metadata_translator,geom,testdata_cfht
obs_decam                 b3c81804392913ce9a6e307e6fc1ab38b344d51d  20.0.0-19-gb3c8180+76b8b4580d            utils,daf_persistence,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,ip_isr,astro_metadata_translator,obs_decam_data,geom,testdata_decam
obs_lsst                  9763d8c7ed0b1d4f746b75199cb6aab935ab23cc  19.0.0-106-g9763d8c+12e2b8c863           afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler
obs_subaru                4122427ed5d80e260e12890e704a0a7a6a33d740  19.0.0-89-g4122427e+8d27c7edeb           daf_persistence,obs_base,pipe_tasks,meas_astrom,sconsUtils,astshim,astro_metadata_translator,obs_subaru_data,geom,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,testdata_subaru
pipe_drivers              5b95a8cae66b6883fcf91191e3c614d00ee4035e  20.0.0-1-g5b95a8c+36cabaa438             ctrl_pool,afw,pex_exceptions,sphgeom,pex_config,pipe_base,pipe_tasks,astro_metadata_translator,geom
ap_pipe_testdata          90fac640cbd21d23c00ccf215923e29048ede4b2  20.0.0+cd92f0fe5c                        obs_decam
ap_verify_testdata        5a384e997409985917582c5ba3de2bb7040f87af  20.0.0-14-g5a384e9+8d9a0dc7dd            obs_lsst
ci_ctio0m9                e691f85275d625ba20023001eba35a0d18ce91ca  17.0+0098455f2b                          obs_ctio0m9,pipe_drivers,pipe_tasks,sconsUtils,afw,pipe_base,pex_config
cp_pipe                   10eeb28f32e3df7255feffcfb869ffb08065d8db  20.0.0-23-g10eeb28+266feae6ef            pex_config,pipe_base,log,ip_isr,afw,meas_algorithms,pipe_drivers,pipe_tasks
jointcal                  b0260a253f12c1163ce8d58d079ca711a7106de1  19.0.0-14-gb0260a2+f7b33f63ed            sconsUtils,eigen,afw,daf_persistence,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,verify,verify_metrics,obs_cfht,testdata_jointcal,obs_subaru,obs_decam,obs_cfht
lsst_obs                  5f953bf0d0eefa2247633876c17db1eb7450684b  20.0.0-1-g5f953bf+a84ecb59fd             obs_cfht,obs_ctio0m9,obs_decam,obs_lsst,obs_subaru,obs_test,testdata_cfht,testdata_subaru,testdata_decam
pipelines_check           4c0a4c4f86ce0b4500d2abc1c29359d06db5976e  master-g4c0a4c4f86+e7e72cb069            pipe_tasks,daf_butler,obs_subaru,ctrl_mpexec,meas_extensions_convolved,meas_extensions_photometryKron,ip_isr
validate_drp              b22d68fb64b9ec85d9421a4962b27939b1d0a906  20.0.0-1-gb22d68f+d03a8c1163             utils,daf_persistence,afw,pipe_base,verify,pipe_tasks,pipe_drivers,obs_cfht,obs_decam,obs_subaru
ap_pipe                   d55c0445ce56da4c7627b58483058e8f077cc27e  20.0.0-8-gd55c044+68475bbd87             utils,pex_config,pipe_base,pipe_tasks,ap_association,ap_pipe_testdata
fgcmcal                   9a5b7a10ba9acc58ba9d8cf893f98677a8f34af8  20.0.0-6-g9a5b7a1+db91213b54             sconsUtils,afw,daf_persistence,obs_base,pex_config,pipe_tasks,fgcm,jointcal,testdata_jointcal,obs_subaru
ap_verify                 33795a59bc4da225e8255a828cc0c5e90a077ca1  20.0.0-25-g33795a5+e5f2905c91            utils,afw,daf_persistence,pipe_tasks,verify,ap_pipe,ctrl_mpexec,ap_verify_testdata,ip_diffim,ap_association
lsst_apps                 6539eae825fb38fecfb7dddbda14ff66d0abc637  20.0.0-1-g6539eae+271783ae03             meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex
lsst_distrib              f805d95c0ed2bcd962c80b4312b63e7aff4b996f  20.0.0-2-gf805d95+0efd779f32             lsst_apps,ctrl_execute,ctrl_mpexec,ctrl_platform_lsstvc,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,meas_extensions_scarlet,pipe_drivers,lsst_obs,cbp,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,sdm_schemas,validate_drp,fgcmcal
lsst_ci                   e78a8d0ece37e44bf2924b9387c8eef1aa3e480d  20.0.0-2-ge78a8d0+68a06f3317             lsst_apps,lsst_distrib,lsst_obs,pipelines_check,testdata_subaru,testdata_cfht,testdata_decam,validation_data_cfht,validation_data_decam,validate_drp,ci_ctio0m9
