# product                 SHA1                                      Version                       
BUILD=b5403
afwdata                   294ccec69c8ab026b758a42557191ddc6c08b2df  21.0.0-2-g294ccec                        
astropy_helpers           9c76ab20764baf2335cbd254d274addf80fd6c80  3.0.2.lsst-1-g9c76ab2                    
eigen                     398bedf73421a204f5af0a73b4fe29513bf0f1cf  3.3.7.lsst2-1-g398bedf                   
ephem                     6182364ef5d674c8f0765ee00779fcfe7ab23a50  3.7.6.0-1-g6182364                       
freetds                   0735e0852765cf374c258482c5b9a295c0459975  0.91.112.lsst2-1-g0735e08                
obs_lsst_data             7ccd7437d5e623a67da97dd70389f5e8e6203e2c  21.0.0-1-g7ccd743                        
obs_test_data             86cffb07a861623a7d6dfa50fc06f4464f55743a  21.0.0-1-g86cffb0                        
palpy                     a7803970ea9fbca76a1481d3e46fd5b1af9d7158  1.8.1-1-ga780397                         
proxmin                   79c049878343e03f030d423d5eca84c61cf578e7  lsst-dev-g79c0498783                     
python                    85c3855c56fdbd3304bda946ee9f0899487c30f6  3.7                                      
sconsUtils                d4ecef8e0cd7812fca98ae6f2887b6a46fb449bc  21.0.0-7-gd4ecef8                        
sims_data                 ca5d0e022c7167ef0e7ee216efcfa9b9b9d9cae7  2018.05.08                               
sims_maps                 0ef023c6f588958f04bc13aebe43f0e66c2bb5cf  2017.05.08-11-g0ef023c                   
sims_sed_library          5b328a8624af10bcd6eeab6148384ea206a2de43  2017.01.24-1-g5b328a8                    
sims_skybrightness_data   f1b24993bd8437ee33f210b598d66523bedffb07  2017.05.05-2-gf1b2499                    
testdata_deblender        2cc488a7b8fb5b4a68d28dc0f7e2487656e953fb  21.0.0-1-g2cc488a                        
throughputs               58f0f273b9c8458202f8d8061a4542c3c9f0ed75  2019.07.02-2-g58f0f27                    
sims_photUtils            4a95b2bf05384b8f18c8403e282b7d372d775615  2.13.0.sims-4-g4a95b2b+48f128678d        utils,sims_utils,throughputs
afw                       2a5702db6297025b968c3d968b88e47552b5177c  21.0.0-22-g2a5702db6+f385fa6f38          daf_base,daf_persistence,pex_config,geom,log,sphgeom,utils,astshim,afwdata
sims_cloudModel           e3724df5295e741076d6596dd9a15e4ab9fb1348  master-ge3724df529+d63b0d9b21            utils,pex_config,sims_utils
sims_downtimeModel        55f72efa65e9793de772e7accf868fc2f569c778  master-g55f72efa65+52bb94a7eb            utils,pex_config
sims_seeingModel          a4bf72ea443f605edd1ad02490135ddf74d679a3  master-ga4bf72ea44+06364d89f3            utils,pex_config,sims_utils,throughputs,sims_photUtils
sims_skybrightness        57b020e6868ace3fd211d6b7a448dfd9b02aa067  2.13.0.sims-7-g57b020e+a8eda0678e        base,ephem,sims_utils,sims_photUtils,utils,throughputs,sims_skybrightness_data
dax_apdb                  5242d73e2ffb4e3e611bb88a9ec4d023285edcf1  21.0.0-2-g5242d73+d793a9824f             afw,pex_config,sconsUtils,sphgeom,utils
pipe_base                 560fb7bb940e7fb8a9628a95b71f25dffa7dc070  21.0.0-10-g560fb7b+663ae9d518            daf_butler,daf_persistence,log,pex_config,utils,afw
sims_skybrightness_pre    9ab127b0ce439fac2a0ac09e28d51d877d7ed885  2.13.0.sims-11-g9ab127b+ec82b399c7       sims_utils,sims_survey_fields,ephem,sims_skybrightness
skymap                    65b481455761ef12cb9518a3aa7bccbbc3713f14  21.0.0-4-g65b4814+663ae9d518             sphgeom,geom,afw,daf_butler
coadd_utils               7f82c8f19b2f30e66ea09e5d134dfa2e8f2de96b  21.0.0-2-g7f82c8f+ba725e0f0b             afw,log,pex_config,pipe_base,sconsUtils,utils,afwdata
obs_base                  a2726f18c37447707e0b5076f3b89180635d9a59  21.0.0-41-ga2726f1+3ad64d9e67            daf_base,log,daf_persistence,afw,utils,astro_metadata_translator,geom,daf_butler,pipe_base,skymap
sims_featureScheduler     e86b2a590f95f62b1b39bf887266799a5c822acf  master-ge86b2a590f+bddb7bc384            base,sims_utils,sims_skybrightness_pre,ephem,sims_seeingModel,sims_cloudModel,sims_downtimeModel,sims_survey_fields,sims_almanac
verify                    f3774bfd00fa71fb961f8b5a9846367cffc1b0d3  21.0.0-7-gf3774bf+17cfe4b780             sconsUtils,utils,log,pex_config,daf_butler,pipe_base,dax_apdb,verify_metrics
meas_base                 04766d7720f22d2297bcb81660b522d717897ad2  21.0.0-7-g04766d7+5e2469071c             utils,geom,afw,skymap,coadd_utils,daf_base,sphgeom,pex_config,pipe_base,sconsUtils
obs_test                  e8a399cea79373f6fec10daa84d7a882ac8bca60  21.0.0-4-ge8a399c+1bdce47e74             afw,daf_base,obs_base,pex_config,utils,obs_test_data,pipe_base
meas_algorithms           6590b197636fb1452f56009ad2efc69934c71ecb  21.0.0-17-g6590b197+5f17a83d51           astshim,daf_base,daf_persistence,geom,afw,log,meas_base,obs_test,pex_config,pex_exceptions,pipe_base,sconsUtils,utils
ip_isr                    39e06b5f08dc13143c048db4200edec7f766414f  21.0.0-9-g39e06b5+f8e8a2e887             meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
meas_astrom               591bb35590da462f022e8ca2518ab518bb930c91  21.0.0-4-g591bb35+f8e8a2e887             geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
meas_deblender            65f322c8c69c5bd6e04110641fdb880fa21e0954  21.0.0-3-g65f322c+023ada3320             afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_psfex     357aad23dceea12cdbe6ca561815996fa8eb9032  21.0.0-3-g357aad2+74fe41ed0c             afw,daf_base,meas_algorithms,meas_base,psfex,sconsUtils,utils,geom
meas_extensions_scarlet   bfac160e1a214d602539788928922297c54680a5  21.0.0-10-gbfac160+0b5754a40e            base,afw,log,scarlet,scarlet_extensions,log,pex_config,pex_exceptions,pipe_base,meas_algorithms,testdata_deblender
ip_diffim                 2408effc5c5e62d41970d114b5221a5479f93893  21.0.0-10-g2408eff+d25ed1be0e            afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
pipe_tasks                0be6b2051c658e682b779e2650404df564d3a96e  21.0.0-55-g0be6b205+58fdf8b905           afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_extensions_scarlet,meas_extensions_psfex,kht,meas_astrom,meas_deblender,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test
obs_lsst                  71a653756299ac54a044252260905eb8ae967a07  21.0.0-22-g71a6537+15f1fe95ff            afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler
sims_coordUtils           75fd954eb60a87c691129eab82af0c35e7822a43  2.13.0.sims-6-g75fd954+5de92805cf        base,utils,geom,afw,obs_lsst,sims_utils
sims_catUtils             9f88571c8a57d078c1c9143171d9c9cf67bf2187  2.13.0.sims-16-g9f88571c+ebda8ca3da      utils,sims_sed_library,sims_maps,sims_utils,sims_catalogs,sims_coordUtils,sims_photUtils,sims_data,palpy,pymssql,daf_persistence,sncosmo,obs_lsst
sims_maf                  502eae8a96e43d6ea7d59282ac5d7891445980ed  2.13.0.sims-91-g502eae8a+f6d76f5a76      base,ephem,palpy,sims_utils,sims_data,sims_catalogs,sims_photUtils,sims_coordUtils,sims_maps,sims_survey_fields,obs_lsst
lsst_sims                 6cf0aa7d42b92e9bc8824669ec98a2a70259ee48  2.13.0.sims-4-g6cf0aa7+e7e9986ef6        sims_maf,sims_catUtils,sims_catalogs,sims_sed_library,sims_maps,sims_skybrightness,sims_skybrightness_pre,sncosmo,ephem,sims_survey_fields,sims_featureScheduler,obs_lsst
