# product                 SHA1                                      Version                       
BUILD=b4260
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
cfitsio                   fc68e3c458900712f0b7938936ce70f46fa4ba7f  3360.lsst6                               
sims_sed_library          bb8171e5dc4f77887b4dd14165df8f97fff51b8a  2017.01.24                               
sims_skybrightness_data   f6dd53da85a24c7155bc28ab7476cf46ce1f4416  2017.05.05                               
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
testdata_deblender        76d7dc3446bdd13dbec01f3aa48771848b22ce3c  17.0.1                                   
sims_data                 ca5d0e022c7167ef0e7ee216efcfa9b9b9d9cae7  2018.05.08                               
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
doxygen                   524ee4ee18a8ea2be55a677f925dc1f92df1e323  1.8.13.lsst3                             
freetds                   158005830bde34bde7db91bbf1b812d67012f9e6  0.91.112.lsst2                           
eigen                     221959b4fc8e4e2496cfbc875b457c3cf0f153d7  3.3.4.lsst1-1-g221959b                   
python_execnet            c0d69c65501b7cbf614e0059da7eb97f25b72518  1.4.1.lsst4+3                            python
pymssql                   02c450b095cda9e17f5425d9d05c4483169d95fc  2.1.1+10                                 python,freetds
ephem                     8f91afc3b39e4ab423d9b85ca9a41588741a2823  3.7.6.0+4                                python
proxmin                   87d7c0f1bbe5eb4f5a6783e01f00c95cd12ddcfe  lsst-dev-g87d7c0f1bb+3                   numpy,scipy
lmfit                     0239b733156600f9ce4602ec7a1a266ee14856b0  0.9.3+11                                 python,numpy,scipy
sims_maps                 4c12c2007f711be5db64520fd72451dbb6ef7c24  2017.05.08-3-g4c12c20+3                  numpy,python
pytest                    e2a44db8088df514751154930bd648aede4d4c28  3.6.2.lsst2+2                            python,python_py
palpy                     8f3fcdb176c79aced1953296187ed79cdca82426  1.8.1+6                                  numpy,python
esutil                    dae48e722a28e0cf9585e2edafef9b520103e70f  0.6.2.5.lsst2+3                          python,numpy
scarlet                   62a773d79d0faec776c78d7e7d6f370e3597f1f0  lsst-dev-g62a773d79d+4                   pybind11,scipy,numpy,eigen,proxmin
matplotlib                ce61d8e1aea9427809103534ca8387c00dc79de4  3.0.3                                    python,numpy
coord                     331c46156e35dffbadd00f73bb1a53b59880635e  1.1.lsst+2                               python,numpy,python_future
sncosmo                   32d22753c0cc8cf28a27a23f44cfb86ad64e46b3  1.3.0.lsst2+3                            python,numpy,astropy,astropy_helpers
ndarray                   8273558ad0155a96a3a3b8be89882c96678e5f55  1.5.3                                    boost,python,numpy,eigen,pybind11,fftw
pytest_forked             c5fda7b5f4bfa5927d31829ba3a5adb919645ef6  0.2.lsst4+7                              python,pytest
pytest_cov                14fe2eda5c806cbe1b7336a444eb2ed25e124e87  2.5.1+6                                  python,pytest,python_coverage
python_mccabe             e8cfd9666d2bd843504181099c3b0d1e69a4ef62  0.6.1+15                                 python,pytest
galsim                    fba72adaf5dfab2de7a9997a2cabc348de4cd31b  2.1.4.lsst+5                             scons,numpy,python_future,fftw,astropy,pybind11,eigen,coord
pytest_xdist              a186ae77a9f6e991471d7f4003de959401946dcf  1.20.1.lsst4+7                           python,pytest,pytest_forked,python_execnet
pytest_session2file       d5df8ace7d62308a5a692defccb5fdb7d5605152  0.1.9+15                                 python,pytest
flake8                    1298ec5f4bac5e794a81816758b0fdfec29cb2fc  3.7.5+2                                  python,python_mccabe,pycodestyle,pyflakes
pytest_flake8             14151febd0563b0059ef8d39ce2da1b8d0bd1f8c  1.0.4+2                                  python,pytest,flake8
pep8_naming               e968bca498880c9571dc943a0b9a825eeab1ac33  0.8.2+2                                  python,flake8
sconsUtils                4fc265629fc6f8090ca51ad87829ee7055339f76  17.0.1-2-g4fc2656                        scons,pytest,pytest_flake8,pep8_naming,pytest_xdist,pytest_session2file,pytest_cov,doxygen
base                      2df868b9b7c36216440322cb75358efe5fea4aea  17.0.1+6                                 sconsUtils,pybind11,python,doxygen
sphgeom                   5f3a788d9c46c2fd337a6f4130d5c46487de6c53  17.0.1+6                                 base,sconsUtils,pybind11,doxygen
astshim                   f403422b54c5c483eb0984b6953cf6fb1e6a4bda  17.0.1-2-gf403422+1                      sconsUtils,ndarray,numpy,starlink_ast,pybind11
pex_exceptions            8de6c91be5892726ab497ecc50d1374b797b5dbe  17.0.1-1-g8de6c91+12                     base,boost,pybind11,python
verify_metrics            faba3334ae443c991bfacd58b449f7c3bef18dac  17.0.1-4-gfaba333+4                      sconsUtils
astrometry_net_data       eaffc02df2119a5f17862630057df8974f07ca23  10.0+139                                 sconsUtils
afwdata                   e3096bf6d57a7154f22a38a09eba35aa91b54a6e  17.0.1+4                                 sconsUtils
utils                     e9fec5e815b6d2d2801007d328d1d7a986e5329c  17.0.1-1-ge9fec5e+6                      base,pex_exceptions,boost,numpy,pybind11,python,python_psutil
geom                      b9095d252db4385b946a80cd5603e68bf4b1290a  17.0.1-1-gb9095d2+8                      boost,ndarray,sconsUtils,sphgeom,pex_exceptions,utils
log                       114240f7da360dabd2a5027c4584d75167f115ce  17.0.1-1-g114240f+3                      boost,log4cxx,base,pybind11,python,sconsUtils,utils
daf_base                  3bdf598951a9e57b7df819b37724ccd1768f2c75  17.0.1-2-g3bdf598+12                     utils,pex_exceptions,pybind11,python,numpy,pyyaml
sims_almanac              fc139f71ae533a5e87e3b6bc44ceafc42af58163  master-gfc139f71ae+13                    base,numpy,astropy,scipy,utils
pex_policy                4412fcdbe4731b804531ac122cfaa533b2d876b4  17.0.1+8                                 daf_base,utils,pybind11,python
sims_downtimeModel        8a5a8d51cf28864ed11c288e505abe1d9e20a834  master-g8a5a8d51cf+13                    utils
sims_utils                44ef208a4a4fe5b353d2d458efb4193fe577c62e  2.13.0.sims-1-g44ef208+3                 utils,python,python_future,palpy,astropy,healpy,sims_data
pex_config                54f2ebc1e698607b9a41dd8e3b459b2383212fdd  17.0.1-2-g54f2ebc+8                      daf_base,pex_policy,numpy,utils,pybind11,python
sims_survey_fields        1c3a41230679c4d6aa264953f1aaa77246c12316  2.6.0.sims+24                            numpy,python,utils
astro_metadata_translator 77e2c91a09160d3c4ac0f26acfc15491df14ac52  master-g77e2c91a09+1                     scons,sconsUtils,pyyaml,astropy,daf_base
ts_dateloc                60a36c8d46cf5e93ce99006be98fed71e8f8e7ad  master-g60a36c8d46+14                    python,sims_utils,utils
daf_persistence           fc6fb1fbea35ee0046656ce592c82ae2876cf2a9  17.0.1-1-gfc6fb1f+19                     log,pex_policy,astropy,pyyaml,pybind11,python
ts_observatory_model      3d307a5f454a4f538560db017b334a3e1e0295e6  master-g3d307a5f45+14                    python,ts_dateloc,utils
sims_cloudModel           f3ce61a0aafdc34e611c1fc08968029070731495  master-gf3ce61a0aa+14                    utils,sims_utils
sims_photUtils            60d0775ed284616510941a071a10ce69b6f69020  2.13.0.sims-1-g60d0775+7                 utils,sims_utils,python,throughputs,astropy
sims_skybrightness        7ec41278affd08ffc905e4f4ab6ed154c3de1ce5  2.11.0.sims+18                           base,numpy,matplotlib,ephem,sims_utils,sims_photUtils,utils,throughputs,sims_skybrightness_data,healpy,python_future
sims_catalogs             60469dd3e88a9f7e44a0fc008714b4592668da57  2.13.0.sims-3-g60469dd+8                 daf_persistence,pymssql,python,sims_utils,sqlalchemy,utils
sims_seeingModel          17ae6903c6065f0cb068dd5ae12badd85a5ab5e1  master-g17ae6903c6+14                    utils,sims_utils,throughputs,sims_photUtils
afw                       0055ebd3c31ec48cd4526af91a5f0ec638a89c78  17.0.1-24-g0055ebd3c+6                   daf_base,daf_persistence,pex_config,geom,log,ndarray,cfitsio,numpy,minuit2,eigen,gsl,fftw,sphgeom,utils,astropy,pybind11,astshim,matplotlib,afwdata
sims_skybrightness_pre    7fe0cbba871fe98a4af994a9c123053ae12362dd  2.13.0.sims-6-g7fe0cbb+1                 numpy,healpy,sims_utils,sims_survey_fields,ephem,sims_skybrightness
daf_butler                6072f07110b8a3e5cc2d8d34681a1c2c08611d10  17.0.1-27-g6072f07+1                     sphgeom,sqlalchemy,numpy,scons,sconsUtils,utils,astro_metadata_translator,geom,base,daf_persistence,afw
skymap                    9d8f394f0fe717bca69f050bde69a61172442c83  17.0.1-3-g9d8f394+1                      numpy,sphgeom,geom,afw,daf_butler,healpy
obs_base                  9a818eb12e045e35b5980cb705c0b346fc8daddf  17.0.1-14-g9a818eb+1                     daf_base,log,daf_persistence,afw,astropy,utils,astro_metadata_translator,skymap,daf_butler
obs_test                  55520dc64ee6f0d33ac3383a492a85ec22316939  17.0.1-1-g55520dc+40                     afw,daf_base,obs_base,pex_config,pex_policy,numpy,utils,astropy
sims_featureScheduler     922752926277c051ce9865d42bb33494d8da1d09  master-g9227529262+1                     base,numpy,sims_utils,sims_skybrightness_pre,scipy,healpy,astropy,ephem,sims_seeingModel,sims_cloudModel,sims_downtimeModel,sims_survey_fields,sims_almanac,ts_observatory_model
dax_ppdb                  c7c87825dd1e55d67cd99a37b9c5262d78e89b13  17.0.1-7-gc7c8782+13                     afw,pex_config,python,pyyaml,scons,sconsUtils,sphgeom,sqlalchemy,utils
pipe_base                 924bd39d10879608feec30c83af5fb151b417d12  17.0.1-3-g924bd39+8                      daf_butler,daf_persistence,log,pex_config,utils,afw,obs_test
coadd_utils               adf6c7a0965b302d00bd5d90db24082b6e73c19c  17.0.1+10                                afw,log,pybind11,numpy,pex_config,pipe_base,scons,sconsUtils,utils,afwdata
verify                    8463ee6d438ecaae5e7fb4107b96aef4f3709c3e  7.1-hsc-1-g8463ee6+21                    python_future,pyyaml,requests,numpy,astropy,sconsUtils,utils,pex_exceptions,log,pytest_flake8,pex_config,pipe_base,dax_ppdb,verify_metrics
meas_base                 aad6eea1b3d02ba21422c29dcc3984af482e9319  17.0.1-6-gaad6eea+24                     utils,geom,afw,coadd_utils,daf_base,sphgeom,numpy,pex_config,pipe_base,pybind11,scons,sconsUtils
meas_algorithms           d9e67d69ad471b93d4a945f31384fa01617e3a2d  17.0.1-14-gd9e67d69+6                    astshim,daf_base,daf_persistence,geom,afw,esutil,log,meas_base,obs_test,minuit2,numpy,pex_config,pex_exceptions,pex_policy,pipe_base,scons,sconsUtils,utils,pybind11
meas_deblender            5f4ed7e81f2173ca30b71812cdc639a0ff3d7047  17.0.1-1-g5f4ed7e+43                     afw,log,meas_algorithms,numpy,scons,sconsUtils,utils,pybind11,scarlet,matplotlib,testdata_deblender
meas_astrom               7a3d54a192dd13686a14cea6e51330ac4ac6e0da  17.0.1-8-g7a3d54a+30                     geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils,astrometry_net,numpy,matplotlib
ip_isr                    1d02dc0903d75b7b4584f6286e520895fffd25e0  17.0.1-19-g1d02dc0+1                     meas_algorithms,numpy,pipe_base,scons,sconsUtils,pybind11,afw,geom,utils,pex_exceptions
ip_diffim                 e9de802297a723a0ae0be8164906663a0e3e643c  17.0.1-11-ge9de802+6                     afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_policy,pipe_base,utils,lmfit,pybind11,verify,afwdata,matplotlib
pipe_tasks                5e6711478bfb44404b173702f28096572ee1e1f9  17.0.1-16-g5e671147+7                    afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_astrom,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test,matplotlib
obs_lsstSim               97a773840b027989ed9270f303cd653164fcd03a  17.0.1-1-g97a7738+40                     daf_base,pex_policy,afw,daf_persistence,obs_base,meas_algorithms,ip_isr,pipe_tasks,pybind11,utils,astropy
sims_coordUtils           9b0053eeda91c89cff83c307dfe33c3ec595165a  2.13.0.sims-3-g9b0053e+9                 base,python,utils,geom,afw,sims_utils,obs_lsstSim
sims_maf                  70f3e8bb88bf3eda600f99e71474871f8bb0152f  2.13.0.sims-10-g70f3e8bb+5               base,numpy,matplotlib,scipy,sqlalchemy,ephem,palpy,healpy,sims_utils,sims_data,sims_catalogs,sims_photUtils,sims_coordUtils,sims_maps,sims_survey_fields,obs_lsstSim
obs_lsst                  ee3d74064d367d4769d60c358fe1f3b0301c043a  17.0.1-24-gee3d740+3                     afw,daf_base,obs_base,pex_config,pex_policy,astropy,numpy,utils,ip_isr,pipe_tasks,astro_metadata_translator
sims_catUtils             cb1fab61c26ac28fc08ded513df7c49a105253aa  2.13.0.sims-2-gcb1fab61+11               utils,sims_sed_library,sims_maps,sims_utils,sims_catalogs,sims_coordUtils,sims_photUtils,sims_data,palpy,python,pymssql,daf_persistence,sncosmo,astropy,sqlalchemy,obs_lsstSim
sims_GalSimInterface      15a03cbbf1fda63099f4791b26045e8a157fb603  2.13.0.sims-3-g15a03cb+13                galsim,astropy,meas_astrom,afw,geom,sims_utils,sims_coordUtils,sims_catalogs,sims_catUtils,obs_lsstSim
lsst_sims                 ec5618e94d652677e20f0f9b7e5369bc61f71031  2.13.0.sims-3-gec5618e+12                sims_maf,sims_GalSimInterface,sims_catUtils,sims_catalogs,sims_sed_library,sims_maps,sims_skybrightness,sims_skybrightness_pre,sncosmo,ephem,sims_survey_fields,sims_featureScheduler,obs_lsst
