# product                 SHA1                                      Version                       
BUILD=b4027
gsl                       b299622f4fcae00c4f1bdddcf05ccc6551b39440  2.4                                      
testdata_subaru           f61fcd2d64b7323c2f7aed34e3a45b2790a3a933  14.0                                     
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
testdata_decam            dd95a3b756cb1b6af5108f06ed7d2afa9202a39a  14.0                                     
testdata_deblender        76d7dc3446bdd13dbec01f3aa48771848b22ce3c  16.0                                     
xpa                       eb35b1105c2a44557af660104f2807e2b28255dd  2.1.15.lsst3                             
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
python                    28a652d3d6b1665eb14b9465e11af08269e99fc6  0.0.8                                    
wcslib                    373bd44add489cc091272d3393ae8d9857bcd34d  5.13.lsst1+3                             cfitsio
python_py                 fe1347d431593dfe05770f286b3070db4afaeffd  1.7.0                                    python
astrometry_net            614c69fbd662f97a354ed1e69cc46b2c82f552a8  0.67.123ff3e.lsst1+10                    cfitsio,wcslib,gsl,numpy
mpi                       6f350834c9ad5859cb069326232a27cdc6cfe17d  0.0.1+3                                  mpich
firefly_client            e3129197023c3894e0d34a65ad2760e909f55495  2.1.1.lsst1                              ws4py,python_future
ndarray                   4efe0d171c211d5e266ddab6bcdee6b34f401e4f  1.5.2+1                                  boost,python,numpy,eigen,pybind11,fftw
esutil                    dae48e722a28e0cf9585e2edafef9b520103e70f  0.6.2.5.lsst2+1                          python,numpy
lmfit                     0239b733156600f9ce4602ec7a1a266ee14856b0  0.9.3+9                                  python,numpy,scipy
mpi4py                    6dc1747acc237c28db2b50ad95dbbe8667395789  2.0.0+6                                  python,mpi
healpy                    02b84608a1f56d77bef1d41cf6abbe7189276879  1.10.3.lsst2+1                           python,numpy,pykg_config,cfitsio,astropy
proxmin                   87d7c0f1bbe5eb4f5a6783e01f00c95cd12ddcfe  lsst-dev-g87d7c0f1bb+1                   numpy,scipy
pyyaml                    3bcd4dccc5b99536f1d50e1a9026f982f74cb206  3.13                                     python,libyaml
log4cxx                   758b5a6065f42f957adbbc00074a300dac6131bc  0.10.0.lsst7+1                           apr,apr_util
fgcm                      6c5abd46cab9e55959812dcdb741926cbc4b4528  lsst-dev-g6c5abd46ca                     esutil,numpy,scipy,matplotlib,healpy,pyyaml
pytest                    e2a44db8088df514751154930bd648aede4d4c28  3.6.2.lsst2                              python,python_py
python_mccabe             e8cfd9666d2bd843504181099c3b0d1e69a4ef62  0.6.1+13                                 python,pytest
flake8                    5c00ee60f2f3c438cf9768f303462e359d230d7c  3.6.0+3                                  python,python_mccabe,pycodestyle,pyflakes
scarlet                   62a773d79d0faec776c78d7e7d6f370e3597f1f0  lsst-dev-g62a773d79d                     pybind11,scipy,numpy,eigen,proxmin
pytest_cov                14fe2eda5c806cbe1b7336a444eb2ed25e124e87  2.5.1+4                                  python,pytest,python_coverage
treecorr                  f0e6502fe502d2ea886bc663b0192b4d77d021d7  3.2.3.lsst4                              numpy,pyyaml
pytest_session2file       d5df8ace7d62308a5a692defccb5fdb7d5605152  0.1.9+13                                 python,pytest
pytest_forked             c5fda7b5f4bfa5927d31829ba3a5adb919645ef6  0.2.lsst4+5                              python,pytest
pep8_naming               26693fcbc65f3b263b3efab1fd1467def49ee270  0.7.0.lsst1+5                            python,flake8
pytest_flake8             39ba4274ec41a1cdac9efd1cd49a2619974f15db  1.0.1.lsst2+2                            python,pytest,flake8
pytest_xdist              a186ae77a9f6e991471d7f4003de959401946dcf  1.20.1.lsst4+5                           python,pytest,pytest_forked,python_execnet
sconsUtils                57c515d888139fa01e006e0231760431bc0679ac  16.0-15-g57c515d+3                       scons,pytest,pytest_flake8,pep8_naming,pytest_xdist,pytest_session2file,pytest_cov,doxygen
verify_metrics            d6b74a99466da166c524102a43984a6431dc05a2  16.0-4-gd6b74a9+2                        sconsUtils
psfex                     ee0c255054821e86103689bba663a75226793e5f  16.0+19                                  gsl,sconsUtils,fftw
astrometry_net_data       eaffc02df2119a5f17862630057df8974f07ca23  8.0.0.0+55                               sconsUtils
base                      9321be75ef148c5d6fb6ba86f1576d75c0e7654f  16.0-6-g9321be7+5                        sconsUtils,pybind11,python,doxygen
afwdata                   e3096bf6d57a7154f22a38a09eba35aa91b54a6e  16.0-1-ge3096bf+18                       sconsUtils
astshim                   0febb12f172f6aa92958d4a456aa3fc7795f3087  16.0-2-g0febb12+22                       sconsUtils,ndarray,numpy,starlink_ast,pybind11
jointcal_cholmod          48cb81d1452d66b6f52c02d3f3ec9ea99b564915  master-g48cb81d145+59                    scons,sconsUtils
sphgeom                   5f3a788d9c46c2fd337a6f4130d5c46487de6c53  16.0-4-g5f3a788+21                       base,sconsUtils,pybind11,doxygen
pex_exceptions            a3eb7471d14be2321ba7c432ab41031f935d22dc  16.0-4-ga3eb747+11                       base,boost,pybind11,python
utils                     f0259e2ae3cb9fc996ed683e4e401918bc9bae2c  16.0-16-gf0259e2+1                       base,pex_exceptions,boost,numpy,pybind11,python,python_psutil
log                       6c7e25d6647821d1635cf5e55c57d2a2cd5a56ba  16.0-3-g6c7e25d                          boost,log4cxx,base,pybind11,python,sconsUtils,utils
geom                      dd5ca336533650b25d1a64206aade02d0267e29e  16.0-15-gdd5ca33+2                       boost,ndarray,sconsUtils,sphgeom,pex_exceptions,utils
daf_base                  09ed895f7bc09c8c806d8351a8aff07f48ac6423  16.0-11-g09ed895+3                       utils,pex_exceptions,pybind11,python,numpy,pyyaml
pex_policy                b13d127967f649535209e991ca4e1d467de003f7  16.0-4-gb13d127+7                        daf_base,utils,pybind11,python
astro_metadata_translator 24fba81b1364be6afe4ee238a5e8fb8cde1efc5d  master-g24fba81b13                       scons,sconsUtils,pyyaml,astropy,daf_base
pex_config                9d3e444d00de443eb611b28f5238bd39c4edbdf6  16.0-10-g9d3e444                         daf_base,pex_policy,numpy,utils,pybind11,python
daf_persistence           7af1f30f925c9795163610330ef1156abdc0b44d  16.0-15-g7af1f30+1                       log,pex_policy,astropy,pyyaml,pybind11,python
ctrl_orca                 aefcce0c63ab49706277cc7673ef50e1723b127e  16.0-3-gaefcce0+10                       python_future,utils,pex_config,daf_persistence,log
afw                       802307b6d1a7bb6fd4d7c74d862e8f7d861686a1  16.0-76-g802307b6d+1                     daf_base,daf_persistence,pex_config,geom,log,ndarray,cfitsio,numpy,minuit2,eigen,gsl,fftw,sphgeom,utils,astropy,pybind11,astshim,matplotlib,afwdata
daf_butler                86efdc4341688b052667a5e558fc85553a909cf3  master-g86efdc4341                       sphgeom,sqlalchemy,numpy,scons,sconsUtils,utils,astro_metadata_translator,daf_persistence,afw
skymap                    f3bc1693beacae2781f617f1b56d2f01823b1b20  16.0-9-gf3bc169+8                        numpy,sphgeom,afw,daf_butler,healpy
display_firefly           b7df26bb8221b0eb6ad5e31b88e7853bbfe5e2f8  16.0-10-gb7df26b+2                       afw,log,firefly_client,python_future
display_matplotlib        18f3627e88fe04e8f147c3e4c8d6091418f34f68  16.0-4-g18f3627+19                       afw,matplotlib,python_future
display_ds9               9d5294e0e55208fb9c5d11dc0716d52959c879d6  16.0-2-g9d5294e+75                       afw,xpa,pybind11
ctrl_execute              609bcd0aaf14039c9ec6cbe251c4f2edf7f495ba  16.0-1-g609bcd0+8                        python_future,ctrl_orca,pex_config,utils
shapelet                  3a9f023dd86f9ba8004710d26303653cb3bd23dc  16.0-8-g3a9f023+26                       afw,numpy,scons,sconsUtils,pybind11,scipy
dax_ppdb                  5605b1aa4d888fc9bf0450d50a2669c3055610f9  master-g5605b1aa4d+1                     afw,pex_config,python,pyyaml,scons,sconsUtils,sphgeom,sqlalchemy,utils
obs_base                  c79402535d67c49c0bc3555e9de8060c4842e5c7  16.0-32-gc794025                         daf_base,log,daf_persistence,afw,astropy,utils,astro_metadata_translator,daf_butler
obs_test                  12e47bda8bcdc3b68ffc6be2333dd3e583aa69ec  16.0-11-g12e47bd+10                      afw,daf_base,obs_base,pex_config,pex_policy,numpy,utils,astropy
ctrl_platform_lsstvc      817d9558669f49bfc7333e6765e3300a0ffb5ad6  16.0-2-g817d955+8                        ctrl_execute
ap_verify_testdata        ad2fcd81dc6c9dcaab49a014c1aec0a544669bb3  master-gad2fcd81dc+50                    obs_test
pipe_base                 a392cb8a0fe5e0a7166a4c5c4f26f9df61e47579  16.0-32-ga392cb8+1                       daf_butler,daf_persistence,log,pex_config,utils,afw,obs_test
verify                    a476001406e8fc8e1e83523649748a36acb386e1  16.0-9-ga476001                          python_future,pyyaml,requests,numpy,astropy,sconsUtils,utils,pex_exceptions,log,pytest_flake8,pex_config,pipe_base,verify_metrics
ctrl_pool                 abf74b740a17475d1a9aa5aac38ff8e15b53db48  16.0-4-gabf74b7+41                       python_future,daf_persistence,pipe_base,log,utils,mpi4py
coadd_utils               6a53317665fd620d2a0fe3cfb0c2fab85c895877  16.0-5-g6a53317+46                       afw,log,pybind11,numpy,pex_config,pipe_base,scons,sconsUtils,utils,afwdata
cp_pipe                   27fb78a50ac6fbde48d40a36c2de663432c533f8  16.0-5-g27fb78a+19                       pex_config,pipe_base,daf_base,log
ctrl_mpexec               53f50ade4d881e0ba68883d8a6412edc0e05d764  master-g53f50ade4d+5                     daf_butler,log,pex_config,pipe_base
meas_base                 283fd30cafeef51428c474776aedecf1bec713d3  16.0-19-g283fd30                         utils,geom,afw,coadd_utils,daf_base,sphgeom,numpy,pex_config,pipe_base,pybind11,scons,sconsUtils
meas_algorithms           723f23e87855f4860e09fe6ed61a3e60f0b35ec2  16.0-25-g723f23e8+1                      astshim,daf_base,daf_persistence,geom,afw,esutil,log,meas_base,obs_test,minuit2,numpy,pex_config,pex_exceptions,pex_policy,pipe_base,scons,sconsUtils,utils,pybind11
meas_extensions_simpleShape b3f8a4bae7472527b6ae8c4180753443f1554f94  16.0-5-gb3f8a4b+100                      scons,sconsUtils,base,numpy,pybind11,afw,meas_base,utils,pex_config,pex_exceptions
ap_association            d9d6fc47a63930956a9ef4e3d7cb33b2605d860b  master-gd9d6fc47a6+3                     afw,meas_algorithms,pex_config,pipe_base,dax_ppdb,numpy,scipy,python_future
meas_extensions_shapeHSM  fda48a7a1806872895ec1bfc22b61629ecc97b3a  16.0-6-gfda48a7+82                       meas_base,meas_algorithms,galsim,afw,daf_base,numpy,pex_exceptions,pybind11,sconsUtils,utils
meas_extensions_photometryKron f49912ce06bd4fc99570f803ac93236ca89614a4  16.0-6-gf49912c+43                       meas_base,pybind11,meas_algorithms
meas_modelfit             cf94535bb612d166be82af3f27d59d01659e0b6f  16.0-18-gcf94535+12                      afw,meas_algorithms,meas_base,numpy,log,scons,sconsUtils,shapelet,pybind11,matplotlib
meas_deblender            5c924a4f47b21ea0965c10e2a861c00b3f1f2f6e  16.0-12-g5c924a4+20                      afw,log,meas_algorithms,numpy,scons,sconsUtils,utils,pybind11,scarlet,matplotlib,testdata_deblender
meas_extensions_psfex     71e5ef5b6325f56642d3e15eb65d2af8f2ce32b4  16.0-12-g71e5ef5+9                       afw,boost,daf_base,fftw,meas_algorithms,meas_base,numpy,psfex,scons,sconsUtils,pybind11,utils
meas_astrom               28ad22d29ba647718f8ab5aee2a308c384d3c81f  16.0-23-g28ad22d+1                       geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils,astrometry_net,numpy,matplotlib
meas_extensions_astrometryNet 21fd5fe612fa2e3ec385736e6e6fc120e753f7df  16.0-8-g21fd5fe+44                       afw,log,meas_algorithms,meas_astrom,pex_config,pipe_base,utils,astropy,wcslib,astrometry_net,numpy,python_future,matplotlib
ip_isr                    8d11721e1924c3c8d42ec0b675520b09fe19c934  16.0-20-g8d11721+1                       meas_algorithms,numpy,pipe_base,scons,sconsUtils,pybind11
obs_ctio0m9               49231e749037aed32edec826e263ea5ba414c06a  16.0-7-g49231e7+1                        afw,daf_base,obs_base,pex_config,numpy,utils,ip_isr
meas_extensions_convolved ae186386385d2a635bea615618b8e50547629263  16.0-4-gae18638+69                       meas_algorithms,meas_extensions_photometryKron
obs_monocam               40f4cc0425a24cb24e795c0a208c1352c08c815b  16.0-4-g40f4cc0+66                       afw,daf_base,obs_base,pex_config,pex_policy,python_future,numpy,utils,meas_extensions_astrometryNet
ip_diffim                 e8afd39388a47518a9bae10d9071722d3edb4bde  16.0-19-ge8afd39                         afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_policy,pipe_base,utils,lmfit,pybind11,afwdata,matplotlib
pipe_tasks                d8935e55b3413a6f262cb04f681914fa098447d3  16.0-64-gd8935e55+1                      afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_astrom,meas_extensions_astrometryNet,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test,matplotlib
pipe_drivers              c11f1cfa271a957367833aea326936a101dae4a0  16.0-8-gc11f1cf+10                       ctrl_pool,afw,pex_exceptions,sphgeom,pex_config,pipe_base,pipe_tasks
obs_lsstSim               28cebc3e6ba1329d1156cdde9e7916ab493706a2  16.0-9-g28cebc3+69                       daf_base,pex_policy,afw,daf_persistence,obs_base,meas_algorithms,ip_isr,pipe_tasks,pybind11,utils,astropy
obs_sdss                  33965e3bc67f181039e21b71243058176ee54124  16.0-7-g33965e3+58                       pex_policy,obs_base,afw,meas_algorithms,meas_astrom,pipe_tasks,utils,log,astropy
ap_pipe                   720764c2535ae2b276c88c9d7078d2493841a796  master-g720764c253+3                     utils,pex_config,pipe_base,pipe_tasks,ap_association
obs_decam                 9d290d58030b3bb07734599920439f33a16acbc6  16.0-19-g9d290d5+12                      utils,daf_persistence,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,pex_policy,ip_isr,astro_metadata_translator,testdata_decam
obs_cfht                  8b21c43b27ef5112591186a4742b691ed95160c0  16.0-9-g8b21c43+6                        daf_persistence,obs_base,meas_algorithms,meas_astrom,pipe_tasks,astropy,astro_metadata_translator,testdata_cfht
ap_verify                 4698db16f3717ccfdacc524d7e3d15d01b0b3828  master-g4698db16f3                       python,utils,afw,daf_persistence,ip_isr,pipe_tasks,verify,ap_pipe,ap_association,ap_verify_testdata,obs_test
obs_comCam                fd80ae1696d51f088b06b51b7d33d7af8e791888  16.0-7-gfd80ae1+1                        afw,daf_base,obs_base,pex_config,pex_policy,python_future,numpy,utils,ip_isr,pipe_tasks
lsst_apps                 e7f95acdbc98c351bcdf5ca22c7765c035c82bba  16.0-1-ge7f95ac+78                       meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,obs_lsstSim,obs_sdss,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex
ci_ctio0m9                e691f85275d625ba20023001eba35a0d18ce91ca  16.0-1-ge691f85+121                      obs_ctio0m9,pipe_drivers,pipe_tasks,sconsUtils,afw,pipe_base,pex_config
lsst_dm_stack_demo        e6c258fda7eb6c6fb457d2be8c2f73fca1be8821  10.1-41-ge6c258f+38                      python,utils,sconsUtils,obs_sdss
synpipe                   cbc7b310992dfab4ca4d95ea41beea64aadd1988  16.0-6-gcbc7b31+57                       astropy,daf_persistence,pex_config,afw,pipe_base,pipe_tasks
obs_subaru                0339fee616f834429fd06a86a4c413845286d252  16.0-47-g0339fee6+3                      daf_persistence,obs_base,pipe_tasks,meas_astrom,astropy,sconsUtils,pybind11,numpy,astshim,astro_metadata_translator,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,testdata_subaru
validation_data_decam     d4b72066b3336f9219cd8d829e9648a716b97822  16.0-3-gd4b7206+1                        obs_decam
lsst_obs                  89eebdb3ff7938827dae99c05efa0d84db0b2b2c  15.0+204                                 obs_cfht,obs_comCam,obs_ctio0m9,obs_decam,obs_lsstSim,obs_subaru,obs_test,obs_monocam,obs_sdss,testdata_cfht,testdata_subaru,testdata_decam
meas_mosaic               110d9e1b331bc3948377b0499cb6291850793d7e  16.0-17-g110d9e1+19                      sconsUtils,pybind11,python,boost,gsl,afw,numpy,eigen,log,ndarray,pex_config,pipe_tasks,meas_astrom,meas_base,meas_algorithms,minuit2,astropy,obs_subaru
testdata_jointcal         bdc2990a0900dce2fe1d785e8021982ed9845277  16.0+148                                 obs_lsstSim,obs_cfht,obs_decam,obs_subaru
validate_drp              58b607bce5038ca2c6e7bb08bcbc7d847a48104d  16.0-16-g58b607b+17                      python,utils,daf_persistence,afw,pipe_base,verify,pyyaml,scipy,matplotlib,treecorr,pipe_tasks,pipe_drivers,obs_cfht,obs_decam,obs_subaru
validation_data_cfht      66438b487e0c5fe62511e0ef8db087337b698659  16.0-3-g66438b4+1                        obs_cfht
jointcal                  fc9ea6cd78857cb297ac446e4ac3eaaf28725a64  16.0-28-gfc9ea6c+19                      scons,sconsUtils,pybind11,eigen,boost,afw,daf_persistence,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,meas_extensions_astrometryNet,verify,verify_metrics,obs_cfht,testdata_jointcal
fgcmcal                   9599c57fb6a5b874b7450975c0e135c7b053e58c  master-g9599c57fb6+4                     scons,sconsUtils,ndarray,esutil,afw,daf_persistence,obs_base,pex_exceptions,pex_config,pipe_tasks,numpy,scipy,matplotlib,healpy,pyyaml,fgcm,testdata_jointcal
lsst_distrib              242c58973ab2596039314495a4fa50d5184949ab  16.0-3-g242c589+9                        lsst_apps,ctrl_execute,ctrl_mpexec,ctrl_platform_lsstvc,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,pipe_drivers,lsst_obs,synpipe,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,validate_drp,meas_mosaic,fgcmcal
lsst_ci                   7d755d1402fc15484e014925d27d5172d26a6cee  16.0-2-g7d755d1+25                       lsst_apps,lsst_distrib,lsst_dm_stack_demo,testdata_subaru,testdata_cfht,testdata_decam,obs_subaru,obs_cfht,obs_decam,obs_lsstSim,obs_sdss,validation_data_cfht,validation_data_decam,validate_drp,ci_ctio0m9
