# product                 SHA1                                      Version                       
BUILD=b5139
afwdata                   d1c39c2f883e254a0e8fcd080721619ca496e1d3  20.0.0                                   
alert_packet              8277e36f1963996f6e53683c950757cc745aef10  master-g8277e36f19                       
eigen                     fd995628f7aa5534ef73c13f6d9660d0cbe3e416  3.3.7.lsst2                              
fgcm                      b15be42c1cdf17db873bac48270535f2e50eb56f  lsst-dev-gb15be42c1c                     
firefly_client            508dc7262a76850e0095defb6fae06e0adb234e0  lsst-dev-g508dc7262a                     
obs_decam_data            7048e9c24cba5cc4530673ac24056a5b64b15268  20.0.0-1-g7048e9c                        
obs_lsst_data             1010acae735ccaa1f27868e803e7790505d34e02  20.0.0-6-g1010aca                        
obs_subaru_data           81f4c9d68cf177131792b9b3154afa53b545b045  20.0.0                                   
obs_test_data             b4dcb135d7fe475262c0b982b6f574d74ef90754  19.0.0                                   
proxmin                   79c049878343e03f030d423d5eca84c61cf578e7  lsst-dev-g79c0498783                     
sconsUtils                c4fbba5115c247242fa884bc828940457baae49a  20.0.0-1-gc4fbba5                        
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  14.0                                     
testdata_deblender        8af30cc6eeffc3554cc7b3aee2e66f46f21279de  20.0.0                                   
testdata_decam            47917b28e7eff24162f0ba898a02c9e606ef4a4f  20.0.0-2-g47917b2                        
testdata_jointcal         aafa04de12272748935336bc9c18f70618054d5d  20.0.0-2-gaafa04d                        
testdata_subaru           316d0cebfe4ba6035df57593a73b54c5a8fd0ac0  20.0.0-1-g316d0ce                        
validation_data_cfht      489cb8a930413e6f5460b6c43db595a08b5853cb  20.0.0                                   
validation_data_decam     6adf0a0eb9aaea4c9b0cf056bafa3f7be98785e6  20.0.0                                   
geom                      bd60e8ce2cfca0bca6ac589220688f84172f2a52  20.0.0-3-gbd60e8c+ff10c6d78d             sconsUtils,sphgeom,pex_exceptions,utils
log                       61b8584665373209cb86a9fae22326d0a10157e4  20.0.0-2-g61b8584+85c46248f3             base,sconsUtils,utils
astro_metadata_translator 8ad8c2044ab3897f51581010a249659b03440bbb  0.1.0-13-g8ad8c20+46a6078777             sconsUtils,daf_base
pex_config                2b7511a59cdb15a0b7515bb53be6336bd1c5294d  20.0.0-1-g2b7511a+46a6078777             daf_base
pex_policy                b058bd02fd9dd35e4bfe251c80cd328e2f1ba39d  20.0.0-1-gb058bd0+46a6078777             daf_base,utils
daf_persistence           b88604fd08b6e56799c3404f357b30c23afb58cd  20.0.0-1-gb88604f+acecce4127             log,pex_policy
afw                       9a20bd332a9aee7415193bea34ae99c6ce322862  20.0.0-10-g9a20bd332+576ca7b471          daf_base,daf_persistence,pex_config,geom,log,sphgeom,utils,astshim,afwdata
ctrl_orca                 a18918569f758cb2bbb1f2d69ddbb6439dc54a83  20.0.0+6907e91e00                        utils,pex_config,daf_persistence,log
cbp                       e319b44137a96ff988209d041d710a369e64a734  20.0.0-1-ge319b44+7c6b12c2f9             geom,sphgeom,afw
ctrl_execute              637769e54ab186bbaaec5c6c47ce9bf1a4a4265f  20.0.0+1c2a2be0ff                        ctrl_orca,pex_config,utils
dax_apdb                  253301aa6cef94a1860a0adc84002e26b2a6a1a1  20.0.0-1-g253301a+7c6b12c2f9             afw,pex_config,sconsUtils,sphgeom,utils
display_ds9               2b32d65e7ec24b526e9b433ec5d66a085732f01d  20.0.0+7c6b12c2f9                        afw
display_firefly           d6714190a066a65907e516477fe740967449ecd6  20.0.0+ae956f52c5                        afw,geom,log,firefly_client
display_matplotlib        06f596319d54ed350da1ab9b6fa0a2e029695f90  20.0.0+7c6b12c2f9                        afw
pipe_base                 cdd82e75e1e12e44f714d2e96f6f24af85839f7b  20.0.0-19-gcdd82e7+6f5ab6e0f6            daf_butler,daf_persistence,log,pex_config,utils,afw
shapelet                  04bee24cb496a7dd32c6226a699457de625837ce  20.0.0-1-g04bee24+7c6b12c2f9             afw,sconsUtils,geom
skymap                    6a8623c2d98ffc7d15573b48b137242fcf647bb1  20.0.0-3-g6a8623c+6f5ab6e0f6             sphgeom,geom,afw,daf_butler
coadd_utils               8227491f6708ddf234dd8f04c47401542adc7b18  20.0.0+2e34101df1                        afw,log,pex_config,pipe_base,sconsUtils,utils,afwdata
ctrl_platform_lsstvc      ae98d27b2fb3dd9155f1277a5584699a51fc26e4  20.0.0+a1416bae19                        ctrl_execute
ctrl_pool                 e404a01e6f1af9a754885946117f9ff954f82a6f  20.0.0+2e34101df1                        daf_persistence,pipe_base,log,utils
obs_base                  dd5ce2080c688fe6e9a172399152db8e0f34d3b4  20.0.0-55-gdd5ce20+a9ccba3e1b            daf_base,log,daf_persistence,afw,utils,astro_metadata_translator,geom,daf_butler,pipe_base,skymap
verify                    2b2d431df2524ac3683c7dc925a4916d15d5bdd8  20.0.0-3-g2b2d431+e9659c6ccc             sconsUtils,utils,log,pex_config,daf_butler,pipe_base,dax_apdb,verify_metrics
ctrl_mpexec               2f88c4d98ea3ca92c2952e9caea0c23146cc43d2  20.0.0-29-g2f88c4d+6f95832be2            daf_butler,log,obs_base,pex_config,pipe_base
meas_base                 750bffe6620e565bda731add1509507f5c40c8bb  20.0.0-3-g750bffe+65b4ad821c             utils,geom,afw,coadd_utils,daf_base,sphgeom,pex_config,pipe_base,sconsUtils
obs_test                  edffbd8b30f0eae80981ed0d4ef2517efee52a37  20.0.0-1-gedffbd8+a2baadaf39             afw,daf_base,obs_base,pex_config,utils,obs_test_data,pipe_base
meas_algorithms           70cec07d50483feccb9e11f3e4e770725e7cb672  20.0.0-9-g70cec07d+2abc680fd8            astshim,daf_base,daf_persistence,geom,afw,log,meas_base,obs_test,pex_config,pex_exceptions,pipe_base,sconsUtils,utils
meas_extensions_simpleShape 9c54d0d45d64a81b6e1fe4dc8c1448be8fdef35d  20.0.0+ee9668ba24                        sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
ap_association            0e30bb53e68b8102c5eec25ccf09df25bc5b4d38  20.0.0-15-g0e30bb5+54f221fb75            afw,alert_packet,dax_apdb,meas_algorithms,meas_base,pex_config,pipe_base,verify
ip_isr                    d299d136f98c848ba1bc90abd1f1e51954659975  20.0.0-17-gd299d13+d2859fcb1f            meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
meas_astrom               c96f8cbbf3fde07e620d09e3b609308a3ae3cfa9  20.0.0-1-gc96f8cb+d2859fcb1f             geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
meas_deblender            4d801e7655dc70a39eb05b071cac296a2493c0e2  20.0.0-1-g4d801e7+a62366199d             afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_photometryKron 4dae9ad26e99ac208b25bde7b39d150b9574d562  20.0.0-2-g4dae9ad+d2859fcb1f             meas_base,meas_algorithms
meas_extensions_psfex     10df615c8f23760fc6fee733d395efa4abc01cbf  20.0.0-1-g10df615+499018235a             afw,daf_base,meas_algorithms,meas_base,psfex,sconsUtils,utils,geom
meas_extensions_scarlet   919d2f5d1d910b7c1e005cafdcc0f2eb4ff0e4ce  20.0.0-3-g919d2f5+2e376d6afd             base,afw,log,scarlet,scarlet_extensions,log,pex_config,pex_exceptions,pipe_base,meas_algorithms,testdata_deblender
meas_extensions_shapeHSM  5191324ed3f8dbb727a85d17e695c6a1a143bc61  20.0.0+d2859fcb1f                        meas_base,meas_algorithms,geom,afw,daf_base,pex_exceptions,sconsUtils,utils
meas_modelfit             c567de5ed63f0559e16be5bd26185944fa7f9a40  20.0.0+76ccd3f796                        afw,meas_algorithms,meas_base,log,sconsUtils,shapelet,geom
ip_diffim                 cda7bf18f77f4faa0e4d7bb17d353f0b9327901e  20.0.0-7-gcda7bf1+994b7d9405             afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
meas_extensions_convolved c390c3c845068864752f1dd9b39b87f9ed5cf448  20.0.0+370d239b5e                        meas_algorithms,meas_extensions_photometryKron,afw,geom,meas_base,utils,daf_base
obs_ctio0m9               1ecf207fc1bef35dc0dd6061d787e6a4feea501e  20.0.0-1-g1ecf207+3d69c423bf             afw,daf_base,obs_base,pex_config,utils,ip_isr
pipe_tasks                1d38f5b5014e70af044f9c33c735872c56b2fd24  20.0.0-30-g1d38f5b5+dbaa353ddb           afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_extensions_scarlet,kht,meas_astrom,meas_deblender,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test
obs_cfht                  a6515159f02926f7d4e45765ba94ba839f4f2781  20.0.0-2-ga651515+354d2e2697             daf_persistence,obs_base,meas_algorithms,meas_astrom,pipe_tasks,astro_metadata_translator,geom,testdata_cfht
obs_decam                 233ea9870e9073f297a1e7ce6d5a744020c30fae  20.0.0-16-g233ea98+0241f8c7aa            utils,daf_persistence,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,ip_isr,astro_metadata_translator,obs_decam_data,geom,testdata_decam
obs_lsst                  8e73630942fe3b02a1197fe71a8f965b7aba29dc  19.0.0-97-g8e73630+f95c4aa35a            afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler
obs_sdss                  631c6ba8ceb2c89b485f49cf055d12f50fdb9b55  20.0.0+78c4d1629a                        obs_base,afw,meas_algorithms,meas_astrom,pipe_tasks,utils,log,geom
obs_subaru                7bb11fc369adae8e5561f6ee272591b81517aab9  19.0.0-83-g7bb11fc3+6a7a1cc17f           daf_persistence,obs_base,pipe_tasks,meas_astrom,sconsUtils,astshim,astro_metadata_translator,obs_subaru_data,geom,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,testdata_subaru
pipe_drivers              5b95a8cae66b6883fcf91191e3c614d00ee4035e  20.0.0-1-g5b95a8c+00b1dbe205             ctrl_pool,afw,pex_exceptions,sphgeom,pex_config,pipe_base,pipe_tasks,astro_metadata_translator,geom
ap_pipe_testdata          90fac640cbd21d23c00ccf215923e29048ede4b2  20.0.0+5c4281148f                        obs_decam
ap_verify_testdata        039d31e69aae6d9ab29f541664c0d321c179bd50  20.0.0-13-g039d31e+d35f9aca83            obs_lsst
ci_ctio0m9                e691f85275d625ba20023001eba35a0d18ce91ca  17.0+61122af2a5                          obs_ctio0m9,pipe_drivers,pipe_tasks,sconsUtils,afw,pipe_base,pex_config
cp_pipe                   541646fb6693a7d0ad556017f1ded1cbfd8258c8  20.0.0-18-g541646f+b53184280b            pex_config,pipe_base,log,ip_isr,afw,meas_algorithms,pipe_drivers,pipe_tasks
jointcal                  b0260a253f12c1163ce8d58d079ca711a7106de1  19.0.0-14-gb0260a2+802d641dc9            sconsUtils,eigen,afw,daf_persistence,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,verify,verify_metrics,obs_cfht,testdata_jointcal,obs_subaru,obs_decam,obs_cfht
lsst_dm_stack_demo        984f8e41f711b1d939adb0cce9ebcd814bcd4c86  20.0.0-1-g984f8e4+2129dc45d3             utils,sconsUtils,obs_sdss
lsst_obs                  9569ba20bd3ab20600da9162cd220cca1e594859  20.0.0+5fca3b610b                        obs_cfht,obs_ctio0m9,obs_decam,obs_lsst,obs_subaru,obs_test,obs_sdss,testdata_cfht,testdata_subaru,testdata_decam
pipelines_check           d2b40e63670ad787b7a4410cd369f047fb8c7364  master-gd2b40e6367+78a01ecb8b            pipe_tasks,daf_butler,obs_subaru,ctrl_mpexec,meas_extensions_convolved,meas_extensions_photometryKron,ip_isr
validate_drp              b22d68fb64b9ec85d9421a4962b27939b1d0a906  20.0.0-1-gb22d68f+429ce31e32             utils,daf_persistence,afw,pipe_base,verify,pipe_tasks,pipe_drivers,obs_cfht,obs_decam,obs_subaru
ap_pipe                   b77a18b2c22826d224003c8694b6b4a672c3581f  20.0.0-6-gb77a18b+11dead66a0             utils,pex_config,pipe_base,pipe_tasks,ap_association,ap_pipe_testdata
fgcmcal                   fcebe3588b7daa5af74743de476d01cfad1e5a40  20.0.0-5-gfcebe35+d334612b4a             sconsUtils,afw,daf_persistence,obs_base,pex_config,pipe_tasks,fgcm,jointcal,testdata_jointcal,obs_subaru
ap_verify                 8f0033562047f2d906dca8e047e9c06bf16aad57  20.0.0-20-g8f00335+8687ad11bc            utils,afw,daf_persistence,pipe_tasks,verify,ap_pipe,ctrl_mpexec,ap_verify_testdata,ip_diffim,ap_association
lsst_apps                 b3c0038b24fdbb7d2fec4a9d1fafdb31beb6da64  20.0.0+7da4af647c                        meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,obs_sdss,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex
lsst_distrib              f805d95c0ed2bcd962c80b4312b63e7aff4b996f  20.0.0-2-gf805d95+fe191521a8             lsst_apps,ctrl_execute,ctrl_mpexec,ctrl_platform_lsstvc,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,meas_extensions_scarlet,pipe_drivers,lsst_obs,cbp,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,sdm_schemas,validate_drp,fgcmcal
lsst_ci                   e0579581cad8670f7abf234ac20862e1f79d5543  20.0.0-1-ge057958+d5966d61aa             lsst_apps,lsst_distrib,lsst_obs,lsst_dm_stack_demo,pipelines_check,testdata_subaru,testdata_cfht,testdata_decam,validation_data_cfht,validation_data_decam,validate_drp,ci_ctio0m9
