# product                 SHA1                                      Version                       
BUILD=b4041
gsl                       b299622f4fcae00c4f1bdddcf05ccc6551b39440  2.4                                      
testdata_deblender        76d7dc3446bdd13dbec01f3aa48771848b22ce3c  16.0                                     
xpa                       eb35b1105c2a44557af660104f2807e2b28255dd  2.1.15.lsst3                             
cfitsio                   fc68e3c458900712f0b7938936ce70f46fa4ba7f  3360.lsst6                               
pybind11                  d10a4638002010b28ebad440d9413a9f98165953  2.2.3.lsst2                              
mpich                     39a8536fa6b7e33f4d775c6dc3b59a3d0bf04cb0  3.2.1                                    
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  14.0                                     
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
python                    28a652d3d6b1665eb14b9465e11af08269e99fc6  0.0.8                                    
requests                  83cdaf189ad5e7f0f7805ba3104f4cf0c748d363  2.9.1.lsst1+4                            python
ndarray                   4efe0d171c211d5e266ddab6bcdee6b34f401e4f  1.5.2+1                                  boost,python,numpy,eigen,pybind11,fftw
python_future             d45cc88dd170528ba3a61171a8a8f6eedd0d4fdc  0.16.0+3                                 python
mpi4py                    6d58a4408de3db3b871438934ccb1bbc70c6a6f9  3.0.0                                    python,mpi
astrometry_net            614c69fbd662f97a354ed1e69cc46b2c82f552a8  0.67.123ff3e.lsst1+10                    cfitsio,wcslib,gsl,numpy
matplotlib                1577d58593dcab1c7fc7a4bae30437297d8e71c5  2.2.2                                    python,numpy
pyflakes                  c40c6e7aabfdd6cf53c2c4d55349faf0ed9ec659  2.0.0                                    python
ws4py                     5ea348065392f65a2029e86483a6abca75117cd5  0.4.2+3                                  python
pykg_config               b05b21c61a90f39eda4b18d505b9fe841ce5f178  1.3.0+4                                  python
healpy                    02b84608a1f56d77bef1d41cf6abbe7189276879  1.10.3.lsst2+1                           python,numpy,pykg_config,cfitsio,astropy
apr_util                  78a90a1243a24ee961222bffa4b07d9033307fe4  1.5.4.lsst1                              apr
coord                     7309b208a04995ce3040490ec06eddee9bff6541  1.0.5.lsst2+1                            python,numpy,python_future
python_execnet            c0d69c65501b7cbf614e0059da7eb97f25b72518  1.4.1.lsst4+1                            python
python_py                 fe1347d431593dfe05770f286b3070db4afaeffd  1.7.0                                    python
sqlalchemy                b10e179a4fb2e544ed6b44be81e6534b1b267aa4  1.2.16                                   python
log4cxx                   758b5a6065f42f957adbbc00074a300dac6131bc  0.10.0.lsst7+1                           apr,apr_util
proxmin                   87d7c0f1bbe5eb4f5a6783e01f00c95cd12ddcfe  lsst-dev-g87d7c0f1bb+1                   numpy,scipy
firefly_client            aed8ac22315a448962b4322fc2f87eb0a42ec7eb  lsst-dev-gaed8ac2231                     ws4py,python_future
lmfit                     0239b733156600f9ce4602ec7a1a266ee14856b0  0.9.3+9                                  python,numpy,scipy
galsim                    fba72adaf5dfab2de7a9997a2cabc348de4cd31b  2.1.4.lsst                               scons,numpy,python_future,fftw,astropy,pybind11,eigen,coord
fgcm                      6c5abd46cab9e55959812dcdb741926cbc4b4528  lsst-dev-g6c5abd46ca                     esutil,numpy,scipy,matplotlib,healpy,pyyaml
scarlet                   62a773d79d0faec776c78d7e7d6f370e3597f1f0  lsst-dev-g62a773d79d                     pybind11,scipy,numpy,eigen,proxmin
pytest                    e2a44db8088df514751154930bd648aede4d4c28  3.6.2.lsst2                              python,python_py
pytest_cov                14fe2eda5c806cbe1b7336a444eb2ed25e124e87  2.5.1+4                                  python,pytest,python_coverage
python_mccabe             e8cfd9666d2bd843504181099c3b0d1e69a4ef62  0.6.1+13                                 python,pytest
pytest_forked             c5fda7b5f4bfa5927d31829ba3a5adb919645ef6  0.2.lsst4+5                              python,pytest
flake8                    5c00ee60f2f3c438cf9768f303462e359d230d7c  3.6.0+5                                  python,python_mccabe,pycodestyle,pyflakes
pytest_session2file       d5df8ace7d62308a5a692defccb5fdb7d5605152  0.1.9+13                                 python,pytest
pytest_xdist              a186ae77a9f6e991471d7f4003de959401946dcf  1.20.1.lsst4+5                           python,pytest,pytest_forked,python_execnet
pytest_flake8             39ba4274ec41a1cdac9efd1cd49a2619974f15db  1.0.1.lsst2+4                            python,pytest,flake8
pep8_naming               26693fcbc65f3b263b3efab1fd1467def49ee270  0.7.0.lsst1+7                            python,flake8
sconsUtils                d9d95e9aac9907138c2d2c871c9309c6f18d5d20  16.0-17-gd9d95e9+1                       scons,pytest,pytest_flake8,pep8_naming,pytest_xdist,pytest_session2file,pytest_cov,doxygen
base                      d0a3a4d4fa1d21467f30dc087b9fc85478ec3670  16.0-7-gd0a3a4d+1                        sconsUtils,pybind11,python,doxygen
jointcal_cholmod          48cb81d1452d66b6f52c02d3f3ec9ea99b564915  master-g48cb81d145+62                    scons,sconsUtils
pex_exceptions            a3eb7471d14be2321ba7c432ab41031f935d22dc  16.0-4-ga3eb747+14                       base,boost,pybind11,python
verify_metrics            d6b74a99466da166c524102a43984a6431dc05a2  16.0-4-gd6b74a9+5                        sconsUtils
psfex                     ee0c255054821e86103689bba663a75226793e5f  16.0+22                                  gsl,sconsUtils,fftw
sphgeom                   5f3a788d9c46c2fd337a6f4130d5c46487de6c53  16.0-4-g5f3a788+24                       base,sconsUtils,pybind11,doxygen
utils                     860de37c72f93f322a04f21369750ccc1aafcc5c  16.0-17-g860de37+1                       base,pex_exceptions,boost,numpy,pybind11,python,python_psutil
astshim                   f92808934c903432245d509b0ef1ea73c4b0e30a  16.0-3-gf928089+1                        sconsUtils,ndarray,numpy,starlink_ast,pybind11
afwdata                   e3096bf6d57a7154f22a38a09eba35aa91b54a6e  16.0-1-ge3096bf+21                       sconsUtils
astrometry_net_data       eaffc02df2119a5f17862630057df8974f07ca23  8.0.0.0+58                               sconsUtils
daf_base                  bdf36360456c87a763fee75798c42c74f8a330af  16.0-12-gbdf3636+1                       utils,pex_exceptions,pybind11,python,numpy,pyyaml
log                       79eef58f4d6512576854e326216926d209eb5bbe  16.0-6-g79eef58                          boost,log4cxx,base,pybind11,python,sconsUtils,utils
geom                      fd1767437df33cb529f0e06d34ca240144c4f8b9  16.0-16-gfd17674+1                       boost,ndarray,sconsUtils,sphgeom,pex_exceptions,utils
pex_policy                4412fcdbe4731b804531ac122cfaa533b2d876b4  16.0-6-g4412fcd+1                        daf_base,utils,pybind11,python
pex_config                118c103b2092b22dfc0333887a79580d1cac6862  16.0-13-g118c103+1                       daf_base,pex_policy,numpy,utils,pybind11,python
astro_metadata_translator b00f4c962176f550cf0f0d76749032fa3927e793  master-gb00f4c9621+1                     scons,sconsUtils,pyyaml,astropy,daf_base
daf_persistence           7c01f5cdf5342647f57f884bda4f6201d2c9d18a  16.0-17-g7c01f5c+1                       log,pex_policy,astropy,pyyaml,pybind11,python
ctrl_orca                 b63ae42ed3a7bf2239fa7d622f5fe4368fe9e170  16.0-5-gb63ae42                          python_future,utils,pex_config,daf_persistence,log
ctrl_execute              609bcd0aaf14039c9ec6cbe251c4f2edf7f495ba  16.0-1-g609bcd0+13                       python_future,ctrl_orca,pex_config,utils
afw                       81b2eb93017bf6342c8859117b23e731a15fe92a  16.0-79-g81b2eb930+1                     daf_base,daf_persistence,pex_config,geom,log,ndarray,cfitsio,numpy,minuit2,eigen,gsl,fftw,sphgeom,utils,astropy,pybind11,astshim,matplotlib,afwdata
shapelet                  3a9f023dd86f9ba8004710d26303653cb3bd23dc  16.0-8-g3a9f023+30                       afw,numpy,scons,sconsUtils,pybind11,scipy
ctrl_platform_lsstvc      817d9558669f49bfc7333e6765e3300a0ffb5ad6  16.0-2-g817d955+13                       ctrl_execute
display_firefly           3ef5c14dd50e2e6b417cfa34cb9e2a1f60a54b9a  16.0-12-g3ef5c14                         afw,log,firefly_client,python_future
display_ds9               9306a2e3d725113c0db971a1eb7ca868e23b21f1  16.0-3-g9306a2e                          afw,xpa,pybind11
dax_ppdb                  2880f2d8cfc594f348e8dfaa6ac08047672dea0a  master-g2880f2d8cf                       afw,pex_config,python,pyyaml,scons,sconsUtils,sphgeom,sqlalchemy,utils
daf_butler                bb63f9e81aca52e34d1e3b6675c9d31c59ba967b  master-gbb63f9e81a+1                     sphgeom,sqlalchemy,numpy,scons,sconsUtils,utils,astro_metadata_translator,daf_persistence,afw
display_matplotlib        18f3627e88fe04e8f147c3e4c8d6091418f34f68  16.0-4-g18f3627+23                       afw,matplotlib,python_future
obs_base                  c5c6eb3c9b49655d477284d0fa3e9e63b107032b  16.0-33-gc5c6eb3+1                       daf_base,log,daf_persistence,afw,astropy,utils,astro_metadata_translator,daf_butler
skymap                    a33d1f2b1bd913cc288bb2a73e75dd910d7f41a9  16.0-11-ga33d1f2+1                       numpy,sphgeom,afw,daf_butler,healpy
obs_test                  cc29c4356632601ce5f5dbd99192e9a839dd21e8  16.0-12-gcc29c43+1                       afw,daf_base,obs_base,pex_config,pex_policy,numpy,utils,astropy
pipe_base                 d804aed4249378de8b6deeacfbe60b40722b8a1f  16.0-35-gd804aed                         daf_butler,daf_persistence,log,pex_config,utils,afw,obs_test
ctrl_pool                 af5c3d7277764be86d1420eb08ffee5347952b5f  16.0-5-gaf5c3d7                          python_future,daf_persistence,pipe_base,log,utils,mpi4py
verify                    c49b9c649df88a5a564e3de47e7f10a10ea7b466  16.0-10-gc49b9c6                         python_future,pyyaml,requests,numpy,astropy,sconsUtils,utils,pex_exceptions,log,pytest_flake8,pex_config,pipe_base,verify_metrics
ap_verify_testdata        ad2fcd81dc6c9dcaab49a014c1aec0a544669bb3  master-gad2fcd81dc+54                    obs_test
cp_pipe                   7235603353573bc2aeac5d944ed7c18f12a667d9  16.0-6-g7235603                          pex_config,pipe_base,daf_base,log
coadd_utils               4dada718b7d68d36e8b99969de6b15294dbfe646  16.0-6-g4dada71+1                        afw,log,pybind11,numpy,pex_config,pipe_base,scons,sconsUtils,utils,afwdata
ctrl_mpexec               ca31c86dbb4e17ae17e5d3ee55afb42992437911  master-gca31c86dbb                       daf_butler,log,pex_config,pipe_base
meas_base                 0e05fd47eb2a4df60099c7e8d6cefb84ecfc5d98  16.0-21-g0e05fd4+1                       utils,geom,afw,coadd_utils,daf_base,sphgeom,numpy,pex_config,pipe_base,pybind11,scons,sconsUtils
meas_extensions_simpleShape b3f8a4bae7472527b6ae8c4180753443f1554f94  16.0-5-gb3f8a4b+104                      scons,sconsUtils,base,numpy,pybind11,afw,meas_base,utils,pex_config,pex_exceptions
meas_algorithms           81ceb2d49df5b785d2f1935e419b3b31d354478b  16.0-27-g81ceb2d4+1                      astshim,daf_base,daf_persistence,geom,afw,esutil,log,meas_base,obs_test,minuit2,numpy,pex_config,pex_exceptions,pex_policy,pipe_base,scons,sconsUtils,utils,pybind11
meas_extensions_photometryKron a3a5c918e2a75416d1703726097a2834d0d7c0da  16.0-7-ga3a5c91                          meas_base,pybind11,meas_algorithms
meas_extensions_convolved 1ea63f34e3eabd6b4a18f08aa03d495b42f33d19  16.0-5-g1ea63f3                          meas_algorithms,meas_extensions_photometryKron
meas_deblender            a81c79fade53e698af8a08c8e1f09413e1e56980  16.0-14-ga81c79f                         afw,log,meas_algorithms,numpy,scons,sconsUtils,utils,pybind11,scarlet,matplotlib,testdata_deblender
meas_modelfit             6e528589b214b5ab6b4f32391faa63cb81da3184  16.0-20-g6e52858                         afw,meas_algorithms,meas_base,numpy,log,scons,sconsUtils,shapelet,pybind11,matplotlib
meas_astrom               fa57b64d472cdcbac6e0485fb14bdf87807f78ce  16.0-24-gfa57b64                         geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils,astrometry_net,numpy,matplotlib
ap_association            300ae8b1a0878bcd38a52b63f46007ec0d3f9ed4  master-g300ae8b1a0                       afw,meas_algorithms,pex_config,pipe_base,dax_ppdb,numpy,scipy,python_future
meas_extensions_psfex     71e5ef5b6325f56642d3e15eb65d2af8f2ce32b4  16.0-12-g71e5ef5+13                      afw,boost,daf_base,fftw,meas_algorithms,meas_base,numpy,psfex,scons,sconsUtils,pybind11,utils
ip_diffim                 7cdaf3cd442b86acc794897b49ac740db420e077  16.0-21-g7cdaf3c                         afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_policy,pipe_base,utils,lmfit,pybind11,afwdata,matplotlib
ip_isr                    f8541c02d9d61da4569e3268d8097ab8b880642e  16.0-21-gf8541c0                         meas_algorithms,numpy,pipe_base,scons,sconsUtils,pybind11
meas_extensions_astrometryNet e6233d703a7a60630b6c3efb598753dada7ef2f4  16.0-9-ge6233d7                          afw,log,meas_algorithms,meas_astrom,pex_config,pipe_base,utils,astropy,wcslib,astrometry_net,numpy,python_future,matplotlib
meas_extensions_shapeHSM  f2908e8e984be2a1c84a16661410d2bed605728d  16.0-7-gf2908e8                          meas_base,meas_algorithms,galsim,afw,daf_base,numpy,pex_exceptions,pybind11,sconsUtils,utils
pipe_tasks                fe1eb7bf4d54814f36996239d5a98595b764f672  16.0-67-gfe1eb7bf                        afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_astrom,meas_extensions_astrometryNet,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test,matplotlib
pipe_drivers              88ed2d8dc298290088d657fa1b8e2ee59cdb8bf9  16.0-9-g88ed2d8                          ctrl_pool,afw,pex_exceptions,sphgeom,pex_config,pipe_base,pipe_tasks
obs_comCam                94c71effa8aabad6a204f0713c809042c837fb43  16.0-8-g94c71ef                          afw,daf_base,obs_base,pex_config,pex_policy,python_future,numpy,utils,ip_isr,pipe_tasks
ap_pipe                   720764c2535ae2b276c88c9d7078d2493841a796  master-g720764c253+8                     utils,pex_config,pipe_base,pipe_tasks,ap_association
obs_monocam               40f4cc0425a24cb24e795c0a208c1352c08c815b  16.0-4-g40f4cc0+71                       afw,daf_base,obs_base,pex_config,pex_policy,python_future,numpy,utils,meas_extensions_astrometryNet
obs_decam                 a20f992d7435f0eb956c0094410ec49a651fc4fb  16.0-20-ga20f992+2                       utils,daf_persistence,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,pex_policy,ip_isr,astro_metadata_translator,testdata_decam
obs_lsst                  728ec3ee7c5ba4af5e02a179476a6ce0d93a89e5  master-g728ec3ee7c                       afw,daf_base,obs_base,pex_config,pex_policy,astropy,numpy,utils,ip_isr,pipe_tasks,astro_metadata_translator
obs_subaru                4d4c84d100a13a216455d840a71b1437b1737c01  16.0-48-g4d4c84d1+2                      daf_persistence,obs_base,pipe_tasks,meas_astrom,astropy,sconsUtils,pybind11,numpy,astshim,astro_metadata_translator,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,testdata_subaru
obs_ctio0m9               1ba1b1ae8892b59f29856e49a6b970474d839213  16.0-8-g1ba1b1a                          afw,daf_base,obs_base,pex_config,numpy,utils,ip_isr
obs_cfht                  21987db81fe9a796e5c3b45f393ced074bf010e2  16.0-10-g21987db+2                       daf_persistence,obs_base,meas_algorithms,meas_astrom,pipe_tasks,astropy,astro_metadata_translator,testdata_cfht
obs_sdss                  d009fa12cefd093771127a01af598839c130092d  16.0-8-gd009fa1                          pex_policy,obs_base,afw,meas_algorithms,meas_astrom,pipe_tasks,utils,log,astropy
obs_lsstSim               0c89b0f67b9634e4463037f2951f7d20134f283a  16.0-11-g0c89b0f                         daf_base,pex_policy,afw,daf_persistence,obs_base,meas_algorithms,ip_isr,pipe_tasks,pybind11,utils,astropy
lsst_apps                 e7f95acdbc98c351bcdf5ca22c7765c035c82bba  16.0-1-ge7f95ac+84                       meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,obs_lsstSim,obs_sdss,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex
synpipe                   4cec79cd39b1cd8a0a1b970117bcb49d4b5e2023  16.0-8-g4cec79c                          astropy,daf_persistence,pex_config,afw,pipe_base,pipe_tasks
ci_ctio0m9                e691f85275d625ba20023001eba35a0d18ce91ca  16.0-1-ge691f85+126                      obs_ctio0m9,pipe_drivers,pipe_tasks,sconsUtils,afw,pipe_base,pex_config
lsst_obs                  8eafd7054b3b93f421c90337abe3257e5d847f0c  16.0-1-g8eafd70+4                        obs_cfht,obs_comCam,obs_ctio0m9,obs_decam,obs_lsst,obs_lsstSim,obs_subaru,obs_test,obs_monocam,obs_sdss,testdata_cfht,testdata_subaru,testdata_decam
meas_mosaic               110d9e1b331bc3948377b0499cb6291850793d7e  16.0-17-g110d9e1+24                      sconsUtils,pybind11,python,boost,gsl,afw,numpy,eigen,log,ndarray,pex_config,pipe_tasks,meas_astrom,meas_base,meas_algorithms,minuit2,astropy,obs_subaru
validation_data_decam     d4b72066b3336f9219cd8d829e9648a716b97822  16.0-3-gd4b7206+6                        obs_decam
ap_verify                 f24e082aabf167fa5e2c210eb9abf019e7f1ea93  master-gf24e082aab                       python,utils,afw,daf_persistence,ip_isr,pipe_tasks,verify,ap_pipe,ap_association,ap_verify_testdata,obs_test
testdata_jointcal         3d781f34024308d896902f40e3f1e9abea6d2bcb  16.0-1-g3d781f3+4                        obs_lsstSim,obs_cfht,obs_decam,obs_subaru
jointcal                  e9f07e0d75e5ca3f539f427f0c663b5c3552a128  16.0-30-ge9f07e0                         scons,sconsUtils,pybind11,eigen,boost,afw,daf_persistence,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,meas_extensions_astrometryNet,verify,verify_metrics,obs_cfht,testdata_jointcal
validate_drp              c9ba4cc174ae75d7d75fe34c54207b35c34d38a6  16.0-17-gc9ba4cc                         python,utils,daf_persistence,afw,pipe_base,verify,pyyaml,scipy,matplotlib,treecorr,pipe_tasks,pipe_drivers,obs_cfht,obs_decam,obs_subaru
lsst_dm_stack_demo        4d337feea1ed623984ebd46d251f725df305930b  10.1-42-g4d337fe                         python,utils,sconsUtils,obs_sdss
validation_data_cfht      66438b487e0c5fe62511e0ef8db087337b698659  16.0-3-g66438b4+6                        obs_cfht
fgcmcal                   b1b30382e93b0293d82127394a008c3e9e90fe1b  master-gb1b30382e9                       scons,sconsUtils,ndarray,esutil,afw,daf_persistence,obs_base,pex_exceptions,pex_config,pipe_tasks,numpy,scipy,matplotlib,healpy,pyyaml,fgcm,testdata_jointcal
lsst_distrib              242c58973ab2596039314495a4fa50d5184949ab  16.0-3-g242c589+16                       lsst_apps,ctrl_execute,ctrl_mpexec,ctrl_platform_lsstvc,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,pipe_drivers,lsst_obs,synpipe,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,validate_drp,meas_mosaic,fgcmcal
lsst_ci                   7d755d1402fc15484e014925d27d5172d26a6cee  16.0-2-g7d755d1+32                       lsst_apps,lsst_distrib,lsst_dm_stack_demo,testdata_subaru,testdata_cfht,testdata_decam,obs_subaru,obs_cfht,obs_decam,obs_lsstSim,obs_sdss,validation_data_cfht,validation_data_decam,validate_drp,ci_ctio0m9
