# product                 SHA1                                      Version                       
BUILD=b7925
afwdata                   da6a35342cddc65db1d042053e6f05b0e26afc6d  gda6a35342c                              
ap_verify_testdata        5dbd2c695edb4c9cac6f672760b41d0f5025bf67  g5dbd2c695e                              
fgcm                      6e3843db703c1b1d26861d2e4e8c7138de3e436e  g6e3843db70                              
kht                       af53c9a03438aac7f343f6e182f859d2c8c4f9c2  gaf53c9a034                              
obs_decam_data            9eeeb5e1744bf8adbf537d8090ce4329e9927f2a  g9eeeb5e174                              
obs_lsst_data             9459c7acd6667e394a17b875de4d32b5589f5a67  g9459c7acd6                              
obs_subaru_data           7ff78db35487d4e684a72e349abc7204559ea87b  g7ff78db354                              
sconsUtils                637bcd074b3a7b01de99c7a6586247df079fa76e  g637bcd074b                              
testdata_cfht             fc909493914c3bdf2eb4eac6cef672d82640ae3f  gfc90949391                              
testdata_deblender        8a244b65448f9248c91d66b0894bc3fd056feb91  g8a244b6544                              
testdata_decam            fde10c3a1cfb39bba0e5005e956c4b2059c91370  gfde10c3a1c                              
testdata_jointcal         b6f1a889d264ee74f342df039982608dfd7b202a  gb6f1a889d2                              
testdata_subaru           03c3ee655a9f3a162a19b12d7ad201b6af0c1e33  g03c3ee655a                              
daf_butler                249c1992d5e235669cefa53a99b6a2f64205b4c5  g249c1992d5+33b4eb5b28                   sphgeom,sconsUtils,utils,resources,daf_relation
felis                     fbddf405bbe50bac1f9cea09d15d8771f18abc17  gfbddf405bb+d1d78f7f8a                   sconsUtils,utils,resources
astshim                   2cef7863aa12fcd9622a26a88235e03059753045  g2cef7863aa+aef1011c0b                   sconsUtils,cpputils
daf_base                  8ea07a8fe4ad399a23e32cd9cfd14d3c70f5cef5  g8ea07a8fe4+81eaaadc04                   utils,cpputils,pex_exceptions,base
daf_butler_admin          944c71ff57ad6d0efaf2cf4972539fcf87a39a7e  g944c71ff57+2e35cecc01                   daf_butler,sconsUtils
daf_butler_migrate        974066a528aafd299c2b7e9072177f4c11ac1643  g974066a528+2e35cecc01                   daf_butler,resources,sconsUtils
dax_obscore               236f7527cce84c2c7d0eb1d9647e5ca81d5d9c74  g236f7527cc+2921adc51e                   daf_butler,sphgeom,utils,felis
geom                      90f42f885a01fae822c024690eaaab0555d59420  g90f42f885a+34c0557caf                   sconsUtils,sphgeom,pex_exceptions,utils,cpputils
rucio_register            9613d93d02d11b5b1e7652400f515b04b79f7f74  g9613d93d02+2e35cecc01                   utils,daf_butler
sdm_tools                 f70af2a079e77f9611216c7e3e1733ade5d12752  gf70af2a079+c06dd126b4                   sconsUtils,utils,felis
astro_metadata_translator 3c08ea9b7b2c60cc045b25594d2f834ba51aa63f  g3c08ea9b7b+890c8e1e5d                   sconsUtils,daf_base
gbdes                     30ba3f474820d95cf976a827ddc37e745252f5c1  g30ba3f4748+979e453f4d                   astshim
pex_config                54cd7ddccb8e15f7e5e27834e8130906fcef1012  g54cd7ddccb+890c8e1e5d                   daf_base,sconsUtils
afw                       083dd6704c2d247ba297c7a7b53b1f63cf72159c  g083dd6704c+a047e97985                   daf_base,pex_config,geom,log,sphgeom,utils,astshim,base,cpputils,afwdata
dax_apdb                  39cb6e1e628100afcc32434bd83ea7ebcc3473bb  g39cb6e1e62+aa85d2a3a3                   felis,geom,pex_config,resources,sconsUtils,sdm_schemas,sphgeom,utils
multiprofit               05b190436a59de46d15e6f862883db90a6113d19  g05b190436a+f71fdc7956                   sconsUtils,gauss2d_fit,pex_config
pipe_base                 e9abd34f3766aa664e6df90495a24842b39f2ea2  ge9abd34f37+8df3b5c676                   daf_butler,pex_config,utils,resources
cbp                       df01333386ed1ebd479a696c9cd0aec4ccc07165  gdf01333386+f459a6810c                   geom,sphgeom,afw
coadd_utils               89139ef63871455d4aa124831d04de57703bfe20  g89139ef638+f459a6810c                   afw,sconsUtils,utils,cpputils,afwdata,pex_config
ctrl_mpexec               bb2a23cb1fafcc46f63fd0ac5cefddc8580e0db6  gbb2a23cb1f+978c098e86                   daf_butler,pex_config,pipe_base,utils
dax_ppdb                  074412a7fca062fa657ff414351652593727d513  g074412a7fc+07d88d0d6e                   dax_apdb,felis,resources,sconsUtils,sdm_schemas,utils
display_astrowidgets      e410e46f2952210f483f261cc3f0745053b85f8e  ge410e46f29+f459a6810c                   base,afw
display_ds9               d7ef33dd920b2193fb2dc19fa689dc48770b15e8  gd7ef33dd92+f459a6810c                   afw
display_firefly           ca7fc764a6cc2754669952c828f5f7013918f045  gca7fc764a6+f459a6810c                   afw,geom
display_matplotlib        67b6fd64d1d83835edcd1659f7d6cbc216cc7f35  g67b6fd64d1+f459a6810c                   afw
obs_base                  8599844459bf5b492bf37abd712c048ef0c03eb7  g8599844459+339320228e                   utils,daf_butler,pipe_base,resources,astro_metadata_translator,pex_config,daf_base,afw,geom,pex_exceptions,log
shapelet                  47891489e35ee6a63e9dc2050e7f410c2e9916d4  g47891489e3+f459a6810c                   afw,sconsUtils,geom
skymap                    1fd858c14a10efce22350d0db720cadf582b1ecb  g1fd858c14a+e8c20edada                   sphgeom,geom,afw,daf_butler
verify                    00d583acbdeb97c1d6dd6b9dfddabe6e897a7e67  g00d583acbd+4ec5439281                   sconsUtils,utils,pex_config,daf_butler,pipe_base,dax_apdb,afw,verify_metrics
ctrl_bps                  c4e9aaead0059e2dfe05bde38e24422575932030  gc4e9aaead0+0554202288                   sconsUtils,utils,daf_butler,pipe_base,resources,ctrl_mpexec
meas_base                 013ef565331c896a3fd73aefec294de42bc66371  g013ef56533+5966ab83bf                   utils,geom,afw,skymap,daf_base,sphgeom,pex_config,pipe_base,sconsUtils,cpputils
ctrl_bps_htcondor         b069794b25eba2a565acaf92a89ad894c5dd277e  gb069794b25+b11a048c77                   sconsUtils,ctrl_bps,utils
ctrl_bps_panda            110c3fb4db80489d25be164adf427cd4feb23759  g110c3fb4db+b11a048c77                   sconsUtils,ctrl_bps,daf_butler,resources,utils
ctrl_bps_parsl            712baaf93572a464477d83326dc0cf649c5318d4  g712baaf935+b11a048c77                   ctrl_bps,utils
meas_algorithms           98a1a72a9c574e98215a46d0806a796b57622db4  g98a1a72a9c+49d0a56dad                   astshim,daf_base,geom,afw,log,meas_base,pex_config,pex_exceptions,pipe_base,sconsUtils,utils,cpputils,kht,obs_base
meas_extensions_simpleShape dab6d2f7ffc3d716c704058ab9248aa7504f4e48  gdab6d2f7ff+21b276f494                   sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
meas_extensions_trailedSources 74acd417e57928df405f2c9eebbc76addcacc0b8  g74acd417e5+21b276f494                   base,afw,geom,pex_config,utils,cpputils,meas_base
meas_transiNet            d42b450c19e0e335355a0845f9beeb53c5398de6  gd42b450c19+21b276f494                   base,pex_config,pipe_base,meas_base
ctrl_execute              41faa37c857dcf132253bbd77dd842cd66b2cb14  g41faa37c85+4a9c65b098                   pex_config,utils,ctrl_bps_htcondor,resources
ip_isr                    c2a301910b6d5051aa6b57fbd359aea32950f49f  gc2a301910b+cc9e8589e7                   meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
lsst_bps_plugins          7de033f5be636d27090da2ca3ac644c9ea74b1ad  g7de033f5be+84264e1d21                   ctrl_bps_htcondor,ctrl_bps_panda,ctrl_bps_parsl
meas_astrom               210f2d0738fbba938961830161401a4662ae509a  g210f2d0738+cc9e8589e7                   geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
meas_deblender            262e1987aef2314997aa3131745a16134bad78dd  g262e1987ae+72eeadf186                   afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_photometryKron 64539dfbffbe4067d2210f4b644a7190aca205ac  g64539dfbff+cc9e8589e7                   afw,daf_base,meas_base,utils,meas_algorithms
meas_extensions_piff      e41e95a9f2e70b66c245041994027391d74ca8ca  ge41e95a9f2+cc9e8589e7                   afw,base,geom,log,meas_algorithms,pex_config,utils
meas_extensions_psfex     3fd5ace14f333dd9ced3ac35918bbc59254190b4  g3fd5ace14f+0927bb8b9a                   afw,daf_base,meas_algorithms,meas_base,pipe_base,psfex,sconsUtils,utils,geom,afwdata
meas_extensions_scarlet   af8f87ce7602fb0a343db2cbbb4358c051228029  gaf8f87ce76+9072ed04f2                   base,afw,meas_algorithms,log,scarlet_lite,log,pex_config,pex_exceptions,pipe_base,testdata_deblender
meas_extensions_shapeHSM  f8a46c330978705318a822751ca6467ea82c8497  gf8a46c3309+cc9e8589e7                   meas_base,meas_algorithms,geom,afw,daf_base,pex_exceptions,sconsUtils,utils
meas_modelfit             97be763408e6c5755dfe3849f9eb9ffd49246380  g97be763408+3a7059894c                   afw,meas_algorithms,meas_base,log,sconsUtils,shapelet,geom,cpputils
ctrl_platform_s3df        0ef25d50911dc7bedcb293190200c72d31f61dc6  g0ef25d5091+743477ac2f                   sconsUtils,ctrl_execute
ip_diffim                 4700156bab2be93b7e2689564361aeaf2de624c1  g4700156bab+04fddd769e                   afw,daf_base,log,meas_astrom,meas_algorithms,meas_extensions_trailedSources,meas_extensions_shapeHSM,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
lsst_middleware           8c44dcc937c85f40e00c04235132134fdf163ee9  g8c44dcc937+42931e9a14                   sconsUtils,daf_butler,pipe_base,ctrl_mpexec,ctrl_bps,obs_base,lsst_bps_plugins,dax_obscore,daf_butler_migrate,daf_butler_admin
meas_extensions_convolved 7da95dfc271c7ba74c3d01e2d64f8204f391d25d  g7da95dfc27+4c4be623c6                   meas_algorithms,meas_extensions_photometryKron,afw,geom,meas_base,utils,daf_base
metadetect                d3e76d223ab297933d7514b73866014c4dd309ec  gd3e76d223a+140c6be27f                   meas_base,meas_deblender,pex_exceptions
lsst_extras               ab8ac2f890e751410588a06e4909ded2a0e734c6  gab8ac2f890+8b84c8357e                   dax_ppdb,lsst_middleware
meas_extensions_gaap      5c7ea12361c38bede0815fbf655d9e84a9abe553  g5c7ea12361+84bd720be4                   afw,daf_base,geom,ip_diffim,meas_algorithms,meas_base,pex_config,pex_exceptions,utils
pipe_tasks                c8c7f45b1bcd78b7bcb1d187b1599d4c8ffca912  gc8c7f45b1b+913eafc859                   afw,coadd_utils,daf_base,daf_butler,dustmaps_cachedata,geom,ip_diffim,ip_isr,meas_algorithms,meas_astrom,meas_base,meas_deblender,meas_extensions_convolved,meas_extensions_gaap,meas_extensions_photometryKron,meas_extensions_piff,meas_extensions_psfex,meas_extensions_scarlet,meas_extensions_shapeHSM,meas_extensions_trailedSources,meas_modelfit,obs_base,pex_config,pipe_base,skymap,sphgeom,utils,verify
ap_association            63037fa94302cd38107d1f74af5c2439d4475b8f  g63037fa943+8a1ed27f80                   afw,alert_packet,dax_apdb,meas_algorithms,meas_base,pex_config,pipe_base,pipe_tasks,verify
cell_coadds               f0a337474268bc366715fd2b46d56a92e929ceef  gf0a3374742+a053736b84                   base,meas_algorithms,pipe_tasks
faro                      aff3cf7e1815a51ad01bc781cc081f057aaa81bb  gaff3cf7e18+9ef0f8faae                   afw,base,ctrl_mpexec,daf_butler,dustmaps_cachedata,geom,pex_config,pipe_base,pipe_tasks,sconsUtils,utils,verify,verify_metrics
obs_cfht                  8219804093490ca531ae83edaf854e3d3431ffac  g8219804093+1112dab2d6                   obs_base,meas_algorithms,meas_astrom,pipe_tasks,astro_metadata_translator,geom,meas_extensions_photometryKron,meas_extensions_shapeHSM,testdata_cfht
obs_decam                 8d7436a09fec440e8be57bbeff24fa8fefb8649d  g8d7436a09f+1af31a4e98                   utils,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,ip_isr,astro_metadata_translator,obs_decam_data,geom,daf_butler,testdata_decam
obs_lsst                  154ab2b35aacb4180bb4edaa81d762fe4c39d4ff  g154ab2b35a+d3af6e3f7d                   afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler,meas_extensions_gaap,meas_extensions_psfex,meas_algorithms
obs_subaru                a94e9f2cd1884208f946d7bbb5a27f774a89b74b  ga94e9f2cd1+7f1e5d609d                   obs_base,pipe_tasks,meas_astrom,sconsUtils,astshim,astro_metadata_translator,obs_subaru_data,geom,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,meas_extensions_gaap,testdata_subaru
atmospec                  34eda49c541ec1d95e946f12b8611b0fba3ef964  g34eda49c54+02c8096d1a                   meas_algorithms,meas_astrom,pipe_tasks,pipe_base,geom,ip_isr,pex_config,meas_algorithms,meas_astrom,obs_lsst,daf_base,utils,afw,spectractor,daf_butler
drp_tasks                 d6ff25c4116dcf6680ff6e9779a4ae1d6ac80d33  gd6ff25c411+09036ac4c0                   base,gbdes,afw,cell_coadds,daf_base,daf_butler,sphgeom,pex_config,geom,pipe_base,utils,meas_algorithms,meas_extensions_photometryKron,meas_extensions_shapeHSM,metadetect,pipe_tasks
fgcmcal                   9486f8a5af34d2cb67dc18bbf310af297b18ed0b  g9486f8a5af+69d0ce02eb                   sconsUtils,afw,daf_butler,obs_base,pipe_base,pex_config,pipe_tasks,fgcm,testdata_jointcal,obs_subaru,obs_lsst
jointcal                  29ae962dfc99731fb0ca2fa5b36603d0f4e0da75  g29ae962dfc+896884f3d4                   sconsUtils,afw,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,verify,verify_metrics,cpputils,pipe_base,daf_butler,ctrl_mpexec,obs_subaru,obs_cfht,testdata_jointcal,obs_decam,obs_cfht
obs_fiberspectrograph     49223bffc5f3ac7bf66327c134f8dcd4c1edf44b  g49223bffc5+fffa9c03e1                   obs_base,obs_lsst,astro_metadata_translator,daf_butler,ip_isr,afw
obs_rubinGenericCamera    edca799caefbb0dbfea5e1d35529046dbbb34982  gedca799cae+fffa9c03e1                   obs_base,obs_lsst,astro_metadata_translator,daf_butler
testdata_image_cutouts    850e1822672bca0f17d6eea739b528bc8370590f  g850e182267+fffa9c03e1                   obs_lsst
cp_pipe                   6622dc4c37d50455f0dbb93bf282c8e7ac1fca4f  g6622dc4c37+74fac7fd97                   pex_config,pipe_base,log,ip_isr,afw,meas_algorithms,pipe_tasks,obs_subaru,obs_decam,obs_lsst,fgcmcal
dax_images_cutout         64ef19dc7c54a0aff1406187c77ea5093776d526  g64ef19dc7c+c54eca06e5                   daf_butler,sphgeom,geom,afw,skymap,testdata_image_cutouts
lsst_obs                  0a56add59002600e84f91f8f4c28b19ef1dea558  g0a56add590+40ea7016f2                   obs_cfht,obs_decam,obs_lsst,obs_subaru,obs_rubinGenericCamera,obs_fiberspectrograph,testdata_cfht,testdata_subaru,testdata_decam
summit_utils              7ae905d1f694683a2a7daf78f70218d4def0987a  g7ae905d1f6+7612666a4c                   afw,atmospec,base,daf_butler,geom,ip_isr,meas_algorithms,pipe_tasks,utils,pex_config,obs_base,obs_lsst,resources,daf_base,pipe_base,astro_metadata_translator
analysis_tools            0ca2c8d54c31f34045766265ee0b236d02547c5b  g0ca2c8d54c+1a99213f22                   afw,base,cp_pipe,daf_butler,drp_tasks,geom,meas_algorithms,pex_config,pipe_base,skymap
summit_extras             7251eaef19f6f453b7cc9c149a33c15775ad7424  g7251eaef19+8fbd5df8a6                   afw,atmospec,base,daf_butler,geom,ip_isr,meas_algorithms,pipe_tasks,utils,pex_exceptions,summit_utils,display_matplotlib
analysis_ap               2ceca6568d6c86499f66c6bf0e5f175184833c37  g2ceca6568d+74a1fa80d4                   afw,base,daf_butler,dax_apdb,meas_base,pex_config,pex_exceptions,pipe_base,utils,analysis_tools,ap_association,obs_lsst
cp_verify                 c07dbf9ceb8c2bd91d8736c166b6da5189fda420  gc07dbf9ceb+4f325596d5                   sconsUtils,afw,cp_pipe,ip_isr,meas_algorithms,pex_config,pex_exceptions,pipe_tasks,utils,pipe_base,analysis_tools,obs_lsst,obs_decam,obs_subaru
meas_extensions_multiprofit f106690c89dc9a778947688ab6de8795f18a92ad  gf106690c89+a9a9ed13a7                   afw,analysis_tools,daf_butler,gauss2d,gauss2d_fit,geom,multiprofit,pex_config,pipe_base,pipe_tasks,skymap,utils
source_injection          a2d503612cc9d0a1d95257816ca8ac9e40f36369  ga2d503612c+4f325596d5                   afw,analysis_tools,base,daf_butler,geom,obs_subaru,pex_config,pex_exceptions,pipe_base
ap_pipe                   48d536ff9e0e78261ec06782d7dc0c50c9a511da  g48d536ff9e+25f5ef22a4                   utils,pex_config,pipe_base,pipe_tasks,ap_association,analysis_tools,source_injection,meas_transiNet,obs_decam,obs_subaru,obs_lsst
drp_pipe                  2ae95ca15ee9bee227cab453602854aceb4fbb43  g2ae95ca15e+c2d192e824                   obs_lsst,obs_decam,obs_subaru,ip_isr,ip_diffim,pipe_tasks,meas_base,jointcal,fgcmcal,meas_transiNet,cp_verify,faro,analysis_tools,drp_tasks,ap_association,source_injection,meas_extensions_multiprofit,ctrl_bps
ap_verify                 9da2aad60042535b385fbfefe186386d0074b6ec  g9da2aad600+7679516a24                   utils,verify,ap_pipe,ctrl_mpexec,ap_verify_testdata,obs_lsst,ip_diffim,ap_association
lsst_apps                 8e78f5f268b634c5ba7fe8e32d1110945501550c  g8e78f5f268+da13464968                   meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex,meas_extensions_piff,source_injection
pipelines_check           201083169e766d5424b43fbea263cd0cbe47c7f3  g201083169e+b2d0df69c0                   pipe_tasks,daf_butler,obs_subaru,ctrl_mpexec,meas_extensions_convolved,meas_extensions_photometryKron,ip_isr,drp_pipe
lsst_distrib              dfb3db0272798e16e7bcbcb24cdd75262b5b6b66  gdfb3db0272+1b4b7e7415                   lsst_apps,ctrl_execute,ctrl_platform_s3df,ctrl_mpexec,ctrl_bps,lsst_bps_plugins,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,meas_extensions_scarlet,meas_extensions_trailedSources,meas_extensions_gaap,rucio_register,meas_extensions_multiprofit,lsst_obs,cbp,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,sdm_tools,sdm_schemas,fgcmcal,faro,cp_verify,atmospec,drp_pipe,display_astrowidgets,analysis_ap,dax_images_cutout
lsst_sitcom               4c2f1f2b8df1e8e60646a4067b7be026221de89f  g4c2f1f2b8d+eb66ff9dff                   lsst_distrib,summit_utils,summit_extras
lsst_ci                   ed1ef10abb08d491ddbfd259827b8839ca7a48a5  ged1ef10abb+18238de1df                   lsst_apps,lsst_distrib,lsst_sitcom,lsst_obs,pipelines_check,testdata_subaru,testdata_cfht,testdata_decam
