# product                 SHA1                                      Version                       
BUILD=b2141
cfitsio                   b56ecf282e296255677bc23bc742639d726270fa  3360.lsst4                               
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
eigen                     f9ab3d1eb4897e8741c1f5b1fd23413ef5055c5d  3.2.5.lsst2                              
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
swig                      ccf66d07ee20460f0eb3c396d8f04e5d5e249ee3  3.0.2.lsst1                              
mariadb                   fe7e7b24e7db405979d8827a650cdf4e8a22ec26  10.1.11.lsst2                            
mariadbclient             a3cbbea09f2ba4d2a6064595ba8d300c478cab0f  10.1.11.lsst3                            
doxygen                   323f9952c1e0db0fb8ebb0317f69d4019bd38d88  1.8.5.lsst1                              
astropy                   47e80e26de26053521c607df82a3a4512572362b  0.0.1.lsst2                              python
pyyaml                    cb5cda908acb5a4fe493b618f9519bb26f7b1275  3.11.lsst1+1                             python
scisql                    452e5282e775b5a00153c8b6462da7a8ca2009ad  0.3.5+14                                 mariadb,mysqlpython,python
boost                     41d5ba29a6bdc6a68f4b6a8dbf82aa0176eee3f4  1.60+1                                   python
numpy                     4e70653b6b68a9a5d163932472b6fdf48b708a63  0.0.2+1                                  python
astrometry_net            ae735ff9e7de1768877c77075049f1b66ced0300  0.50.lsst3+1                             cfitsio,wcslib,gsl,numpy
matplotlib                49c793a8e420fcfe39a0b0efbcf827d842aa8871  0.0.2-1-g49c793a                         python,numpy
scipy                     aedd72728b314c7adcb2bc108d85b02a75efc322  0.0.1.lsst1+1                            python,numpy
esutil                    f7abc5adc9104c37a88dd7aa1d950873f1a8193a  0.5.3+1                                  python,numpy
stsci_distutils           4bba6935c89f769e59cec6780a68ba8509fccfb0  0.3.7.lsst1                              python_d2to1
scons                     a1bfec512fe62de9a6bfcbac82bf0e4c82d3f692  2.5.0.lsst1                              python
sconsUtils                08b90fd15e9815a782d1ff6c304a527540ba53a4  12.0-1-g08b90fd                          scons,doxygen
log4cxx                   e820ae31346b4b1cf8c592e94d1ee6498213aa9b  0.10.0.lsst6+1                           apr,apr_util
mpi4py                    7bd49cfdef82e5b48667c3c94f14ed315b9673a2  1.3.1.lsst2+1                            python,mpi
lmfit                     0239b733156600f9ce4602ec7a1a266ee14856b0  0.9.3+2                                  python,numpy,scipy
base                      0d328d33754d14a41647d96f8a3673826336f37a  12.0-4-g0d328d3                          boost,sconsUtils,swig,doxygen
log                       5033cb892f7a58dfbc584142564ec158f9e13594  tickets.DM-6989-g5033cb892f              boost,log4cxx,base,sconsUtils
afwdata                   5f41616c3e012c71aab395c67e5bba3e1ed9ee34  12.0+1                                   sconsUtils
pex_exceptions            fde6942edd7cc692bd0de09b2eb28bb9a356a296  12.0+2                                   base,boost,swig
ndarray                   4d828c719cd8ff4e2d50a60d03cb259304108b8d  12.0+5                                   boost,python,numpy,eigen,base,swig,fftw
pyfits                    40c72f9bf25b2240d7b1b6b5b6547a451ab78a28  3.4.0+4                                  numpy,python_d2to1,stsci_distutils
psfex                     eb1eb6777f0e263a159a05c00c0b66a739f86688  12.0+1                                   gsl,sconsUtils,fftw
tmv                       873defe1a7d897bba1d443737e273f56c4412815  0.73+2                                   scons
lsst                      4137827e8ad37eb0cdd273adf971c7156d830bbc  12.0.rc1-2-g4137827+3                    sconsUtils
geom                      e36792e6e9d9e1dba9c850006c7d1175100e0ab0  10.0+62                                  sconsUtils
astrometry_net_data       eaffc02df2119a5f17862630057df8974f07ca23  10.0+78                                  sconsUtils
utils                     bf6fe2fc1d8b788c3d81068404b8226f210bc9c9  12.0-2-gbf6fe2f+1                        base,pex_exceptions,boost,numpy,python_psutil
galsim                    7bce59124626086b2660e4e9f3a95c82f8f0017b  1.3.2.lsst2+2                            numpy,pyfits,boost,fftw,tmv,astropy
db                        079dcf89e86b9accffe449c5ffcec5ae7daf039a  12.0+7                                   log,python,mariadbclient,mysqlpython,sconsUtils,sqlalchemy
daf_base                  22b9da8630f916534122997975326acd5275ff08  12.0-1-g22b9da8+1                        utils,pex_exceptions,numpy
pex_policy                298db87ee6169f879e08c903ec7f149ad44b21c0  12.0-1-g298db87+1                        daf_base,utils
ctrl_events               da6b7210df4f2857ba2190131ae1e9abe1b0dfc1  12.0-1-gda6b721+5                        boost,activemqcpp,utils,base,daf_base,pex_exceptions,log4cxx,log,swig,doxygen
pex_logging               1a9be9b21c7368a697f2e52b7d91b0cb5aae28e0  12.0+2                                   pex_exceptions,daf_base,utils
pex_config                55cb5086171cad536d250bba1f29f431cf2f78f2  12.0-2-g55cb508                          daf_base,pex_policy,numpy,utils
daf_persistence           6639d1185600f45ddb8a2c93dade5951ee462c19  12.0-2-g6639d11                          mariadbclient,pex_logging,pex_policy,pyfits,pyyaml
cat                       bb14ecc49010b456b5526da4013c865cd1e33fb6  12.0-1-gbb14ecc+4                        python,mariadbclient,mysqlpython,db,log,boost,pex_policy,daf_base,daf_persistence,utils,pex_exceptions
afw                       a7bfefad781067fece53e88330e2537b7154657e  12.0-16-ga7bfefa                         daf_base,daf_persistence,pex_config,ndarray,cfitsio,wcslib,numpy,minuit2,eigen,gsl,fftw,utils,astropy,pyfits,matplotlib,afwdata
display_ds9               2f8d434e3a23737d2aee5b341fd881af8c67adc9  12.0-1-g2f8d434+5                        afw,xpa
skypix                    1157bf09aee6dda8cdefede4395220da4b46d0fe  10.0+420                                 utils,pex_policy,geom,afw
skymap                    ff153142f50f12c7ff6b6c206ef7734ab3488c8b  12.0-1-gff15314+1                        numpy,afw
shapelet                  4712fae477c9bfb4a110013030221fef743e3ee4  12.0-2-g4712fae+5                        afw,numpy,scons,sconsUtils
ctrl_provenance           ef242a4068eca3c6131760869447c075c3993753  12.0+7                                   cat,pex_policy,pex_logging
ctrl_orca                 4f54dabfedeb686ca6cfb8a4af81a857a4f02528  12.0+7                                   cat,utils,pex_policy,daf_persistence,ctrl_events,ctrl_provenance,log
daf_butlerUtils           459529e8bad83b4a9e525cd7e7751e7b2b285570  12.0-6-g459529e                          daf_base,pex_logging,pex_policy,daf_persistence,afw,skypix,pyfits,utils
obs_test                  cdb69c42288c2f93b752daea6b577a7dcd359b5e  12.0-5-gcdb69c4                          afw,daf_base,daf_butlerUtils,pex_config,pex_policy,numpy,skypix,utils
pipe_base                 6728465b080e1e5ce9cad99ac7905215431970aa  12.0-5-g6728465+9                        daf_persistence,pex_logging,pex_config,utils,afw,obs_test
ctrl_execute              4ff36707c8deb86ffe0eda9283342fb4bd0d9e58  12.0+8                                   ctrl_orca,pex_config,utils
ctrl_pool                 faf42d3ee287ee901ea9a019807066b7df0c8515  12.0+11                                  daf_persistence,pipe_base,mpi4py
coadd_utils               2dfa1ca662c7a798d8d5deadae4ddc1954da2568  12.0-1-g2dfa1ca+9                        afw,numpy,pex_config,pipe_base,scons,sconsUtils,utils,afwdata
ctrl_platform_gordon      950df44ac2f0417f070990fb41d017233a5ad47d  11.0+113                                 ctrl_execute
coadd_chisquared          10e615de74c841430a0783555a4902241c03cfc1  12.0-1-g10e615d+9                        coadd_utils,numpy,scons,sconsUtils,afwdata
ctrl_platform_lsst        e2704ccbb1a39dc2d4f3c51eb969ee7f71891d10  11.0+113                                 ctrl_execute
meas_base                 a7a48131511af9891bdb6a3bc0dc5fa1ecf1b1dd  12.0-3-ga7a4813+1                        afw,coadd_utils,daf_base,geom,numpy,pex_config,pipe_base,scons,sconsUtils
meas_algorithms           51680f5cd50805ec0c32ee147bfcbf09350b6bd7  12.0-18-g51680f5+1                       daf_base,daf_persistence,afw,esutil,meas_base,obs_test,minuit2,numpy,pex_config,pex_exceptions,pex_logging,pex_policy,pipe_base,scons,sconsUtils,utils
meas_extensions_psfex     fd657aa9ed89f8516388a6789c6867703b72b1e1  12.0-2-gfd657aa+16                       afw,boost,daf_base,fftw,meas_algorithms,meas_base,numpy,psfex,scons,sconsUtils,swig,utils
ip_isr                    9aeca5b28fac73ebc4466690f4c12fa59722dedf  12.0-4-g9aeca5b+4                        meas_algorithms,numpy,pipe_base,scons,sconsUtils
meas_extensions_simpleShape 6a3db40e895f7ff8994b6db00866397cf2dc330c  12.0-1-g6a3db40+11                       scons,sconsUtils,base,numpy,afw,meas_base,utils,pex_config,pex_exceptions
meas_extensions_shapeHSM  84a11d9992d58cfaa86f02f18bef9b8618f78e2e  12.0+18                                  meas_base,meas_algorithms,galsim,afw,daf_base,numpy,pex_exceptions,pex_logging,sconsUtils,utils
meas_astrom               f55aa6e768ac11c399aca260cb31a5a5806055e1  12.0-8-gf55aa6e+6                        afw,meas_algorithms,pex_logging,pex_config,pipe_base,utils,wcslib,astrometry_net,numpy,matplotlib
meas_extensions_photometryKron 57e447853beae5fad0b4f1b1f6b82da3c53c7e60  7.3.1.0-13-g57e4478+7                    meas_base,meas_algorithms
meas_deblender            f5405dcdf8e6ce49c5767a15e4bcf987b6d66b72  12.0-2-gf5405dc+16                       afw,meas_algorithms,numpy,scons,sconsUtils,utils,matplotlib
ip_diffim                 b89399636d904b62acd17538689807e2a68287b0  12.0-5-gb893996+7                        afw,daf_base,daf_persistence,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_logging,pex_policy,pipe_base,utils,lmfit,afwdata,matplotlib
pipe_tasks                423b56c0f7d721d61f295b5f92c31cd1e75546a4  12.0-18-g423b56c+4                       pipe_base,pex_config,utils,afw,meas_base,meas_algorithms,meas_astrom,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,coadd_chisquared,skymap,geom,obs_test,matplotlib
obs_sdss                  9494feca1ece0642d2c4c3d0b721275a0d28f95d  12.0-4-g9494fec+8                        pex_policy,daf_butlerUtils,afw,meas_algorithms,meas_astrom,mysqlpython,pipe_tasks,utils
obs_lsstSim               c3154c701511176d2d9e18a260fcc37eace2916d  12.0-5-gc3154c7                          daf_base,pex_policy,afw,daf_persistence,daf_butlerUtils,meas_algorithms,ip_isr,pipe_tasks,mysqlpython,utils
meas_modelfit             f2d6590b3db7b296c7878b24fc8abd2756c35f9f  12.0-6-gf2d6590+8                        afw,meas_algorithms,meas_base,numpy,pipe_tasks,scons,sconsUtils,shapelet,matplotlib
pipe_drivers              7f9e147b6299f8950ad9732a2e9bd9e1ddaf5515  12.0-2-g7f9e147+9                        ctrl_pool,afw,pex_exceptions,geom,pex_config,pipe_base,pipe_tasks
obs_subaru                5a278df7120cd9de394b5b5aaf1409dc2726babd  12.0-11-g5a278df+3                       daf_persistence,daf_butlerUtils,skypix,pipe_tasks,meas_astrom,pyfits,sconsUtils,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,testdata_subaru
lsst_apps                 d7afef2d9a291b490dfb6cd37680acd420918619  12.0+22                                  meas_deblender,meas_modelfit,pipe_tasks,obs_lsstSim,obs_sdss,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex
datarel                   63a66a4a48e71a50ac8b56eac5ee0d1a6c2347a3  12.0+22                                  ctrl_orca,pipe_tasks,utils,obs_lsstSim,astrometry_net_data,matplotlib,cat,scisql
lsst_distrib              51ba4ca6dbc5eedb72514a19946fec8e1d85d304  12.0-1-g51ba4ca+23                       lsst,lsst_apps,ctrl_execute,ctrl_platform_gordon,ctrl_platform_lsst,datarel,obs_subaru,meas_extensions_shapeHSM,meas_extensions_photometryKron,pipe_drivers
