# product                 SHA1                                      Version                       
BUILD=b5101
afwdata                   d1c39c2f883e254a0e8fcd080721619ca496e1d3  20.0.0                                   
astropy_helpers           9c76ab20764baf2335cbd254d274addf80fd6c80  3.0.2.lsst-1-g9c76ab2                    
eigen                     fd995628f7aa5534ef73c13f6d9660d0cbe3e416  3.3.7.lsst2                              
ephem                     6182364ef5d674c8f0765ee00779fcfe7ab23a50  3.7.6.0-1-g6182364                       
freetds                   0735e0852765cf374c258482c5b9a295c0459975  0.91.112.lsst2-1-g0735e08                
obs_lsst_data             1010acae735ccaa1f27868e803e7790505d34e02  20.0.0-6-g1010aca                        
obs_test_data             b4dcb135d7fe475262c0b982b6f574d74ef90754  20.0.0                                   
palpy                     a7803970ea9fbca76a1481d3e46fd5b1af9d7158  1.8.1-1-ga780397                         
proxmin                   79c049878343e03f030d423d5eca84c61cf578e7  lsst-dev-g79c0498783                     
python                    85c3855c56fdbd3304bda946ee9f0899487c30f6  3.7                                      
sconsUtils                c4fbba5115c247242fa884bc828940457baae49a  20.0.0-1-gc4fbba5                        
sims_data                 ca5d0e022c7167ef0e7ee216efcfa9b9b9d9cae7  2018.05.08                               
sims_maps                 0e9deaa7802370ac9904a15d5394bffb6027c459  2017.05.08-10-g0e9deaa                   
sims_sed_library          5b328a8624af10bcd6eeab6148384ea206a2de43  2017.01.24-1-g5b328a8                    
sims_skybrightness_data   01a98f80e09179c96976f9ae830fc07c22bca67d  2017.05.05-1-g01a98f8                    
testdata_deblender        8af30cc6eeffc3554cc7b3aee2e66f46f21279de  20.0.0                                   
throughputs               58f0f273b9c8458202f8d8061a4542c3c9f0ed75  2019.07.02-2-g58f0f27                    
sims_utils                0b90c3cfb2870fc4e34ad675f32b81a32951be8b  2.13.0.sims-43-g0b90c3c+912a0f7921       utils,palpy,sims_data
astro_metadata_translator 8ad8c2044ab3897f51581010a249659b03440bbb  0.1.0-13-g8ad8c20+f48bb53858             sconsUtils,daf_base
pex_config                2b7511a59cdb15a0b7515bb53be6336bd1c5294d  20.0.0-1-g2b7511a+f48bb53858             daf_base
pex_policy                3b2f90d2d5de21d5c31736b6a5652509379f35f3  20.0.0+f48bb53858                        daf_base,utils
sims_photUtils            557295365d7cbb4ba14068f51719138413954264  2.13.0.sims-3-g5572953+921cebd6d5        utils,sims_utils,throughputs
ts_dateloc                60a36c8d46cf5e93ce99006be98fed71e8f8e7ad  master-g60a36c8d46+a07f3bb042            python,sims_utils,utils
daf_persistence           bea9075146e63e413e218781ea1034888a172bcf  20.0.0+dbd2281351                        log,pex_policy
sims_cloudModel           e3724df5295e741076d6596dd9a15e4ab9fb1348  master-ge3724df529+942a0604ba            utils,pex_config,sims_utils
sims_downtimeModel        55f72efa65e9793de772e7accf868fc2f569c778  master-g55f72efa65+2ff0c5fc51            utils,pex_config
sims_seeingModel          a4bf72ea443f605edd1ad02490135ddf74d679a3  master-ga4bf72ea44+34f201481a            utils,pex_config,sims_utils,throughputs,sims_photUtils
sims_skybrightness        48383bf3db1381e8621942fe0eb9ed60d2d4bdb1  2.13.0.sims-5-g48383bf+b200598a8a        base,ephem,sims_utils,sims_photUtils,utils,throughputs,sims_skybrightness_data
ts_observatory_model      3d307a5f454a4f538560db017b334a3e1e0295e6  master-g3d307a5f45+1e13ce9d92            python,ts_dateloc,utils
afw                       030dc685e7880969494dd2293e3158911ad81cb0  20.0.0-8-g030dc685e+63f5489896           daf_base,daf_persistence,pex_config,geom,log,sphgeom,utils,astshim,afwdata
sims_catalogs             00a9e003154fd251d253acf0d64ba77b92b6914a  2.13.0.sims-6-g00a9e00+943dc277cf        daf_persistence,pymssql,sims_utils,utils
sims_skybrightness_pre    460c1a44419863b084a18d2862ee88a88efe33a3  2.13.0.sims-10-g460c1a4+92db0dd715       sims_utils,sims_survey_fields,ephem,sims_skybrightness
dax_apdb                  253301aa6cef94a1860a0adc84002e26b2a6a1a1  20.0.0-1-g253301a+c189f33e24             afw,pex_config,sconsUtils,sphgeom,utils
pipe_base                 abd0d4c33db0992f45e4e0f814eee5646db85dde  20.0.0-9-gabd0d4c+bead758e74             daf_butler,daf_persistence,log,pex_config,utils,afw
sims_featureScheduler     37ccb9be228feb5f5ac4f2b5d9a97d476bb3a496  master-g37ccb9be22+a96f2320a4            base,sims_utils,sims_skybrightness_pre,ephem,sims_seeingModel,sims_cloudModel,sims_downtimeModel,sims_survey_fields,sims_almanac,ts_observatory_model
skymap                    5ad09837578828da6ee30c12709108313d7f3f9b  20.0.0-2-g5ad0983+bead758e74             sphgeom,geom,afw,daf_butler
coadd_utils               8227491f6708ddf234dd8f04c47401542adc7b18  20.0.0+a7b3f15f5b                        afw,log,pex_config,pipe_base,sconsUtils,utils,afwdata
obs_base                  db8d1503df89f4591c693a445be2c0d7adeb02fa  20.0.0-44-gdb8d150+aad0172250            daf_base,log,daf_persistence,afw,utils,astro_metadata_translator,geom,daf_butler,pipe_base,skymap
verify                    d0fabbe0078baf8ec01a76bec0f76413461d7f33  20.0.0-2-gd0fabbe+882a94e331             sconsUtils,utils,log,pex_config,daf_butler,pipe_base,dax_apdb,verify_metrics
meas_base                 daeb0e83abf2c284de7b6215cb10d20161468aff  20.0.0-2-gdaeb0e8+244a9c8e18             utils,geom,afw,coadd_utils,daf_base,sphgeom,pex_config,pipe_base,sconsUtils
obs_test                  edffbd8b30f0eae80981ed0d4ef2517efee52a37  20.0.0-1-gedffbd8+34127652d6             afw,daf_base,obs_base,pex_config,utils,obs_test_data,pipe_base
meas_algorithms           c818c6e669aa6da3df4d7c6fbb7f353039c17011  20.0.0-7-gc818c6e6+9c044404a4            astshim,daf_base,daf_persistence,geom,afw,log,meas_base,obs_test,pex_config,pex_exceptions,pipe_base,sconsUtils,utils
ip_isr                    485d77c4c18cf06677822ac60ec8ab8009e1bc7a  20.0.0-14-g485d77c+8f7959368d            meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
meas_astrom               c96f8cbbf3fde07e620d09e3b609308a3ae3cfa9  20.0.0-1-gc96f8cb+8f7959368d             geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
meas_deblender            4d801e7655dc70a39eb05b071cac296a2493c0e2  20.0.0-1-g4d801e7+8017420cb4             afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_scarlet   5f9188047938830b7208248fbd0a62abcddba74a  20.0.0-1-g5f91880+dbca368f7a             base,afw,log,scarlet,log,pex_config,pipe_base,meas_algorithms,testdata_deblender
ip_diffim                 cda7bf18f77f4faa0e4d7bb17d353f0b9327901e  20.0.0-7-gcda7bf1+5e8477de8e             afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
pipe_tasks                629db56c1537c976837f8a0fdfbc41e0da06bc2a  20.0.0-22-g629db56c+ad33c1be2e           afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_extensions_scarlet,kht,meas_astrom,meas_deblender,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test
obs_lsst                  cd8674bb2ec82c6161129a20dd5a7ff136d1831b  19.0.0-93-gcd8674b+f4c2798787            afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler
obs_lsstSim               5b439099271350b4f32a7a66b2b998a2be3c93c6  19.0.0-4-g5b43909+cd6070767b             daf_base,afw,daf_persistence,obs_base,meas_algorithms,ip_isr,pipe_tasks,utils
sims_coordUtils           ac68177360651da8afeead2751bd94f693b0cc1c  2.13.0.sims-5-gac68177+c8ac31f2ca        base,utils,geom,afw,sims_utils,obs_lsstSim
sims_catUtils             daeeefda10833c4954ac8aec41e32d4c9e421f82  2.13.0.sims-11-gdaeeefda+b1c0bab39d      utils,sims_sed_library,sims_maps,sims_utils,sims_catalogs,sims_coordUtils,sims_photUtils,sims_data,palpy,pymssql,daf_persistence,sncosmo,obs_lsstSim
sims_maf                  cff3cdadf3fffffe43ff96937e5378ba4cd4990e  2.13.0.sims-60-gcff3cdad+9bce28f9b7      base,ephem,palpy,sims_utils,sims_data,sims_catalogs,sims_photUtils,sims_coordUtils,sims_maps,sims_survey_fields,obs_lsstSim
sims_GalSimInterface      29b6feb5cb2eefe33be97516219fcde4f04fb9e0  2.13.0.sims-14-g29b6feb+6898c8d15a       meas_astrom,afw,geom,sims_utils,sims_coordUtils,sims_catalogs,sims_catUtils,obs_lsstSim
lsst_sims                 ec5618e94d652677e20f0f9b7e5369bc61f71031  2.13.0.sims-3-gec5618e+323b4c7c12        sims_maf,sims_GalSimInterface,sims_catUtils,sims_catalogs,sims_sed_library,sims_maps,sims_skybrightness,sims_skybrightness_pre,sncosmo,ephem,sims_survey_fields,sims_featureScheduler,obs_lsst
