# product                 SHA1                                      Version                       
BUILD=b3579
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
mpich                     39a8536fa6b7e33f4d775c6dc3b59a3d0bf04cb0  3.2.1                                    
cfitsio                   f3986278b6dc7e897628a72bea8a211b8e833524  3360.lsst5                               
testdata_subaru           f61fcd2d64b7323c2f7aed34e3a45b2790a3a933  14.0                                     
pybind11                  bfe630dada77c6421032137d69208da9379e5e62  2.1.1-1-gbfe630d                         
validation_data_decam     1cc1f66a895e1d76b6dd70bf9e358d075736737a  master-g1cc1f66a89                       
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  14.0                                     
python                    28a652d3d6b1665eb14b9465e11af08269e99fc6  0.0.7-1-g28a652d                         
eigen                     8975fe89fd38377033bee504d32c695b077da748  3.2.5.lsst3                              
stsci_distutils           4bba6935c89f769e59cec6780a68ba8509fccfb0  0.3.7.lsst1+4                            python_d2to1
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
pycodestyle               cf95d84d724f579d1460dee026bf5a287b33bf04  2.3.1+2                                  python
pep8_naming               b6aae6642dff6400403e1b24945c6e157d30b7dc  0.4.1+2                                  python
mpi                       6f350834c9ad5859cb069326232a27cdc6cfe17d  0.0.1+3                                  mpich
firefly_client            76802f8a4bbce56e7e42059b231810dd71737f60  1.2.2.lsst1+1                            ws4py,python_future
pytest                    9c1788074e2c263ea418816d88f1c787c77946a7  3.2.0.lsst4                              python
numpy                     85b095f6f8cb5a3cd462de8d5762304427b1b233  1.13.1+1                                 python
scipy                     aedd72728b314c7adcb2bc108d85b02a75efc322  0.0.1.lsst1+6                            python,numpy
treecorr                  2722dd9d8f0cb5c3df05f51e0f83eb751e6b0903  3.2.3.lsst3+1                            numpy,pyyaml
matplotlib                b4501be95a59aa8050fc6577f05cdf17be165b2d  2.0.2+1                                  python,numpy
apr_util                  45d74ccc249484be4fdba93fe2f66aafb5869335  1.5.4                                    apr
tmv                       906021b27ebd1b5f39ecc7272aeb34c4215fb358  0.73.lsst2+1                             scons
mpi4py                    6dc1747acc237c28db2b50ad95dbbe8667395789  2.0.0+5                                  python,mpi
esutil                    7cb0cf1c2fbb75c11a1c3c033fc4fa454b6b7470  0.6.2.5.lsst1+1                          python,numpy
log4cxx                   758b5a6065f42f957adbbc00074a300dac6131bc  0.10.0.lsst7                             apr,apr_util
astrometry_net            614c69fbd662f97a354ed1e69cc46b2c82f552a8  0.67.123ff3e.lsst1+7                     cfitsio,wcslib,gsl,numpy
healpy                    9cd97ef29430e2726f91482b83e132622762b0fd  1.10.3.lsst1+5                           python,numpy,pykg_config,cfitsio,astropy
pytest_forked             c5fda7b5f4bfa5927d31829ba3a5adb919645ef6  0.2.lsst4                                python,pytest
pytest_xdist              a186ae77a9f6e991471d7f4003de959401946dcf  1.20.1.lsst4                             python,pytest,pytest_forked,python_execnet
ndarray                   d37405228afb2946d8324b17190a641d1bb20953  1.4.2.lsst2+1                            boost,python,numpy,eigen,pybind11,fftw
pyfits                    40c72f9bf25b2240d7b1b6b5b6547a451ab78a28  3.4.0+10                                 numpy,python_d2to1,stsci_distutils
python_mccabe             e8cfd9666d2bd843504181099c3b0d1e69a4ef62  0.6.1+8                                  python,pytest
pytest_session2file       d5df8ace7d62308a5a692defccb5fdb7d5605152  0.1.9+8                                  python,pytest
lmfit                     0239b733156600f9ce4602ec7a1a266ee14856b0  0.9.3+7                                  python,numpy,scipy
galsim                    cd22fbc3d13551969b14c9abe014a420d86b396e  1.5.2.lsst+1                             numpy,pyfits,python_future,boost,fftw,tmv,astropy
flake8                    1dbac37b5a4210c753f7cadc257d02a7a55e337e  3.5.0+7                                  python,python_mccabe,pycodestyle,pyflakes,pep8_naming
pytest_flake8             4e9fb1f6078679e3ce100be8f76e8662dc5d5685  0.9.1+7                                  python,pytest,flake8
sconsUtils                cea188afe3f0827d534fa38f9dfb1f9f6bf5d455  15.0-1-gcea188a+5                        scons,python_future,pytest,pytest_flake8,pytest_xdist,pytest_session2file,doxygen
verify_metrics            586ef34a9f46e06b52312880c11d2ced006e8236  15.0+6                                   sconsUtils
psfex                     ee0c255054821e86103689bba663a75226793e5f  15.0-1-gee0c255+5                        gsl,sconsUtils,fftw
astshim                   aec6799a396455ff5056e590f209f06d907c05cb  15.0-3-gaec6799+5                        sconsUtils,ndarray,numpy,starlink_ast,pybind11
afwdata                   1546c47f6745f6df266a0b5d994facf44e9f631a  14.0+18                                  sconsUtils
astrometry_net_data       eaffc02df2119a5f17862630057df8974f07ca23  8.0.0.0+31                               sconsUtils
jointcal_cholmod          48cb81d1452d66b6f52c02d3f3ec9ea99b564915  master-g48cb81d145+35                    scons,sconsUtils
base                      6668b0b9773799502606e659ba5106c05b7d31e6  15.0-1-g6668b0b+5                        sconsUtils,pybind11,python,python_future,doxygen
sphgeom                   110c6f4958a02f2268ffde0a7f5b5b35aa1c2c7e  12.1-4-g110c6f4+31                       base,sconsUtils,pybind11,doxygen
pex_exceptions            707930dd85bd7b82d13c9f19db69b854e659dd16  15.0-3-g707930d                          base,boost,pybind11,python,python_future
utils                     9103c06d4539b92557d98de14743a99678f00776  15.0-3-g9103c06+8                        base,pex_exceptions,boost,numpy,pybind11,python,python_psutil,python_future
geom                      7257b6a3be8e05004b33a8540313e2b23a29dbfa  15.0+9                                   sconsUtils,python_future,utils
daf_base                  f4f1c349bdd6d36cdb0de33d65357c4b659454be  15.0-1-gf4f1c34+8                        utils,pex_exceptions,pybind11,python,numpy,python_future
log                       df18595420fc27149a376a6e1bb4ba3db408bfc7  15.0-1-gdf18595+2                        boost,log4cxx,base,pybind11,python,sconsUtils,utils
pex_policy                4b114ac3842422df41dceaa69f2476527d8ef373  15.0+9                                   daf_base,utils,python_future,pybind11,python
verify                    444b9f07dc7e54b1dfb11c8e191b1c4d98f3dd23  15.0+9                                   python_future,pyyaml,requests,numpy,astropy,sconsUtils,utils,pex_exceptions,log,pytest_flake8,verify_metrics
pex_config                ae1598d582b523b6b9350db62a10782e149bea76  15.0-1-gae1598d+8                        daf_base,pex_policy,numpy,utils,python_future,pybind11,python
daf_persistence           45f767a72fd8f861d77d0483a156b6853e144a0f  15.0-4-g45f767a+8                        log,pex_policy,astropy,pyyaml,pybind11,python
ctrl_orca                 bb097fe8ec2a0181068633fce48db3f8bc67abef  15.0-1-gbb097fe+7                        python_future,utils,pex_policy,pex_config,daf_persistence,log
afw                       309a1dfe010cd0eeae768b5b291347ff208330c5  15.0-23-g309a1dfe0                       daf_base,daf_persistence,pex_config,log,ndarray,cfitsio,numpy,minuit2,eigen,gsl,fftw,sphgeom,utils,astropy,log,pybind11,astshim,astropy,matplotlib,afwdata
ctrl_execute              c2b038a13c2772bc608ffd1cf80d146672464789  15.0+9                                   python_future,ctrl_orca,pex_config,utils
shapelet                  e6e5c2df0ea71d4a28a26578924574da55ef6e78  15.0+14                                  afw,numpy,scons,sconsUtils,pybind11,scipy
ctrl_platform_lsstvc      3865e40c38abb347490c64d33ab2e0120dfaaa35  15.0+9                                   ctrl_execute
obs_base                  a70c291f7f4f642061f3763446fcd36e0852d7f1  15.0-5-ga70c291+6                        daf_base,log,pex_policy,daf_persistence,afw,pyfits,utils
display_firefly           f2f569af731faefa29815dec31e942b2328dec9c  15.0+14                                  afw,log,firefly_client,python_future
obs_test                  ff20472624674e96c8c638a5d7ff2474e23c45da  15.0-4-gff20472+16                       afw,daf_base,obs_base,pex_config,pex_policy,numpy,utils,python_future
display_ds9               19261fa63b80e55469fdeadbf416b5eeffe40dad  15.0-1-g19261fa+6                        afw,xpa,python_future,pybind11
display_matplotlib        d076f1fb4d29987d637edbb2680bc64a89bab192  15.0-1-gd076f1f+13                       afw,matplotlib,python_future
skymap                    5589a47625f0f6ae62457a639e877c54e411ef69  15.0-4-g5589a47                          numpy,sphgeom,afw,healpy
pipe_base                 654b12965a8516b5cd670dbb7dadcfa37b7786b7  15.0-4-g654b129+11                       daf_persistence,log,pex_config,utils,afw,python_future,obs_test
ctrl_pool                 a91101e309adfc7ed5025ee9bd07fbb9d7e44ae9  15.0-1-ga91101e+13                       python_future,daf_persistence,pipe_base,log,utils,mpi4py
coadd_utils               100d7307411ab1ee430d77822041ac5c21797c4e  15.0-2-g100d730+6                        afw,log,pybind11,numpy,pex_config,pipe_base,scons,sconsUtils,utils,python_future,afwdata
coadd_chisquared          788a29304c8895415d18dbea573dbec0a3aca379  15.0-1-g788a293+13                       coadd_utils,numpy,scons,sconsUtils,python_future,pybind11,afwdata
meas_base                 6f085af47169b6ab1e8782f51eb2c543cbaa5fbb  15.0-3-g6f085af+6                        python_future,utils,afw,coadd_utils,daf_base,geom,numpy,pex_config,pipe_base,pybind11,scons,sconsUtils
cp_pipe                   60afb23e41d70bc0a8625a4375dfe02416088242  15.0-1-g60afb23+13                       pex_config,pipe_base,daf_base,log
meas_algorithms           ab79a70cf27eb95741f63d8ca75b58c857920602  15.0-7-gab79a70c+5                       astshim,daf_base,daf_persistence,afw,esutil,log,meas_base,obs_test,minuit2,numpy,pex_config,pex_exceptions,pex_policy,pipe_base,python_future,scons,sconsUtils,utils,pybind11
meas_modelfit             150fc43bef1d832cd080948196a5eaf900de7dd9  15.0-3-g150fc43+15                       afw,meas_algorithms,meas_base,numpy,log,scons,sconsUtils,shapelet,pybind11,matplotlib
ip_isr                    f5d1e39a2c13e6a69511b76b06ff67d2f6e28919  15.0-4-gf5d1e39+1                        python_future,meas_algorithms,numpy,pipe_base,scons,sconsUtils,pybind11
meas_extensions_simpleShape 615e0bb3dccba3e7337a0371ba7c62ae81b09d9b  15.0-1-g615e0bb+5                        scons,sconsUtils,base,numpy,pybind11,afw,meas_base,utils,pex_config,pex_exceptions
meas_extensions_shapeHSM  98dcb5041f73cba9afb8717ca7d614c088186948  15.0-2-g98dcb50+6                        meas_base,meas_algorithms,galsim,afw,daf_base,numpy,pex_exceptions,pybind11,sconsUtils,utils
meas_extensions_psfex     18f3f21c8607489bf6dc28e7778646c43f68890c  15.0-2-g18f3f21+6                        afw,boost,daf_base,fftw,meas_algorithms,meas_base,numpy,psfex,python_future,scons,sconsUtils,pybind11,utils
meas_extensions_photometryKron f38729e1df4dd2df61fc803a74ecc0072f62a017  15.0-2-gf38729e+6                        meas_base,pybind11,meas_algorithms
meas_astrom               20c4630c5e6672a718d22f8ec23aef0f865ebafb  15.0-2-g20c4630                          sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils,astrometry_net,numpy,matplotlib
meas_deblender            35685a89fa5bcaf3efff15728827a64b36889f10  15.0-2-g35685a8+7                        afw,log,meas_algorithms,numpy,scons,sconsUtils,utils,pybind11,matplotlib,testdata_deblender
obs_ctio0m9               3cbdd6381bf10bff6d9319222c1487da80ee442c  15.0-3-g3cbdd63+17                       afw,daf_base,obs_base,pex_config,pex_policy,python_future,numpy,utils,ip_isr
meas_extensions_astrometryNet 5dfaa7261d58d4655ad74ade0ac9bfecefbfc1d2  15.0-2-g5dfaa72                          afw,log,meas_algorithms,meas_astrom,pex_config,pipe_base,utils,wcslib,astrometry_net,numpy,python_future,matplotlib
meas_extensions_convolved b206c7546502b48e3f07fcf64d5389bc62aafc50  15.0-1-gb206c75+16                       meas_algorithms,meas_extensions_photometryKron
ip_diffim                 d76abedf8ae854021ba7a11a2f7dd2228af63cbb  15.0-4-gd76abed                          afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_policy,pipe_base,utils,lmfit,pybind11,afwdata,matplotlib
obs_monocam               b417c4d18bd5213daacf710781aedabf3527fb2a  15.0-2-gb417c4d+16                       afw,daf_base,obs_base,pex_config,pex_policy,python_future,numpy,utils,meas_extensions_astrometryNet
pipe_tasks                9a9df21754f11da422da7590360ad45542399eac  15.0-6-g9a9df217+6                       afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,python_future,meas_algorithms,meas_astrom,meas_extensions_astrometryNet,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,coadd_chisquared,skymap,geom,obs_test,matplotlib
obs_lsstSim               a00a9c6374c8232865dbfb0d47e9a81a61e99967  15.0-7-ga00a9c6+16                       daf_base,pex_policy,afw,daf_persistence,obs_base,meas_algorithms,ip_isr,pipe_tasks,pybind11,utils
obs_comCam                6eadbc38bcb80d4233441e586ed2def3493ffd50  15.0-3-g6eadbc3+17                       afw,daf_base,obs_base,pex_config,pex_policy,python_future,numpy,utils,ip_isr,pipe_tasks
obs_subaru                3dc38e5b284c873e2a6ad0adc4575ed141de809d  15.0-6-g3dc38e5b+17                      daf_persistence,obs_base,pipe_tasks,meas_astrom,pyfits,sconsUtils,pybind11,numpy,astshim,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,testdata_subaru
synpipe                   7080d5729bae640bcbb999c38e77de34aa03c3fb  15.0-1-g7080d57+17                       astropy,daf_persistence,pex_config,afw,pipe_base,pipe_tasks
obs_decam                 3082ef5f73e63a3ec6460e8fbffcb542f43eee4e  15.0-6-g3082ef5+4                        utils,daf_persistence,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,pex_policy,ip_isr,testdata_decam
obs_cfht                  d0a5cdc1daa3a399c69a3084626e580eb1d22346  15.0-3-gd0a5cdc+8                        daf_persistence,obs_base,meas_algorithms,pipe_tasks,testdata_cfht
pipe_drivers              a03b4caf1d8b57599b4b101b199081b9aae50dc6  15.0-3-ga03b4ca+17                       ctrl_pool,afw,pex_exceptions,geom,pex_config,pipe_base,pipe_tasks
obs_sdss                  a46e5efa9fcde100f418735267d7b04cbecb3d8d  15.0-7-ga46e5ef+17                       pex_policy,obs_base,afw,meas_algorithms,meas_astrom,pipe_tasks,utils,log
lsst_obs                  89eebdb3ff7938827dae99c05efa0d84db0b2b2c  15.0+19                                  obs_cfht,obs_comCam,obs_ctio0m9,obs_decam,obs_lsstSim,obs_subaru,obs_test,obs_monocam,obs_sdss,testdata_cfht,testdata_subaru,testdata_decam
testdata_jointcal         25a0ee4e26ffe9203c80907160689f89f38a80b7  15.0-1-g25a0ee4+18                       obs_lsstSim,obs_cfht,obs_decam,obs_subaru
validate_drp              fa4ad3e62653353b0147033b26766694ecbe0e08  15.0-5-gfa4ad3e+2                        python,python_future,utils,daf_persistence,afw,pipe_base,verify,pyyaml,scipy,matplotlib,treecorr,pipe_tasks,pipe_drivers,obs_cfht,obs_decam,obs_subaru
ci_ctio0m9                c5ddfd5ad711b3fd39102627b604662a46ed28c2  15.0-1-gc5ddfd5+13                       obs_ctio0m9,pipe_drivers,pipe_tasks,sconsUtils,afw,pipe_base,pex_config
validation_data_cfht      023f152e8ab9409c513a4ecfced505f34e431b97  15.0+17                                  obs_cfht
meas_mosaic               34caee73d2d65f95c57deb193233f9c08d784ad4  master-g34caee73d2+24                    sconsUtils,pybind11,python,boost,gsl,afw,numpy,eigen,log,ndarray,pex_config,pipe_tasks,meas_astrom,meas_base,meas_algorithms,minuit2,obs_subaru
lsst_apps                 cc7d151676b57b3a582f0b44cdf1904dcab59a17  14.0+106                                 meas_deblender,meas_modelfit,pipe_tasks,obs_lsstSim,obs_sdss,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex
jointcal                  ab4c137f1b3dcf5d30e121f2c7478bc2165d503c  15.0-7-gab4c137+7                        scons,sconsUtils,pybind11,eigen,boost,afw,daf_persistence,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,meas_extensions_astrometryNet,verify,verify_metrics,testdata_jointcal
lsst_distrib              da316d8ed5fcfdc1ad1c8dd70c43df304f0dadda  15.0-2-gda316d8+18                       lsst_apps,ctrl_execute,ctrl_platform_lsstvc,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,pipe_drivers,lsst_obs,synpipe,jointcal,verify,display_firefly,display_matplotlib,cp_pipe,validate_drp,meas_mosaic
lsst_ci                   2be52cb027c8446f837349e503f8a23b7ba82ecd  15.0-1-g2be52cb+2                        lsst_apps,lsst_distrib,testdata_subaru,testdata_cfht,testdata_decam,obs_subaru,obs_cfht,obs_decam,obs_lsstSim,obs_sdss,validation_data_cfht,validation_data_decam,validate_drp,ci_ctio0m9
