# product                 SHA1                                      Version                       
BUILD=b3057
mariadbclient             ab9738f6e58fcd59008060fdfd96661bc8f584c8  10.1.21.lsst1                            
mariadb                   23e122a4130db21d8d4baf22f24a174f5576aeb6  10.1.21.lsst1                            
sims_sed_library          bb8171e5dc4f77887b4dd14165df8f97fff51b8a  2017.01.24                               
sims_skybrightness_data   f6dd53da85a24c7155bc28ab7476cf46ce1f4416  2017.05.05                               
cfitsio                   b56ecf282e296255677bc23bc742639d726270fa  3360.lsst4                               
gsl                       a5b7ea77e0be9d4f91e1a71ec7b08db0bdbf6e58  1.16.lsst3                               
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
starlink_ast              a9f9e994b6d85b3e1a5d3408f9831af77ecee394  lsst-dev-ga9f9e994b6                     
eigen                     f9ab3d1eb4897e8741c1f5b1fd23413ef5055c5d  3.2.5.lsst2                              
daf_persistence           674f0d60ffa4549b7335ac12f477951be8892394  u.danielsf.2.3.7.1.sims-g674f0d60ff      log,mariadbclient,pex_policy,astropy,pyyaml,pybind11,python
sims_skybrightness        3b407a93755d60e42da03d0f173f0c893e903d73  2.3.7.sims+1                             base,numpy,matplotlib,ephem,sims_utils,sims_photUtils,utils,throughputs,sims_skybrightness_data,healpy,python_future
pex_config                bcd7061c4fad917477a16e03350cf6c5d82cd7dc  13.0-4-gbcd7061+1                        daf_base,pex_policy,numpy,utils,python_future,pybind11,python
sims_catalogs             9774b40f0782a775e81e5521f6d78c4a57bb77e9  2.3.7.1.sims+1                           daf_persistence,python_mysqlclient,pymssql,python,sims_utils,sqlalchemy,utils
sims_skybrightness_pre    f071317f58b9c658b09bb622e523a969fdd5152a  2.3.7.sims+1                             numpy,healpy,sims_utils,ephem,sims_skybrightness
afw                       793934f9dfc60bee6bdfa831eede2b8eea84985d  u.danielsf.2.3.7.1.sims-g793934f9df      daf_base,daf_persistence,pex_config,log,ndarray,cfitsio,wcslib,numpy,minuit2,eigen,gsl,fftw,utils,astropy,python_future,log,pybind11,astshim,pyfits,matplotlib,afwdata
shapelet                  de6b2c85d75430f633c7b3a890123430dd51489d  13.0-5-gde6b2c8+12                       afw,numpy,scons,sconsUtils,pybind11,scipy
skymap                    2a407664ddc6d2bc303483658fc287ed01844fd2  13.0-5-g2a40766+11                       numpy,afw,healpy
display_ds9               6174d4c722f653ca4fd48ac6f4f324fd3e822510  13.0-2-g6174d4c+40                       afw,xpa,python_future,pybind11
skypix                    e22e12b93ce3a4b8e4c0e804e428c39c3ebee1f0  13.0+78                                  utils,pex_policy,geom,afw,python_future,sconsUtils
obs_base                  c6b39a0de3b230c41bb8d1aeb8e0730c9f7a4a64  u.danielsf.2.3.7.1.sims-gc6b39a0de3      daf_base,log,pex_policy,daf_persistence,afw,skypix,pyfits,utils
obs_test                  09460820e3f56f0b4a7c69787b6cdb58179e3fca  13.0-12-g0946082+3                       afw,daf_base,obs_base,pex_config,pex_policy,numpy,skypix,utils,python_future
pipe_base                 8b3bf66cbf6aa60890f05bf1d2a912eb0dacbb7a  13.0-14-g8b3bf66+7                       daf_persistence,log,pex_config,utils,afw,python_future,obs_test
coadd_utils               4231ded02a9f5bf75f6db3117723e2675e612091  13.0-4-g4231ded+16                       afw,log,pybind11,numpy,pex_config,pipe_base,scons,sconsUtils,utils,python_future,afwdata
coadd_chisquared          3542790afafb2d747242cd3aaf1882ceb79e5d5c  13.0-3-g3542790+16                       coadd_utils,numpy,scons,sconsUtils,python_future,pybind11,afwdata
meas_base                 ae74ba4ca5bb10ec8608d29c11f04156691441e3  13.0-29-gae74ba4+5                       python_future,utils,afw,coadd_utils,daf_base,geom,numpy,pex_config,pipe_base,pybind11,scons,sconsUtils
meas_algorithms           6a4f4d616c8bc4bfec3ce6eececc53f9aeb12fdb  u.danielsf.2.3.7.1.sims-g6a4f4d616c      daf_base,daf_persistence,afw,esutil,log,meas_base,obs_test,minuit2,numpy,pex_config,pex_exceptions,pex_policy,pipe_base,python_future,scons,sconsUtils,utils,pybind11
meas_deblender            8b7e8552867348d1fbf5dd3c66f3f49ff89c2326  13.0-13-g8b7e855+13                      afw,log,meas_algorithms,numpy,scons,sconsUtils,utils,pybind11,matplotlib
meas_extensions_psfex     d2c5893a2643a14eddadece3317dab2ced818bd4  13.0-5-gd2c5893+32                       afw,boost,daf_base,fftw,meas_algorithms,meas_base,numpy,psfex,python_future,scons,sconsUtils,pybind11,utils
ip_isr                    806d2acdeafce465d5d015a44ef74b71f8218ed8  13.0-14-g806d2ac+11                      python_future,meas_algorithms,numpy,pipe_base,scons,sconsUtils,pybind11
meas_extensions_simpleShape e99322959261b2bf680d703f86faeeb47e9d157c  13.0-7-ge993229+6                        scons,sconsUtils,base,numpy,pybind11,afw,meas_base,utils,pex_config,pex_exceptions
meas_modelfit             2fa83affd8e58c0da8773c22301bb651c0931db4  13.0-11-g2fa83af+6                       afw,meas_algorithms,meas_base,numpy,log,scons,sconsUtils,shapelet,pybind11,matplotlib
meas_astrom               b5e44412c09dd12d4f0f1021a6cd97d748494642  u.danielsf.2.3.7.1.sims-gb5e44412c0      afw,log,meas_algorithms,pex_config,pipe_base,utils,wcslib,astrometry_net,numpy,python_future,matplotlib
ip_diffim                 96c471393e87af7abf1dc54750ca00daab273d70  13.0-25-g96c4713+5                       afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_policy,pipe_base,utils,lmfit,pybind11,afwdata,matplotlib
meas_extensions_astrometryNet b035c22750eb8b10e2dbaabcdea53f25b5ab8e6e  master-gb035c22750+2                     afw,log,meas_algorithms,meas_astrom,pex_config,pipe_base,utils,wcslib,astrometry_net,numpy,python_future,matplotlib
pipe_tasks                eba51f827772519c9363706c3c18741b1a88cf4e  13.0-57-geba51f82                        afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,python_future,meas_algorithms,meas_astrom,meas_extensions_astrometryNet,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,coadd_chisquared,skymap,geom,obs_test,matplotlib
obs_sdss                  80c536f580143bd394744922c101f61f21e6f13b  u.danielsf.2.3.7.1.sims-g80c536f580      pex_policy,obs_base,afw,meas_algorithms,meas_astrom,python_mysqlclient,pipe_tasks,utils,log
obs_lsstSim               29533ececdc6ecadef8a6154c5db2d2dad912724  u.danielsf.2.3.7.1.sims-g29533ececd      daf_base,pex_policy,afw,daf_persistence,obs_base,meas_algorithms,ip_isr,pipe_tasks,pybind11,python_mysqlclient,utils
lsst_apps                 cc7d151676b57b3a582f0b44cdf1904dcab59a17  13.0-2-gcc7d151+55                       meas_deblender,meas_modelfit,pipe_tasks,obs_lsstSim,obs_sdss,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex
sims_coordUtils           4a9a259c9f38c34925eb585be0e6a66c5aae91a5  2.3.7.1.sims+1                           base,python,utils,afw,sims_utils,obs_lsstSim
sims_maf                  a5a0425dc84588fffe54b97b68571bfba88ccb2b  2.3.7.sims+3                             base,numpy,matplotlib,scipy,sqlalchemy,ephem,palpy,healpy,sims_utils,sims_catalogs,sims_photUtils,sims_coordUtils,sims_data,sims_maps,obs_lsstSim
sims_movingObjects        f481bf56349c24919360b60977a888e048440036  2.3.7.sims+1                             base,utils,numpy,pandas,oorb,astropy,throughputs,sims_photUtils,sims_coordUtils
sims_catUtils             aab6fb4bcbd66d1a449d196df2ec67379ee8ee18  2.3.7.1.sims+1                           utils,sims_utils,sims_catalogs,sims_coordUtils,sims_photUtils,sims_data,palpy,python,pymssql,daf_persistence,sncosmo,astropy,sqlalchemy,obs_lsstSim
sims_alertsim             1cdba7f23455b200bfb354776cb968653a4b9132  2.3.7.sims+3                             sims_utils,sims_catalogs,sims_catUtils,python,pymssql,daf_persistence,astropy
sims_GalSimInterface      47485cd5dbcea4b417e8fe46bd6256464701c667  2.3.7.1.sims+1                           galsim,astropy,meas_astrom,afw,sims_utils,sims_coordUtils,sims_catalogs,sims_catUtils,obs_lsstSim
lsst_sims                 8f9e189509d4dd93efaa69e1ec3e0b3d3a619904  2.3.7.sims+1                             sims_maf,sims_GalSimInterface,sims_catUtils,sims_catalogs,sims_sed_library,sims_maps,sims_skybrightness,sims_skybrightness_pre,sncosmo,sims_alertsim,ephem,sims_survey_fields
