# product                 SHA1                                      Version                       
BUILD=b5381
afwdata                   294ccec69c8ab026b758a42557191ddc6c08b2df  21.0.0-2-g294ccec                        
alert_packet              bd80f2fea6adf7b6422ea136fa3ef48ea7252c1a  master-gbd80f2fea6                       
ap_pipe_testdata          5887cb02c75af27fc14873fd2b97ac6ff6e4b4bb  21.0.0-2-g5887cb0                        
ap_verify_testdata        849605895c4fa3fd5a7b851ef7af37f37251cfe1  21.0.0-3-g8496058                        
eigen                     398bedf73421a204f5af0a73b4fe29513bf0f1cf  3.3.7.lsst2-1-g398bedf                   
fgcm                      14fa2066fbb262fa6e22ecd1c598720b4c980af3  lsst-dev-g14fa2066fb                     
firefly_client            508dc7262a76850e0095defb6fae06e0adb234e0  2.2.0.lsst2                              
obs_decam_data            1fa5c9e7ed051629cbe104e4033fe1d5ca1e83b8  21.0.0-1-g1fa5c9e                        
obs_lsst_data             7ccd7437d5e623a67da97dd70389f5e8e6203e2c  21.0.0-1-g7ccd743                        
obs_subaru_data           2f68bc290627b1476393acd214c86a663ecbe048  21.0.0-1-g2f68bc2                        
obs_test_data             86cffb07a861623a7d6dfa50fc06f4464f55743a  21.0.0-1-g86cffb0                        
proxmin                   79c049878343e03f030d423d5eca84c61cf578e7  lsst-dev-g79c0498783                     
sconsUtils                e2d237f04574865645f0a946982ec9ca1aaddfd9  21.0.0-4-ge2d237f                        
testdata_cfht             a65e6c79fddcbd4ea52b5b037ae6250b145a86ca  21.0.0-1-ga65e6c7                        
testdata_ci_hsc           51bfbbc7d8387bd40a5e84ff3d2b284100049a44  21.0.0-1-g51bfbbc                        
testdata_deblender        2cc488a7b8fb5b4a68d28dc0f7e2487656e953fb  21.0.0-1-g2cc488a                        
testdata_decam            4c8566d46baf5b96cc33bed92cbee3d06a40a337  21.0.0-1-g4c8566d                        
testdata_jointcal         c623574d8da8c73cdd5701cd56fa793d62772bde  21.0.0-4-gc623574                        
testdata_subaru           bf01ab0e167b4ff1776bed81439605785bd002dc  21.0.0-1-gbf01ab0                        
validation_data_cfht      e74e1c8039631b2905b06fc4480a3acbb3d4a3bf  21.0.0-1-ge74e1c8                        
validation_data_decam     617ce979104789d6f5835abb98e1e42ee93e9d70  21.0.0-1-g617ce97                        
ctrl_execute              3d7e797ea635e006638799eec0ed81e728045e16  21.0.0-2-g3d7e797+c201c8b025             ctrl_orca,pex_config,utils
dax_apdb                  5242d73e2ffb4e3e611bb88a9ec4d023285edcf1  21.0.0-2-g5242d73+a9f57e981a             afw,pex_config,sconsUtils,sphgeom,utils
display_ds9               1367e8551757886328dac339d455d5654390768b  21.0.0-2-g1367e85+a9f57e981a             afw
display_firefly           88306b88781b2cc896cc73aa5a36067973a6b22d  21.0.0-4-g88306b8+656365ce3f             afw,geom,log,firefly_client
display_matplotlib        fc62afb07263a0395e26f6830119d76e3e46b366  21.0.0-2-gfc62afb+a9f57e981a             afw
pipe_base                 560fb7bb940e7fb8a9628a95b71f25dffa7dc070  21.0.0-10-g560fb7b+a4e308f84e            daf_butler,daf_persistence,log,pex_config,utils,afw
shapelet                  4be5c2607021b489881ae1373ae8ba40febae276  21.0.0-3-g4be5c26+a9f57e981a             afw,sconsUtils,geom
skymap                    65b481455761ef12cb9518a3aa7bccbbc3713f14  21.0.0-4-g65b4814+a4e308f84e             sphgeom,geom,afw,daf_butler
coadd_utils               7f82c8f19b2f30e66ea09e5d134dfa2e8f2de96b  21.0.0-2-g7f82c8f+516cc497ec             afw,log,pex_config,pipe_base,sconsUtils,utils,afwdata
ctrl_platform_lsstvc      181865cd7455bc37dded98f262c73c262a17cbcf  21.0.0-2-g181865c+b093d559c4             ctrl_execute
ctrl_pool                 a326454051f83e7bc2665bf594038ceb874ede2a  21.0.0-2-ga326454+516cc497ec             daf_persistence,pipe_base,log,utils
obs_base                  5aae0e8b27b9b64a86fb34ea51d0489acd1baa4e  21.0.0-33-g5aae0e8+c4cf9cc9c2            daf_base,log,daf_persistence,afw,utils,astro_metadata_translator,geom,daf_butler,pipe_base,skymap
verify                    f3774bfd00fa71fb961f8b5a9846367cffc1b0d3  21.0.0-7-gf3774bf+5d5e343a21             sconsUtils,utils,log,pex_config,daf_butler,pipe_base,dax_apdb,verify_metrics
ctrl_mpexec               b3d82cf1d585f537be24bf3ffb42f7fec919c219  21.0.0-21-gb3d82cf+59e63cf652            daf_butler,log,obs_base,pex_config,pipe_base
meas_base                 04766d7720f22d2297bcb81660b522d717897ad2  21.0.0-7-g04766d7+c1e1816843             utils,geom,afw,skymap,coadd_utils,daf_base,sphgeom,pex_config,pipe_base,sconsUtils
obs_test                  e8a399cea79373f6fec10daa84d7a882ac8bca60  21.0.0-4-ge8a399c+5774f317b4             afw,daf_base,obs_base,pex_config,utils,obs_test_data,pipe_base
ctrl_bps                  deb1499821a31364395729295070fe5ed8312a78  21.0.0-10-gdeb1499+a3fbe6f573            sconsUtils,utils,daf_butler,pipe_base,obs_base,ctrl_mpexec
meas_algorithms           490e301a56cffad34ab3e39d4b5d55e23a9325c7  21.0.0-15-g490e301a+b993777413           astshim,daf_base,daf_persistence,geom,afw,log,meas_base,obs_test,pex_config,pex_exceptions,pipe_base,sconsUtils,utils
meas_extensions_simpleShape 103fe59d6fb4b205824659e17fc403ca0e010cd7  21.0.0-2-g103fe59+c9aeab7c1b             sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
ip_isr                    4e60332ae88f0dfed74de1e68fed715da570ab9d  21.0.0-6-g4e60332+affd26b97a             meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
meas_astrom               591bb35590da462f022e8ca2518ab518bb930c91  21.0.0-4-g591bb35+affd26b97a             geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
meas_deblender            65f322c8c69c5bd6e04110641fdb880fa21e0954  21.0.0-3-g65f322c+43df1e3a98             afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_photometryKron e02ed754a5308ed96b370f2efa93546fe0be67df  21.0.0-3-ge02ed75+affd26b97a             meas_base,meas_algorithms
meas_extensions_piff      ac4afde19b2bcabd2fb95ff35fbc8698aabfc8e7  master-gac4afde19b+affd26b97a            afw,base,geom,log,meas_algorithms,pex_config,utils
meas_extensions_psfex     357aad23dceea12cdbe6ca561815996fa8eb9032  21.0.0-3-g357aad2+06a2a550a3             afw,daf_base,meas_algorithms,meas_base,psfex,sconsUtils,utils,geom
meas_extensions_scarlet   267a10294c582b28247eff63abe77bf4f45fc95b  21.0.0-9-g267a102+3f9ba44a5d             base,afw,log,scarlet,scarlet_extensions,log,pex_config,pex_exceptions,pipe_base,meas_algorithms,testdata_deblender
meas_extensions_shapeHSM  f484ad76bea8dd235ab2c9ee9befb7024095be79  21.0.0-2-gf484ad7+affd26b97a             meas_base,meas_algorithms,geom,afw,daf_base,pex_exceptions,sconsUtils,utils
meas_modelfit             ecfae73c6be9168ea1eabe7313d83a345067ec34  21.0.0-2-gecfae73+dbf2960f8d             afw,meas_algorithms,meas_base,log,sconsUtils,shapelet,geom
ip_diffim                 2408effc5c5e62d41970d114b5221a5479f93893  21.0.0-10-g2408eff+02db9d9d4d            afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
meas_extensions_convolved 771382750e929bb66bb9a3df47cd144c0e975b06  21.0.0-2-g7713827+e3d7634536             meas_algorithms,meas_extensions_photometryKron,afw,geom,meas_base,utils,daf_base
pipe_tasks                d3b426635bbd432b7c339269c4d05bf3a23dbd7a  21.0.0-51-gd3b42663+3c7bb0c660           afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_extensions_scarlet,meas_extensions_psfex,kht,meas_astrom,meas_deblender,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test
ap_association            d3e26fa8c87d5a330b8510e96f43df22501dc912  21.0.0-6-gd3e26fa+fca6e2cc55             afw,alert_packet,dax_apdb,meas_algorithms,meas_base,pex_config,pipe_base,pipe_tasks,verify
obs_cfht                  adf42235ad4a22e66356a0a03c0e54d3ecf9c39b  21.0.0-6-gadf4223+f926896604             daf_persistence,obs_base,meas_algorithms,meas_astrom,pipe_tasks,astro_metadata_translator,geom,testdata_cfht
obs_decam                 c3e1059c27f663ffd73682e33a26765201661184  21.0.0-7-gc3e1059+dbe788431e             utils,daf_persistence,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,ip_isr,astro_metadata_translator,obs_decam_data,geom,testdata_decam
obs_lsst                  3c714e7f3a10ffefffb5e90d120cae126e552fb9  21.0.0-20-g3c714e7+e210fedf26            afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler
obs_subaru                c017345351e21eaa99c250b1709775aeee82d254  21.0.0-25-gc0173453+7ca5c48e1c           daf_persistence,obs_base,pipe_tasks,meas_astrom,sconsUtils,astshim,astro_metadata_translator,obs_subaru_data,geom,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,testdata_subaru
pipe_drivers              d00fb1e517e6e177fc9fbe9285921bb8515ad3ae  21.0.0-5-gd00fb1e+4e5c8b320b             ctrl_pool,afw,pex_exceptions,sphgeom,pex_config,pipe_base,pipe_tasks,astro_metadata_translator,geom
ap_pipe                   f688641f1fc2a228d2e8e551f52355134fcbe0d5  21.0.0-10-gf688641+d81ce41b41            utils,pex_config,pipe_base,pipe_tasks,ap_association,ap_pipe_testdata,obs_decam
ci_hsc_gen3               e9746b084a49041ee2b01aed321e1d6c9870f2c6  21.0.0-4-ge9746b0+401ea22282             ctrl_mpexec,daf_persistence,log,meas_algorithms,meas_astrom,meas_extensions_psfex,meas_extensions_shapeHSM,meas_extensions_photometryKron,meas_extensions_convolved,obs_subaru,pipe_base,pipe_tasks,sconsUtils,utils,pipe_drivers,daf_butler,testdata_ci_hsc
cp_pipe                   cf60f9037047abfc0ebccc77d6d1f74a690ec432  21.0.0-10-gcf60f90+224f82b0b6            pex_config,pipe_base,log,ip_isr,afw,meas_algorithms,pipe_drivers,pipe_tasks
jointcal                  25eff310025628488b98e7ae5c19a96ca46ab3f8  21.0.0-11-g25eff31+b8ebe9b16d            sconsUtils,eigen,afw,daf_persistence,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,verify,verify_metrics,ctrl_mpexec,obs_cfht,testdata_jointcal,obs_subaru,obs_decam,obs_cfht
lsst_obs                  1d50a98a8bf54a436781f813062ddb91a8819070  21.0.0-2-g1d50a98+e574ee8783             obs_cfht,obs_decam,obs_lsst,obs_subaru,obs_test,testdata_cfht,testdata_subaru,testdata_decam
pipelines_check           5bb3c8e6e5e1a2e176ff315a14f51f5d47be7bde  21.0.0-2-g5bb3c8e+35bcc047aa             pipe_tasks,daf_butler,obs_subaru,ctrl_mpexec,meas_extensions_convolved,meas_extensions_photometryKron,ip_isr
validate_drp              107f81dc0f98e4e55616a9eafe661747bc043710  21.0.0-3-g107f81d+23264b0d55             utils,daf_persistence,afw,pipe_base,verify,pipe_tasks,pipe_drivers,obs_cfht,obs_decam,obs_subaru
ap_verify                 a0af1fc2b26d3e43841835a832174956fa516dcb  21.0.0-10-ga0af1fc+31630734f3            utils,afw,daf_persistence,pipe_tasks,verify,ap_pipe,ctrl_mpexec,ap_verify_testdata,obs_lsst,ip_diffim,ap_association
faro                      20756f1b4bd13975ed85f716d1e3e7e6935cbdeb  master-g20756f1b4b+ef0f675122            afw,ctrl_mpexec,daf_butler,dustmaps_cachedata,geom,pex_config,pipe_base,sconsUtils,utils,verify,ci_hsc_gen3,daf_persistence,validate_drp,verify_metrics
fgcmcal                   8d1d15d5c3f83d7cb521c0e32e054fb9276da35a  21.0.0-10-g8d1d15d+673cafdbcb            sconsUtils,afw,daf_persistence,obs_base,pex_config,pipe_tasks,fgcm,jointcal,testdata_jointcal,obs_subaru
lsst_apps                 d79de062be66b31204067680d07b7c112436d31c  21.0.0-2-gd79de06+e1edf8168f             meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex,meas_extensions_piff
lsst_distrib              8e5b5ee7dca4483002e04b577950760528bde724  21.0.0-2-g8e5b5ee+27635340ce             lsst_apps,ctrl_execute,ctrl_mpexec,ctrl_bps,ctrl_platform_lsstvc,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,meas_extensions_scarlet,pipe_drivers,lsst_obs,cbp,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,sdm_schemas,validate_drp,fgcmcal,faro
lsst_ci                   e40f62d4af4849ea7d8b0d9065be1da0862f20c0  21.0.0-3-ge40f62d+643abf9038             lsst_apps,lsst_distrib,lsst_obs,pipelines_check,testdata_subaru,testdata_cfht,testdata_decam,validation_data_cfht,validation_data_decam,validate_drp
