# product                 SHA1                                      Version                       
BUILD=b5129
afwdata                   d1c39c2f883e254a0e8fcd080721619ca496e1d3  20.0.0                                   
alert_packet              8277e36f1963996f6e53683c950757cc745aef10  master-g8277e36f19                       
eigen                     fd995628f7aa5534ef73c13f6d9660d0cbe3e416  3.3.7.lsst2                              
fgcm                      b15be42c1cdf17db873bac48270535f2e50eb56f  lsst-dev-gb15be42c1c                     
firefly_client            508dc7262a76850e0095defb6fae06e0adb234e0  lsst-dev-g508dc7262a                     
obs_decam_data            7048e9c24cba5cc4530673ac24056a5b64b15268  20.0.0-1-g7048e9c                        
obs_lsst_data             1010acae735ccaa1f27868e803e7790505d34e02  20.0.0-6-g1010aca                        
obs_subaru_data           81f4c9d68cf177131792b9b3154afa53b545b045  20.0.0                                   
obs_test_data             b4dcb135d7fe475262c0b982b6f574d74ef90754  19.0.0                                   
proxmin                   79c049878343e03f030d423d5eca84c61cf578e7  lsst-dev-g79c0498783                     
sconsUtils                c4fbba5115c247242fa884bc828940457baae49a  20.0.0-1-gc4fbba5                        
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  14.0                                     
testdata_deblender        8af30cc6eeffc3554cc7b3aee2e66f46f21279de  20.0.0                                   
testdata_decam            47917b28e7eff24162f0ba898a02c9e606ef4a4f  20.0.0-2-g47917b2                        
testdata_jointcal         aafa04de12272748935336bc9c18f70618054d5d  20.0.0-2-gaafa04d                        
testdata_subaru           316d0cebfe4ba6035df57593a73b54c5a8fd0ac0  20.0.0-1-g316d0ce                        
validation_data_cfht      489cb8a930413e6f5460b6c43db595a08b5853cb  20.0.0                                   
validation_data_decam     6adf0a0eb9aaea4c9b0cf056bafa3f7be98785e6  20.0.0                                   
ctrl_orca                 a18918569f758cb2bbb1f2d69ddbb6439dc54a83  20.0.0+7ea004451c                        utils,pex_config,daf_persistence,log
cbp                       e319b44137a96ff988209d041d710a369e64a734  20.0.0-1-ge319b44+36ef800059             geom,sphgeom,afw
ctrl_execute              637769e54ab186bbaaec5c6c47ce9bf1a4a4265f  20.0.0+d7d0912ed6                        ctrl_orca,pex_config,utils
dax_apdb                  253301aa6cef94a1860a0adc84002e26b2a6a1a1  20.0.0-1-g253301a+36ef800059             afw,pex_config,sconsUtils,sphgeom,utils
display_ds9               2b32d65e7ec24b526e9b433ec5d66a085732f01d  20.0.0+36ef800059                        afw
display_firefly           d6714190a066a65907e516477fe740967449ecd6  20.0.0+126303c00d                        afw,geom,log,firefly_client
display_matplotlib        06f596319d54ed350da1ab9b6fa0a2e029695f90  20.0.0+36ef800059                        afw
pipe_base                 18096c82113c4456870c5d58a8813e90b6268afa  20.0.0-16-g18096c8+8e4f759b1d            daf_butler,daf_persistence,log,pex_config,utils,afw
shapelet                  cfc5f51f83a6add5a1b0b5929e4f97abf26e6c7d  20.0.0+36ef800059                        afw,sconsUtils,geom
skymap                    6a8623c2d98ffc7d15573b48b137242fcf647bb1  20.0.0-3-g6a8623c+8e4f759b1d             sphgeom,geom,afw,daf_butler
coadd_utils               8227491f6708ddf234dd8f04c47401542adc7b18  20.0.0+85b8badc69                        afw,log,pex_config,pipe_base,sconsUtils,utils,afwdata
ctrl_platform_lsstvc      ae98d27b2fb3dd9155f1277a5584699a51fc26e4  20.0.0+8cd9f52ce3                        ctrl_execute
ctrl_pool                 e404a01e6f1af9a754885946117f9ff954f82a6f  20.0.0+85b8badc69                        daf_persistence,pipe_base,log,utils
obs_base                  2b8b609eddc05fa90acbad3938102927fc550f7f  20.0.0-50-g2b8b609+534456e0aa            daf_base,log,daf_persistence,afw,utils,astro_metadata_translator,geom,daf_butler,pipe_base,skymap
verify                    2b2d431df2524ac3683c7dc925a4916d15d5bdd8  20.0.0-3-g2b2d431+e68567bc9b             sconsUtils,utils,log,pex_config,daf_butler,pipe_base,dax_apdb,verify_metrics
ctrl_mpexec               bd45f812df7f5a0c3b314239236900860e00c653  20.0.0-27-gbd45f81+a98d09f103            daf_butler,log,obs_base,pex_config,pipe_base
meas_base                 750bffe6620e565bda731add1509507f5c40c8bb  20.0.0-3-g750bffe+f7c3f762b4             utils,geom,afw,coadd_utils,daf_base,sphgeom,pex_config,pipe_base,sconsUtils
obs_test                  edffbd8b30f0eae80981ed0d4ef2517efee52a37  20.0.0-1-gedffbd8+f3b4554329             afw,daf_base,obs_base,pex_config,utils,obs_test_data,pipe_base
meas_algorithms           c818c6e669aa6da3df4d7c6fbb7f353039c17011  20.0.0-7-gc818c6e6+029d0f2626            astshim,daf_base,daf_persistence,geom,afw,log,meas_base,obs_test,pex_config,pex_exceptions,pipe_base,sconsUtils,utils
meas_extensions_simpleShape 9c54d0d45d64a81b6e1fe4dc8c1448be8fdef35d  20.0.0+335b613d14                        sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
ap_association            0e30bb53e68b8102c5eec25ccf09df25bc5b4d38  20.0.0-15-g0e30bb5+fc9fa2a2d7            afw,alert_packet,dax_apdb,meas_algorithms,meas_base,pex_config,pipe_base,verify
ip_isr                    111fe95da1b0fabcdb54d2d2ebab579b0c1e0fbb  20.0.0-16-g111fe95+579c9fbb1a            meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
meas_astrom               c96f8cbbf3fde07e620d09e3b609308a3ae3cfa9  20.0.0-1-gc96f8cb+579c9fbb1a             geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
meas_deblender            4d801e7655dc70a39eb05b071cac296a2493c0e2  20.0.0-1-g4d801e7+53cb273720             afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_photometryKron 4dae9ad26e99ac208b25bde7b39d150b9574d562  20.0.0-2-g4dae9ad+579c9fbb1a             meas_base,meas_algorithms
meas_extensions_psfex     10df615c8f23760fc6fee733d395efa4abc01cbf  20.0.0-1-g10df615+e8459131ab             afw,daf_base,meas_algorithms,meas_base,psfex,sconsUtils,utils,geom
meas_extensions_scarlet   c2718fe7bef73b271f2001070dc66a2247de9b38  20.0.0-2-gc2718fe+03da1dbd1c             base,afw,log,scarlet,log,pex_config,pex_exceptions,pipe_base,meas_algorithms,testdata_deblender
meas_extensions_shapeHSM  5191324ed3f8dbb727a85d17e695c6a1a143bc61  20.0.0+579c9fbb1a                        meas_base,meas_algorithms,geom,afw,daf_base,pex_exceptions,sconsUtils,utils
meas_modelfit             c567de5ed63f0559e16be5bd26185944fa7f9a40  20.0.0+8c35c627a0                        afw,meas_algorithms,meas_base,log,sconsUtils,shapelet,geom
ip_diffim                 cda7bf18f77f4faa0e4d7bb17d353f0b9327901e  20.0.0-7-gcda7bf1+7fba8c1981             afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
meas_extensions_convolved c390c3c845068864752f1dd9b39b87f9ed5cf448  20.0.0+b6c3a5b60c                        meas_algorithms,meas_extensions_photometryKron,afw,geom,meas_base,utils,daf_base
obs_ctio0m9               65713022bd599d3f59ce8f345d2e48b3667547ba  20.0.0+61e3abb364                        afw,daf_base,obs_base,pex_config,utils,ip_isr
pipe_tasks                e995c1192c253d88ea2da1557ec288fd50a955ac  20.0.0-27-ge995c119+62a6f0ba51           afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_extensions_scarlet,kht,meas_astrom,meas_deblender,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test
obs_cfht                  a6515159f02926f7d4e45765ba94ba839f4f2781  20.0.0-2-ga651515+a2fc0dc04f             daf_persistence,obs_base,meas_algorithms,meas_astrom,pipe_tasks,astro_metadata_translator,geom,testdata_cfht
obs_decam                 233ea9870e9073f297a1e7ce6d5a744020c30fae  20.0.0-16-g233ea98+3659e429bc            utils,daf_persistence,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,ip_isr,astro_metadata_translator,obs_decam_data,geom,testdata_decam
obs_lsst                  586527014d09d188a4c4fb1102295f122e0e63bf  19.0.0-95-g5865270+0cd8b1f961            afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler
obs_sdss                  631c6ba8ceb2c89b485f49cf055d12f50fdb9b55  20.0.0+6378f1dbac                        obs_base,afw,meas_algorithms,meas_astrom,pipe_tasks,utils,log,geom
obs_subaru                371d9dbcd76a23518decad074afc10a9048822d5  19.0.0-82-g371d9dbc+c816c4e385           daf_persistence,obs_base,pipe_tasks,meas_astrom,sconsUtils,astshim,astro_metadata_translator,obs_subaru_data,geom,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,testdata_subaru
pipe_drivers              5b95a8cae66b6883fcf91191e3c614d00ee4035e  20.0.0-1-g5b95a8c+990e16ac0e             ctrl_pool,afw,pex_exceptions,sphgeom,pex_config,pipe_base,pipe_tasks,astro_metadata_translator,geom
synpipe                   3d1650172eeda82e2f7d64c2860513625779cc30  20.0.0+6378f1dbac                        daf_persistence,pex_config,afw,pipe_base,pipe_tasks
ap_pipe_testdata          90fac640cbd21d23c00ccf215923e29048ede4b2  20.0.0+5ec21d2af0                        obs_decam
ap_verify_testdata        b8b4e624aaba4f01daf347d1a72d8e46ef8e3b13  20.0.0-11-gb8b4e62+78c2abd8dd            obs_lsst
ci_ctio0m9                e691f85275d625ba20023001eba35a0d18ce91ca  17.0+e2d5a6fdac                          obs_ctio0m9,pipe_drivers,pipe_tasks,sconsUtils,afw,pipe_base,pex_config
cp_pipe                   a9337b4d83f8f71f5ecd3d9e3f4723dbf88ce143  20.0.0-17-ga9337b4+c4050077ce            pex_config,pipe_base,log,ip_isr,afw,meas_algorithms,pipe_drivers,pipe_tasks
jointcal                  b0260a253f12c1163ce8d58d079ca711a7106de1  19.0.0-14-gb0260a2+2943f71584            sconsUtils,eigen,afw,daf_persistence,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,verify,verify_metrics,obs_cfht,testdata_jointcal,obs_subaru,obs_decam,obs_cfht
lsst_dm_stack_demo        51ec697d17ca47f39e79b59d1897267351ec0a5f  20.0.0+e28ad6bd45                        utils,sconsUtils,obs_sdss
lsst_obs                  9569ba20bd3ab20600da9162cd220cca1e594859  20.0.0+6583419b7c                        obs_cfht,obs_ctio0m9,obs_decam,obs_lsst,obs_subaru,obs_test,obs_sdss,testdata_cfht,testdata_subaru,testdata_decam
pipelines_check           86b27e02e5655df244d25e93e149f906caa365a1  master-g86b27e02e5+716fafc290            pipe_tasks,daf_butler,obs_subaru,ctrl_mpexec,meas_extensions_convolved,meas_extensions_photometryKron,ip_isr
validate_drp              b22d68fb64b9ec85d9421a4962b27939b1d0a906  20.0.0-1-gb22d68f+14edbe42b2             utils,daf_persistence,afw,pipe_base,verify,pipe_tasks,pipe_drivers,obs_cfht,obs_decam,obs_subaru
ap_pipe                   8e9662fbb64d7a6957e0560446ea59bb58c6da82  20.0.0-5-g8e9662f+61eb1083e5             utils,pex_config,pipe_base,pipe_tasks,ap_association,ap_pipe_testdata
fgcmcal                   fcebe3588b7daa5af74743de476d01cfad1e5a40  20.0.0-5-gfcebe35+d19a9f1839             sconsUtils,afw,daf_persistence,obs_base,pex_config,pipe_tasks,fgcm,jointcal,testdata_jointcal,obs_subaru
ap_verify                 fda1339ee28a9c2c0bc9d195ed6bd0f1976f88e1  20.0.0-18-gfda1339+5f3eeaed0b            utils,afw,daf_persistence,pipe_tasks,verify,ap_pipe,ctrl_mpexec,ap_verify_testdata,ip_diffim,ap_association
lsst_apps                 b3c0038b24fdbb7d2fec4a9d1fafdb31beb6da64  20.0.0+8cb42a81bc                        meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,obs_sdss,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex
lsst_distrib              0037e037a3ac81e14dde678e2612614c124b803d  20.0.0-1-g0037e03+fb710fe6ad             lsst_apps,ctrl_execute,ctrl_mpexec,ctrl_platform_lsstvc,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,meas_extensions_scarlet,pipe_drivers,lsst_obs,synpipe,cbp,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,sdm_schemas,validate_drp,fgcmcal
lsst_ci                   e0579581cad8670f7abf234ac20862e1f79d5543  20.0.0-1-ge057958+de8cfcdd02             lsst_apps,lsst_distrib,lsst_obs,lsst_dm_stack_demo,pipelines_check,testdata_subaru,testdata_cfht,testdata_decam,validation_data_cfht,validation_data_decam,validate_drp,ci_ctio0m9
