# product                 SHA1                                      Version                       
BUILD=b3857
testdata_decam            dd95a3b756cb1b6af5108f06ed7d2afa9202a39a  14.0                                     
eigen                     c8ced58ce1fa144b84f38bd6a2da978d8242cb4c  3.3.4.lsst1                              
doxygen                   524ee4ee18a8ea2be55a677f925dc1f92df1e323  1.8.13.lsst3                             
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  14.0                                     
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
mpich                     39a8536fa6b7e33f4d775c6dc3b59a3d0bf04cb0  3.2.1                                    
testdata_subaru           f61fcd2d64b7323c2f7aed34e3a45b2790a3a933  14.0                                     
starlink_ast              d6cc4e835a9437c4b59277a244e876fd49850cad  lsst-dev-gd6cc4e835a                     
cfitsio                   fc68e3c458900712f0b7938936ce70f46fa4ba7f  3360.lsst6                               
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
pybind11                  d10a4638002010b28ebad440d9413a9f98165953  2.2.3.lsst2                              
testdata_deblender        76d7dc3446bdd13dbec01f3aa48771848b22ce3c  16.0                                     
gsl                       b299622f4fcae00c4f1bdddcf05ccc6551b39440  2.4                                      
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
python                    28a652d3d6b1665eb14b9465e11af08269e99fc6  0.0.8                                    
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
validation_data_cfht      7de73de9538ba803cef42dd2791f384e352d974c  16.0-1-g7de73de+24                       obs_cfht
lsst_dm_stack_demo        27f7bc1f7a7de3da92e955da824bd934015d4f0b  10.1-39-g27f7bc1+16                      python,utils,sconsUtils,obs_sdss
ap_pipe                   02a361ce6c7ece969146ccab4f1a50cf7bcaf32c  master-g02a361ce6c+2                     utils,pex_config,pipe_base,pipe_tasks,ap_association
ap_verify                 5efc3320780a04bb287a21c6a8ced3dc6c944d62  master-g5efc332078+2                     python,utils,afw,daf_persistence,ip_isr,pipe_tasks,verify,ap_pipe,ap_verify_testdata,obs_test
obs_comCam                2c76b881afa8f5d63b5b305e4d221ee70c9f2225  16.0-4-g2c76b88                          afw,daf_base,obs_base,pex_config,pex_policy,python_future,numpy,utils,ip_isr,pipe_tasks
ci_ctio0m9                e691f85275d625ba20023001eba35a0d18ce91ca  16.0-1-ge691f85+53                       obs_ctio0m9,pipe_drivers,pipe_tasks,sconsUtils,afw,pipe_base,pex_config
obs_decam                 badfe9045ae4b5e64c9e8dbcc14ffb28d19ef5fc  16.0-10-gbadfe90+3                       utils,daf_persistence,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,pex_policy,ip_isr,testdata_decam
synpipe                   865efd93367cb878e3eed30b75b3b96f2e01a9c2  16.0-5-g865efd9+16                       astropy,daf_persistence,pex_config,afw,pipe_base,pipe_tasks
obs_subaru                6d479811fbd1844b7c47fd135e24dc1dfdb3f8a8  16.0-28-g6d479811                        daf_persistence,obs_base,pipe_tasks,meas_astrom,astropy,sconsUtils,pybind11,numpy,astshim,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,testdata_subaru
obs_lsstSim               97be04c553d816049efd6efe090bd2c0285c7d38  16.0-7-g97be04c+4                        daf_base,pex_policy,afw,daf_persistence,obs_base,meas_algorithms,ip_isr,pipe_tasks,pybind11,utils,astropy
testdata_jointcal         bdc2990a0900dce2fe1d785e8021982ed9845277  16.0+74                                  obs_lsstSim,obs_cfht,obs_decam,obs_subaru
validate_drp              bad356f0fcb7c792298439d6fd02c4b47f4dab37  16.0-10-gbad356f+16                      python,utils,daf_persistence,afw,pipe_base,verify,pyyaml,scipy,matplotlib,treecorr,pipe_tasks,pipe_drivers,obs_cfht,obs_decam,obs_subaru
jointcal                  0bdc215f8b19bacd62d52a124228710ed2d6c990  16.0-17-g0bdc215+8                       scons,sconsUtils,pybind11,eigen,boost,afw,daf_persistence,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,meas_extensions_astrometryNet,verify,verify_metrics,obs_cfht,testdata_jointcal
validation_data_decam     d5cb6675fc1d40511b9048230b2cefc8a57e3b3a  16.0-1-gd5cb667+24                       obs_decam
meas_mosaic               0da0ee175659f4b5a7300423c3e2ffd425d9d409  16.0-13-g0da0ee1+11                      sconsUtils,pybind11,python,boost,gsl,afw,numpy,eigen,log,ndarray,pex_config,pipe_tasks,meas_astrom,meas_base,meas_algorithms,minuit2,astropy,obs_subaru
lsst_apps                 e7f95acdbc98c351bcdf5ca22c7765c035c82bba  16.0-1-ge7f95ac+6                        meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,obs_lsstSim,obs_sdss,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex
lsst_obs                  89eebdb3ff7938827dae99c05efa0d84db0b2b2c  15.0+133                                 obs_cfht,obs_comCam,obs_ctio0m9,obs_decam,obs_lsstSim,obs_subaru,obs_test,obs_monocam,obs_sdss,testdata_cfht,testdata_subaru,testdata_decam
lsst_distrib              3bbe1814df827053f81ada027b348fccdfd2a353  16.0-1-g3bbe181+6                        lsst_apps,ctrl_execute,ctrl_platform_lsstvc,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,pipe_drivers,lsst_obs,synpipe,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,validate_drp,meas_mosaic
lsst_ci                   bc167260ebfc3552863e7704268cb6ae1fbfd98a  16.0-1-gbc16726+22                       lsst_apps,lsst_distrib,lsst_dm_stack_demo,testdata_subaru,testdata_cfht,testdata_decam,obs_subaru,obs_cfht,obs_decam,obs_lsstSim,obs_sdss,validation_data_cfht,validation_data_decam,validate_drp,ci_ctio0m9
