# product                 SHA1                                      Version                       
BUILD=b4175
cfitsio                   fc68e3c458900712f0b7938936ce70f46fa4ba7f  3360.lsst6                               
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
testdata_deblender        76d7dc3446bdd13dbec01f3aa48771848b22ce3c  16.0                                     
python                    85c3855c56fdbd3304bda946ee9f0899487c30f6  3.7                                      
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
astrometry_net            614c69fbd662f97a354ed1e69cc46b2c82f552a8  0.67.123ff3e.lsst1+12                    cfitsio,wcslib,gsl,numpy
mpi4py                    6d58a4408de3db3b871438934ccb1bbc70c6a6f9  3.0.0+2                                  python,mpi
python_mccabe             e8cfd9666d2bd843504181099c3b0d1e69a4ef62  0.6.1+15                                 python,pytest
healpy                    02b84608a1f56d77bef1d41cf6abbe7189276879  1.10.3.lsst2+3                           python,numpy,pykg_config,cfitsio,astropy
log4cxx                   758b5a6065f42f957adbbc00074a300dac6131bc  0.10.0.lsst7+1                           apr,apr_util
firefly_client            aed8ac22315a448962b4322fc2f87eb0a42ec7eb  lsst-dev-gaed8ac2231+2                   ws4py,python_future
proxmin                   87d7c0f1bbe5eb4f5a6783e01f00c95cd12ddcfe  lsst-dev-g87d7c0f1bb+3                   numpy,scipy
pytest_xdist              a186ae77a9f6e991471d7f4003de959401946dcf  1.20.1.lsst4+7                           python,pytest,pytest_forked,python_execnet
fgcm                      6c5abd46cab9e55959812dcdb741926cbc4b4528  lsst-dev-g6c5abd46ca+3                   esutil,numpy,scipy,matplotlib,healpy,pyyaml
galsim                    fba72adaf5dfab2de7a9997a2cabc348de4cd31b  2.1.4.lsst+3                             scons,numpy,python_future,fftw,astropy,pybind11,eigen,coord
lmfit                     0239b733156600f9ce4602ec7a1a266ee14856b0  0.9.3+11                                 python,numpy,scipy
scarlet                   62a773d79d0faec776c78d7e7d6f370e3597f1f0  lsst-dev-g62a773d79d+2                   pybind11,scipy,numpy,eigen,proxmin
flake8                    1298ec5f4bac5e794a81816758b0fdfec29cb2fc  3.7.5+2                                  python,python_mccabe,pycodestyle,pyflakes
pep8_naming               e968bca498880c9571dc943a0b9a825eeab1ac33  0.8.2+2                                  python,flake8
pytest_flake8             14151febd0563b0059ef8d39ce2da1b8d0bd1f8c  1.0.4+2                                  python,pytest,flake8
sconsUtils                edfe9659e30797a970d6e8bc39e0787708ec6910  17.0+2                                   scons,pytest,pytest_flake8,pep8_naming,pytest_xdist,pytest_session2file,pytest_cov,doxygen
psfex                     ee0c255054821e86103689bba663a75226793e5f  16.0+27                                  gsl,sconsUtils,fftw
afwdata                   e3096bf6d57a7154f22a38a09eba35aa91b54a6e  17.0+2                                   sconsUtils
base                      2df868b9b7c36216440322cb75358efe5fea4aea  17.0+2                                   sconsUtils,pybind11,python,doxygen
jointcal_cholmod          48cb81d1452d66b6f52c02d3f3ec9ea99b564915  master-g48cb81d145+68                    scons,sconsUtils
astshim                   f92808934c903432245d509b0ef1ea73c4b0e30a  17.0+2                                   sconsUtils,ndarray,numpy,starlink_ast,pybind11
astrometry_net_data       eaffc02df2119a5f17862630057df8974f07ca23  8.0.0.0+64                               sconsUtils
pex_exceptions            8de6c91be5892726ab497ecc50d1374b797b5dbe  17.0.1-1-g8de6c91+2                      base,boost,pybind11,python
verify_metrics            faba3334ae443c991bfacd58b449f7c3bef18dac  17.0.1-4-gfaba333+1                      sconsUtils
utils                     0a50484cacd0c1231aa1748dd2d4d005ebe49569  17.0+4                                   base,pex_exceptions,boost,numpy,pybind11,python,python_psutil
log                       fc7ad86047093f74dd8ca335642327933b84762a  17.0+4                                   boost,log4cxx,base,pybind11,python,sconsUtils,utils
sphgeom                   5f3a788d9c46c2fd337a6f4130d5c46487de6c53  17.0+2                                   base,sconsUtils,pybind11,doxygen
daf_base                  3bdf598951a9e57b7df819b37724ccd1768f2c75  17.0.1-2-g3bdf598+2                      utils,pex_exceptions,pybind11,python,numpy,pyyaml
geom                      fd1767437df33cb529f0e06d34ca240144c4f8b9  17.0+3                                   boost,ndarray,sconsUtils,sphgeom,pex_exceptions,utils
pex_policy                4412fcdbe4731b804531ac122cfaa533b2d876b4  17.0+5                                   daf_base,utils,pybind11,python
daf_persistence           fc6fb1fbea35ee0046656ce592c82ae2876cf2a9  17.0.1-1-gfc6fb1f+7                      log,pex_policy,astropy,pyyaml,pybind11,python
astro_metadata_translator c339726c8c70784c17e8479b0984f1e11e023329  master-gc339726c8c                       scons,sconsUtils,pyyaml,astropy,daf_base
pex_config                703d48b1fa349706988f63ba328aa937e8c5d6d8  17.0.1-1-g703d48b+8                      daf_base,pex_policy,numpy,utils,pybind11,python
afw                       7c0af834f66868c8a223af827bd0fe110619bc2e  17.0.1-8-g7c0af834f+2                    daf_base,daf_persistence,pex_config,geom,log,ndarray,cfitsio,numpy,minuit2,eigen,gsl,fftw,sphgeom,utils,astropy,pybind11,astshim,matplotlib,afwdata
dax_ppdb                  6866d2459216fb0141612eb117ca9ecece5adf86  17.0.1-4-g6866d24                        afw,pex_config,python,pyyaml,scons,sconsUtils,sphgeom,sqlalchemy,utils
ctrl_orca                 b63ae42ed3a7bf2239fa7d622f5fe4368fe9e170  17.0+7                                   python_future,utils,pex_config,daf_persistence,log
display_firefly           377950aaad6dba91c15cfadcdb9f9887f8ae1f39  17.0-1-g377950a+11                       afw,log,firefly_client,python_future
display_ds9               4d4fbc4f3be5a6407fdc3b36f1e04cc4e70b8d11  17.0.1-1-g4d4fbc4+6                      afw,xpa,pybind11
ctrl_execute              98c77ba7403588afffb25719809b317b757890ae  17.0.1-1-g98c77ba+4                      python_future,ctrl_orca,pex_config,utils
daf_butler                d4f779f11a6ac009552b46939f8835a48e307fec  17.0.1-12-gd4f779f+2                     sphgeom,sqlalchemy,numpy,scons,sconsUtils,utils,astro_metadata_translator,geom,base,daf_persistence,afw
display_matplotlib        18f3627e88fe04e8f147c3e4c8d6091418f34f68  17.0+12                                  afw,matplotlib,python_future
skymap                    a33d1f2b1bd913cc288bb2a73e75dd910d7f41a9  17.0+18                                  numpy,sphgeom,afw,daf_butler,healpy
shapelet                  5400cdc3378685688cef0c74e55f6f86ea276657  17.0+12                                  afw,numpy,scons,sconsUtils,pybind11,scipy
obs_base                  f0e57634fbe122802c418fb0bf6e286552d77286  17.0.1-7-gf0e5763+2                      daf_base,log,daf_persistence,afw,astropy,utils,astro_metadata_translator,daf_butler
ctrl_platform_lsstvc      1b224f6350ad8892996b600c078569d9a6a49750  17.0.1-1-g1b224f6+4                      ctrl_execute
obs_test                  55520dc64ee6f0d33ac3383a492a85ec22316939  17.0.1-1-g55520dc+2                      afw,daf_base,obs_base,pex_config,pex_policy,numpy,utils,astropy
ap_verify_testdata        ad2fcd81dc6c9dcaab49a014c1aec0a544669bb3  17.0+19                                  obs_test
pipe_base                 3e5d1915fbb5f211304a3445a4aa49afd18c45c8  17.0.1-2-g3e5d191+4                      daf_butler,daf_persistence,log,pex_config,utils,afw,obs_test
cp_pipe                   7235603353573bc2aeac5d944ed7c18f12a667d9  17.0+19                                  pex_config,pipe_base,daf_base,log
ctrl_mpexec               65ad0afcb9b27b7e5f53e14f4866b49b73d1843b  17.0.1-4-g65ad0af+3                      daf_butler,log,pex_config,pipe_base
ctrl_pool                 af5c3d7277764be86d1420eb08ffee5347952b5f  17.0+19                                  python_future,daf_persistence,pipe_base,log,utils,mpi4py
coadd_utils               adf6c7a0965b302d00bd5d90db24082b6e73c19c  17.0+19                                  afw,log,pybind11,numpy,pex_config,pipe_base,scons,sconsUtils,utils,afwdata
meas_base                 b3f5c0c2ce90393565357295ee47fd242d154cb7  17.0.1-5-gb3f5c0c+1                      utils,geom,afw,coadd_utils,daf_base,sphgeom,numpy,pex_config,pipe_base,pybind11,scons,sconsUtils
verify                    84a594958b6a2be75c4f32f063ee46888ba3c80d  17.0.1-1-g84a5949+15                     python_future,pyyaml,requests,numpy,astropy,sconsUtils,utils,pex_exceptions,log,pytest_flake8,pex_config,pipe_base,dax_ppdb,verify_metrics
meas_algorithms           d60f3cda7db329b1adfd65cde54e6d34fd812db0  17.0.1-8-gd60f3cda+1                     astshim,daf_base,daf_persistence,geom,afw,esutil,log,meas_base,obs_test,minuit2,numpy,pex_config,pex_exceptions,pex_policy,pipe_base,scons,sconsUtils,utils,pybind11
ap_association            3c24ab033fe2d9594ad6b0308b15cc7016b324ec  17.0.1-5-g3c24ab0                        afw,meas_algorithms,pex_config,pipe_base,dax_ppdb,verify,numpy,scipy,python_future
meas_modelfit             7e86b5922825f50627630dc907385da8a1c11f33  17.0.1-3-g7e86b59+2                      afw,meas_algorithms,meas_base,numpy,log,scons,sconsUtils,shapelet,pybind11,matplotlib
ip_isr                    77829d8ece0738222ab691e5705200b3df9e620b  17.0.1-9-g77829d8+3                      meas_algorithms,numpy,pipe_base,scons,sconsUtils,pybind11
meas_astrom               3b688886d4aa499697056d0dbfefe154a4225613  17.0.1-6-g3b68888+1                      geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils,astrometry_net,numpy,matplotlib
meas_extensions_astrometryNet d08d5339e164f373263c89100514cd62cd3596f2  17.0.1-3-gd08d533+2                      afw,log,meas_algorithms,meas_astrom,pex_config,pipe_base,utils,astropy,wcslib,astrometry_net,numpy,python_future,matplotlib
meas_extensions_photometryKron fc65f5f07bb2b23e8b464a63c5df4c57d4d4541d  17.0.1-1-gfc65f5f+13                     meas_base,pybind11,meas_algorithms
meas_extensions_simpleShape 3b92700c9566b5bbf58df8223b4d8c89fef47c84  17.0+20                                  scons,sconsUtils,base,numpy,pybind11,afw,meas_base,utils,pex_config,pex_exceptions
obs_monocam               7f5138e3e16fcf4f6bc8d5708c26b5692ff61ca4  17.0.1-1-g7f5138e+2                      afw,daf_base,obs_base,pex_config,pex_policy,python_future,numpy,utils,meas_extensions_astrometryNet
meas_extensions_shapeHSM  b33841fe01309a79c72cf0821f01eb30f2d0baa5  17.0+23                                  meas_base,meas_algorithms,galsim,afw,daf_base,numpy,pex_exceptions,pybind11,sconsUtils,utils
meas_extensions_psfex     9deacb5b9288fed402ec3abe197ae5bbd5d04eb4  17.0.1-1-g9deacb5+13                     afw,boost,daf_base,fftw,meas_algorithms,meas_base,numpy,psfex,scons,sconsUtils,pybind11,utils
meas_deblender            5f4ed7e81f2173ca30b71812cdc639a0ff3d7047  17.0.1-1-g5f4ed7e+4                      afw,log,meas_algorithms,numpy,scons,sconsUtils,utils,pybind11,scarlet,matplotlib,testdata_deblender
obs_ctio0m9               677e619926bd82ae901582520dbf6d171a9b60d5  17.0.1-2-g677e619+1                      afw,daf_base,obs_base,pex_config,numpy,utils,ip_isr
ip_diffim                 a5f3de767d7a09f444efc1416c4bb1e1733c2457  17.0.1-6-ga5f3de7+3                      afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_policy,pipe_base,utils,lmfit,pybind11,verify,afwdata,matplotlib
meas_extensions_convolved 1ea63f34e3eabd6b4a18f08aa03d495b42f33d19  17.0+23                                  meas_algorithms,meas_extensions_photometryKron
pipe_tasks                40ca8d541ca38b99074fe6874344596690000e3f  17.0.1-8-g40ca8d54+3                     afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_astrom,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test,matplotlib
obs_decam                 29d9b2929c2c25e6bf8425cdba311a8371e1909c  17.0.1-2-g29d9b29+2                      utils,daf_persistence,obs_base,afw,meas_algorithms,pipe_tasks,pipe_base,pex_exceptions,pex_config,pex_policy,ip_isr,astro_metadata_translator,testdata_decam
obs_sdss                  e47e0048026ddc9895c1fee1a7119d661349eb6c  17.0.1-1-ge47e004+2                      pex_policy,obs_base,afw,meas_algorithms,meas_astrom,pipe_tasks,utils,log,astropy
validation_data_decam     d4b72066b3336f9219cd8d829e9648a716b97822  17.0+26                                  obs_decam
obs_subaru                df0acb9287286ba3839d2ff25c22e5eac6837c80  17.0.1-7-gdf0acb92+1                     daf_persistence,obs_base,pipe_tasks,meas_astrom,astropy,sconsUtils,pybind11,numpy,astshim,astro_metadata_translator,daf_butler,meas_modelfit,meas_extensions_psfex,meas_extensions_shapeHSM,testdata_subaru
ap_pipe                   db5c7619a4406e9a1bf31813747e798787de634d  17.0.1-2-gdb5c761+6                      utils,pex_config,pipe_base,pipe_tasks,ap_association
lsst_dm_stack_demo        c5e40344c7b59d81363741adb21c8698bb4042b1  17.0.1-2-gc5e4034+2                      python,utils,sconsUtils,obs_sdss,meas_extensions_astrometryNet
pipe_drivers              9730928f816354f4587a0887a4448d4c1a0b8d1d  17.0.1-3-g9730928+1                      ctrl_pool,afw,pex_exceptions,sphgeom,pex_config,pipe_base,pipe_tasks,astro_metadata_translator
obs_lsst                  248b7f5377d2a53931ebedf85c40a9eb7169f80f  17.0.1-12-g248b7f5                       afw,daf_base,obs_base,pex_config,pex_policy,astropy,numpy,utils,ip_isr,pipe_tasks,astro_metadata_translator
obs_comCam                94c71effa8aabad6a204f0713c809042c837fb43  17.0+27                                  afw,daf_base,obs_base,pex_config,pex_policy,python_future,numpy,utils,ip_isr,pipe_tasks
synpipe                   f4e015501451dd74dec59d8bebda34822a4ce5c0  17.0.1-1-gf4e0155+14                     astropy,daf_persistence,pex_config,afw,pipe_base,pipe_tasks
obs_lsstSim               97a773840b027989ed9270f303cd653164fcd03a  17.0.1-1-g97a7738+3                      daf_base,pex_policy,afw,daf_persistence,obs_base,meas_algorithms,ip_isr,pipe_tasks,pybind11,utils,astropy
obs_cfht                  9f655341ea7f8f6f02358b116165c180be8a2076  17.0.1-2-g9f65534+14                     daf_persistence,obs_base,meas_algorithms,meas_astrom,pipe_tasks,astropy,astro_metadata_translator,testdata_cfht
meas_mosaic               e2cdb141ec420398fef2e030907b2730993c764a  17.0.1-1-ge2cdb14+2                      sconsUtils,pybind11,python,boost,gsl,afw,numpy,eigen,log,ndarray,pex_config,pipe_tasks,meas_astrom,meas_base,meas_algorithms,minuit2,astropy,obs_subaru
validation_data_cfht      66438b487e0c5fe62511e0ef8db087337b698659  17.0+26                                  obs_cfht
testdata_jointcal         5ea0c29dedfcc390b3248f27e0c910e4ac69bf28  17.0.1-2-g5ea0c29+2                      obs_lsstSim,obs_cfht,obs_decam,obs_subaru
lsst_apps                 e7f95acdbc98c351bcdf5ca22c7765c035c82bba  17.0+27                                  meas_deblender,meas_modelfit,pipe_tasks,ap_pipe,obs_lsstSim,obs_sdss,obs_test,meas_extensions_simpleShape,display_ds9,meas_extensions_psfex
fgcmcal                   434ef062eb23c01484fb6353d251487872e85689  17.0+27                                  scons,sconsUtils,ndarray,esutil,afw,daf_persistence,obs_base,pex_exceptions,pex_config,pipe_tasks,numpy,scipy,matplotlib,healpy,pyyaml,fgcm,testdata_jointcal
jointcal                  2557255df59510984c181af79e62c62ba523da68  17.0.1-9-g2557255                        scons,sconsUtils,pybind11,eigen,boost,afw,daf_persistence,obs_base,pex_exceptions,pex_config,meas_algorithms,pipe_tasks,jointcal_cholmod,meas_extensions_astrometryNet,verify,verify_metrics,obs_cfht,testdata_jointcal
ci_ctio0m9                e691f85275d625ba20023001eba35a0d18ce91ca  17.0+26                                  obs_ctio0m9,pipe_drivers,pipe_tasks,sconsUtils,afw,pipe_base,pex_config
ap_verify                 4ca0d7b05b8b1952d7c7375b2642e0bec65411e7  17.0.1-3-g4ca0d7b+6                      python,utils,afw,daf_persistence,ip_isr,pipe_tasks,verify,ap_pipe,ap_association,ap_verify_testdata,obs_test
validate_drp              5ca24d72cab8f25ab801c423e17c6695f1775266  17.0.1-4-g5ca24d7+1                      python,utils,daf_persistence,afw,pipe_base,verify,pyyaml,scipy,matplotlib,treecorr,pipe_tasks,pipe_drivers,obs_cfht,obs_decam,obs_subaru
lsst_obs                  8eafd7054b3b93f421c90337abe3257e5d847f0c  17.0+27                                  obs_cfht,obs_comCam,obs_ctio0m9,obs_decam,obs_lsst,obs_lsstSim,obs_subaru,obs_test,obs_monocam,obs_sdss,testdata_cfht,testdata_subaru,testdata_decam
lsst_distrib              242c58973ab2596039314495a4fa50d5184949ab  17.0+29                                  lsst_apps,ctrl_execute,ctrl_mpexec,ctrl_platform_lsstvc,meas_extensions_convolved,meas_extensions_shapeHSM,meas_extensions_photometryKron,pipe_drivers,lsst_obs,synpipe,jointcal,verify,ap_verify,display_firefly,display_matplotlib,cp_pipe,validate_drp,meas_mosaic,fgcmcal
lsst_ci                   7d755d1402fc15484e014925d27d5172d26a6cee  17.0+28                                  lsst_apps,lsst_distrib,lsst_dm_stack_demo,testdata_subaru,testdata_cfht,testdata_decam,obs_subaru,obs_cfht,obs_decam,obs_lsstSim,obs_sdss,validation_data_cfht,validation_data_decam,validate_drp,ci_ctio0m9
