# product                 SHA1                                      Version                       
BUILD=b4096
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
sims_skybrightness_data   f6dd53da85a24c7155bc28ab7476cf46ce1f4416  2017.05.05                               
testdata_deblender        76d7dc3446bdd13dbec01f3aa48771848b22ce3c  17.0                                     
freetds                   158005830bde34bde7db91bbf1b812d67012f9e6  0.91.112.lsst2                           
cfitsio                   fc68e3c458900712f0b7938936ce70f46fa4ba7f  3360.lsst6                               
sims_sed_library          bb8171e5dc4f77887b4dd14165df8f97fff51b8a  2017.01.24                               
pybind11                  d10a4638002010b28ebad440d9413a9f98165953  2.2.3.lsst2                              
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
eigen                     c8ced58ce1fa144b84f38bd6a2da978d8242cb4c  3.3.4.lsst1                              
throughputs               29ce4f573acba0ba1ac6e4b1afaa8c6c14b55836  2017.01.31-6-g29ce4f5                    
gsl                       b299622f4fcae00c4f1bdddcf05ccc6551b39440  2.4                                      
sims_data                 ca5d0e022c7167ef0e7ee216efcfa9b9b9d9cae7  2018.05.08                               
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
python                    28a652d3d6b1665eb14b9465e11af08269e99fc6  0.0.8                                    
starlink_ast              d6cc4e835a9437c4b59277a244e876fd49850cad  lsst-dev-gd6cc4e835a                     
flake8                    1298ec5f4bac5e794a81816758b0fdfec29cb2fc  3.7.5                                    python,python_mccabe,pycodestyle,pyflakes
esutil                    dae48e722a28e0cf9585e2edafef9b520103e70f  0.6.2.5.lsst2+1                          python,numpy
galsim                    fba72adaf5dfab2de7a9997a2cabc348de4cd31b  2.1.4.lsst                               scons,numpy,python_future,fftw,astropy,pybind11,eigen,coord
pytest_forked             c5fda7b5f4bfa5927d31829ba3a5adb919645ef6  0.2.lsst4+5                              python,pytest
pytest_flake8             14151febd0563b0059ef8d39ce2da1b8d0bd1f8c  1.0.4                                    python,pytest,flake8
astropy_helpers           c974185938af36d23b47ac12165a5256c8950145  3.0.2.lsst+1                             python,numpy
sims_maps                 4c12c2007f711be5db64520fd72451dbb6ef7c24  2017.05.08-3-g4c12c20+1                  numpy,python
scipy                     fed6564713e0334ccce262d64d8a85c828dc6c2d  1.1.0                                    python,numpy
astrometry_net            614c69fbd662f97a354ed1e69cc46b2c82f552a8  0.67.123ff3e.lsst1+10                    cfitsio,wcslib,gsl,numpy
healpy                    02b84608a1f56d77bef1d41cf6abbe7189276879  1.10.3.lsst2+1                           python,numpy,pykg_config,cfitsio,astropy
pep8_naming               e968bca498880c9571dc943a0b9a825eeab1ac33  0.8.2                                    python,flake8
sncosmo                   32d22753c0cc8cf28a27a23f44cfb86ad64e46b3  1.3.0.lsst2+1                            python,numpy,astropy,astropy_helpers
pytest_cov                14fe2eda5c806cbe1b7336a444eb2ed25e124e87  2.5.1+4                                  python,pytest,python_coverage
pytest_xdist              a186ae77a9f6e991471d7f4003de959401946dcf  1.20.1.lsst4+5                           python,pytest,pytest_forked,python_execnet
lmfit                     0239b733156600f9ce4602ec7a1a266ee14856b0  0.9.3+9                                  python,numpy,scipy
proxmin                   87d7c0f1bbe5eb4f5a6783e01f00c95cd12ddcfe  lsst-dev-g87d7c0f1bb+1                   numpy,scipy
sconsUtils                edfe9659e30797a970d6e8bc39e0787708ec6910  17.0                                     scons,pytest,pytest_flake8,pep8_naming,pytest_xdist,pytest_session2file,pytest_cov,doxygen
afwdata                   e3096bf6d57a7154f22a38a09eba35aa91b54a6e  17.0                                     sconsUtils
astshim                   f92808934c903432245d509b0ef1ea73c4b0e30a  17.0                                     sconsUtils,ndarray,numpy,starlink_ast,pybind11
astrometry_net_data       eaffc02df2119a5f17862630057df8974f07ca23  10.0+134                                 sconsUtils
base                      2df868b9b7c36216440322cb75358efe5fea4aea  17.0                                     sconsUtils,pybind11,python,doxygen
sphgeom                   5f3a788d9c46c2fd337a6f4130d5c46487de6c53  17.0                                     base,sconsUtils,pybind11,doxygen
scarlet                   62a773d79d0faec776c78d7e7d6f370e3597f1f0  lsst-dev-g62a773d79d                     pybind11,scipy,numpy,eigen,proxmin
pex_exceptions            cc1f4bb640c444f6dbb348b7748fddec5d26203c  17.0                                     base,boost,pybind11,python
utils                     0a50484cacd0c1231aa1748dd2d4d005ebe49569  17.0                                     base,pex_exceptions,boost,numpy,pybind11,python,python_psutil
log                       fc7ad86047093f74dd8ca335642327933b84762a  17.0                                     boost,log4cxx,base,pybind11,python,sconsUtils,utils
daf_base                  bdf36360456c87a763fee75798c42c74f8a330af  17.0                                     utils,pex_exceptions,pybind11,python,numpy,pyyaml
sims_almanac              fc139f71ae533a5e87e3b6bc44ceafc42af58163  master-gfc139f71ae+5                     base,numpy,astropy,scipy,utils
geom                      fd1767437df33cb529f0e06d34ca240144c4f8b9  17.0                                     boost,ndarray,sconsUtils,sphgeom,pex_exceptions,utils
sims_survey_fields        1c3a41230679c4d6aa264953f1aaa77246c12316  2.6.0.sims+16                            numpy,python,utils
sims_downtimeModel        8a5a8d51cf28864ed11c288e505abe1d9e20a834  master-g8a5a8d51cf+5                     utils
astro_metadata_translator e4a94b1f35ccec1732fc5bf8478c6a49ddb0840a  master-ge4a94b1f35+1                     scons,sconsUtils,pyyaml,astropy,daf_base
sims_utils                2aba68c2d73442d1ba539f9e019b48033b9fac5f  2.11.0.sims+10                           utils,python,python_future,palpy,astropy,healpy,sims_data
sims_cloudModel           f3ce61a0aafdc34e611c1fc08968029070731495  master-gf3ce61a0aa+5                     utils,sims_utils
pex_policy                4412fcdbe4731b804531ac122cfaa533b2d876b4  17.0                                     daf_base,utils,pybind11,python
sims_photUtils            ba5b942a9359e7eceea918e8663e6225cfb49dfc  2.11.0.sims+10                           utils,sims_utils,python,throughputs,astropy
daf_persistence           7c01f5cdf5342647f57f884bda4f6201d2c9d18a  17.0                                     log,pex_policy,astropy,pyyaml,pybind11,python
ts_dateloc                60a36c8d46cf5e93ce99006be98fed71e8f8e7ad  master-g60a36c8d46+5                     python,sims_utils,utils
ts_observatory_model      3d307a5f454a4f538560db017b334a3e1e0295e6  master-g3d307a5f45+5                     python,ts_dateloc,utils
pex_config                703d48b1fa349706988f63ba328aa937e8c5d6d8  17.0-1-g703d48b                          daf_base,pex_policy,numpy,utils,pybind11,python
sims_skybrightness        7ec41278affd08ffc905e4f4ab6ed154c3de1ce5  2.11.0.sims+10                           base,numpy,matplotlib,ephem,sims_utils,sims_photUtils,utils,throughputs,sims_skybrightness_data,healpy,python_future
sims_seeingModel          17ae6903c6065f0cb068dd5ae12badd85a5ab5e1  master-g17ae6903c6+5                     utils,sims_utils,throughputs,sims_photUtils
sims_catalogs             182d3278dc65ec6babe03cb03447845321a42b2f  2.13.0.sims-1-g182d327+4                 daf_persistence,pymssql,python,sims_utils,sqlalchemy,utils
afw                       41c8d5dc082e606a1d6a925a9fa818aaec401f2b  17.0-4-g41c8d5dc0                        daf_base,daf_persistence,pex_config,geom,log,ndarray,cfitsio,numpy,minuit2,eigen,gsl,fftw,sphgeom,utils,astropy,pybind11,astshim,matplotlib,afwdata
daf_butler                8481d27a9c5c07227707f2d9c37623e96f78e1c0  17.0-3-g8481d27+2                        sphgeom,sqlalchemy,numpy,scons,sconsUtils,utils,astro_metadata_translator,geom,base,daf_persistence,afw
sims_skybrightness_pre    1063b10f471089dfb8a8eb736711c5b5bbd06e80  2.13.0.sims-4-g1063b10+3                 numpy,healpy,sims_utils,sims_survey_fields,ephem,sims_skybrightness
obs_base                  92604200f5a98e4c524df252129b30955090d6bd  17.0-3-g9260420+3                        daf_base,log,daf_persistence,afw,astropy,utils,astro_metadata_translator,daf_butler
obs_test                  8f68b0aaa282ba729d821a176f66e081c3300711  17.0+4                                   afw,daf_base,obs_base,pex_config,pex_policy,numpy,utils,astropy
pipe_base                 0d345a53c01fc4a6594139ec16e6339ae9704c44  17.0-1-g0d345a5+2                        daf_butler,daf_persistence,log,pex_config,utils,afw,obs_test
coadd_utils               adf6c7a0965b302d00bd5d90db24082b6e73c19c  17.0+4                                   afw,log,pybind11,numpy,pex_config,pipe_base,scons,sconsUtils,utils,afwdata
skymap                    a33d1f2b1bd913cc288bb2a73e75dd910d7f41a9  17.0+4                                   numpy,sphgeom,afw,daf_butler,healpy
meas_base                 0ce97377f69dff8f3dd868c97c92afc690d54728  17.0-2-g0ce9737+2                        utils,geom,afw,coadd_utils,daf_base,sphgeom,numpy,pex_config,pipe_base,pybind11,scons,sconsUtils
sims_featureScheduler     daf429bc9208d9da07d83155391af5d63c08269a  master-gdaf429bc92+1                     base,numpy,sims_utils,sims_skybrightness_pre,scipy,healpy,astropy,ephem,sims_seeingModel,sims_cloudModel,sims_downtimeModel,sims_survey_fields,sims_almanac,ts_observatory_model
meas_algorithms           6016d02c560dd458b1721c4f0c68809c0f474512  17.0-1-g6016d02c+2                       astshim,daf_base,daf_persistence,geom,afw,esutil,log,meas_base,obs_test,minuit2,numpy,pex_config,pex_exceptions,pex_policy,pipe_base,scons,sconsUtils,utils,pybind11
meas_deblender            bf5c1cbdd221fa6c3f239e3a73edbac1064ba5d2  17.0+5                                   afw,log,meas_algorithms,numpy,scons,sconsUtils,utils,pybind11,scarlet,matplotlib,testdata_deblender
ip_diffim                 41668cbbc1d0340fc3092a57770ad43e739f609f  17.0-2-g41668cb+3                        afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_policy,pipe_base,utils,lmfit,pybind11,afwdata,matplotlib
meas_astrom               f4a305ba24065f395f893cca678320b158c85bd1  17.0-2-gf4a305b+1                        geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils,astrometry_net,numpy,matplotlib
ip_isr                    16fbfff496483de1ade6c660fa3b550fb8848158  17.0-5-g16fbfff+2                        meas_algorithms,numpy,pipe_base,scons,sconsUtils,pybind11
pipe_tasks                f0ac6446c31c6e66be8938ddf0fea3e20684e29e  17.0-5-gf0ac6446+3                       afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_astrom,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test,matplotlib
obs_lsstSim               8db803037e720087df02e4c5b4529ab5ef845f9e  17.0+5                                   daf_base,pex_policy,afw,daf_persistence,obs_base,meas_algorithms,ip_isr,pipe_tasks,pybind11,utils,astropy
sims_coordUtils           3562708bfdfc1e5c1e60679d2faf827e013581b7  2.13.0.sims-2-g3562708+2                 base,python,utils,geom,afw,sims_utils,obs_lsstSim
obs_lsst                  d0696a0bce4c694b12f78d51047c2e8883eaebe3  17.0-4-gd0696a0+2                        afw,daf_base,obs_base,pex_config,pex_policy,astropy,numpy,utils,ip_isr,pipe_tasks,astro_metadata_translator
sims_maf                  496f777c591f2d4f8412c2a51ba2c090e5838671  2.13.0.sims-4-g496f777c                  base,numpy,matplotlib,scipy,sqlalchemy,ephem,palpy,healpy,sims_utils,sims_data,sims_catalogs,sims_photUtils,sims_coordUtils,sims_maps,sims_survey_fields,obs_lsstSim
sims_catUtils             13a2ced0241daee0631a7443ffb736952ecdb446  2.13.0.sims-1-g13a2ced0                  utils,sims_sed_library,sims_maps,sims_utils,sims_catalogs,sims_coordUtils,sims_photUtils,sims_data,palpy,python,pymssql,daf_persistence,sncosmo,astropy,sqlalchemy,obs_lsstSim
sims_GalSimInterface      15a03cbbf1fda63099f4791b26045e8a157fb603  2.13.0.sims-3-g15a03cb                   galsim,astropy,meas_astrom,afw,geom,sims_utils,sims_coordUtils,sims_catalogs,sims_catUtils,obs_lsstSim
sims_alertsim             0146ec391ec87010bb3dae63a1f7fc0f84b045bf  2.5.0.sims+34                            sims_utils,sims_catalogs,sims_catUtils,python,pymssql,daf_persistence,astropy
lsst_sims                 6afa68f99e497cad4b155b31b3e1dd58f23f30e6  2.13.0.sims-2-g6afa68f+3                 sims_maf,sims_GalSimInterface,sims_catUtils,sims_catalogs,sims_sed_library,sims_maps,sims_skybrightness,sims_skybrightness_pre,sncosmo,sims_alertsim,ephem,sims_survey_fields,sims_featureScheduler,obs_lsst
