# product                 SHA1                                      Version                       
BUILD=b4905
obs_test_data             b4dcb135d7fe475262c0b982b6f574d74ef90754  19.0.0                                   
sims_sed_library          bb8171e5dc4f77887b4dd14165df8f97fff51b8a  2017.01.24                               
proxmin                   38c183851a4967b7ce7f5b3f63771a3f50d43ee8  lsst-dev-g38c183851a                     
afwdata                   d1c39c2f883e254a0e8fcd080721619ca496e1d3  19.0.0-1-gd1c39c2                        
sims_data                 ca5d0e022c7167ef0e7ee216efcfa9b9b9d9cae7  2018.05.08                               
freetds                   0735e0852765cf374c258482c5b9a295c0459975  0.91.112.lsst2-1-g0735e08                
obs_lsst_data             62ccb5892d52e5b75f0b436c2600b091eb7ef257  19.0.0-3-g62ccb58                        
ephem                     6182364ef5d674c8f0765ee00779fcfe7ab23a50  3.7.6.0-1-g6182364                       
throughputs               58f0f273b9c8458202f8d8061a4542c3c9f0ed75  2019.07.02-2-g58f0f27                    
testdata_deblender        8af30cc6eeffc3554cc7b3aee2e66f46f21279de  19.0.0-1-g8af30cc                        
palpy                     a7803970ea9fbca76a1481d3e46fd5b1af9d7158  1.8.1-1-ga780397                         
sims_maps                 dd04fc0f967a644e6f2d68547a3c17b5f1a5eae6  2017.05.08-8-gdd04fc0                    
astropy_helpers           9c76ab20764baf2335cbd254d274addf80fd6c80  3.0.2.lsst-1-g9c76ab2                    
sconsUtils                1276964a75b16dfc5742bc8cbd7332de4b1cf402  19.0.0-3-g1276964                        
python                    85c3855c56fdbd3304bda946ee9f0899487c30f6  3.7                                      
sims_skybrightness_data   01a98f80e09179c96976f9ae830fc07c22bca67d  2017.05.05-1-g01a98f8                    
geom                      8278b9ba56993dec66c4b0942ccf4ea0f6e9d208  19.0.0-4-g8278b9b+1                      sconsUtils,sphgeom,pex_exceptions,utils
ts_dateloc                60a36c8d46cf5e93ce99006be98fed71e8f8e7ad  master-g60a36c8d46+42                    python,sims_utils,utils
daf_base                  66397f0bdd4305e81a97832a95f3c61c0a21fcad  19.0.0-4-g66397f0+1                      utils,pex_exceptions
ts_observatory_model      3d307a5f454a4f538560db017b334a3e1e0295e6  master-g3d307a5f45+42                    python,ts_dateloc,utils
sims_photUtils            557295365d7cbb4ba14068f51719138413954264  2.13.0.sims-3-g5572953+1                 utils,sims_utils,throughputs
astro_metadata_translator 03ebef752875f9f588f645166a0ddca9ba410c91  0.1.0-12-g03ebef7+2                      sconsUtils,daf_base
sims_skybrightness        e89ab89997ab517dc45f95960295296aaa669043  2.13.0.sims-3-ge89ab89+1                 base,ephem,sims_utils,sims_photUtils,utils,throughputs,sims_skybrightness_data
pex_config                48a0200a5209fc7a150a6944e9ea4e437d4d2b57  19.0.0-11-g48a0200+2                     daf_base
sims_downtimeModel        55f72efa65e9793de772e7accf868fc2f569c778  master-g55f72efa65+12                    utils,pex_config
sims_cloudModel           e3724df5295e741076d6596dd9a15e4ab9fb1348  master-ge3724df529+14                    utils,pex_config,sims_utils
pex_policy                3b2f90d2d5de21d5c31736b6a5652509379f35f3  19.0.0-2-g3b2f90d+2                      daf_base,utils
sims_seeingModel          a4bf72ea443f605edd1ad02490135ddf74d679a3  master-ga4bf72ea44+14                    utils,pex_config,sims_utils,throughputs,sims_photUtils
sims_skybrightness_pre    460c1a44419863b084a18d2862ee88a88efe33a3  2.13.0.sims-10-g460c1a4+1                sims_utils,sims_survey_fields,ephem,sims_skybrightness
sims_featureScheduler     243775b87fc7eb0bb82266943589780916e32d2e  master-g243775b87f                       base,sims_utils,sims_skybrightness_pre,ephem,sims_seeingModel,sims_cloudModel,sims_downtimeModel,sims_survey_fields,sims_almanac,ts_observatory_model
daf_persistence           bea9075146e63e413e218781ea1034888a172bcf  19.0.0-7-gbea9075+2                      log,pex_policy
sims_catalogs             00a9e003154fd251d253acf0d64ba77b92b6914a  2.13.0.sims-6-g00a9e00+1                 daf_persistence,pymssql,sims_utils,utils
afw                       f0e72354e7a9d60815c26503bb4fee2a3c8d2493  19.0.0-24-gf0e72354e+1                   daf_base,daf_persistence,pex_config,geom,log,sphgeom,utils,astshim,afwdata
dax_apdb                  4a9c019a5d69f6b94d11e1178ac7c3e4f95c4524  19.0.0-4-g4a9c019+3                      afw,pex_config,sconsUtils,sphgeom,utils
daf_butler                f58ce13b4b71f6790de947d7418a76dacca44f2f  19.0.0-83-gf58ce13b                      sphgeom,sconsUtils,utils,astro_metadata_translator,afw
pipe_base                 8325f407832ae178bd9c1b47c03d37dfbedbb387  19.0.0-22-g8325f40+1                     daf_butler,daf_persistence,log,pex_config,utils,afw
verify                    940e762aa196057ddec1982cfd1ff60e351800cb  19.0.0-14-g940e762+6                     sconsUtils,utils,log,pex_config,daf_butler,pipe_base,dax_apdb,verify_metrics
skymap                    e110943ddfa4f7a04ff739b3c9eb73d4571d8233  19.0.0-3-ge110943+6                      sphgeom,geom,afw,daf_butler
obs_base                  f672fef0de9a95c19e12ac1a5512d841ae0e292f  19.0.0-64-gf672fef+4                     daf_base,log,daf_persistence,afw,utils,astro_metadata_translator,geom,daf_butler,pipe_base,skymap
coadd_utils               8227491f6708ddf234dd8f04c47401542adc7b18  19.0.0-3-g8227491+6                      afw,log,pex_config,pipe_base,sconsUtils,utils,afwdata
obs_test                  baebbfb635d709947b0f954d1120eab97d373b4d  19.0.0-6-gbaebbfb+6                      afw,daf_base,obs_base,pex_config,utils,obs_test_data,pipe_base
meas_base                 463f923abe731fa082e257bd2330c87f86233c19  19.0.0-9-g463f923+6                      utils,geom,afw,coadd_utils,daf_base,sphgeom,pex_config,pipe_base,sconsUtils
meas_algorithms           5a5a17ab95434334e8d0bca4609509b9f54d04c7  19.0.0-20-g5a5a17ab+5                    astshim,daf_base,daf_persistence,geom,afw,log,meas_base,obs_test,pex_config,pex_exceptions,pipe_base,sconsUtils,utils
meas_astrom               8964aba71103d858409e16d33a4123f0e835aeed  19.0.0-4-g8964aba+7                      geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
ip_isr                    923e3800744a2533c9a649dc4c1a01e8cf0ca6b8  19.0.0-24-g923e380+7                     meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
meas_extensions_scarlet   bda14474209468b151f7076dca9db44b5ef436bb  19.0.0-9-gbda1447+7                      base,afw,log,scarlet,log,pex_config,pipe_base,meas_algorithms,testdata_deblender
meas_deblender            fb03ce7518f4857fdc0365ae6e7aa7a12e754fd8  19.0.0-5-gfb03ce7+7                      afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
ip_diffim                 26448566b8712089b761187f4f39cae410f752cd  19.0.0-21-g2644856+7                     afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
pipe_tasks                afafd46808cfd406ea4518562119b7da018e1062  19.0.0-60-gafafd468+7                    afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_extensions_scarlet,meas_astrom,meas_deblender,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test
obs_lsstSim               5b439099271350b4f32a7a66b2b998a2be3c93c6  19.0.0-4-g5b43909+8                      daf_base,afw,daf_persistence,obs_base,meas_algorithms,ip_isr,pipe_tasks,utils
obs_lsst                  55810ed06a74d92e01975de4cbd120b7cae2c5ed  19.0.0-59-g55810ed+4                     afw,daf_base,obs_base,pex_config,utils,ip_isr,pipe_tasks,astro_metadata_translator,obs_lsst_data,daf_butler
sims_coordUtils           ac68177360651da8afeead2751bd94f693b0cc1c  2.13.0.sims-5-gac68177+1                 base,utils,geom,afw,sims_utils,obs_lsstSim
sims_catUtils             71410a0d6bee010c9dc6bee2035035881c88cb3f  2.13.0.sims-9-g71410a0d+1                utils,sims_sed_library,sims_maps,sims_utils,sims_catalogs,sims_coordUtils,sims_photUtils,sims_data,palpy,pymssql,daf_persistence,sncosmo,obs_lsstSim
sims_GalSimInterface      29b6feb5cb2eefe33be97516219fcde4f04fb9e0  2.13.0.sims-14-g29b6feb+1                meas_astrom,afw,geom,sims_utils,sims_coordUtils,sims_catalogs,sims_catUtils,obs_lsstSim
sims_maf                  d0753f706ae28dbb0e0c81b3be266203d898a60b  2.13.0.sims-54-gd0753f70+1               base,ephem,palpy,sims_utils,sims_data,sims_catalogs,sims_photUtils,sims_coordUtils,sims_maps,sims_survey_fields,obs_lsstSim
lsst_sims                 ec5618e94d652677e20f0f9b7e5369bc61f71031  2.13.0.sims-3-gec5618e+63                sims_maf,sims_GalSimInterface,sims_catUtils,sims_catalogs,sims_sed_library,sims_maps,sims_skybrightness,sims_skybrightness_pre,sncosmo,ephem,sims_survey_fields,sims_featureScheduler,obs_lsst
