# product                 SHA1                                      Version                       
BUILD=b3593
pybind11                  bfe630dada77c6421032137d69208da9379e5e62  2.1.1.lsst2                              
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
gsl                       b299622f4fcae00c4f1bdddcf05ccc6551b39440  2.4                                      
python                    28a652d3d6b1665eb14b9465e11af08269e99fc6  0.0.8                                    
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
starlink_ast              c1678013e2aa6abce908533836ad6debca61073b  lsst-dev-gc1678013e2                     
pyflakes                  2c8b201b94934f7fa7a3c7bff3d39731a7ac61aa  1.6.0+2                                  python
apr_util                  45d74ccc249484be4fdba93fe2f66aafb5869335  1.5.4                                    apr
python_execnet            c0d69c65501b7cbf614e0059da7eb97f25b72518  1.4.1.lsst4+1                            python
matplotlib                b4501be95a59aa8050fc6577f05cdf17be165b2d  2.0.2+2                                  python,numpy
wcslib                    373bd44add489cc091272d3393ae8d9857bcd34d  5.13.lsst1+2                             cfitsio
pytest_forked             c5fda7b5f4bfa5927d31829ba3a5adb919645ef6  0.2.lsst4+1                              python,pytest
stsci_distutils           4bba6935c89f769e59cec6780a68ba8509fccfb0  0.3.7.lsst1+5                            python_d2to1
pytest_xdist              a186ae77a9f6e991471d7f4003de959401946dcf  1.20.1.lsst4+1                           python,pytest,pytest_forked,python_execnet
astrometry_net            614c69fbd662f97a354ed1e69cc46b2c82f552a8  0.67.123ff3e.lsst1+8                     cfitsio,wcslib,gsl,numpy
esutil                    7cb0cf1c2fbb75c11a1c3c033fc4fa454b6b7470  0.6.2.5.lsst1+2                          python,numpy
scipy                     aedd72728b314c7adcb2bc108d85b02a75efc322  0.0.1.lsst1+7                            python,numpy
lmfit                     0239b733156600f9ce4602ec7a1a266ee14856b0  0.9.3+8                                  python,numpy,scipy
flake8                    1dbac37b5a4210c753f7cadc257d02a7a55e337e  3.5.0+8                                  python,python_mccabe,pycodestyle,pyflakes,pep8_naming
log4cxx                   758b5a6065f42f957adbbc00074a300dac6131bc  0.10.0.lsst7                             apr,apr_util
pyfits                    40c72f9bf25b2240d7b1b6b5b6547a451ab78a28  3.4.0+11                                 numpy,python_d2to1,stsci_distutils
pytest_flake8             4e9fb1f6078679e3ce100be8f76e8662dc5d5685  0.9.1+8                                  python,pytest,flake8
sconsUtils                cea188afe3f0827d534fa38f9dfb1f9f6bf5d455  15.0-1-gcea188a+6                        scons,python_future,pytest,pytest_flake8,pytest_xdist,pytest_session2file,doxygen
afwdata                   1546c47f6745f6df266a0b5d994facf44e9f631a  14.0+19                                  sconsUtils
astshim                   aec6799a396455ff5056e590f209f06d907c05cb  15.0-3-gaec6799+6                        sconsUtils,ndarray,numpy,starlink_ast,pybind11
astrometry_net_data       eaffc02df2119a5f17862630057df8974f07ca23  8.0.0.0+32                               sconsUtils
base                      6668b0b9773799502606e659ba5106c05b7d31e6  15.0-1-g6668b0b+6                        sconsUtils,pybind11,python,python_future,doxygen
pex_exceptions            707930dd85bd7b82d13c9f19db69b854e659dd16  15.0-3-g707930d+1                        base,boost,pybind11,python,python_future
sphgeom                   110c6f4958a02f2268ffde0a7f5b5b35aa1c2c7e  12.1-4-g110c6f4+32                       base,sconsUtils,pybind11,doxygen
utils                     9103c06d4539b92557d98de14743a99678f00776  15.0-3-g9103c06+9                        base,pex_exceptions,boost,numpy,pybind11,python,python_psutil,python_future
geom                      7257b6a3be8e05004b33a8540313e2b23a29dbfa  15.0+10                                  sconsUtils,python_future,utils
log                       df18595420fc27149a376a6e1bb4ba3db408bfc7  15.0-1-gdf18595+3                        boost,log4cxx,base,pybind11,python,sconsUtils,utils
daf_base                  f4f1c349bdd6d36cdb0de33d65357c4b659454be  15.0-1-gf4f1c34+9                        utils,pex_exceptions,pybind11,python,numpy,python_future
pex_policy                4b114ac3842422df41dceaa69f2476527d8ef373  15.0+10                                  daf_base,utils,python_future,pybind11,python
daf_persistence           0c26201cfdccce87c842cdd79138088aa8d72595  15.0-7-g0c26201                          log,pex_policy,astropy,pyyaml,pybind11,python
pex_config                ae1598d582b523b6b9350db62a10782e149bea76  15.0-1-gae1598d+9                        daf_base,pex_policy,numpy,utils,python_future,pybind11,python
afw                       02ed2a30c9f61d33ce0361c405febe1f9372fb52  15.0-24-g02ed2a30c+1                     daf_base,daf_persistence,pex_config,log,ndarray,cfitsio,numpy,minuit2,eigen,gsl,fftw,sphgeom,utils,astropy,log,pybind11,astshim,astropy,matplotlib,afwdata
obs_base                  e25808d0c2f3e167905bac6d9cbd552885a0d9e7  15.0-9-ge25808d+1                        daf_base,log,pex_policy,daf_persistence,afw,pyfits,utils
obs_test                  54bfcd90f16eabae8f2755521c8feff23cda03b7  15.0-5-g54bfcd9                          afw,daf_base,obs_base,pex_config,pex_policy,numpy,utils,python_future
skymap                    5589a47625f0f6ae62457a639e877c54e411ef69  15.0-4-g5589a47+3                        numpy,sphgeom,afw,healpy
pipe_base                 654b12965a8516b5cd670dbb7dadcfa37b7786b7  15.0-4-g654b129+15                       daf_persistence,log,pex_config,utils,afw,python_future,obs_test
coadd_utils               100d7307411ab1ee430d77822041ac5c21797c4e  15.0-2-g100d730+10                       afw,log,pybind11,numpy,pex_config,pipe_base,scons,sconsUtils,utils,python_future,afwdata
coadd_chisquared          788a29304c8895415d18dbea573dbec0a3aca379  15.0-1-g788a293+17                       coadd_utils,numpy,scons,sconsUtils,python_future,pybind11,afwdata
meas_base                 32c2b409cf2fe59976e1549fafa5b443b6a46625  15.0-4-g32c2b40                          utils,afw,coadd_utils,daf_base,geom,numpy,pex_config,pipe_base,pybind11,scons,sconsUtils
meas_algorithms           4b67208dd8809d118a36df5deb1420c72d3cc78a  15.0-9-g4b67208d                         astshim,daf_base,daf_persistence,afw,esutil,log,meas_base,obs_test,minuit2,numpy,pex_config,pex_exceptions,pex_policy,pipe_base,scons,sconsUtils,utils,pybind11
ip_isr                    23e394cea8620873ad99c084a5f9ce8b7db3bf8b  15.0-5-g23e394c+4                        meas_algorithms,numpy,pipe_base,scons,sconsUtils,pybind11
meas_deblender            35685a89fa5bcaf3efff15728827a64b36889f10  15.0-2-g35685a8+12                       afw,log,meas_algorithms,numpy,scons,sconsUtils,utils,pybind11,matplotlib,testdata_deblender
ip_diffim                 0db841d617dbf5425dcff72d194feabd11b2cef8  15.0-5-g0db841d+4                        afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_policy,pipe_base,utils,lmfit,pybind11,afwdata,matplotlib
meas_astrom               20c4630c5e6672a718d22f8ec23aef0f865ebafb  15.0-2-g20c4630+5                        sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils,astrometry_net,numpy,matplotlib
meas_extensions_astrometryNet 5dfaa7261d58d4655ad74ade0ac9bfecefbfc1d2  15.0-2-g5dfaa72+5                        afw,log,meas_algorithms,meas_astrom,pex_config,pipe_base,utils,wcslib,astrometry_net,numpy,python_future,matplotlib
pipe_tasks                9a9df21754f11da422da7590360ad45542399eac  15.0-6-g9a9df217+12                      afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,python_future,meas_algorithms,meas_astrom,meas_extensions_astrometryNet,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,coadd_chisquared,skymap,geom,obs_test,matplotlib
obs_sdss                  a46e5efa9fcde100f418735267d7b04cbecb3d8d  15.0-7-ga46e5ef+23                       pex_policy,obs_base,afw,meas_algorithms,meas_astrom,pipe_tasks,utils,log
